=====================================================================
== C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe" -port=2322   -MaxMem=3072 -filePatching -collection= "-servermod=@members;@TaskForceEnforcer;@utility" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@EnhancedMovement;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/09/30 12:39:26
Current time:  2021/11/05 17:44:12

Type: Public
Build: Stable
Version: 2.06.148221

Allocator: C:\TCAFiles\Users\Antistasi\2434\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 109 GiB, AvailVirt : 131068 GiB, AvailPage : 127 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

17:44:12 SteamAPI initialization failed. Steam features won't be accessible!
17:44:12 Initializing stats manager.
17:44:12 Stats config disabled.
17:44:12 sessionID: 984a52100b823a293cd5520668a6503948682fb4
17:44:15 Unsupported language English in stringtable
17:44:15  ➥ Context: ca\language\stringtable.xml
17:44:16 Unsupported language English in stringtable
17:44:16  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
17:44:16 Unsupported language English in stringtable
17:44:16  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
17:44:16 Unsupported language English in stringtable
17:44:16  ➥ Context: vet\unflipping\stringtable.xml
17:44:16 Unsupported language English in stringtable
17:44:16  ➥ Context: z\tfar\addons\core\stringtable.xml
17:44:16 Unsupported language English in stringtable
17:44:16  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
17:44:20 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/11/06, 16:49:28 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=5"
2021/11/06, 16:50:28 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 16:51:28 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 16:52:28 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 16:53:28 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 16:54:28 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 16:55:28 "[ASU] Perf-profiling : FPS=45.1977 nbPlayers=0 nbAIs=5"
2021/11/06, 16:56:28 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 16:57:28 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 16:58:28 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 16:59:28 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 17:00:28 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 17:01:28 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 17:02:28 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 17:03:28 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 17:04:28 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 17:05:28 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=5"
2021/11/06, 17:06:28 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 17:07:28 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 17:08:28 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 17:09:28 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 17:10:28 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 17:11:28 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 17:12:28 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=5"
2021/11/06, 17:13:28 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 17:14:28 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 17:15:28 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 17:16:28 "[ASU] Perf-profiling : FPS=45.1977 nbPlayers=0 nbAIs=5"
2021/11/06, 17:17:28 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 17:18:28 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 17:19:28 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=5"
2021/11/06, 17:20:28 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 17:21:28 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 17:22:28 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=5"
2021/11/06, 17:23:28 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 17:24:28 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 17:25:28 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=5"
2021/11/06, 17:26:28 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=5"
2021/11/06, 17:27:28 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=5"
2021/11/06, 17:28:28 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 17:29:28 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 17:30:28 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 17:31:28 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=5"
2021/11/06, 17:32:28 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=5"
2021/11/06, 17:33:28 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 17:34:28 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=5"
2021/11/06, 17:35:28 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 17:36:28 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 17:37:28 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 17:38:28 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 17:39:28 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 17:40:28 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 17:41:28 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 17:42:28 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 17:43:28 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=5"
2021/11/06, 17:44:29 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 17:45:29 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 17:45:29 2021-11-07 00:45:29:882 | Antistasi | Debug | File: A3A_fnc_spawnDebuggingLoop | Cleaning groups
2021/11/06, 17:46:29 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 17:47:29 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 17:48:29 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 17:49:29 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 17:50:29 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 17:51:29 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 17:52:29 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=5"
2021/11/06, 17:53:29 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 17:54:29 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 17:55:29 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=5"
2021/11/06, 17:56:29 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 17:57:29 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 17:58:29 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 17:59:29 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 18:00:29 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=5"
2021/11/06, 18:01:29 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 18:02:29 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 18:03:29 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 18:04:29 "[ASU] Perf-profiling : FPS=45.1977 nbPlayers=0 nbAIs=5"
2021/11/06, 18:05:29 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=5"
2021/11/06, 18:06:29 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 18:07:29 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 18:08:29 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=5"
2021/11/06, 18:09:29 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 18:10:29 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 18:11:29 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 18:12:29 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 18:13:29 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=5"
2021/11/06, 18:14:29 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=5"
2021/11/06, 18:15:29 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 18:16:29 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 18:17:29 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 18:18:29 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=5"
2021/11/06, 18:19:29 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 18:20:29 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 18:21:29 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=5"
2021/11/06, 18:22:29 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=5"
2021/11/06, 18:23:29 "[ASU] Perf-profiling : FPS=45.8453 nbPlayers=0 nbAIs=5"
2021/11/06, 18:24:29 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 18:25:29 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 18:26:29 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 18:27:29 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 18:28:29 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 18:29:29 "[ASU] Perf-profiling : FPS=45.1977 nbPlayers=0 nbAIs=5"
2021/11/06, 18:30:29 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 18:31:29 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 18:32:29 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 18:33:29 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 18:34:29 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 18:35:29 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 18:36:29 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 18:37:29 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=5"
2021/11/06, 18:38:29 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 18:39:29 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 18:40:29 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 18:41:29 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 18:42:29 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=5"
2021/11/06, 18:43:29 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 18:44:29 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 18:45:29 "[ASU] Perf-profiling : FPS=45.977 nbPlayers=0 nbAIs=5"
2021/11/06, 18:46:29 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=5"
2021/11/06, 18:47:29 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 18:48:29 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 18:49:29 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 18:50:29 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 18:51:29 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 18:52:29 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 18:53:29 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 18:54:29 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 18:55:29 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 18:56:29 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 18:57:29 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 18:58:29 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 18:59:30 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 19:00:30 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 19:01:30 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 19:02:30 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 19:03:30 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 19:04:30 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 19:05:30 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 19:06:30 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 19:07:30 "[ASU] Perf-profiling : FPS=45.1977 nbPlayers=0 nbAIs=5"
2021/11/06, 19:08:30 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 19:09:30 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 19:10:30 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 19:11:30 "[ASU] Perf-profiling : FPS=45.1977 nbPlayers=0 nbAIs=5"
2021/11/06, 19:12:30 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 19:13:30 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 19:14:30 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=5"
2021/11/06, 19:15:30 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 19:16:30 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 19:17:30 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 19:18:30 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 19:19:30 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 19:20:30 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 19:21:30 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 19:22:30 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 19:23:30 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 19:24:30 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 19:25:30 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 19:26:30 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=5"
2021/11/06, 19:27:30 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 19:28:30 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 19:29:30 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 19:30:30 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 19:31:30 "[ASU] Perf-profiling : FPS=45.1977 nbPlayers=0 nbAIs=5"
2021/11/06, 19:32:30 "[ASU] Perf-profiling : FPS=45.0704 nbPlayers=0 nbAIs=5"
2021/11/06, 19:33:30 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 19:34:30 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 19:35:30 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 19:36:30 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 19:37:30 "[ASU] Perf-profiling : FPS=45.0704 nbPlayers=0 nbAIs=5"
2021/11/06, 19:38:30 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 19:39:30 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=5"
2021/11/06, 19:40:30 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=5"
2021/11/06, 19:41:30 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 19:42:30 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 19:43:30 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 19:44:30 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 19:45:30 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 19:45:31 2021-11-07 02:45:31:426 | Antistasi | Debug | File: A3A_fnc_spawnDebuggingLoop | Cleaning groups
2021/11/06, 19:46:30 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=5"
2021/11/06, 19:47:30 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 19:48:30 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 19:49:30 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 19:50:30 "[ASU] Perf-profiling : FPS=45.1977 nbPlayers=0 nbAIs=5"
2021/11/06, 19:51:30 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 19:52:30 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 19:53:30 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=5"
2021/11/06, 19:54:30 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 19:55:30 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 19:56:30 "[ASU] Perf-profiling : FPS=45.1977 nbPlayers=0 nbAIs=5"
2021/11/06, 19:57:30 "[ASU] Perf-profiling : FPS=45.1977 nbPlayers=0 nbAIs=5"
2021/11/06, 19:58:30 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=5"
2021/11/06, 19:59:30 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 20:00:30 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 20:01:30 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 20:02:30 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 20:03:30 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 20:04:30 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 20:05:30 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 20:06:30 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 20:07:30 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=5"
2021/11/06, 20:08:30 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 20:09:30 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=5"
2021/11/06, 20:10:30 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 20:11:30 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 20:12:30 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=5"
2021/11/06, 20:13:30 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 20:14:30 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 20:15:30 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=5"
2021/11/06, 20:16:30 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 20:17:30 "[ASU] Perf-profiling : FPS=45.7143 nbPlayers=0 nbAIs=5"
2021/11/06, 20:18:31 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 20:19:31 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 20:20:31 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 20:21:31 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 20:22:31 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=5"
2021/11/06, 20:23:31 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 20:24:31 "[ASU] Perf-profiling : FPS=45.1977 nbPlayers=0 nbAIs=5"
2021/11/06, 20:25:31 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 20:26:31 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 20:27:31 "[ASU] Perf-profiling : FPS=45.7143 nbPlayers=0 nbAIs=5"
2021/11/06, 20:28:31 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 20:29:31 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 20:30:31 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 20:31:31 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=5"
2021/11/06, 20:32:31 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 20:33:31 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 20:34:31 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 20:35:31 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=5"
2021/11/06, 20:36:31 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 20:37:31 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 20:38:31 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 20:39:31 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
