=====================================================================
== C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe" -port=2312   -MaxMem=16384 -filePatching -collection= "-servermod=@members;@utility;@TaskForceEnforcer;" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@RKSLStudiosAttachmentsv302;@3CBBAFEquipment;@3CBBAFUnits;@3CBBAFUnitsACEcompatibility;@3CBBAFUnitsRHScompatibility;@3CBBAFVehicles;@3CBBAFVehiclesRHSreskins;@3CBBAFVehiclesServicingextension;@3CBBAFWeapons;@3CBBAFWeaponsRHSammocompatibility;@3CBFactions;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/09/30 12:39:26
Current time:  2021/11/02 11:17:31

Type: Public
Build: Stable
Version: 2.06.148221

Allocator: C:\TCAFiles\Users\Antistasi\2433\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 102 GiB, AvailVirt : 131068 GiB, AvailPage : 114 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

11:17:31 SteamAPI initialization failed. Steam features won't be accessible!
11:17:31 Initializing stats manager.
11:17:31 Stats config disabled.
11:17:31 sessionID: 60f027e9576e3496e275d51c3b2356d3e4e7ff82
11:17:43 Unsupported language English in stringtable
11:17:43  ➥ Context: ca\language\stringtable.xml
11:17:43 Unsupported language English in stringtable
11:17:43  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
11:17:43 Unsupported language English in stringtable
11:17:43  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
11:17:43 Unsupported language English in stringtable
11:17:43  ➥ Context: vet\unflipping\stringtable.xml
11:17:43 Unsupported language English in stringtable
11:17:43  ➥ Context: z\tfar\addons\core\stringtable.xml
11:17:43 Unsupported language English in stringtable
11:17:43  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
11:17:49 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/11/02, 11:23:16 2021-11-02 18:23:16:240 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_military_explosivesexpert with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:16 2021-11-02 18:23:16:241 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_military_machinegunner with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:16 2021-11-02 18:23:16:241 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_military_sniper with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:16 2021-11-02 18:23:16:241 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_militia_rifleman with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:16 2021-11-02 18:23:16:241 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_militia_explosivesexpert with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:16 2021-11-02 18:23:16:241 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_militia_sniper with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:16 2021-11-02 18:23:16:241 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_other_crew with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:16 2021-11-02 18:23:16:241 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_sf_engineer with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:16 2021-11-02 18:23:16:241 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_military_squadleader with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:16 2021-11-02 18:23:16:242 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_militia_aa with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:16 2021-11-02 18:23:16:242 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_sf_aa with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:16 2021-11-02 18:23:16:242 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_other_official with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:16 2021-11-02 18:23:16:242 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_sf_machinegunner with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:16 2021-11-02 18:23:16:242 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_military_engineer with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:16 2021-11-02 18:23:16:242 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_militia_squadleader with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:16 2021-11-02 18:23:16:242 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_other_unarmed with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:16 2021-11-02 18:23:16:242 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_sf_explosivesexpert with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:16 2021-11-02 18:23:16:242 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_sf_lat with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:16 2021-11-02 18:23:16:243 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_sf_marksman with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:16 2021-11-02 18:23:16:243 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_sf_sniper with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:16 2021-11-02 18:23:16:243 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_military_aa with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:16 2021-11-02 18:23:16:243 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_police_squadleader with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:16 2021-11-02 18:23:16:243 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_militia_at with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:16 2021-11-02 18:23:16:243 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_sf_at with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:16 2021-11-02 18:23:16:243 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_military_grenadier with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:16 2021-11-02 18:23:16:243 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_military_lat with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:16 2021-11-02 18:23:16:245 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_militia_engineer with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:16 2021-11-02 18:23:16:245 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_militia_lat with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:16 2021-11-02 18:23:16:245 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_sf_rifleman with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:16 2021-11-02 18:23:16:245 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_militia_medic with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:16 2021-11-02 18:23:16:245 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_militia_grenadier with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:16 2021-11-02 18:23:16:245 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_other_traitor with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:16 2021-11-02 18:23:16:246 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_sf_squadleader with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:16 2021-11-02 18:23:16:246 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_sf_grenadier with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:16 2021-11-02 18:23:16:246 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_military_at with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:16 2021-11-02 18:23:16:246 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_military_marksman with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:16 2021-11-02 18:23:16:246 | Antistasi | Info | File: A3A_fnc_compatibilityLoadFaction | Compatibility loading template: 'Templates\NewTemplates\3CB\3CB_Civ_Temperate.sqf' as side CIV | Called By: A3A_fnc_initVarServer
2021/11/02, 11:23:16 2021-11-02 18:23:16:247 | Antistasi | Info | File: A3A_fnc_initVarServer | Using 3CB Civ Temperate Template | Called By: A3A_fnc_initVar
2021/11/02, 11:23:16 2021-11-02 18:23:16:247 | Antistasi | Info | File: A3A_fnc_initVarServer | Reading Addon mod files. | Called By: A3A_fnc_initVar
2021/11/02, 11:23:16 2021-11-02 18:23:16:247 | Antistasi | Info | File: A3A_fnc_initVarServer | Reading Logistics Node files. | Called By: A3A_fnc_initVar
2021/11/02, 11:23:16 2021-11-02 18:23:16:253 | Antistasi | Info | File: A3A_fnc_initVarServer | Sanity-checking templates | Called By: A3A_fnc_initVar
2021/11/02, 11:23:16 2021-11-02 18:23:16:254 | Antistasi | Error | File: A3A_fnc_initVarServer | Missing template var AAStaticSDKB | Called By: A3A_fnc_initVar
2021/11/02, 11:23:16 2021-11-02 18:23:16:257 | Antistasi | Error | File: A3A_fnc_initVarServer | Missing classnames: ["UK3CB_MARKER_CCM_B"] | Called By: A3A_fnc_initVar
2021/11/02, 11:23:16 2021-11-02 18:23:16:257 | Antistasi | Info | File: A3A_fnc_initVarServer | Creating civilian vehicles lists | Called By: A3A_fnc_initVar
2021/11/02, 11:23:16 2021-11-02 18:23:16:259 | Antistasi | Info | File: A3A_fnc_initVarServer | Identifying unit types | Called By: A3A_fnc_initVar
2021/11/02, 11:23:16 2021-11-02 18:23:16:259 | Antistasi | Info | File: A3A_fnc_initVarServer | Initializing hardcoded categories | Called By: A3A_fnc_initVar
2021/11/02, 11:23:16 2021-11-02 18:23:16:260 | Antistasi | Info | File: A3A_fnc_initVarServer | Scanning config entries for items | Called By: A3A_fnc_initVar
2021/11/02, 11:23:18 2021-11-02 18:23:18:855 | Antistasi | Info | File: A3A_fnc_initVarServer | Categorizing vehicle classes | Called By: A3A_fnc_initVar
2021/11/02, 11:23:18 2021-11-02 18:23:18:856 | Antistasi | Info | File: A3A_fnc_initVarServer | Categorizing equipment classes | Called By: A3A_fnc_initVar
2021/11/02, 11:23:18 2021-11-02 18:23:18:878 | Antistasi | Info | File: A3A_fnc_initVarServer | Sorting grouped class categories | Called By: A3A_fnc_initVar
2021/11/02, 11:23:18 2021-11-02 18:23:18:880 | Antistasi | Info | File: A3A_fnc_initVarServer | Building loot lists | Called By: A3A_fnc_initVar
2021/11/02, 11:23:18 2021-11-02 18:23:18:880 | Antistasi | Info | File: A3A_fnc_initVarServer | Identifying vehicle types | Called By: A3A_fnc_initVar
2021/11/02, 11:23:18 2021-11-02 18:23:18:881 | Antistasi | Info | File: A3A_fnc_aceModCompat | Creating ACE Items List | Called By: A3A_fnc_initVarServer
2021/11/02, 11:23:18 2021-11-02 18:23:18:883 | Antistasi | Info | File: A3A_fnc_initVarServer | Creating pricelist | Called By: A3A_fnc_initVar
2021/11/02, 11:23:18 2021-11-02 18:23:18:883 | Antistasi | Info | File: A3A_fnc_initVarServer | Initialising Garrison Variables | Called By: A3A_fnc_initVar
2021/11/02, 11:23:18 2021-11-02 18:23:18:883 | Antistasi | Info | File: A3A_fnc_initVarServer | Initialising Reinforcement Variables | Called By: A3A_fnc_initVar
2021/11/02, 11:23:18 2021-11-02 18:23:18:883 | Antistasi | Info | File: A3A_fnc_initVarServer | Sending server variables | Called By: A3A_fnc_initVar
2021/11/02, 11:23:18 2021-11-02 18:23:18:887 | Antistasi | Info | File: A3A_fnc_initVarServer | initVarServer completed | Called By: A3A_fnc_initVar
2021/11/02, 11:23:18 2021-11-02 18:23:18:887 | Antistasi | Info | File: A3A_fnc_initVarClient | initVarClient started | Called By: A3A_fnc_initVar
2021/11/02, 11:23:18 2021-11-02 18:23:18:887 | Antistasi | Info | File: A3A_fnc_initVarClient | initVarClient completed | Called By: A3A_fnc_initVar
2021/11/02, 11:23:18 2021-11-02 18:23:18:887 | Antistasi | Info | File: A3A_fnc_initVar | initVar completed | Called By: A3A_fnc_initServer
2021/11/02, 11:23:18 2021-11-02 18:23:18:889 | Antistasi | Info | File: A3A_fnc_initACEUnconsciousHandler | initACEUnconsciousHandler started | Called By: A3A_fnc_initServer
2021/11/02, 11:23:18 2021-11-02 18:23:18:889 | Antistasi | Info | File: A3A_fnc_initACEUnconsciousHandler | initACEUnconsciousHandler completed | Called By: A3A_fnc_initServer
2021/11/02, 11:23:18 2021-11-02 18:23:18:889 | Antistasi | Info | File: A3A_fnc_loadNavGrid | Started loading nav grid | Called By: A3A_fnc_initServer
2021/11/02, 11:23:19 2021-11-02 18:23:19:078 | Antistasi | Info | File: A3A_fnc_loadNavGrid | Finished loading nav grid | Called By: A3A_fnc_initServer
2021/11/02, 11:23:19 2021-11-02 18:23:19:079 | Antistasi | Info | File: A3A_fnc_initZones | initZones started | Called By: A3A_fnc_initServer
2021/11/02, 11:23:19 2021-11-02 18:23:19:163 | Antistasi | Error | File: A3A_fnc_initSpawnPlaces | InitSpawnPlaces: Could not find any vehicle places on outpost_2!
2021/11/02, 11:23:19 2021-11-02 18:23:19:284 | Antistasi | Error | File: A3A_fnc_initSpawnPlaces | InitSpawnPlaces: Could not find any vehicle places on outpost_8!
2021/11/02, 11:23:19 2021-11-02 18:23:19:421 | Antistasi | Error | File: A3A_fnc_initSpawnPlaces | InitSpawnPlaces: Could not find any vehicle places on outpost_9!
2021/11/02, 11:23:19 2021-11-02 18:23:19:718 | Antistasi | Error | File: A3A_fnc_initSpawnPlaces | InitSpawnPlaces: Marker outp_12_vehicle is not long enough for vehicles required are 10 meters!
2021/11/02, 11:23:19 2021-11-02 18:23:19:718 | Antistasi | Error | File: A3A_fnc_initSpawnPlaces | InitSpawnPlaces: Marker outp_12_vehicle_1 is not long enough for vehicles required are 10 meters!
2021/11/02, 11:23:20 cup\terrains\cup_terrains_winter_objects\railway\wc_rails_bridge_40.p3d: house, config class missing
2021/11/02, 11:23:20 2021-11-02 18:23:20:051 | Antistasi | Info | File: A3A_fnc_initZones | initZones completed | Called By: A3A_fnc_initServer
2021/11/02, 11:23:20 2021-11-02 18:23:20:052 | Antistasi | Info | File: A3A_fnc_initGarrisons | InitGarrisons started | Called By: A3A_fnc_initServer
2021/11/02, 11:23:20 cup\terrains\cup_terrains_winter_objects\railway\wc_rails_bridge_40.p3d: house, config class missing
2021/11/02, 11:23:21 2021-11-02 18:23:21:933 | Antistasi | Info | File: A3A_fnc_initGarrisons | InitGarrisons completed | Called By: A3A_fnc_initServer
2021/11/02, 11:23:21 2021-11-02 18:23:21:936 | Antistasi | Info | File: A3A_fnc_initServer | Accepting players
2021/11/02, 11:23:22 2021-11-02 18:23:22:680 | Antistasi | Info | File: A3A_fnc_initServer | Initial arsenal unlocks completed
2021/11/02, 11:23:22 2021-11-02 18:23:22:697 | Antistasi | Info | File: A3A_fnc_initPetros | initPetros started | Called By: A3A_fnc_createPetros
2021/11/02, 11:23:23 2021-11-02 18:23:23:214 | Antistasi | Info | File: A3A_fnc_initPetros | initPetros completed | Called By: A3A_fnc_createPetros
2021/11/02, 11:23:23 2021-11-02 18:23:23:214 | Antistasi | Info | File: A3A_fnc_initServer | Setting serverInitDone as true
2021/11/02, 11:23:23 2021-11-02 18:23:23:214 | Antistasi | Info | File: A3A_fnc_initServer | Waiting for HQ placement
2021/11/02, 11:23:23 "armahosts/BIS_fnc_log: [BIS_fnc_preload] ----- Scripts initialized at 32695 ms -----"
2021/11/02, 11:23:35 File '@3CBBAFWeaponsRHSammocompatibility\addons\uk3cb_baf_weapons_ace.pbo' not found.
2021/11/02, 11:23:39 File '@3CBBAFWeaponsRHSammocompatibility\addons\uk3cb_baf_weapons_ace.pbo' not found.
2021/11/02, 11:23:39 2021-11-02 18:23:39:653 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Not attempting to assign new boss - player R Guerillas:1 (Blue) REMOTE is the boss
2021/11/02, 11:23:45 File '@3CBBAFWeaponsRHSammocompatibility\addons\uk3cb_baf_weapons_ace.pbo' not found.
2021/11/02, 11:23:51 File '@3CBBAFWeaponsRHSammocompatibility\addons\uk3cb_baf_weapons_ace.pbo' not found.
2021/11/02, 11:24:09 File '@3CBBAFWeaponsRHSammocompatibility\addons\uk3cb_baf_weapons_ace.pbo' not found.
2021/11/02, 11:24:21  Mission id: 62f0fb48643eb07912c6fa1cd064ae482f55fa4f
2021/11/02, 11:24:21 "[ASMS] Info: Player connected: [2,"""",""__SERVER__"",false,2,""2""]"
2021/11/02, 11:24:21 "[TFE] Info: Player connecting: [2,"""",""__SERVER__"",false,2,""2""]"
2021/11/02, 11:24:21 "[ASMS] Info: Player connected: [1.32497e+009,""HC11084"",""headlessclient (2)"",false,5,""1324972864""]"
2021/11/02, 11:24:21 "[TFE] Info: Player connecting: [1.32497e+009,""HC11084"",""headlessclient (2)"",false,5,""1324972864""]"
2021/11/02, 11:24:21 "[ASMS] Info: Player connected: [7.59981e+008,""76561198193034509"",""Blue"",false,9,""759981065""]"
2021/11/02, 11:24:21 "[ASMS] Member detected"
2021/11/02, 11:24:21 "[TFE] Info: Player connecting: [7.59981e+008,""76561198193034509"",""Blue"",false,9,""759981065""]"
2021/11/02, 11:24:21 "[ASMS] Info: Player connected: [1.32391e+009,""HC11652"",""headlessclient"",false,4,""1323907371""]"
2021/11/02, 11:24:21 "[TFE] Info: Player connecting: [1.32391e+009,""HC11652"",""headlessclient"",false,4,""1323907371""]"
2021/11/02, 11:24:21 "[TFE] Info: server or headless client filtered out"
2021/11/02, 11:24:21 "[TFE] Info: server or headless client filtered out"
2021/11/02, 11:24:21 "[TFE] Info: server or headless client filtered out"
2021/11/02, 11:24:21 "[TFE] Info: Player connected: [7.59981e+008,""76561198193034509"",""Blue"",false,9,true]"
2021/11/02, 11:24:21 "[TFE] Info: Client connected: [""76561198193034509"",9]"
2021/11/02, 11:24:22 2021-11-02 18:24:22:457 | Antistasi | Info | File: A3A_fnc_addHC | Headless Client Connected: [5].
2021/11/02, 11:24:22 2021-11-02 18:24:22:458 | Antistasi | Info | File: A3A_fnc_addHC | Headless Client Connected: [5,4].
2021/11/02, 11:24:40 File '@3CBBAFWeaponsRHSammocompatibility\addons\uk3cb_baf_weapons_ace.pbo' not found.
2021/11/02, 11:24:42 2021-11-02 18:24:42:039 | Antistasi | Error | File: A3A_fnc_returnSavedStat | Variable player_76561198193034509_moneyX does not exist. | Called By: A3A_fnc_retrievePlayerStat
2021/11/02, 11:24:42 2021-11-02 18:24:42:039 | Antistasi | Info | File: A3A_fnc_loadPlayer | No save found for player ID 76561198193034509
2021/11/02, 11:24:42 2021-11-02 18:24:42:039 | Antistasi | Info | File: A3A_fnc_resetPlayer | Resetting player data for ID 76561198193034509 unit R Guerillas:1 (Blue) REMOTE | Called By: A3A_fnc_loadPlayer
2021/11/02, 11:24:42 2021-11-02 18:24:42:039 | Antistasi | Error | File: A3A_fnc_returnSavedStat | Variable player_76561198193034509_moneyX does not exist. | Called By: A3A_fnc_retrievePlayerStat
2021/11/02, 11:24:42 2021-11-02 18:24:42:106 | Antistasi | Info | File: A3A_fnc_initServer | HQ Placed continuing init
2021/11/02, 11:24:42 2021-11-02 18:24:42:106 | Antistasi | Info | File: A3A_fnc_initServer | initServer completed
2021/11/02, 11:24:42 2021-11-02 18:24:42:128 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:2, DeadUnits:0, AllUnits:3, UnitsAwareOfEnemies:0, AllVehicles:12, WreckedVehicles:0, Entities:32, GroupsRebels:3, GroupsInvaders:0, GroupsOccupants:0, GroupsCiv:1, GroupsTotal:4, GroupsCombatBehaviour:0, Faction Cash:1000, HR:8, OccAggro: 0, InvAggro: 0, Warlevel: 1
2021/11/02, 11:24:42 2021-11-02 18:24:42:154 | Antistasi | Info | File: fn_advancedTowingInit.sqf | Loading advanced towing
2021/11/02, 11:24:42 2021-11-02 18:24:42:154 | Antistasi | Info | File: fn_advancedTowingInit.sqf | Loaded advanced towing
2021/11/02, 11:24:52 2021-11-02 18:24:52:143 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:2, DeadUnits:0, AllUnits:2, UnitsAwareOfEnemies:0, AllVehicles:12, WreckedVehicles:0, Entities:31, GroupsRebels:3, GroupsInvaders:0, GroupsOccupants:0, GroupsCiv:0, GroupsTotal:3, GroupsCombatBehaviour:0, Faction Cash:1000, HR:8, OccAggro: 0, InvAggro: 0, Warlevel: 1
2021/11/02, 11:24:58 2021-11-02 18:24:58:965 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createAIOutposts Function params: ["outpost_10"] | Called By: A3A_fnc_distance
2021/11/02, 11:25:00 2021-11-02 18:25:00:451 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createSDKGarrisons Function params: ["Synd_HQ"] | Called By: A3A_fnc_distance
2021/11/02, 11:25:01 2021-11-02 18:25:01:122 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createAICities Function params: ["city_Krasnostav"] | Called By: A3A_fnc_distance
2021/11/02, 11:25:01 2021-11-02 18:25:01:122 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createCIV Function params: ["city_Krasnostav"] | Called By: A3A_fnc_distance
2021/11/02, 11:25:02 2021-11-02 18:25:02:145 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:44.9438, Players:3, DeadUnits:0, AllUnits:8, UnitsAwareOfEnemies:0, AllVehicles:14, WreckedVehicles:0, Entities:39, GroupsRebels:3, GroupsInvaders:0, GroupsOccupants:3, GroupsCiv:0, GroupsTotal:6, GroupsCombatBehaviour:0, Faction Cash:1000, HR:8, OccAggro: 0, InvAggro: 0, Warlevel: 1
2021/11/02, 11:25:02 Loading movesType CfgMovesDog_F
2021/11/02, 11:25:05 uk3cb_mg3_skeleton: Invalid parent bone 'belt011' for 'bullet11'
2021/11/02, 11:25:06 Bad muzzle direction in RGMuzzle:'usti granatometu'-'konec granatometu'
