=====================================================================
== C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe" -port=2312   -MaxMem=16384 -filePatching -collection= "-servermod=@members;@utility;@TaskForceEnforcer;" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@RKSLStudiosAttachmentsv302;@3CBBAFEquipment;@3CBBAFUnits;@3CBBAFUnitsACEcompatibility;@3CBBAFUnitsRHScompatibility;@3CBBAFVehicles;@3CBBAFVehiclesRHSreskins;@3CBBAFVehiclesServicingextension;@3CBBAFWeapons;@3CBBAFWeaponsRHSammocompatibility;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@Anizay;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/09/09 17:03:29

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\Antistasi\2433\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 79 GiB, AvailVirt : 131068 GiB, AvailPage : 92 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

17:03:29 SteamAPI initialization failed. Steam features won't be accessible!
17:03:30 Initializing stats manager.
17:03:30 Stats config disabled.
17:03:30 sessionID: 940d91e75d195a3203dc13d0ce9911a7705c91b0
17:03:34 Unknown entity: ' sounds while digging</English>
            <German>Aktiviert Effekte & Geräusche während des Grabens</German>
        </Key>
    </Package>
</Project>
'
17:03:34  ➥ Context: x\grad_trenches\addons\functions\stringtable.xml
17:03:34 Unsupported language English in stringtable
17:03:34  ➥ Context: ca\language\stringtable.xml
17:03:34 Unsupported language English in stringtable
17:03:34  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
17:03:34 Unsupported language English in stringtable
17:03:34  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
17:03:34 Unsupported language English in stringtable
17:03:34  ➥ Context: vet\unflipping\stringtable.xml
17:03:34 Unsupported language English in stringtable
17:03:34  ➥ Context: z\tfar\addons\core\stringtable.xml
17:03:35 Unsupported language English in stringtable
17:03:35  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
17:03:39 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/09/09, 17:06:40 2021-09-10 00:06:40:897 | Antistasi | Info | File: A3A_fnc_initZones | initZones completed | Called By: A3A_fnc_initServer
2021/09/09, 17:06:40 2021-09-10 00:06:40:897 | Antistasi | Info | File: A3A_fnc_initGarrisons | InitGarrisons started | Called By: A3A_fnc_initServer
2021/09/09, 17:06:43 2021-09-10 00:06:43:105 | Antistasi | Info | File: A3A_fnc_initGarrisons | InitGarrisons completed | Called By: A3A_fnc_initServer
2021/09/09, 17:06:43 2021-09-10 00:06:43:107 | Antistasi | Info | File: A3A_fnc_initServer | Accepting players
2021/09/09, 17:06:43 2021-09-10 00:06:43:246 | Antistasi | Info | File: A3A_fnc_initServer | Initial arsenal unlocks completed
2021/09/09, 17:06:43 2021-09-10 00:06:43:365 | Antistasi | Info | File: A3A_fnc_initPetros | initPetros started | Called By: A3A_fnc_createPetros
2021/09/09, 17:06:43 2021-09-10 00:06:43:373 | Antistasi | Info | File: A3A_fnc_initPetros | initPetros completed | Called By: A3A_fnc_createPetros
2021/09/09, 17:06:43 2021-09-10 00:06:43:373 | Antistasi | Info | File: A3A_fnc_initServer | Setting serverInitDone as true
2021/09/09, 17:06:43 2021-09-10 00:06:43:373 | Antistasi | Info | File: A3A_fnc_initServer | Waiting for HQ placement
2021/09/09, 17:06:43 WARNING: ace requires ace_compat_rhs_gref3 (@compat_rhs_gref3) at version [3,13,6,60] (or higher). You have: [3,13,5,57]
2021/09/09, 17:06:43 2021-09-10 00:06:43:374 | Antistasi | Error | File: A3A_fnc_initSpawnPlaces | InitSpawnPlaces: Could not find any vehicle places on factory_4!
2021/09/09, 17:06:43 "armahosts/BIS_fnc_log: [BIS_fnc_preload] ----- Scripts initialized at 20814 ms -----"
2021/09/09, 17:07:01 2021-09-10 00:07:01:225 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Not attempting to assign new boss - player commanderX is the boss
2021/09/09, 17:07:40 "[ASMS] Info: Player connected: [1.41269e+008,""76561197986041158"",""Tack"",false,6,""141268945""]"
2021/09/09, 17:07:40 "[ASMS] Member detected"
2021/09/09, 17:07:40 "[TFE] Info: Player connecting: [1.41269e+008,""76561197986041158"",""Tack"",false,6,""141268945""]"
2021/09/09, 17:07:40  Mission id: e617c8cd113d8f64818272329bfa3b2e5e06a245
2021/09/09, 17:07:40 "[ASMS] Info: Player connected: [2,"""",""__SERVER__"",false,2,""2""]"
2021/09/09, 17:07:40 "[TFE] Info: Player connecting: [2,"""",""__SERVER__"",false,2,""2""]"
2021/09/09, 17:07:40 "[ASMS] Info: Player connected: [3.84409e+008,""HC11460"",""headlessclient"",false,4,""384408527""]"
2021/09/09, 17:07:40 "[TFE] Info: Player connecting: [3.84409e+008,""HC11460"",""headlessclient"",false,4,""384408527""]"
2021/09/09, 17:07:40 "[ASMS] Info: Player connected: [3.85344e+008,""HC4404"",""headlessclient (2)"",false,5,""385343652""]"
2021/09/09, 17:07:40 "[TFE] Info: Player connecting: [3.85344e+008,""HC4404"",""headlessclient (2)"",false,5,""385343652""]"
2021/09/09, 17:07:40 "[TFE] Info: server or headless client filtered out"
2021/09/09, 17:07:40 "[TFE] Info: Player connected: [1.41269e+008,""76561197986041158"",""Tack"",false,6,true]"
2021/09/09, 17:07:40 "[TFE] Info: Client connected: [""76561197986041158"",6]"
2021/09/09, 17:07:40 "[TFE] Info: server or headless client filtered out"
2021/09/09, 17:07:40 "[TFE] Info: server or headless client filtered out"
2021/09/09, 17:07:41 [ACE] (common) ERROR: The following ACE compatiblity PBOs are outdated z\ace\addons\common\functions\fnc_checkFiles.sqf:63
2021/09/09, 17:07:41             ["ace_compat_rhs_afrf3","ace_compat_rhs_gref3","ace_compat_rhs_usf3"]
2021/09/09, 17:07:41 2021-09-10 00:07:41:570 | Antistasi | Info | File: A3A_fnc_addHC | Headless Client Connected: [4].
2021/09/09, 17:07:41 2021-09-10 00:07:41:570 | Antistasi | Info | File: A3A_fnc_addHC | Headless Client Connected: [4,5].
2021/09/09, 17:07:51 Wrong vertex mapping for person collision geometry found in a3\characters_f\civil\c_nikos.p3d. Selection 1c not found
2021/09/09, 17:07:51 Wrong vertex mapping for person collision geometry found in a3\characters_f\civil\c_nikos.p3d. Selection 2c not found
2021/09/09, 17:07:51 Wrong vertex mapping for person collision geometry found in a3\characters_f\civil\c_nikos.p3d. Selection 3c not found
2021/09/09, 17:07:51 Wrong vertex mapping for person collision geometry found in a3\characters_f\civil\c_nikos.p3d. Selection 4c not found
2021/09/09, 17:07:51 Wrong vertex mapping for person collision geometry found in a3\characters_f\civil\c_nikos.p3d. Selection 5c not found
2021/09/09, 17:07:51 Wrong vertex mapping for person collision geometry found in a3\characters_f\civil\c_nikos.p3d. Selection 6c not found
2021/09/09, 17:07:51 Wrong vertex mapping for person collision geometry found in a3\characters_f\civil\c_nikos.p3d. Selection 7c not found
2021/09/09, 17:07:51 Wrong vertex mapping for person collision geometry found in a3\characters_f\civil\c_nikos.p3d. Selection 8c not found
2021/09/09, 17:07:51 Wrong geometry convex component mapping  for person collision geometry found in a3\characters_f\civil\c_nikos.p3d. Convex component number 3. not found
2021/09/09, 17:08:08 2021-09-10 00:08:08:123 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Tack [76561197986041158] (grid: 030054; 2m from HQ; customMessage:'') damaged Tack [76561197986041158] (grid: 030054; 2m from HQ; 0m from Instigator)
2021/09/09, 17:08:08 2021-09-10 00:08:08:123 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Tack [76561197986041158] (grid: 030054; 2m from HQ; customMessage:'') damaged Tack [76561197986041158] (grid: 030054; 2m from HQ; 0m from Instigator)
2021/09/09, 17:08:08 2021-09-10 00:08:08:123 | Antistasi | Error | File: A3A_fnc_returnSavedStat | Variable player_76561197986041158_moneyX does not exist. | Called By: A3A_fnc_retrievePlayerStat
2021/09/09, 17:08:08 2021-09-10 00:08:08:124 | Antistasi | Info | File: A3A_fnc_loadPlayer | No save found for player ID 76561197986041158
2021/09/09, 17:08:08 2021-09-10 00:08:08:124 | Antistasi | Info | File: A3A_fnc_resetPlayer | Resetting player data for ID 76561197986041158 unit commanderX | Called By: A3A_fnc_loadPlayer
2021/09/09, 17:08:08 2021-09-10 00:08:08:124 | Antistasi | Error | File: A3A_fnc_returnSavedStat | Variable player_76561197986041158_moneyX does not exist. | Called By: A3A_fnc_retrievePlayerStat
2021/09/09, 17:08:08 Ragdoll - loading of ragdoll source "Soldier" started.
2021/09/09, 17:08:08 Ragdoll - loading of ragdoll source "Soldier" finished successfully.
2021/09/09, 17:08:08 2021-09-10 00:08:08:455 | Antistasi | Info | File: A3A_fnc_initServer | HQ Placed continuing init
2021/09/09, 17:08:08 2021-09-10 00:08:08:455 | Antistasi | Info | File: A3A_fnc_initServer | initServer completed
2021/09/09, 17:08:08 2021-09-10 00:08:08:481 | Antistasi | Info | File: fn_advancedTowingInit.sqf | Loading advanced towing
2021/09/09, 17:08:08 2021-09-10 00:08:08:481 | Antistasi | Info | File: fn_advancedTowingInit.sqf | Loaded advanced towing
2021/09/09, 17:08:10 2021-09-10 00:08:10:987 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Soldier_TL_F killed by GUER
2021/09/09, 17:08:11 2021-09-10 00:08:11:031 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Tack [76561197986041158] (grid: 030053; 27m from HQ; customMessage:'') damaged Tack [76561197986041158] (grid: 030053; 27m from HQ; 0m from Instigator)
2021/09/09, 17:08:18 2021-09-10 00:08:18:492 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:1, AllUnits:2, UnitsAwareOfEnemies:0, AllVehicles:40, WreckedVehicles:0, Entities:60, GroupsRebels:3, GroupsInvaders:0, GroupsOccupants:0, GroupsCiv:1, GroupsTotal:4, GroupsCombatBehaviour:0, Faction Cash:1000, HR:8, OccAggro: 0, InvAggro: 0, Warlevel: 1
2021/09/09, 17:08:25 2021-09-10 00:08:25:556 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createSDKGarrisons Function params: ["Synd_HQ"] | Called By: A3A_fnc_distance
2021/09/09, 17:08:26 2021-09-10 00:08:26:107 | Antistasi | Debug | File: A3A_fnc_theBossTransfer | Removing commanderX from Boss roles.
2021/09/09, 17:08:26 2021-09-10 00:08:26:107 | Antistasi | Debug | File: A3A_fnc_theBossTransfer | Found previous HC groups transferring.
2021/09/09, 17:08:26 2021-09-10 00:08:26:107 | Antistasi | Debug | File: A3A_fnc_theBossTransfer | New boss commanderX set.
2021/09/09, 17:08:26 2021-09-10 00:08:26:172 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createCIV Function params: ["makan_aljamal"] | Called By: A3A_fnc_distance
2021/09/09, 17:08:27 C_Truck_02_transport_F: rear_hide - unknown animation source rear_hide
2021/09/09, 17:08:28 2021-09-10 00:08:28:512 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:1, AllUnits:6, UnitsAwareOfEnemies:0, AllVehicles:44, WreckedVehicles:0, Entities:67, GroupsRebels:3, GroupsInvaders:0, GroupsOccupants:0, GroupsCiv:2, GroupsTotal:5, GroupsCombatBehaviour:0, Faction Cash:1000, HR:8, OccAggro: 0, InvAggro: 0, Warlevel: 1
2021/09/09, 17:08:38 2021-09-10 00:08:38:523 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:1, AllUnits:7, UnitsAwareOfEnemies:0, AllVehicles:44, WreckedVehicles:0, Entities:68, GroupsRebels:3, GroupsInvaders:0, GroupsOccupants:0, GroupsCiv:3, GroupsTotal:6, GroupsCombatBehaviour:0, Faction Cash:1000, HR:8, OccAggro: 0, InvAggro: 0, Warlevel: 1
2021/09/09, 17:08:40 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=1 nbAIs=7"
2021/09/09, 17:08:41 2021-09-10 00:08:41:823 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createAIresources Function params: ["resource_11"] | Called By: A3A_fnc_distance
2021/09/09, 17:08:44 2021-09-10 00:08:44:163 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createAICities Function params: ["makan_aljamal"] | Called By: A3A_fnc_distance
2021/09/09, 17:08:48 2021-09-10 00:08:48:540 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:44.9438, Players:3, DeadUnits:1, AllUnits:20, UnitsAwareOfEnemies:0, AllVehicles:44, WreckedVehicles:0, Entities:81, GroupsRebels:3, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:4, GroupsTotal:13, GroupsCombatBehaviour:0, Faction Cash:1000, HR:8, OccAggro: 0, InvAggro: 0, Warlevel: 1
2021/09/09, 17:08:50 Wrong vertex mapping for person collision geometry found in a3\characters_f_epc\civil\c_nikos_aged.p3d. Selection 1c not found
2021/09/09, 17:08:50 Wrong vertex mapping for person collision geometry found in a3\characters_f_epc\civil\c_nikos_aged.p3d. Selection 2c not found
2021/09/09, 17:08:50 Wrong vertex mapping for person collision geometry found in a3\characters_f_epc\civil\c_nikos_aged.p3d. Selection 3c not found
2021/09/09, 17:08:50 Wrong vertex mapping for person collision geometry found in a3\characters_f_epc\civil\c_nikos_aged.p3d. Selection 4c not found
2021/09/09, 17:08:50 Wrong vertex mapping for person collision geometry found in a3\characters_f_epc\civil\c_nikos_aged.p3d. Selection 5c not found
2021/09/09, 17:08:50 Wrong vertex mapping for person collision geometry found in a3\characters_f_epc\civil\c_nikos_aged.p3d. Selection 6c not found
2021/09/09, 17:08:50 Wrong vertex mapping for person collision geometry found in a3\characters_f_epc\civil\c_nikos_aged.p3d. Selection 7c not found
2021/09/09, 17:08:50 Wrong vertex mapping for person collision geometry found in a3\characters_f_epc\civil\c_nikos_aged.p3d. Selection 8c not found
2021/09/09, 17:08:50 Wrong geometry convex component mapping  for person collision geometry found in a3\characters_f_epc\civil\c_nikos_aged.p3d. Convex component number 3. not found
2021/09/09, 17:08:50 2021-09-10 00:08:50:560 | Antistasi | Error | File: A3A_fnc_findSpawnPosition | resource_11 does not have any spawn positions set! | Called By: A3A_fnc_createAIResources | Client: hc_1 [5]
2021/09/09, 17:08:58 2021-09-10 00:08:58:556 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:3, DeadUnits:1, AllUnits:31, UnitsAwareOfEnemies:5, AllVehicles:44, WreckedVehicles:0, Entities:92, GroupsRebels:3, GroupsInvaders:0, GroupsOccupants:8, GroupsCiv:4, GroupsTotal:15, GroupsCombatBehaviour:1, Faction Cash:1000, HR:8, OccAggro: 0, InvAggro: 0, Warlevel: 1
2021/09/09, 17:09:08 2021-09-10 00:09:08:564 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:1, AllUnits:32, UnitsAwareOfEnemies:5, AllVehicles:44, WreckedVehicles:0, Entities:93, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:8, GroupsCiv:4, GroupsTotal:16, GroupsCombatBehaviour:1, Faction Cash:1000, HR:8, OccAggro: 0, InvAggro: 0, Warlevel: 1
2021/09/09, 17:09:18 2021-09-10 00:09:18:575 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:1, AllUnits:31, UnitsAwareOfEnemies:5, AllVehicles:44, WreckedVehicles:0, Entities:92, GroupsRebels:3, GroupsInvaders:0, GroupsOccupants:8, GroupsCiv:4, GroupsTotal:15, GroupsCombatBehaviour:1, Faction Cash:1000, HR:8, OccAggro: 0, InvAggro: 0, Warlevel: 1
2021/09/09, 17:09:28 2021-09-10 00:09:28:585 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:1, AllUnits:31, UnitsAwareOfEnemies:5, AllVehicles:44, WreckedVehicles:0, Entities:92, GroupsRebels:3, GroupsInvaders:0, GroupsOccupants:8, GroupsCiv:4, GroupsTotal:15, GroupsCombatBehaviour:1, Faction Cash:1000, HR:8, OccAggro: 0, InvAggro: 0, Warlevel: 1
2021/09/09, 17:09:38 2021-09-10 00:09:38:596 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:1, AllUnits:31, UnitsAwareOfEnemies:5, AllVehicles:44, WreckedVehicles:0, Entities:92, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:8, GroupsCiv:4, GroupsTotal:16, GroupsCombatBehaviour:1, Faction Cash:1000, HR:8, OccAggro: 0, InvAggro: 0, Warlevel: 1
2021/09/09, 17:09:40 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=1 nbAIs=31"
2021/09/09, 17:09:48 2021-09-10 00:09:48:608 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:1, AllUnits:31, UnitsAwareOfEnemies:5, AllVehicles:44, WreckedVehicles:0, Entities:92, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:8, GroupsCiv:4, GroupsTotal:16, GroupsCombatBehaviour:1, Faction Cash:1000, HR:8, OccAggro: 0, InvAggro: 0, Warlevel: 1
2021/09/09, 17:09:58 2021-09-10 00:09:58:619 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:1, AllUnits:31, UnitsAwareOfEnemies:5, AllVehicles:44, WreckedVehicles:0, Entities:92, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:8, GroupsCiv:4, GroupsTotal:16, GroupsCombatBehaviour:1, Faction Cash:1000, HR:8, OccAggro: 0, InvAggro: 0, Warlevel: 1
2021/09/09, 17:10:08 Admin logged in, player: Tack, playerUID: 76561197986041158, IP: 192.168.1.66:2314.
2021/09/09, 17:10:08 2021-09-10 00:10:08:619 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:41.6667, Players:3, DeadUnits:1, AllUnits:31, UnitsAwareOfEnemies:5, AllVehicles:44, WreckedVehicles:0, Entities:92, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:8, GroupsCiv:4, GroupsTotal:16, GroupsCombatBehaviour:1, Faction Cash:1000, HR:8, OccAggro: 0, InvAggro: 0, Warlevel: 1
2021/09/09, 17:10:18 2021-09-10 00:10:18:629 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:1, AllUnits:31, UnitsAwareOfEnemies:5, AllVehicles:44, WreckedVehicles:0, Entities:92, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:8, GroupsCiv:4, GroupsTotal:16, GroupsCombatBehaviour:1, Faction Cash:1000, HR:8, OccAggro: 0, InvAggro: 0, Warlevel: 1
2021/09/09, 17:10:28 2021-09-10 00:10:28:640 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:1, AllUnits:31, UnitsAwareOfEnemies:5, AllVehicles:44, WreckedVehicles:0, Entities:92, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:8, GroupsCiv:4, GroupsTotal:16, GroupsCombatBehaviour:1, Faction Cash:1000, HR:8, OccAggro: 0, InvAggro: 0, Warlevel: 1
2021/09/09, 17:10:32 2021-09-10 00:10:32:048 | Antistasi | Info | File: A3A_fnc_HQGameOptions | SET | Tack [76561197986041158] [6] changed Spawn Distance from 1000 to 900
2021/09/09, 17:10:32 2021-09-10 00:10:32:840 | Antistasi | Info | File: A3A_fnc_HQGameOptions | SET | Tack [76561197986041158] [6] changed Spawn Distance from 900 to 800
2021/09/09, 17:10:34 2021-09-10 00:10:34:315 | Antistasi | Info | File: A3A_fnc_HQGameOptions | SET | Tack [76561197986041158] [6] changed Civilian Limit from 5 to 4
2021/09/09, 17:10:34 2021-09-10 00:10:34:975 | Antistasi | Info | File: A3A_fnc_HQGameOptions | SET | Tack [76561197986041158] [6] changed Civilian Limit from 4 to 3
2021/09/09, 17:10:35 2021-09-10 00:10:35:394 | Antistasi | Info | File: A3A_fnc_HQGameOptions | SET | Tack [76561197986041158] [6] changed Civilian Limit from 3 to 2
2021/09/09, 17:10:36 2021-09-10 00:10:36:910 | Antistasi | Info | File: A3A_fnc_HQGameOptions | SET | Tack [76561197986041158] [6] changed AI Limit from 140 to 130
2021/09/09, 17:10:37 2021-09-10 00:10:37:416 | Antistasi | Info | File: A3A_fnc_HQGameOptions | SET | Tack [76561197986041158] [6] changed AI Limit from 130 to 120
2021/09/09, 17:10:37 2021-09-10 00:10:37:812 | Antistasi | Info | File: A3A_fnc_HQGameOptions | SET | Tack [76561197986041158] [6] changed AI Limit from 120 to 110
2021/09/09, 17:10:37 2021-09-10 00:10:37:966 | Antistasi | Info | File: A3A_fnc_HQGameOptions | SET | Tack [76561197986041158] [6] changed AI Limit from 110 to 100
2021/09/09, 17:10:38 2021-09-10 00:10:38:098 | Antistasi | Info | File: A3A_fnc_HQGameOptions | SET | Tack [76561197986041158] [6] changed AI Limit from 100 to 90
2021/09/09, 17:10:38 2021-09-10 00:10:38:650 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:1, AllUnits:31, UnitsAwareOfEnemies:5, AllVehicles:44, WreckedVehicles:0, Entities:92, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:8, GroupsCiv:4, GroupsTotal:16, GroupsCombatBehaviour:1, Faction Cash:1000, HR:8, OccAggro: 0, InvAggro: 0, Warlevel: 1
2021/09/09, 17:10:40 2021-09-10 00:10:40:056 | Antistasi | Info | File: A3A_fnc_saveLoop | Starting persistent save
2021/09/09, 17:10:40 2021-09-10 00:10:40:056 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561197986041158 on side GUER | Called By: A3A_fnc_saveLoop
2021/09/09, 17:10:40 2021-09-10 00:10:40:056 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561197986041158: PRIVATE rank 85 money  vehicles | Called By: A3A_fnc_saveLoop
2021/09/09, 17:10:40 2021-09-10 00:10:40:057 | Antistasi | Debug | File: A3A_fnc_saveLoop | Saving params: [["gameMode",1],["autoSave",true],["autoSaveInterval",1200],["distanceMission",4000],["skillMult",3],["civTraffic",2],["limitedFT",true],["napalmEnabled",false],["playerMarkersEnabled",false],["allowUnfairSupports",true],["allowFuturisticSupports",false],["allowDLCKart",false],["allowDLCMark",true],["allowDLCHeli",true],["allowDLCExpansion",true],["allowDLCJets",true],["allowDLCOrange",true],["allowDLCTanks",true],["allowDLCGlobMob",false],["allowDLCEnoch",true],["allowDLCAoW",false],["allowDLCVN",false],["membershipEnabled",true],["switchCom",false],["tkpunish",true],["memberDistance",5000],["memberSlots",0],["startWithLongRangeRadio",true],["helmetLossChance",33],["minWeaps",25],["memberOnlyMagLimit",60],["unlockedUnlimitedAmmo",1],["allowUnlockedExplosives",0],["allowGuidedLaunchers",0],["LootToCrateEnabled",true],["LTCLootUnlocked",false],["logLevel",3],["bobChaosCrates",false],["cratePlayerScaling",false],["crateWepTyp
2021/09/09, 17:10:41 2021-09-10 00:10:41:023 | Antistasi | Info | File: A3A_fnc_saveLoop | Persistent Save Completed
2021/09/09, 17:10:41 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=1 nbAIs=31"
2021/09/09, 17:10:47 ["_open arsenal for: clientOwner ",6]
2021/09/09, 17:10:49 2021-09-10 00:10:49:523 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:1, AllUnits:31, UnitsAwareOfEnemies:5, AllVehicles:44, WreckedVehicles:0, Entities:92, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:8, GroupsCiv:4, GroupsTotal:16, GroupsCombatBehaviour:1, Faction Cash:1000, HR:8, OccAggro: 0, InvAggro: 0, Warlevel: 1
2021/09/09, 17:10:53 Warning Message: No entry 'bin\config.bin/CfgWeapons.'.
2021/09/09, 17:10:53 Warning Message: No entry '.scope'.
2021/09/09, 17:10:53 Warning Message: '/' is not a value
2021/09/09, 17:10:53 Warning Message: Error: creating weapon  with scope=private
2021/09/09, 17:10:53 Warning Message: No entry '.displayName'.
2021/09/09, 17:10:53 Warning Message: '/' is not a value
2021/09/09, 17:10:53 Warning Message: No entry '.nameSound'.
2021/09/09, 17:10:53 Warning Message: '/' is not a value
2021/09/09, 17:10:53 Warning Message: No entry '.type'.
2021/09/09, 17:10:53 Warning Message: '/' is not a value
2021/09/09, 17:10:53 Warning Message: No entry '.picture'.
2021/09/09, 17:10:53 Warning Message: '/' is not a value
2021/09/09, 17:10:53 Warning Message: No entry '.Library'.
2021/09/09, 17:10:53 Warning Message: No entry '.libTextDesc'.
2021/09/09, 17:10:53 Warning Message: '/' is not a value
2021/09/09, 17:10:53 Warning Message: No entry '.model'.
2021/09/09, 17:10:53 Warning Message: '/' is not a value
