=====================================================================
== C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe" -port=2312   -MaxMem=16384 -filePatching -collection= "-servermod=@members;@utility;@TaskForceEnforcer;" "-mod=@ace;@CBAA3;@TaskForceArrowheadRadioBETA;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/09/30 12:39:26
Current time:  2021/10/05 08:43:17

Type: Public
Build: Stable
Version: 2.06.148221

Allocator: C:\TCAFiles\Users\Antistasi\2433\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 105 GiB, AvailVirt : 131068 GiB, AvailPage : 121 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

 8:43:17 SteamAPI initialization failed. Steam features won't be accessible!
 8:43:18 Initializing stats manager.
 8:43:18 Stats config disabled.
 8:43:18 sessionID: e492d5db73d6fe7051bfc867817130f88ea8280d
 8:43:20 Unsupported language English in stringtable
 8:43:20  ➥ Context: ca\language\stringtable.xml
 8:43:20 Unsupported language English in stringtable
 8:43:20  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
 8:43:20 Unsupported language English in stringtable
 8:43:20  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
 8:43:20 Unsupported language English in stringtable
 8:43:20  ➥ Context: vet\unflipping\stringtable.xml
 8:43:20 Unsupported language English in stringtable
 8:43:20  ➥ Context: z\tfar\addons\core\stringtable.xml
 8:43:23 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/10/05, 10:17:22 2021-10-05 17:17:22:763 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | chicoerrante [76561197997677267] (grid: 052035; 1232m from HQ; customMessage:'') damaged chicoerrante [76561197997677267] (grid: 052035; 1232m from HQ; 0m from Instigator)
2021/10/05, 10:17:22 2021-10-05 17:17:22:785 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | chicoerrante [76561197997677267] (grid: 052035; 1232m from HQ; customMessage:'') damaged chicoerrante [76561197997677267] (grid: 052035; 1232m from HQ; 0m from Instigator)
2021/10/05, 10:17:22 2021-10-05 17:17:22:807 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | chicoerrante [76561197997677267] (grid: 052035; 1232m from HQ; customMessage:'') damaged chicoerrante [76561197997677267] (grid: 052035; 1232m from HQ; 0m from Instigator)
2021/10/05, 10:17:22 2021-10-05 17:17:22:829 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | chicoerrante [76561197997677267] (grid: 052035; 1232m from HQ; customMessage:'') damaged chicoerrante [76561197997677267] (grid: 052035; 1232m from HQ; 0m from Instigator)
2021/10/05, 10:17:22 2021-10-05 17:17:22:829 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | chicoerrante [76561197997677267] (grid: 052035; 1232m from HQ; customMessage:'') damaged chicoerrante [76561197997677267] (grid: 052035; 1232m from HQ; 0m from Instigator)
2021/10/05, 10:17:22 2021-10-05 17:17:22:851 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | chicoerrante [76561197997677267] (grid: 052035; 1232m from HQ; customMessage:'') damaged chicoerrante [76561197997677267] (grid: 052035; 1232m from HQ; 0m from Instigator)
2021/10/05, 10:17:22 2021-10-05 17:17:22:873 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | chicoerrante [76561197997677267] (grid: 052035; 1232m from HQ; customMessage:'') damaged chicoerrante [76561197997677267] (grid: 052035; 1232m from HQ; 0m from Instigator)
2021/10/05, 10:17:22 2021-10-05 17:17:22:873 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | chicoerrante [76561197997677267] (grid: 052035; 1232m from HQ; customMessage:'') damaged chicoerrante [76561197997677267] (grid: 052035; 1232m from HQ; 0m from Instigator)
2021/10/05, 10:17:22 2021-10-05 17:17:22:895 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | chicoerrante [76561197997677267] (grid: 052035; 1232m from HQ; customMessage:'') damaged chicoerrante [76561197997677267] (grid: 052035; 1232m from HQ; 0m from Instigator)
2021/10/05, 10:17:22 2021-10-05 17:17:22:917 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | chicoerrante [76561197997677267] (grid: 052035; 1232m from HQ; customMessage:'') damaged chicoerrante [76561197997677267] (grid: 052035; 1232m from HQ; 0m from Instigator)
2021/10/05, 10:17:22 2021-10-05 17:17:22:939 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | chicoerrante [76561197997677267] (grid: 052035; 1232m from HQ; customMessage:'') damaged chicoerrante [76561197997677267] (grid: 052035; 1232m from HQ; 0m from Instigator)
2021/10/05, 10:17:22 2021-10-05 17:17:22:961 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | chicoerrante [76561197997677267] (grid: 052035; 1232m from HQ; customMessage:'') damaged chicoerrante [76561197997677267] (grid: 052035; 1232m from HQ; 0m from Instigator)
2021/10/05, 10:17:22 2021-10-05 17:17:22:961 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | chicoerrante [76561197997677267] (grid: 052035; 1232m from HQ; customMessage:'') damaged chicoerrante [76561197997677267] (grid: 052035; 1232m from HQ; 0m from Instigator)
2021/10/05, 10:17:22 2021-10-05 17:17:22:983 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | chicoerrante [76561197997677267] (grid: 052035; 1232m from HQ; customMessage:'') damaged chicoerrante [76561197997677267] (grid: 052035; 1232m from HQ; 0m from Instigator)
2021/10/05, 10:17:23 2021-10-05 17:17:23:005 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | chicoerrante [76561197997677267] (grid: 052035; 1232m from HQ; customMessage:'') damaged chicoerrante [76561197997677267] (grid: 052035; 1232m from HQ; 0m from Instigator)
2021/10/05, 10:17:23 2021-10-05 17:17:23:026 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | chicoerrante [76561197997677267] (grid: 052035; 1232m from HQ; customMessage:'') damaged chicoerrante [76561197997677267] (grid: 052035; 1232m from HQ; 0m from Instigator)
2021/10/05, 10:17:23 2021-10-05 17:17:23:026 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | chicoerrante [76561197997677267] (grid: 052035; 1232m from HQ; customMessage:'') damaged chicoerrante [76561197997677267] (grid: 052035; 1232m from HQ; 0m from Instigator)
2021/10/05, 10:17:23 2021-10-05 17:17:23:047 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | chicoerrante [76561197997677267] (grid: 052035; 1233m from HQ; customMessage:'') damaged chicoerrante [76561197997677267] (grid: 052035; 1233m from HQ; 0m from Instigator)
2021/10/05, 10:17:23 2021-10-05 17:17:23:069 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | chicoerrante [76561197997677267] (grid: 052035; 1233m from HQ; customMessage:'') damaged chicoerrante [76561197997677267] (grid: 052035; 1233m from HQ; 0m from Instigator)
2021/10/05, 10:17:23 2021-10-05 17:17:23:069 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | chicoerrante [76561197997677267] (grid: 052035; 1233m from HQ; customMessage:'') damaged chicoerrante [76561197997677267] (grid: 052035; 1233m from HQ; 0m from Instigator)
2021/10/05, 10:17:23 2021-10-05 17:17:23:091 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | chicoerrante [76561197997677267] (grid: 052035; 1233m from HQ; customMessage:'') damaged chicoerrante [76561197997677267] (grid: 052035; 1233m from HQ; 0m from Instigator)
2021/10/05, 10:17:23 2021-10-05 17:17:23:113 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | chicoerrante [76561197997677267] (grid: 052035; 1233m from HQ; customMessage:'') damaged chicoerrante [76561197997677267] (grid: 052035; 1233m from HQ; 0m from Instigator)
2021/10/05, 10:17:23 2021-10-05 17:17:23:135 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | chicoerrante [76561197997677267] (grid: 052035; 1233m from HQ; customMessage:'') damaged chicoerrante [76561197997677267] (grid: 052035; 1233m from HQ; 0m from Instigator)
2021/10/05, 10:17:23 2021-10-05 17:17:23:157 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | chicoerrante [76561197997677267] (grid: 052035; 1233m from HQ; customMessage:'') damaged chicoerrante [76561197997677267] (grid: 052035; 1233m from HQ; 0m from Instigator)
2021/10/05, 10:17:23 2021-10-05 17:17:23:157 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | chicoerrante [76561197997677267] (grid: 052035; 1233m from HQ; customMessage:'') damaged chicoerrante [76561197997677267] (grid: 052035; 1233m from HQ; 0m from Instigator)
2021/10/05, 10:17:23 2021-10-05 17:17:23:157 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Scythe [76561198206117169] (grid: 052035; 1232m from HQ; customMessage:'') damaged Scythe [76561198206117169] (grid: 052035; 1232m from HQ; 0m from Instigator)
2021/10/05, 10:17:23 2021-10-05 17:17:23:157 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Scythe [76561198206117169] (grid: 052035; 1232m from HQ; customMessage:'') damaged Scythe [76561198206117169] (grid: 052035; 1232m from HQ; 0m from Instigator)
2021/10/05, 10:17:23 2021-10-05 17:17:23:157 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Scythe [76561198206117169] (grid: 052035; 1232m from HQ; customMessage:'') damaged Scythe [76561198206117169] (grid: 052035; 1232m from HQ; 0m from Instigator)
2021/10/05, 10:17:23 2021-10-05 17:17:23:157 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Scythe [76561198206117169] (grid: 052035; 1232m from HQ; customMessage:'') damaged Scythe [76561198206117169] (grid: 052035; 1232m from HQ; 0m from Instigator)
2021/10/05, 10:17:23 2021-10-05 17:17:23:179 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | chicoerrante [76561197997677267] (grid: 052035; 1233m from HQ; customMessage:'') damaged chicoerrante [76561197997677267] (grid: 052035; 1233m from HQ; 0m from Instigator)
2021/10/05, 10:17:23 2021-10-05 17:17:23:179 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Scythe [76561198206117169] (grid: 052035; 1232m from HQ; customMessage:'') damaged Scythe [76561198206117169] (grid: 052035; 1232m from HQ; 0m from Instigator)
2021/10/05, 10:17:23 2021-10-05 17:17:23:179 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Scythe [76561198206117169] (grid: 052035; 1232m from HQ; customMessage:'') damaged Scythe [76561198206117169] (grid: 052035; 1232m from HQ; 0m from Instigator)
2021/10/05, 10:17:23 2021-10-05 17:17:23:200 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | chicoerrante [76561197997677267] (grid: 052035; 1233m from HQ; customMessage:'') damaged chicoerrante [76561197997677267] (grid: 052035; 1233m from HQ; 0m from Instigator)
2021/10/05, 10:17:23 2021-10-05 17:17:23:200 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | chicoerrante [76561197997677267] (grid: 052035; 1233m from HQ; customMessage:'') damaged chicoerrante [76561197997677267] (grid: 052035; 1233m from HQ; 0m from Instigator)
2021/10/05, 10:17:23 2021-10-05 17:17:23:200 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Scythe [76561198206117169] (grid: 052035; 1232m from HQ; customMessage:'') damaged Scythe [76561198206117169] (grid: 052035; 1232m from HQ; 0m from Instigator)
2021/10/05, 10:17:23 2021-10-05 17:17:23:200 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Scythe [76561198206117169] (grid: 052035; 1232m from HQ; customMessage:'') damaged Scythe [76561198206117169] (grid: 052035; 1232m from HQ; 0m from Instigator)
2021/10/05, 10:17:23 2021-10-05 17:17:23:222 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | chicoerrante [76561197997677267] (grid: 052035; 1233m from HQ; customMessage:'') damaged chicoerrante [76561197997677267] (grid: 052035; 1233m from HQ; 0m from Instigator)
2021/10/05, 10:17:23 2021-10-05 17:17:23:222 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Scythe [76561198206117169] (grid: 052035; 1232m from HQ; customMessage:'') damaged Scythe [76561198206117169] (grid: 052035; 1232m from HQ; 0m from Instigator)
2021/10/05, 10:17:23 2021-10-05 17:17:23:222 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Scythe [76561198206117169] (grid: 052035; 1232m from HQ; customMessage:'') damaged Scythe [76561198206117169] (grid: 052035; 1232m from HQ; 0m from Instigator)
2021/10/05, 10:17:23 2021-10-05 17:17:23:244 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | chicoerrante [76561197997677267] (grid: 052035; 1233m from HQ; customMessage:'') damaged chicoerrante [76561197997677267] (grid: 052035; 1233m from HQ; 0m from Instigator)
2021/10/05, 10:17:23 2021-10-05 17:17:23:244 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Scythe [76561198206117169] (grid: 052035; 1233m from HQ; customMessage:'') damaged Scythe [76561198206117169] (grid: 052035; 1233m from HQ; 0m from Instigator)
2021/10/05, 10:17:23 2021-10-05 17:17:23:244 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Scythe [76561198206117169] (grid: 052035; 1233m from HQ; customMessage:'') damaged Scythe [76561198206117169] (grid: 052035; 1233m from HQ; 0m from Instigator)
2021/10/05, 10:17:23 2021-10-05 17:17:23:244 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Scythe [76561198206117169] (grid: 052035; 1233m from HQ; customMessage:'') damaged Scythe [76561198206117169] (grid: 052035; 1233m from HQ; 0m from Instigator)
2021/10/05, 10:17:23 2021-10-05 17:17:23:244 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Scythe [76561198206117169] (grid: 052035; 1233m from HQ; customMessage:'') damaged Scythe [76561198206117169] (grid: 052035; 1233m from HQ; 0m from Instigator)
2021/10/05, 10:17:23 2021-10-05 17:17:23:266 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | chicoerrante [76561197997677267] (grid: 052035; 1233m from HQ; customMessage:'') damaged chicoerrante [76561197997677267] (grid: 052035; 1233m from HQ; 0m from Instigator)
2021/10/05, 10:17:23 2021-10-05 17:17:23:266 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Scythe [76561198206117169] (grid: 052035; 1233m from HQ; customMessage:'') damaged Scythe [76561198206117169] (grid: 052035; 1233m from HQ; 0m from Instigator)
2021/10/05, 10:17:23 2021-10-05 17:17:23:266 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Scythe [76561198206117169] (grid: 052035; 1233m from HQ; customMessage:'') damaged Scythe [76561198206117169] (grid: 052035; 1233m from HQ; 0m from Instigator)
2021/10/05, 10:17:23 2021-10-05 17:17:23:287 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | chicoerrante [76561197997677267] (grid: 052035; 1233m from HQ; customMessage:'') damaged chicoerrante [76561197997677267] (grid: 052035; 1233m from HQ; 0m from Instigator)
2021/10/05, 10:17:23 2021-10-05 17:17:23:287 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | chicoerrante [76561197997677267] (grid: 052035; 1233m from HQ; customMessage:'') damaged chicoerrante [76561197997677267] (grid: 052035; 1233m from HQ; 0m from Instigator)
2021/10/05, 10:17:23 2021-10-05 17:17:23:287 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Scythe [76561198206117169] (grid: 052035; 1233m from HQ; customMessage:'') damaged Scythe [76561198206117169] (grid: 052035; 1233m from HQ; 0m from Instigator)
2021/10/05, 10:17:23 2021-10-05 17:17:23:287 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Scythe [76561198206117169] (grid: 052035; 1233m from HQ; customMessage:'') damaged Scythe [76561198206117169] (grid: 052035; 1233m from HQ; 0m from Instigator)
2021/10/05, 10:17:23 2021-10-05 17:17:23:287 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Scythe [76561198206117169] (grid: 052035; 1233m from HQ; customMessage:'') damaged Scythe [76561198206117169] (grid: 052035; 1233m from HQ; 0m from Instigator)
2021/10/05, 10:17:23 2021-10-05 17:17:23:287 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Scythe [76561198206117169] (grid: 052035; 1233m from HQ; customMessage:'') damaged Scythe [76561198206117169] (grid: 052035; 1233m from HQ; 0m from Instigator)
2021/10/05, 10:17:23 2021-10-05 17:17:23:308 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | chicoerrante [76561197997677267] (grid: 052035; 1233m from HQ; customMessage:'') damaged chicoerrante [76561197997677267] (grid: 052035; 1233m from HQ; 0m from Instigator)
2021/10/05, 10:17:23 2021-10-05 17:17:23:308 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Scythe [76561198206117169] (grid: 052035; 1233m from HQ; customMessage:'') damaged Scythe [76561198206117169] (grid: 052035; 1233m from HQ; 0m from Instigator)
2021/10/05, 10:17:23 2021-10-05 17:17:23:308 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Scythe [76561198206117169] (grid: 052035; 1233m from HQ; customMessage:'') damaged Scythe [76561198206117169] (grid: 052035; 1233m from HQ; 0m from Instigator)
2021/10/05, 10:17:23 2021-10-05 17:17:23:329 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | chicoerrante [76561197997677267] (grid: 052035; 1233m from HQ; customMessage:'') damaged chicoerrante [76561197997677267] (grid: 052035; 1233m from HQ; 0m from Instigator)
2021/10/05, 10:17:23 2021-10-05 17:17:23:329 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Scythe [76561198206117169] (grid: 052035; 1233m from HQ; customMessage:'') damaged Scythe [76561198206117169] (grid: 052035; 1233m from HQ; 0m from Instigator)
2021/10/05, 10:17:23 2021-10-05 17:17:23:329 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Scythe [76561198206117169] (grid: 052035; 1233m from HQ; customMessage:'') damaged Scythe [76561198206117169] (grid: 052035; 1233m from HQ; 0m from Instigator)
2021/10/05, 10:17:23 2021-10-05 17:17:23:329 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Scythe [76561198206117169] (grid: 052035; 1233m from HQ; customMessage:'') damaged Scythe [76561198206117169] (grid: 052035; 1233m from HQ; 0m from Instigator)
2021/10/05, 10:17:23 2021-10-05 17:17:23:329 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Scythe [76561198206117169] (grid: 052035; 1233m from HQ; customMessage:'') damaged Scythe [76561198206117169] (grid: 052035; 1233m from HQ; 0m from Instigator)
2021/10/05, 10:17:23 2021-10-05 17:17:23:351 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | chicoerrante [76561197997677267] (grid: 052035; 1233m from HQ; customMessage:'') damaged chicoerrante [76561197997677267] (grid: 052035; 1233m from HQ; 0m from Instigator)
2021/10/05, 10:17:23 2021-10-05 17:17:23:351 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Scythe [76561198206117169] (grid: 052035; 1233m from HQ; customMessage:'') damaged Scythe [76561198206117169] (grid: 052035; 1233m from HQ; 0m from Instigator)
2021/10/05, 10:17:23 2021-10-05 17:17:23:351 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Scythe [76561198206117169] (grid: 052035; 1233m from HQ; customMessage:'') damaged Scythe [76561198206117169] (grid: 052035; 1233m from HQ; 0m from Instigator)
2021/10/05, 10:17:23 2021-10-05 17:17:23:373 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | chicoerrante [76561197997677267] (grid: 052035; 1233m from HQ; customMessage:'') damaged chicoerrante [76561197997677267] (grid: 052035; 1233m from HQ; 0m from Instigator)
2021/10/05, 10:17:23 2021-10-05 17:17:23:373 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Scythe [76561198206117169] (grid: 052035; 1233m from HQ; customMessage:'') damaged Scythe [76561198206117169] (grid: 052035; 1233m from HQ; 0m from Instigator)
2021/10/05, 10:17:23 2021-10-05 17:17:23:373 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Scythe [76561198206117169] (grid: 052035; 1233m from HQ; customMessage:'') damaged Scythe [76561198206117169] (grid: 052035; 1233m from HQ; 0m from Instigator)
2021/10/05, 10:17:23 2021-10-05 17:17:23:394 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | chicoerrante [76561197997677267] (grid: 052035; 1233m from HQ; customMessage:'') damaged chicoerrante [76561197997677267] (grid: 052035; 1233m from HQ; 0m from Instigator)
2021/10/05, 10:17:23 2021-10-05 17:17:23:394 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Scythe [76561198206117169] (grid: 052035; 1233m from HQ; customMessage:'') damaged Scythe [76561198206117169] (grid: 052035; 1233m from HQ; 0m from Instigator)
2021/10/05, 10:17:23 2021-10-05 17:17:23:394 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Scythe [76561198206117169] (grid: 052035; 1233m from HQ; customMessage:'') damaged Scythe [76561198206117169] (grid: 052035; 1233m from HQ; 0m from Instigator)
2021/10/05, 10:17:23 2021-10-05 17:17:23:394 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Scythe [76561198206117169] (grid: 052035; 1233m from HQ; customMessage:'') damaged Scythe [76561198206117169] (grid: 052035; 1233m from HQ; 0m from Instigator)
2021/10/05, 10:17:23 2021-10-05 17:17:23:394 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Scythe [76561198206117169] (grid: 052035; 1233m from HQ; customMessage:'') damaged Scythe [76561198206117169] (grid: 052035; 1233m from HQ; 0m from Instigator)
2021/10/05, 10:17:23 2021-10-05 17:17:23:416 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | chicoerrante [76561197997677267] (grid: 052035; 1233m from HQ; customMessage:'') damaged chicoerrante [76561197997677267] (grid: 052035; 1233m from HQ; 0m from Instigator)
2021/10/05, 10:17:23 2021-10-05 17:17:23:416 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Scythe [76561198206117169] (grid: 052035; 1233m from HQ; customMessage:'') damaged Scythe [76561198206117169] (grid: 052035; 1233m from HQ; 0m from Instigator)
2021/10/05, 10:17:23 2021-10-05 17:17:23:416 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Scythe [76561198206117169] (grid: 052035; 1233m from HQ; customMessage:'') damaged Scythe [76561198206117169] (grid: 052035; 1233m from HQ; 0m from Instigator)
2021/10/05, 10:17:23 2021-10-05 17:17:23:437 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | chicoerrante [76561197997677267] (grid: 052035; 1233m from HQ; customMessage:'') damaged chicoerrante [76561197997677267] (grid: 052035; 1233m from HQ; 0m from Instigator)
2021/10/05, 10:17:23 2021-10-05 17:17:23:437 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | chicoerrante [76561197997677267] (grid: 052035; 1233m from HQ; customMessage:'') damaged chicoerrante [76561197997677267] (grid: 052035; 1233m from HQ; 0m from Instigator)
2021/10/05, 10:17:23 2021-10-05 17:17:23:437 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Scythe [76561198206117169] (grid: 052035; 1233m from HQ; customMessage:'') damaged Scythe [76561198206117169] (grid: 052035; 1233m from HQ; 0m from Instigator)
2021/10/05, 10:17:23 2021-10-05 17:17:23:437 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Scythe [76561198206117169] (grid: 052035; 1233m from HQ; customMessage:'') damaged Scythe [76561198206117169] (grid: 052035; 1233m from HQ; 0m from Instigator)
2021/10/05, 10:17:23 2021-10-05 17:17:23:458 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | chicoerrante [76561197997677267] (grid: 052035; 1234m from HQ; customMessage:'') damaged chicoerrante [76561197997677267] (grid: 052035; 1234m from HQ; 0m from Instigator)
2021/10/05, 10:17:23 2021-10-05 17:17:23:458 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Scythe [76561198206117169] (grid: 052035; 1233m from HQ; customMessage:'') damaged Scythe [76561198206117169] (grid: 052035; 1233m from HQ; 0m from Instigator)
2021/10/05, 10:17:23 2021-10-05 17:17:23:458 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Scythe [76561198206117169] (grid: 052035; 1233m from HQ; customMessage:'') damaged Scythe [76561198206117169] (grid: 052035; 1233m from HQ; 0m from Instigator)
2021/10/05, 10:17:23 2021-10-05 17:17:23:458 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Scythe [76561198206117169] (grid: 052035; 1233m from HQ; customMessage:'') damaged Scythe [76561198206117169] (grid: 052035; 1233m from HQ; 0m from Instigator)
