=====================================================================
== C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe" -port=2312   -MaxMem=16384 -filePatching -collection= "-servermod=@members;@utility;@TaskForceEnforcer;" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@EnhancedMovement;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@VirolahtiValtatie7;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/09/30 12:39:26
Current time:  2021/10/13 18:29:09

Type: Public
Build: Stable
Version: 2.06.148221

Allocator: C:\TCAFiles\Users\Antistasi\2433\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 98 GiB, AvailVirt : 131068 GiB, AvailPage : 110 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

18:29:09 SteamAPI initialization failed. Steam features won't be accessible!
18:29:09 Initializing stats manager.
18:29:09 Stats config disabled.
18:29:09 sessionID: e6d8356a569961a43657eca4a1b03ae4c185accc
18:29:12 Unsupported language English in stringtable
18:29:12  ➥ Context: ca\language\stringtable.xml
18:29:13 Unsupported language English in stringtable
18:29:13  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
18:29:13 Unsupported language English in stringtable
18:29:13  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
18:29:13 Unsupported language English in stringtable
18:29:13  ➥ Context: vet\unflipping\stringtable.xml
18:29:13 Unsupported language English in stringtable
18:29:13  ➥ Context: z\tfar\addons\core\stringtable.xml
18:29:13 Unsupported language English in stringtable
18:29:13  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
18:29:16 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/10/13, 23:43:18 2021-10-14 06:43:18:828 | Antistasi | Debug | File: A3A_fnc_findPath | Starting pathfinding from [8870.15,5760.65,0] to [10405.3,4865.74,0] | Called By: A3A_fnc_WPCreate
2021/10/13, 23:43:18 2021-10-14 06:43:18:829 | Antistasi | Info | File: A3A_fnc_findPath | Start [[8923.46,5763.09,0],0,true,[[10517,0,70.2927],[882,0,26.9337],[6162,2,25.9413]]] at [8870.15,5760.65,0] End [[10628.7,4985.1,0],0,false,[[6753,0,109.802]]] at [10405.3,4865.74,0] | Called By: A3A_fnc_WPCreate
2021/10/13, 23:43:18 2021-10-14 06:43:18:887 | Antistasi | Info | File: A3A_fnc_findPath | Max Distance 18743.5 Distance 1969.71 | Called By: A3A_fnc_WPCreate
2021/10/13, 23:43:18 2021-10-14 06:43:18:888 | Antistasi | Info | File: A3A_fnc_findPath | Successful finished pathfinding after 0.0585938 seconds | Called By: A3A_fnc_WPCreate
2021/10/13, 23:43:26 2021-10-14 06:43:26:153 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:44.9438, Players:15, DeadUnits:233, AllUnits:132, UnitsAwareOfEnemies:24, AllVehicles:305, WreckedVehicles:23, Entities:588, GroupsRebels:25, GroupsInvaders:14, GroupsOccupants:23, GroupsCiv:5, GroupsTotal:67, GroupsCombatBehaviour:13, Faction Cash:7201, HR:272, OccAggro: 49, InvAggro: 55, Warlevel: 4
2021/10/13, 23:43:34 2021-10-14 06:43:34:095 | Antistasi | Debug | File: A3A_fnc_wavedCA | Spawning vehicle type rhsusf_m1a1aimwd_usarmy
2021/10/13, 23:43:34 Duplicate HitPoint name 'Hit_Optic_LoaderPeriscope' in 'rhsusf_m1a1aimwd_usarmy'
2021/10/13, 23:43:34 Type rhsusf_m1a1aimwd_usarmy, model rhsusf\addons\rhsusf_m1a1\m1a1aim.p3d - structure of turrets in config does not match the skeleton
2021/10/13, 23:43:34 2021-10-14 06:43:34:394 | Antistasi | Debug | File: A3A_fnc_WPCreate | Creating waypoints for group B Alpha 3-4 from [8870.15,5760.65,0] to [10606.6,4549.75,0] | Called By: A3A_fnc_wavedCA
2021/10/13, 23:43:34 2021-10-14 06:43:34:421 | Antistasi | Debug | File: A3A_fnc_findPath | Starting pathfinding from [8870.15,5760.65,0] to [10606.6,4549.75,0] | Called By: A3A_fnc_WPCreate
2021/10/13, 23:43:34 2021-10-14 06:43:34:422 | Antistasi | Info | File: A3A_fnc_findPath | Start [[8923.46,5763.09,0],0,true,[[10517,0,70.2927],[882,0,26.9337],[6162,2,25.9413]]] at [8870.15,5760.65,0] End [[10600.2,4543.27,0],0,false,[[5384,2,43.5563],[10540,2,90.8741]]] at [10606.6,4549.75,0] | Called By: A3A_fnc_WPCreate
2021/10/13, 23:43:34 2021-10-14 06:43:34:495 | Antistasi | Info | File: A3A_fnc_findPath | Max Distance 20735.1 Distance 2119.74 | Called By: A3A_fnc_WPCreate
2021/10/13, 23:43:34 2021-10-14 06:43:34:495 | Antistasi | Info | File: A3A_fnc_findPath | Successful finished pathfinding after 0.0761719 seconds | Called By: A3A_fnc_WPCreate
2021/10/13, 23:43:36 2021-10-14 06:43:36:171 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:43.1267, Players:15, DeadUnits:232, AllUnits:136, UnitsAwareOfEnemies:24, AllVehicles:307, WreckedVehicles:23, Entities:588, GroupsRebels:25, GroupsInvaders:14, GroupsOccupants:24, GroupsCiv:5, GroupsTotal:68, GroupsCombatBehaviour:13, Faction Cash:7201, HR:272, OccAggro: 49, InvAggro: 55, Warlevel: 4
2021/10/13, 23:43:36 "TFAR_RadioRequestEvent [[""TFAR_anprc148jem""],R Unit 762 SR 100:9 (Samson) REMOTE] 18867.5"
2021/10/13, 23:43:36 "Send TFAR_RadioRequestResponseEvent [159] 18867.5"
2021/10/13, 23:43:38 2021-10-14 06:43:38:481 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Soldier_F killed by UNKNOWN
2021/10/13, 23:43:40 ["_open arsenal for: clientOwner ",25]
2021/10/13, 23:43:41 ["_open arsenal for: clientOwner ",76]
2021/10/13, 23:43:43 2021-10-14 06:43:43:354 | Antistasi | Debug | File: fn_initServer.sqf | Land_LampStreet_F killed by UNKNOWN
2021/10/13, 23:43:43 2021-10-14 06:43:43:354 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/13, 23:43:43 2021-10-14 06:43:43:379 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/13, 23:43:43 2021-10-14 06:43:43:406 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/13, 23:43:43 2021-10-14 06:43:43:406 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/13, 23:43:43 2021-10-14 06:43:43:406 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/13, 23:43:43 2021-10-14 06:43:43:430 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/13, 23:43:43 2021-10-14 06:43:43:451 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/13, 23:43:43 2021-10-14 06:43:43:451 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/13, 23:43:43 2021-10-14 06:43:43:475 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/13, 23:43:43 2021-10-14 06:43:43:476 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/13, 23:43:43 2021-10-14 06:43:43:497 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/13, 23:43:43 2021-10-14 06:43:43:497 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/13, 23:43:43 2021-10-14 06:43:43:497 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/13, 23:43:43 2021-10-14 06:43:43:520 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/13, 23:43:43 2021-10-14 06:43:43:606 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/13, 23:43:44 2021-10-14 06:43:44:626 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createCIV Function params: ["Kirkonkyla"] | Called By: A3A_fnc_distance
2021/10/13, 23:43:46 2021-10-14 06:43:46:190 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:41.9948, Players:15, DeadUnits:233, AllUnits:135, UnitsAwareOfEnemies:24, AllVehicles:312, WreckedVehicles:23, Entities:595, GroupsRebels:25, GroupsInvaders:14, GroupsOccupants:24, GroupsCiv:5, GroupsTotal:68, GroupsCombatBehaviour:13, Faction Cash:7201, HR:272, OccAggro: 49, InvAggro: 55, Warlevel: 4
2021/10/13, 23:43:49 2021-10-14 06:43:49:806 | Antistasi | Debug | File: A3A_fnc_wavedCA | Spawning vehicle type rhsusf_M1083A1P2_B_M2_WD_fmtv_usarmy
2021/10/13, 23:43:52 2021-10-14 06:43:52:022 | Antistasi | Debug | File: A3A_fnc_WPCreate | Creating waypoints for group B Alpha 3-5 from [8870.15,5760.65,0] to [10466.7,4717.63,0] | Called By: A3A_fnc_wavedCA
2021/10/13, 23:43:52 2021-10-14 06:43:52:023 | Antistasi | Debug | File: A3A_fnc_findPath | Starting pathfinding from [8870.15,5760.65,0] to [10466.7,4717.63,0] | Called By: A3A_fnc_WPCreate
2021/10/13, 23:43:52 2021-10-14 06:43:52:023 | Antistasi | Info | File: A3A_fnc_findPath | Start [[8923.46,5763.09,0],0,true,[[10517,0,70.2927],[882,0,26.9337],[6162,2,25.9413]]] at [8870.15,5760.65,0] End [[10495.8,4619.76,0],0,false,[[5206,0,154.793],[5384,2,141.507]]] at [10466.7,4717.63,0] | Called By: A3A_fnc_WPCreate
2021/10/13, 23:43:52 2021-10-14 06:43:52:127 | Antistasi | Info | File: A3A_fnc_findPath | Max Distance 19440.8 Distance 2119.74 | Called By: A3A_fnc_WPCreate
2021/10/13, 23:43:52 2021-10-14 06:43:52:127 | Antistasi | Info | File: A3A_fnc_findPath | Successful finished pathfinding after 0.103516 seconds | Called By: A3A_fnc_WPCreate
2021/10/13, 23:43:52 2021-10-14 06:43:52:232 | Antistasi | Debug | File: fn_initServer.sqf | C_Van_01_box_F killed by UNKNOWN
2021/10/13, 23:43:52 2021-10-14 06:43:52:232 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | C_Van_01_box_F of CIV destroyed by UNKNOWN
2021/10/13, 23:43:52 2021-10-14 06:43:52:284 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/13, 23:43:52 2021-10-14 06:43:52:284 | Antistasi | Debug | File: A3A_fnc_postmortem | Group for victim :: 26c027de040# 2425534: van_01_box_f.p3d REMOTE no group found! Removing from Statics list.
2021/10/13, 23:43:52 2021-10-14 06:43:52:284 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: 26c027de040# 2425534: van_01_box_f.p3d REMOTE and group: <NULL-group>
2021/10/13, 23:43:56 2021-10-14 06:43:56:229 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:41.2371, Players:15, DeadUnits:233, AllUnits:147, UnitsAwareOfEnemies:21, AllVehicles:327, WreckedVehicles:24, Entities:611, GroupsRebels:25, GroupsInvaders:14, GroupsOccupants:25, GroupsCiv:7, GroupsTotal:71, GroupsCombatBehaviour:12, Faction Cash:7201, HR:272, OccAggro: 49, InvAggro: 55, Warlevel: 4
2021/10/13, 23:43:58 2021-10-14 06:43:58:845 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Soldier_TL_F killed by EAST
2021/10/13, 23:43:58 "[ASU] Perf-profiling : FPS=41.2371 nbPlayers=13 nbAIs=147"
2021/10/13, 23:44:06 2021-10-14 06:44:06:241 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.1095, Players:15, DeadUnits:232, AllUnits:119, UnitsAwareOfEnemies:13, AllVehicles:328, WreckedVehicles:23, Entities:594, GroupsRebels:25, GroupsInvaders:8, GroupsOccupants:25, GroupsCiv:10, GroupsTotal:68, GroupsCombatBehaviour:10, Faction Cash:7201, HR:272, OccAggro: 47, InvAggro: 53, Warlevel: 4
2021/10/13, 23:44:08 Performance warning: SimpleSerialization::Write 'params' is using type of ',TEXT' which is not optimized by simple serialization, falling back to generic serialization, use generic type or ask for optimizations for these types
2021/10/13, 23:44:08 Performance warning: SimpleSerialization::Write 'params' is using type of ',TEXT' which is not optimized by simple serialization, falling back to generic serialization, use generic type or ask for optimizations for these types
2021/10/13, 23:44:08 Trying to call RemoteExec(Call) with 0 targets for func 'a3a_fnc_customhint'. Maximum is 1000
2021/10/13, 23:44:16 2021-10-14 06:44:16:253 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:41.2371, Players:15, DeadUnits:228, AllUnits:115, UnitsAwareOfEnemies:13, AllVehicles:326, WreckedVehicles:22, Entities:584, GroupsRebels:25, GroupsInvaders:4, GroupsOccupants:25, GroupsCiv:8, GroupsTotal:62, GroupsCombatBehaviour:8, Faction Cash:7201, HR:272, OccAggro: 47, InvAggro: 53, Warlevel: 4
2021/10/13, 23:44:21 ["_open arsenal for: clientOwner ",15]
2021/10/13, 23:44:26 2021-10-14 06:44:26:275 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:43.7158, Players:15, DeadUnits:217, AllUnits:115, UnitsAwareOfEnemies:13, AllVehicles:318, WreckedVehicles:22, Entities:566, GroupsRebels:25, GroupsInvaders:4, GroupsOccupants:25, GroupsCiv:8, GroupsTotal:62, GroupsCombatBehaviour:7, Faction Cash:7201, HR:272, OccAggro: 57, InvAggro: 53, Warlevel: 4
2021/10/13, 23:44:28 ["_open arsenal for: clientOwner ",20]
2021/10/13, 23:44:32 2021-10-14 06:44:32:232 | Antistasi | Debug | File: A3A_fnc_economicsAI | Occupants arsenal [
>>> ["RHS_TOW_TriPod_WD",17.0539]
>>> ["RHS_Stinger_AA_pod_WD",10.6137]
>>> ["rhsusf_M1117_W",0.826471]
>>> ["rhsusf_stryker_m1126_m2_wd",1.63294]
>>> ["rhsusf_stryker_m1126_mk19_wd",3.45529]
>>> ["rhsusf_stryker_m1127_m2_wd",2.68941]
>>> ["rhsusf_stryker_m1132_m2_np_wd",2.46]
>>> ["rhsusf_m113_usarmy",2.19412]
>>> ["rhsusf_m113_usarmy_M240",0.811176]
>>> ["rhsusf_m113_usarmy_MK19",0.831177]
>>> ["RHS_M2A2_wd",3.13941]
>>> ["RHS_M2A2_BUSKI_WD",1.59765]
>>> ["RHS_M2A3_wd",0.418824]
>>> ["RHS_M2A3_BUSKI_wd",1.8]
>>> ["RHS_M2A3_BUSKIII_wd",2.84824]
>>> ["rhsusf_m1a1aimwd_usarmy",9.56353]
>>> ["RHS_M6_wd",7.39941]
>>> ["rhsusf_mkvsoc",8.05569]
>>> ["RHS_A10",3.74804]
>>> ["rhsusf_f22",3.74804]
>>> ["RHS_C130J",21.5794]
>>> ["RHS_UH60M",7.0098]
>>> ["RHS_UH60M",7.0098]
>>> ["RHS_UH60M",7.0098]
>>> ["RHS_UH60M",7.0098]
>>> ["RHS_UH60M_ESSS2",1.52941]
>>> 
2021/10/13, 23:44:32 >>> ["RHS_UH60M2",1.00735]
>>> ["RHS_CH_47F",1.17157]
>>> ["RHS_CH_47F",1.17157]
>>> ["RHS_CH_47F",1.17157]
>>> ["RHS_CH_47F",1.17157]
>>> ["RHS_MELB_AH6M",2.52353]
>>> ["RHS_MELB_AH6M_M",3.39529]
>>> ["RHS_MELB_AH6M_H",1.59882]
>>> ["RHS_AH64D_wd",2.01882]
>>> ["RHS_AH64D_wd_CS",2.30471]
>>> ["RHS_AH64D_wd_AA",3.21177]
>>> ["RHS_AH64D_wd_GS",1.07412]
>>> ["rhsusf_m109_usarmy",5.04735]
>>> ] | Called By: A3A_fnc_resourcecheck
2021/10/13, 23:44:32 2021-10-14 06:44:32:233 | Antistasi | Debug | File: A3A_fnc_economicsAI | Invaders arsenal [
>>> ["rhs_Kornet_9M133_2_msv",13.3035]
>>> ["rhs_Igla_AA_pod_msv",13.1518]
>>> ["rhs_btr80_msv",9]
>>> ["rhs_btr80a_msv",8]
>>> ["rhs_bmp3m_msv",9]
>>> ["rhs_btr80_vdv",8]
>>> ["rhs_bmp2d_msv",10]
>>> ["rhs_bmp2k_msv",9]
>>> ["rhs_t90sm_tv",10]
>>> ["rhs_zsu234_aa",8.01883]
>>> ["rhsusf_mkvsoc",8.05569]
>>> ["RHS_Su25SM_CAS_vvs",10]
>>> ["RHS_T50_vvs_generic_ext",9]
>>> ["RHS_Mi8AMT_vdv",3.82353]
>>> ["RHS_Mi8mt_vdv",15.1147]
>>> ["RHS_Mi8T_vdv",2.64706]
>>> ["rhsgref_mi24g_CAS",9]
>>> ["RHS_Mi24P_vvsc",7]
>>> ["RHS_Mi24V_vvsc",10]
>>> ["rhs_mi28n_vvs",9]
>>> ["RHS_Ka52_vvs",7]
>>> ["RHS_Mi8MTV3_vdv",10]
>>> ["RHS_Mi8mtv3_Cargo_vdv",9]
>>> ["RHS_Mi8MTV3_heavy_vdv",9]
>>> ["rhs_2s1_tv",5]
>>> ] | Called By: A3A_fnc_resourcecheck
2021/10/13, 23:44:32 2021-10-14 06:44:32:233 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Not attempting to assign new boss - player R HQ Taxi 77:1 (Jdmus) REMOTE is the boss | Called By: A3A_fnc_resourcecheck
2021/10/13, 23:44:32 2021-10-14 06:44:32:293 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Sending 12 total troops to reinforce
2021/10/13, 23:44:32 2021-10-14 06:44:32:323 | Antistasi | Debug | File: A3A_fnc_promotePlayer | Working on player ranks
2021/10/13, 23:44:32 2021-10-14 06:44:32:323 | Antistasi | Debug | File: A3A_fnc_promotePlayer | Promoted Players:<br/><br/>
2021/10/13, 23:44:32 2021-10-14 06:44:32:388 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Reinforcing garrison Outpost_19 from airport_3 with 4 troops
2021/10/13, 23:44:32 2021-10-14 06:44:32:389 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Airport airport_1 self-reinforced with 4 troops
2021/10/13, 23:44:32 2021-10-14 06:44:32:389 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Reinforcing garrison Outpost_18 from airport_4 with 4 troops
2021/10/13, 23:44:32 2021-10-14 06:44:32:389 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_patrolReinf Function params: ["Outpost_18","airport_4",4,WEST] | Called By: A3A_fnc_reinforcementsAI
2021/10/13, 23:44:32 2021-10-14 06:44:32:476 | Antistasi | Info | File: A3A_fnc_patrolReinf | Spawning PatrolReinf. Dest:Outpost_18 Orig:airport_4 Size:4 Side: WEST | Client: hc_1 [6]
2021/10/13, 23:44:33 2021-10-14 06:44:33:631 | Antistasi | Info | File: A3A_fnc_patrolReinf | Spawn performed: Vehicle type RHS_C130J with 4 troops | Client: hc_1 [6]
2021/10/13, 23:44:36 2021-10-14 06:44:36:279 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.3768, Players:15, DeadUnits:217, AllUnits:121, UnitsAwareOfEnemies:14, AllVehicles:319, WreckedVehicles:22, Entities:568, GroupsRebels:25, GroupsInvaders:4, GroupsOccupants:27, GroupsCiv:8, GroupsTotal:64, GroupsCombatBehaviour:7, Faction Cash:7707, HR:278, OccAggro: 57, InvAggro: 53, Warlevel: 4
2021/10/13, 23:44:38 2021-10-14 06:44:38:134 | Antistasi | Info | File: A3A_fnc_despawnConvoy | Despawning convoy 225 | Called By: A3A_fnc_spawnConvoy
2021/10/13, 23:44:38 2021-10-14 06:44:38:168 | Antistasi | Debug | File: A3A_fnc_createConvoy | Input is [225,[["B_Quadbike_01_F",["loadouts_occ_other_Crew"],["loadouts_occ_military_SquadLeader"]]],[13223.8,4733.08,-0.0127869],[10360.6,4386.13,0],["airport","Outpost_18"],"reinforce",WEST]
2021/10/13, 23:44:38 2021-10-14 06:44:38:168 | Antistasi | Debug | File: A3A_fnc_findPath | Starting pathfinding from [13223.8,4733.08,-0.0127869] to [10360.6,4386.13,0] | Called By: A3A_fnc_createConvoy
2021/10/13, 23:44:38 2021-10-14 06:44:38:169 | Antistasi | Info | File: A3A_fnc_findPath | Start [[13199.7,4685.59,0],0,true,[[2120,2,70.0424],[4210,2,198.491],[540,2,36.8141]]] at [13223.8,4733.08,-0.0127869] End [[10369.9,4390.84,0],0,false,[[11617,0,27.8828],[1695,0,82.15]]] at [10360.6,4386.13,0] | Called By: A3A_fnc_createConvoy
2021/10/13, 23:44:38 2021-10-14 06:44:38:221 | Antistasi | Info | File: A3A_fnc_findPath | Max Distance 28451.2 Distance 2031.26 | Called By: A3A_fnc_createConvoy
2021/10/13, 23:44:38 2021-10-14 06:44:38:222 | Antistasi | Info | File: A3A_fnc_findPath | Successful finished pathfinding after 0.0644531 seconds | Called By: A3A_fnc_createConvoy
2021/10/13, 23:44:38 2021-10-14 06:44:38:247 | Antistasi | Info | File: A3A_fnc_createConvoy | CreateConvoy[225]: Created convoy with 22.2222 m/s and a total of 45 waypoints marker is b_mech_inf
2021/10/13, 23:44:39 ["_open arsenal for: clientOwner ",81]
2021/10/13, 23:44:42 2021-10-14 06:44:42:412 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Side WEST needed 1 possible 14
2021/10/13, 23:44:42 2021-10-14 06:44:42:592 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[739]: Started creation of reinforce action to Outpost_18
2021/10/13, 23:44:42 2021-10-14 06:44:42:594 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is B_Quadbike_01_F crew is ["loadouts_occ_other_Crew"] cargo is ["loadouts_occ_military_SquadLeader"] | Called By: A3A_fnc_createAIAction
2021/10/13, 23:44:42 2021-10-14 06:44:42:594 | Antistasi | Info | File: A3A_fnc_createAIAction | CreateAIAction[739]: Created AI action to reinforce from airport_1 to Outpost_18 with 1 vehicles and 2 units
2021/10/13, 23:44:42 2021-10-14 06:44:42:617 | Antistasi | Debug | File: A3A_fnc_createConvoy | Input is [739,[["B_Quadbike_01_F",["loadouts_occ_other_Crew"],["loadouts_occ_military_SquadLeader"]]],[4235.25,5464.75,0],[10360.6,4386.13,0],["airport_1","Outpost_18"],"reinforce",WEST]
2021/10/13, 23:44:42 2021-10-14 06:44:42:617 | Antistasi | Debug | File: A3A_fnc_findPath | Starting pathfinding from [4235.25,5464.75,0] to [10360.6,4386.13,0] | Called By: A3A_fnc_createConvoy
2021/10/13, 23:44:42 2021-10-14 06:44:42:618 | Antistasi | Info | File: A3A_fnc_findPath | Requested path was cached returned cached path | Called By: A3A_fnc_createConvoy
2021/10/13, 23:44:42 2021-10-14 06:44:42:619 | Antistasi | Info | File: A3A_fnc_createConvoy | CreateConvoy[739]: Created convoy with 22.2222 m/s and a total of 356 waypoints marker is b_mech_inf
2021/10/13, 23:44:45 "TFAR_RadioRequestEvent [[""TFAR_anprc148jem""],R Loot Gremlin LR 77:1 (jackf) REMOTE] 18935.9"
2021/10/13, 23:44:45 "Send TFAR_RadioRequestResponseEvent [160] 18935.9"
2021/10/13, 23:44:46 2021-10-14 06:44:46:286 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:15, DeadUnits:217, AllUnits:119, UnitsAwareOfEnemies:14, AllVehicles:317, WreckedVehicles:22, Entities:566, GroupsRebels:25, GroupsInvaders:4, GroupsOccupants:27, GroupsCiv:8, GroupsTotal:64, GroupsCombatBehaviour:6, Faction Cash:7707, HR:278, OccAggro: 57, InvAggro: 53, Warlevel: 4
2021/10/13, 23:44:48 ["_open arsenal for: clientOwner ",23]
2021/10/13, 23:44:51 "[TFE] Info: Player disconnected: [4.03585e+008,""76561197976801444"",""Samson"",true,76,""403585164""]"
2021/10/13, 23:44:51 "[TFE] Info: Client disconnected: [""76561197976801444"",76]"
2021/10/13, 23:44:51 "armahosts/BIS_fnc_log: HandleDisconnect : R Unit 762 SR 100:9"
2021/10/13, 23:44:51 2021-10-14 06:44:51:538 | Antistasi | Info | File: A3A_fnc_onPlayerDisconnect | Player disconnected with id 76561197976801444 and unit R Unit 762 SR 100:9 on side GUER
2021/10/13, 23:44:51 2021-10-14 06:44:51:538 | Antistasi | Debug | File: A3A_fnc_onPlayerDisconnect | Player unit R Unit 762 SR 100:9 original unit R Unit 762 SR 100:9 boss R HQ Taxi 77:1 (Jdmus) REMOTE
2021/10/13, 23:44:51 2021-10-14 06:44:51:538 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561197976801444 on side GUER | Called By: A3A_fnc_onPlayerDisconnect
2021/10/13, 23:44:51 2021-10-14 06:44:51:538 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561197976801444: PRIVATE rank 384 money  vehicles | Called By: A3A_fnc_onPlayerDisconnect
2021/10/13, 23:44:53 "TFAR_RadioRequestEvent [[""TFAR_anprc148jem""],R Bravo Radio 46:7 (Rook) REMOTE] 18944.1"
2021/10/13, 23:44:53 "Send TFAR_RadioRequestResponseEvent [161] 18944.1"
2021/10/13, 23:44:53 2021-10-14 06:44:53:733 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Side EAST needed 3 possible 10
2021/10/13, 23:44:53 2021-10-14 06:44:53:895 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[126]: Started creation of reinforce action to resource_11
2021/10/13, 23:44:53 2021-10-14 06:44:53:895 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[126]: Reinforcement aborted as no base is available!
2021/10/13, 23:44:53 "TFAR_RadioRequestEvent [[""TFAR_anprc148jem""],R Unit 762 SR 100:4 (Jon) REMOTE] 18944.7"
2021/10/13, 23:44:53 "Send TFAR_RadioRequestResponseEvent [162] 18944.7"
2021/10/13, 23:44:56 "TFAR_RadioRequestEvent [[""TFAR_anprc148jem""],R Unit 762 SR 100:5 (Insane Giant) REMOTE] 18947.4"
2021/10/13, 23:44:56 "Send TFAR_RadioRequestResponseEvent [163] 18947.4"
2021/10/13, 23:44:57 2021-10-14 06:44:57:601 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:48.048, Players:14, DeadUnits:217, AllUnits:118, UnitsAwareOfEnemies:15, AllVehicles:317, WreckedVehicles:22, Entities:563, GroupsRebels:25, GroupsInvaders:4, GroupsOccupants:27, GroupsCiv:8, GroupsTotal:64, GroupsCombatBehaviour:7, Faction Cash:7707, HR:278, OccAggro: 57, InvAggro: 53, Warlevel: 4
2021/10/13, 23:45:00 "[ASU] Perf-profiling : FPS=47.1976 nbPlayers=12 nbAIs=118"
2021/10/13, 23:45:01 ["_open arsenal for: clientOwner ",15]
2021/10/13, 23:45:03 2021-10-14 06:45:03:918 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[177]: Started creation of reinforce action to Outpost_19
