=====================================================================
== C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe" -port=2312   -MaxMem=16384 -filePatching -collection= "-servermod=@members;@utility;@TaskForceEnforcer;" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@3CBFactions;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@Anizay;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/09/07 16:48:31

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\Antistasi\2433\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 86 GiB, AvailVirt : 131068 GiB, AvailPage : 100 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

16:48:31 SteamAPI initialization failed. Steam features won't be accessible!
16:48:31 Initializing stats manager.
16:48:31 Stats config disabled.
16:48:31 sessionID: 7b866aeadb674600d550f2093dab6fd42f7b8fdd
16:48:43 Unknown entity: ' sounds while digging</English>
            <German>Aktiviert Effekte & Geräusche während des Grabens</German>
        </Key>
    </Package>
</Project>
'
16:48:43  ➥ Context: x\grad_trenches\addons\functions\stringtable.xml
16:48:43 Unsupported language English in stringtable
16:48:43  ➥ Context: ca\language\stringtable.xml
16:48:43 Unsupported language English in stringtable
16:48:43  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
16:48:44 Unsupported language English in stringtable
16:48:44  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
16:48:44 Unsupported language English in stringtable
16:48:44  ➥ Context: vet\unflipping\stringtable.xml
16:48:44 Unsupported language English in stringtable
16:48:44  ➥ Context: z\tfar\addons\core\stringtable.xml
16:48:44 Unsupported language English in stringtable
16:48:44  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
16:48:50 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/09/07, 19:46:14 "TFAR_RadioRequestEvent [[""TFAR_anprc148jem""],R Red Cross Sr77:1 (Sheriff Woody) REMOTE] 10663.9"
2021/09/07, 19:46:14 "Send TFAR_RadioRequestResponseEvent [61] 10663.9"
2021/09/07, 19:46:16 2021-09-08 02:46:16:401 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:41.4508, Players:19, DeadUnits:8, AllUnits:209, UnitsAwareOfEnemies:28, AllVehicles:266, WreckedVehicles:0, Entities:433, GroupsRebels:58, GroupsInvaders:5, GroupsOccupants:28, GroupsCiv:31, GroupsTotal:122, GroupsCombatBehaviour:9, Faction Cash:132879, HR:183, OccAggro: 100, InvAggro: 0, Warlevel: 10
2021/09/07, 19:46:17 2021-09-08 02:46:17:027 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Soldier_F killed by GUER
2021/09/07, 19:46:17 2021-09-08 02:46:17:096 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Soldier_AR_F killed by GUER
2021/09/07, 19:46:17 "TFAR_RadioRequestEvent [[""TFAR_anprc148jem_61""],R Red Cross Sr77:1 (Sheriff Woody) REMOTE] 10666.1"
2021/09/07, 19:46:17 "Send TFAR_RadioRequestResponseEvent [62] 10666.1"
2021/09/07, 19:46:17 2021-09-08 02:46:17:189 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Soldier_F killed by GUER
2021/09/07, 19:46:17 2021-09-08 02:46:17:211 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Soldier_GL_F killed by GUER
2021/09/07, 19:46:17 2021-09-08 02:46:17:251 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Soldier_SL_F killed by GUER
2021/09/07, 19:46:17 2021-09-08 02:46:17:332 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Soldier_F killed by GUER
2021/09/07, 19:46:17 2021-09-08 02:46:17:553 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Soldier_LAT_F killed by GUER
2021/09/07, 19:46:17 2021-09-08 02:46:17:617 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 19:46:17 2021-09-08 02:46:17:675 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/07, 19:46:17 2021-09-08 02:46:17:676 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: R Squd-33:5 REMOTE and group: R Squd-33
2021/09/07, 19:46:17 2021-09-08 02:46:17:699 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/07, 19:46:17 2021-09-08 02:46:17:699 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: R Squd-33:4 REMOTE and group: R Squd-33
2021/09/07, 19:46:17 2021-09-08 02:46:17:720 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/07, 19:46:17 2021-09-08 02:46:17:720 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: R Squd-33:3 REMOTE and group: R Squd-33
2021/09/07, 19:46:17 2021-09-08 02:46:17:756 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/07, 19:46:17 2021-09-08 02:46:17:756 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: R Squd-33:2 REMOTE and group: R Squd-33
2021/09/07, 19:46:17 2021-09-08 02:46:17:764 | Antistasi | Debug | File: fn_initServer.sqf | I_G_medic_F killed by GUER
2021/09/07, 19:46:17 2021-09-08 02:46:17:803 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/07, 19:46:17 2021-09-08 02:46:17:803 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: R Squd-33:1 REMOTE and group: R Squd-33
2021/09/07, 19:46:17 2021-09-08 02:46:17:813 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 19:46:17 2021-09-08 02:46:17:881 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/07, 19:46:17 2021-09-08 02:46:17:881 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: R Squd-33:7 REMOTE and group: R Squd-33
2021/09/07, 19:46:17 2021-09-08 02:46:17:906 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/07, 19:46:17 2021-09-08 02:46:17:907 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: R Squd-33:6 REMOTE and group: R Squd-33
2021/09/07, 19:46:17 2021-09-08 02:46:17:907 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/07, 19:46:17 2021-09-08 02:46:17:907 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param.
2021/09/07, 19:46:17 2021-09-08 02:46:17:907 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/07, 19:46:17 2021-09-08 02:46:17:907 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: R Squd-33:8 REMOTE and group: R Squd-33
2021/09/07, 19:46:17 2021-09-08 02:46:17:907 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/07, 19:46:17 2021-09-08 02:46:17:907 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param.
2021/09/07, 19:46:19 ["_open arsenal for: clientOwner ",50]
2021/09/07, 19:46:21 2021-09-08 02:46:21:699 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createCIV Function params: ["Tebbi"] | Called By: A3A_fnc_distance
2021/09/07, 19:46:26 2021-09-08 02:46:26:425 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:43.4783, Players:19, DeadUnits:16, AllUnits:200, UnitsAwareOfEnemies:23, AllVehicles:266, WreckedVehicles:0, Entities:436, GroupsRebels:63, GroupsInvaders:5, GroupsOccupants:28, GroupsCiv:31, GroupsTotal:127, GroupsCombatBehaviour:9, Faction Cash:132879, HR:183, OccAggro: 100, InvAggro: 0, Warlevel: 10
2021/09/07, 19:46:28 ["_open arsenal for: clientOwner ",50]
2021/09/07, 19:46:29 2021-09-08 02:46:29:687 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createSDKGarrisons Function params: ["resource_4"] | Called By: A3A_fnc_distance
2021/09/07, 19:46:30 2021-09-08 02:46:30:118 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createSDKGarrisons Function params: ["outpost_1"] | Called By: A3A_fnc_distance
2021/09/07, 19:46:32 2021-09-08 02:46:32:408 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createCIV Function params: ["Naw"] | Called By: A3A_fnc_distance
2021/09/07, 19:46:32 2021-09-08 02:46:32:430 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createCIV Function params: ["Landay"] | Called By: A3A_fnc_distance
2021/09/07, 19:46:32 2021-09-08 02:46:32:524 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createCIV Function params: ["Zaranj"] | Called By: A3A_fnc_distance
2021/09/07, 19:46:36 2021-09-08 02:46:36:452 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:36.6133, Players:19, DeadUnits:16, AllUnits:207, UnitsAwareOfEnemies:18, AllVehicles:278, WreckedVehicles:0, Entities:448, GroupsRebels:58, GroupsInvaders:5, GroupsOccupants:30, GroupsCiv:34, GroupsTotal:127, GroupsCombatBehaviour:9, Faction Cash:132879, HR:183, OccAggro: 100, InvAggro: 0, Warlevel: 10
2021/09/07, 19:46:36 2021-09-08 02:46:36:790 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createCIV Function params: ["Naudeh"] | Called By: A3A_fnc_distance
2021/09/07, 19:46:40 2021-09-08 02:46:40:655 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/07, 19:46:40 2021-09-08 02:46:40:656 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 19:46:40 2021-09-08 02:46:40:618 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc [4]
2021/09/07, 19:46:41 2021-09-08 02:46:41:970 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createSDKGarrisons Function params: ["outpost_3"] | Called By: A3A_fnc_distance
2021/09/07, 19:46:46 2021-09-08 02:46:46:261 | Antistasi | Debug | File: fn_initServer.sqf | UK3CB_CCM_I_V3S_Closed killed by UNKNOWN
2021/09/07, 19:46:46 2021-09-08 02:46:46:283 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/07, 19:46:46 2021-09-08 02:46:46:342 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: R Squd-33:1 REMOTE and group: R Squd-33
2021/09/07, 19:46:46 2021-09-08 02:46:46:261 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | UK3CB_CCM_I_V3S_Closed of GUER destroyed by UNKNOWN | Client: <NULL-object> [2]
2021/09/07, 19:46:46 2021-09-08 02:46:46:483 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:30.1318, Players:19, DeadUnits:18, AllUnits:211, UnitsAwareOfEnemies:17, AllVehicles:291, WreckedVehicles:1, Entities:466, GroupsRebels:58, GroupsInvaders:5, GroupsOccupants:29, GroupsCiv:40, GroupsTotal:132, GroupsCombatBehaviour:8, Faction Cash:132879, HR:183, OccAggro: 100, InvAggro: 0, Warlevel: 10
2021/09/07, 19:46:48 2021-09-08 02:46:48:596 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/07, 19:46:48 2021-09-08 02:46:48:597 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 19:46:48 2021-09-08 02:46:48:556 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [5]
2021/09/07, 19:46:53 2021-09-08 02:46:53:578 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/07, 19:46:53 2021-09-08 02:46:53:579 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 19:46:53 2021-09-08 02:46:53:537 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc [4]
2021/09/07, 19:46:56 2021-09-08 02:46:56:506 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:44.5682, Players:19, DeadUnits:20, AllUnits:203, UnitsAwareOfEnemies:16, AllVehicles:289, WreckedVehicles:1, Entities:459, GroupsRebels:58, GroupsInvaders:5, GroupsOccupants:30, GroupsCiv:33, GroupsTotal:126, GroupsCombatBehaviour:8, Faction Cash:132879, HR:183, OccAggro: 100, InvAggro: 0, Warlevel: 10
2021/09/07, 19:46:58 "[ASU] Perf-profiling : FPS=40.6091 nbPlayers=17 nbAIs=194"
2021/09/07, 19:46:58 2021-09-08 02:46:58:954 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at airport_1 found 1 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/09/07, 19:46:59 2021-09-08 02:46:59:562 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createFIAOutposts2 Function params: ["FIAPost816.575"] | Called By: A3A_fnc_distance
2021/09/07, 19:47:03 2021-09-08 02:47:03:807 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createSDKGarrisons Function params: ["outpost_3"] | Called By: A3A_fnc_distance
2021/09/07, 19:47:06 2021-09-08 02:47:06:544 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:19, DeadUnits:20, AllUnits:195, UnitsAwareOfEnemies:16, AllVehicles:287, WreckedVehicles:1, Entities:451, GroupsRebels:57, GroupsInvaders:5, GroupsOccupants:28, GroupsCiv:31, GroupsTotal:121, GroupsCombatBehaviour:7, Faction Cash:132879, HR:183, OccAggro: 100, InvAggro: 0, Warlevel: 10
2021/09/07, 19:47:07 2021-09-08 02:47:07:027 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for QRF returns -1 array is [] | Called By: A3A_fnc_sendSupport
2021/09/07, 19:47:07 2021-09-08 02:47:07:027 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Unknown support CANNON returning -1 | Called By: A3A_fnc_sendSupport
2021/09/07, 19:47:07 2021-09-08 02:47:07:027 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for CANNON returns -1 array is [] | Called By: A3A_fnc_sendSupport
2021/09/07, 19:47:07 2021-09-08 02:47:07:028 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for GUNSHIP returns -1 array is [7482.66] | Called By: A3A_fnc_sendSupport
2021/09/07, 19:47:07 2021-09-08 02:47:07:028 | Antistasi | Info | File: A3A_fnc_sendSupport | No support available to support at [3922.65,7040.12,0]
2021/09/07, 19:47:08 2021-09-08 02:47:08:700 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/07, 19:47:08 2021-09-08 02:47:08:701 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 19:47:08 2021-09-08 02:47:08:641 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc [4]
2021/09/07, 19:47:12 2021-09-08 02:47:12:024 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/07, 19:47:12 2021-09-08 02:47:12:025 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 19:47:12 2021-09-08 02:47:11:986 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc [4]
2021/09/07, 19:47:16 2021-09-08 02:47:16:094 | Antistasi | Debug | File: fn_initServer.sqf | Fin_random_F killed by GUER
2021/09/07, 19:47:16 2021-09-08 02:47:16:550 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:38.4615, Players:19, DeadUnits:23, AllUnits:193, UnitsAwareOfEnemies:10, AllVehicles:289, WreckedVehicles:1, Entities:455, GroupsRebels:55, GroupsInvaders:5, GroupsOccupants:33, GroupsCiv:32, GroupsTotal:125, GroupsCombatBehaviour:9, Faction Cash:132879, HR:183, OccAggro: 100, InvAggro: 0, Warlevel: 10
2021/09/07, 19:47:21 Admin logged in, player: Tack, playerUID: 76561197986041158, IP: 192.168.1.66:2314.
2021/09/07, 19:47:26 2021-09-08 02:47:26:611 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:19, DeadUnits:23, AllUnits:191, UnitsAwareOfEnemies:10, AllVehicles:287, WreckedVehicles:1, Entities:451, GroupsRebels:55, GroupsInvaders:5, GroupsOccupants:30, GroupsCiv:33, GroupsTotal:123, GroupsCombatBehaviour:6, Faction Cash:132879, HR:183, OccAggro: 100, InvAggro: 0, Warlevel: 10
2021/09/07, 19:47:27 Admin logged out, player: Tack, playerUID: 76561197986041158, IP: 192.168.1.66:2314.
2021/09/07, 19:47:28 Admin logged in, player: Tack, playerUID: 76561197986041158, IP: 192.168.1.66:2314.
2021/09/07, 19:47:36 2021-09-08 02:47:36:630 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:44.8179, Players:19, DeadUnits:23, AllUnits:179, UnitsAwareOfEnemies:10, AllVehicles:281, WreckedVehicles:1, Entities:434, GroupsRebels:54, GroupsInvaders:5, GroupsOccupants:28, GroupsCiv:31, GroupsTotal:118, GroupsCombatBehaviour:6, Faction Cash:132879, HR:183, OccAggro: 100, InvAggro: 0, Warlevel: 10
2021/09/07, 19:47:40 2021-09-08 02:47:40:834 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/07, 19:47:40 2021-09-08 02:47:40:835 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 19:47:40 2021-09-08 02:47:40:813 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc [4]
2021/09/07, 19:47:46 2021-09-08 02:47:46:654 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.977, Players:19, DeadUnits:24, AllUnits:176, UnitsAwareOfEnemies:13, AllVehicles:266, WreckedVehicles:1, Entities:417, GroupsRebels:54, GroupsInvaders:5, GroupsOccupants:29, GroupsCiv:28, GroupsTotal:116, GroupsCombatBehaviour:9, Faction Cash:132879, HR:183, OccAggro: 100, InvAggro: 0, Warlevel: 10
2021/09/07, 19:47:51 2021-09-08 02:47:51:064 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createCIV Function params: ["Naw"] | Called By: A3A_fnc_distance
2021/09/07, 19:47:51 2021-09-08 02:47:51:492 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for QRF returns -1 array is [] | Called By: A3A_fnc_sendSupport
2021/09/07, 19:47:51 2021-09-08 02:47:51:493 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Unknown support CANNON returning -1 | Called By: A3A_fnc_sendSupport
2021/09/07, 19:47:51 2021-09-08 02:47:51:493 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for CANNON returns -1 array is [] | Called By: A3A_fnc_sendSupport
2021/09/07, 19:47:51 2021-09-08 02:47:51:493 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for GUNSHIP returns -1 array is [7482.66] | Called By: A3A_fnc_sendSupport
2021/09/07, 19:47:51 2021-09-08 02:47:51:493 | Antistasi | Info | File: A3A_fnc_sendSupport | No support available to support at [5000.76,6978.79,0]
2021/09/07, 19:47:54 2021-09-08 02:47:54:477 | Antistasi | Info | File: HR_GRG_fnc_addVehicle | By: Eli Porter [76561198067358123] | Type: Aero L-39 Albatros (Dynamic Loadout) | Vehicle ID: 603 | Lock: false | Source: -1
2021/09/07, 19:47:54 Trying to call RemoteExec(Call) with 0 targets for func 'call'. Maximum is 1000
2021/09/07, 19:47:54 2021-09-08 02:47:54:925 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createCIV Function params: ["Naudeh"] | Called By: A3A_fnc_distance
2021/09/07, 19:47:56 2021-09-08 02:47:56:664 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:34.7072, Players:19, DeadUnits:24, AllUnits:174, UnitsAwareOfEnemies:14, AllVehicles:272, WreckedVehicles:1, Entities:423, GroupsRebels:54, GroupsInvaders:5, GroupsOccupants:28, GroupsCiv:27, GroupsTotal:114, GroupsCombatBehaviour:9, Faction Cash:132879, HR:183, OccAggro: 100, InvAggro: 0, Warlevel: 10
2021/09/07, 19:47:56 2021-09-08 02:47:56:944 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/07, 19:47:56 2021-09-08 02:47:56:945 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 19:47:57 2021-09-08 02:47:56:900 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc [4]
2021/09/07, 19:47:58 Cannot create object 44:192 with type[Unknown type!], param[NMMA_399], NMT code[399]: 
2021/09/07, 19:47:58 "[ASU] Perf-profiling : FPS=41.8848 nbPlayers=17 nbAIs=175"
2021/09/07, 19:47:58 2021-09-08 02:47:58:970 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at airport_1 found 3 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/09/07, 19:47:59 2021-09-08 02:47:59:676 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createSDKGarrisons Function params: ["outpost_3"] | Called By: A3A_fnc_distance
2021/09/07, 19:48:04 Cannot create object 44:193 with type[Unknown type!], param[NMMA_399], NMT code[399]: 
2021/09/07, 19:48:06 2021-09-08 02:48:06:674 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:43.1267, Players:19, DeadUnits:25, AllUnits:185, UnitsAwareOfEnemies:13, AllVehicles:286, WreckedVehicles:1, Entities:448, GroupsRebels:56, GroupsInvaders:5, GroupsOccupants:31, GroupsCiv:28, GroupsTotal:120, GroupsCombatBehaviour:9, Faction Cash:132879, HR:183, OccAggro: 100, InvAggro: 0, Warlevel: 10
2021/09/07, 19:48:09 2021-09-08 02:48:09:958 | Antistasi | Info | File: HR_GRG_fnc_toggleLock | Lock state toggled for Vehicle ID: 603 | By: Eli Porter | Locked: true
2021/09/07, 19:48:10 2021-09-08 02:48:10:242 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/07, 19:48:10 2021-09-08 02:48:10:243 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 19:48:10 2021-09-08 02:48:10:200 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc [4]
2021/09/07, 19:48:10 2021-09-08 02:48:10:816 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Not attempting to assign new boss - player R Viking HQ:1 (Eliminator) REMOTE is the boss | Called By: A3A_fnc_resourcecheck
2021/09/07, 19:48:10 2021-09-08 02:48:10:884 | Antistasi | Debug | File: A3A_fnc_promotePlayer | Working on player ranks
2021/09/07, 19:48:10 2021-09-08 02:48:10:884 | Antistasi | Debug | File: A3A_fnc_promotePlayer | Promoted Players:<br/><br/>
2021/09/07, 19:48:16 2021-09-08 02:48:16:713 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:44.0771, Players:19, DeadUnits:26, AllUnits:174, UnitsAwareOfEnemies:5, AllVehicles:290, WreckedVehicles:1, Entities:445, GroupsRebels:54, GroupsInvaders:5, GroupsOccupants:28, GroupsCiv:29, GroupsTotal:116, GroupsCombatBehaviour:9, Faction Cash:142505, HR:193, OccAggro: 100, InvAggro: 0, Warlevel: 10
2021/09/07, 19:48:17 2021-09-08 02:48:17:722 | Antistasi | Info | File: HR_GRG_fnc_addVehicle | By: Eliminator [76561198256387168] | Type: SUV 4x4 Armed (M134) | Vehicle ID: 604 | Lock: false | Source: -1
2021/09/07, 19:48:20 2021-09-08 02:48:20:264 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/07, 19:48:20 2021-09-08 02:48:20:265 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 19:48:20 2021-09-08 02:48:20:216 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc [4]
2021/09/07, 19:48:24 2021-09-08 02:48:24:177 | Antistasi | Info | File: HR_GRG_fnc_addVehicle | By: Eliminator [76561198256387168] | Type: M1025A2 (GMG) | Vehicle ID: 605 | Lock: false | Source: -1
2021/09/07, 19:48:24 2021-09-08 02:48:24:317 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/07, 19:48:24 2021-09-08 02:48:24:319 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 19:48:24 2021-09-08 02:48:24:264 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [5]
2021/09/07, 19:48:26 2021-09-08 02:48:26:685 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createAICities Function params: ["Herati"] | Called By: A3A_fnc_distance
2021/09/07, 19:48:26 2021-09-08 02:48:26:686 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createCIV Function params: ["Herati"] | Called By: A3A_fnc_distance
2021/09/07, 19:48:26 2021-09-08 02:48:26:736 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:41.3437, Players:19, DeadUnits:28, AllUnits:184, UnitsAwareOfEnemies:3, AllVehicles:287, WreckedVehicles:1, Entities:454, GroupsRebels:63, GroupsInvaders:5, GroupsOccupants:28, GroupsCiv:32, GroupsTotal:128, GroupsCombatBehaviour:9, Faction Cash:142505, HR:193, OccAggro: 100, InvAggro: 0, Warlevel: 10
2021/09/07, 19:48:31 2021-09-08 02:48:31:128 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createSDKGarrisons Function params: ["resource_2"] | Called By: A3A_fnc_distance
2021/09/07, 19:48:36 2021-09-08 02:48:36:780 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:40, Players:19, DeadUnits:28, AllUnits:182, UnitsAwareOfEnemies:3, AllVehicles:282, WreckedVehicles:1, Entities:447, GroupsRebels:55, GroupsInvaders:5, GroupsOccupants:28, GroupsCiv:32, GroupsTotal:120, GroupsCombatBehaviour:8, Faction Cash:142505, HR:193, OccAggro: 100, InvAggro: 0, Warlevel: 10
