=====================================================================
== C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe" -port=2312   -MaxMem=16384 -filePatching -collection= "-servermod=@members;@utility;@TaskForceEnforcer;" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@3CBFactions;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/09/30 12:39:26
Current time:  2021/10/27 15:51:21

Type: Public
Build: Stable
Version: 2.06.148221

Allocator: C:\TCAFiles\Users\Antistasi\2433\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 82 GiB, AvailVirt : 131068 GiB, AvailPage : 81 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

15:51:21 SteamAPI initialization failed. Steam features won't be accessible!
15:51:21 Initializing stats manager.
15:51:21 Stats config disabled.
15:51:21 sessionID: 4b9af1590803aa3a337684f989c151f77619d680
15:51:26 Unsupported language English in stringtable
15:51:26  ➥ Context: ca\language\stringtable.xml
15:51:26 Unsupported language English in stringtable
15:51:26  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
15:51:26 Unsupported language English in stringtable
15:51:26  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
15:51:26 Unsupported language English in stringtable
15:51:26  ➥ Context: vet\unflipping\stringtable.xml
15:51:26 Unsupported language English in stringtable
15:51:26  ➥ Context: z\tfar\addons\core\stringtable.xml
15:51:26 Unsupported language English in stringtable
15:51:26  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
15:51:32 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/10/27, 18:45:19 "TFAR_RadioRequestEvent [[""TFAR_anprc154_489""],R Guerilias:1 (Skeeter) REMOTE] 10437.7"
2021/10/27, 18:45:19 "Send TFAR_RadioRequestResponseEvent [490] 10437.7"
2021/10/27, 18:45:21 "TFAR_RadioRequestEvent [[""TFAR_anprc154_490""],R Guerilias:1 (Skeeter) REMOTE] 10439.7"
2021/10/27, 18:45:21 "Send TFAR_RadioRequestResponseEvent [491] 10439.7"
2021/10/27, 18:45:23 2021-10-28 01:45:22:982 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:41.0256, Players:17, DeadUnits:19, AllUnits:190, UnitsAwareOfEnemies:54, AllVehicles:273, WreckedVehicles:1, Entities:462, GroupsRebels:67, GroupsInvaders:0, GroupsOccupants:35, GroupsCiv:4, GroupsTotal:106, GroupsCombatBehaviour:21, Faction Cash:136118, HR:728, OccAggro: 100, InvAggro: 1, Warlevel: 8
2021/10/27, 18:45:23 "TFAR_RadioRequestEvent [[""TFAR_anprc154_491""],R Guerilias:1 (Skeeter) REMOTE] 10441.7"
2021/10/27, 18:45:23 "Send TFAR_RadioRequestResponseEvent [492] 10441.7"
2021/10/27, 18:45:25 "TFAR_RadioRequestEvent [[""TFAR_anprc154_492""],R Guerilias:1 (Skeeter) REMOTE] 10443.7"
2021/10/27, 18:45:25 "Send TFAR_RadioRequestResponseEvent [493] 10443.7"
2021/10/27, 18:45:27 "TFAR_RadioRequestEvent [[""TFAR_anprc154_493""],R Guerilias:1 (Skeeter) REMOTE] 10445.7"
2021/10/27, 18:45:27 "Send TFAR_RadioRequestResponseEvent [494] 10445.7"
2021/10/27, 18:45:29 "TFAR_RadioRequestEvent [[""TFAR_anprc154_494""],R Guerilias:1 (Skeeter) REMOTE] 10447.7"
2021/10/27, 18:45:29 "Send TFAR_RadioRequestResponseEvent [495] 10447.7"
2021/10/27, 18:45:30 2021-10-28 01:45:30:444 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_14 found 0 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/10/27, 18:45:31 "TFAR_RadioRequestEvent [[""TFAR_anprc154_495""],R Guerilias:1 (Skeeter) REMOTE] 10449.7"
2021/10/27, 18:45:31 "Send TFAR_RadioRequestResponseEvent [496] 10449.7"
2021/10/27, 18:45:33 2021-10-28 01:45:33:040 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:41.9948, Players:17, DeadUnits:19, AllUnits:184, UnitsAwareOfEnemies:48, AllVehicles:271, WreckedVehicles:1, Entities:460, GroupsRebels:67, GroupsInvaders:0, GroupsOccupants:34, GroupsCiv:4, GroupsTotal:105, GroupsCombatBehaviour:20, Faction Cash:136118, HR:728, OccAggro: 100, InvAggro: 1, Warlevel: 8
2021/10/27, 18:45:33 "TFAR_RadioRequestEvent [[""TFAR_anprc154_496""],R Guerilias:1 (Skeeter) REMOTE] 10451.7"
2021/10/27, 18:45:33 "Send TFAR_RadioRequestResponseEvent [497] 10451.7"
2021/10/27, 18:45:35 "TFAR_RadioRequestEvent [[""TFAR_anprc154_497""],R Guerilias:1 (Skeeter) REMOTE] 10453.7"
2021/10/27, 18:45:35 "Send TFAR_RadioRequestResponseEvent [498] 10453.7"
2021/10/27, 18:45:37 "TFAR_RadioRequestEvent [[""TFAR_anprc154_498""],R Guerilias:1 (Skeeter) REMOTE] 10455.7"
2021/10/27, 18:45:37 "Send TFAR_RadioRequestResponseEvent [499] 10455.7"
2021/10/27, 18:45:39 "TFAR_RadioRequestEvent [[""TFAR_anprc154_499""],R Guerilias:1 (Skeeter) REMOTE] 10457.7"
2021/10/27, 18:45:39 "Send TFAR_RadioRequestResponseEvent [500] 10457.7"
2021/10/27, 18:45:41 "TFAR_RadioRequestEvent [[""TFAR_anprc154_500""],R Guerilias:1 (Skeeter) REMOTE] 10459.7"
2021/10/27, 18:45:41 "Send TFAR_RadioRequestResponseEvent [501] 10459.7"
2021/10/27, 18:45:42 2021-10-28 01:45:42:669 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_9 found 15.9184 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/10/27, 18:45:43 2021-10-28 01:45:43:047 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.0704, Players:17, DeadUnits:19, AllUnits:157, UnitsAwareOfEnemies:36, AllVehicles:265, WreckedVehicles:1, Entities:433, GroupsRebels:64, GroupsInvaders:0, GroupsOccupants:29, GroupsCiv:3, GroupsTotal:96, GroupsCombatBehaviour:17, Faction Cash:135913, HR:733, OccAggro: 100, InvAggro: 1, Warlevel: 8
2021/10/27, 18:45:43 "TFAR_RadioRequestEvent [[""TFAR_anprc154_501""],R Guerilias:1 (Skeeter) REMOTE] 10461.7"
2021/10/27, 18:45:43 "Send TFAR_RadioRequestResponseEvent [502] 10461.7"
2021/10/27, 18:45:44 2021-10-28 01:45:44:759 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createCIV Function params: ["Sara_Bonanza"] | Called By: A3A_fnc_distance
2021/10/27, 18:45:45 "TFAR_RadioRequestEvent [[""TFAR_anprc154_502""],R Guerilias:1 (Skeeter) REMOTE] 10463.7"
2021/10/27, 18:45:45 "Send TFAR_RadioRequestResponseEvent [503] 10463.7"
2021/10/27, 18:45:47 "TFAR_RadioRequestEvent [[""TFAR_anprc154_503""],R Guerilias:1 (Skeeter) REMOTE] 10465.7"
2021/10/27, 18:45:47 "Send TFAR_RadioRequestResponseEvent [504] 10465.7"
2021/10/27, 18:45:47 2021-10-28 01:45:47:258 | Antistasi | Debug | File: A3A_fnc_economicsAI | Occupants arsenal [
>>> ["RHS_TOW_TriPod_WD",27.8637]
>>> ["RHS_Stinger_AA_pod_WD",22.4755]
>>> ["UK3CB_TKA_B_M113_M240",13.2765]
>>> ["UK3CB_TKA_B_M113_M2",9.84353]
>>> ["UK3CB_TKA_B_M113_MK19",9.45235]
>>> ["UK3CB_TKA_B_M1117",9.75353]
>>> ["UK3CB_TKA_B_T72A",10.0476]
>>> ["UK3CB_TKA_B_ZsuTank",13.1218]
>>> ["UK3CB_TKA_B_RHIB_Gunboat",25.4902]
>>> ["UK3CB_TKA_B_Su25SM_CAS",3.89716]
>>> ["UK3CB_TKA_B_L39_PYLON",4.20245]
>>> ["UK3CB_TKA_B_C130J",33.1518]
>>> ["UK3CB_TKA_B_UH1H_M240",13.6922]
>>> ["UK3CB_TKA_B_UH1H_M240",13.6922]
>>> ["UK3CB_TKA_B_Mi8AMT",10.0951]
>>> ["UK3CB_TKA_B_Mi8",14.3142]
>>> ["UK3CB_TKA_B_UH1H_GUNSHIP",3.58236]
>>> ["UK3CB_TKA_B_Mi8AMTSh",5.69247]
>>> ["UK3CB_TKA_B_Mi_24P",3.12847]
>>> ["UK3CB_TKA_B_Mi_24V",3.5433]
>>> ["UK3CB_TKA_B_BM21",8.43147]
>>> ] | Called By: A3A_fnc_resourcecheck
2021/10/27, 18:45:47 2021-10-28 01:45:47:258 | Antistasi | Debug | File: A3A_fnc_economicsAI | Invaders arsenal [
>>> ["UK3CB_TKA_O_Kornet",14.2235]
>>> ["UK3CB_TKA_B_Igla_AA_pod",13.7094]
>>> ["UK3CB_TKA_O_BMP1",8]
>>> ["UK3CB_TKA_O_BMP2",10]
>>> ["UK3CB_TKA_O_BMP2K",9]
>>> ["UK3CB_TKA_O_BTR60",6]
>>> ["UK3CB_TKA_O_BTR70",7]
>>> ["UK3CB_TKA_O_BTR80",9]
>>> ["UK3CB_TKA_O_BTR80a",9]
>>> ["UK3CB_TKA_B_T72BM",7.7393]
>>> ["UK3CB_TKA_B_ZsuTank",13.1218]
>>> ["UK3CB_TKA_B_RHIB_Gunboat",25.4902]
>>> ["UK3CB_TKA_B_Su25SM_CAS",3.89716]
>>> ["UK3CB_TKA_O_MIG29SM",3.07735]
>>> ["UK3CB_TKA_B_C130J",33.1518]
>>> ["UK3CB_TKA_B_UH1H_M240",13.6922]
>>> ["UK3CB_TKA_B_Mi8AMT",10.0951]
>>> ["UK3CB_TKA_B_Mi8",14.3142]
>>> ["UK3CB_TKA_O_UH1H_GUNSHIP",0.574589]
>>> ["UK3CB_TKA_B_Mi8AMTSh",5.69247]
>>> ["UK3CB_TKA_B_Mi_24P",3.12847]
>>> ["UK3CB_TKA_B_Mi_24V",3.5433]
>>> ["UK3CB_TKA_B_BM21",8.43147]
>>> ] | Called By: A3A_fnc_resourcecheck
2021/10/27, 18:45:47 2021-10-28 01:45:47:258 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Not attempting to assign new boss - player R Alpha 1-3:1 (masai) REMOTE is the boss | Called By: A3A_fnc_resourcecheck
2021/10/27, 18:45:47 2021-10-28 01:45:47:307 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Sending 40 total troops to reinforce
2021/10/27, 18:45:47 2021-10-28 01:45:47:334 | Antistasi | Debug | File: A3A_fnc_promotePlayer | Working on player ranks
2021/10/27, 18:45:47 2021-10-28 01:45:47:334 | Antistasi | Debug | File: A3A_fnc_promotePlayer | Promoted Players:<br/><br/>
2021/10/27, 18:45:47 2021-10-28 01:45:47:965 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Reinforcing garrison outpost_5 from airport_2 with 4 troops
2021/10/27, 18:45:47 2021-10-28 01:45:47:966 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_patrolReinf Function params: ["outpost_5","airport_2",4,WEST] | Called By: A3A_fnc_reinforcementsAI
2021/10/27, 18:45:48 2021-10-28 01:45:48:034 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_DES_antenna Function params: [1c1b6f77580# 607462: ttowerbig_2_f.p3d]
2021/10/27, 18:45:48 2021-10-28 01:45:48:015 | Antistasi | Info | File: A3A_fnc_patrolReinf | Spawning PatrolReinf. Dest:outpost_5 Orig:airport_2 Size:4 Side: WEST | Client: hc_1 [5]
2021/10/27, 18:45:49 "TFAR_RadioRequestEvent [[""TFAR_anprc154_504""],R Guerilias:1 (Skeeter) REMOTE] 10467.7"
2021/10/27, 18:45:49 "Send TFAR_RadioRequestResponseEvent [505] 10467.7"
2021/10/27, 18:45:49 2021-10-28 01:45:49:234 | Antistasi | Info | File: A3A_fnc_patrolReinf | Spawn performed: Vehicle type UK3CB_TKA_B_Kamaz_Open with 4 troops | Client: hc_1 [5]
2021/10/27, 18:45:51 "TFAR_RadioRequestEvent [[""TFAR_anprc154_505""],R Guerilias:1 (Skeeter) REMOTE] 10469.7"
2021/10/27, 18:45:51 "Send TFAR_RadioRequestResponseEvent [506] 10469.7"
2021/10/27, 18:45:53 "TFAR_RadioRequestEvent [[""TFAR_anprc154_506""],R Guerilias:1 (Skeeter) REMOTE] 10471.7"
2021/10/27, 18:45:53 "Send TFAR_RadioRequestResponseEvent [507] 10471.7"
2021/10/27, 18:45:53 2021-10-28 01:45:53:282 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:43.8356, Players:17, DeadUnits:19, AllUnits:135, UnitsAwareOfEnemies:24, AllVehicles:258, WreckedVehicles:1, Entities:400, GroupsRebels:62, GroupsInvaders:0, GroupsOccupants:25, GroupsCiv:4, GroupsTotal:91, GroupsCombatBehaviour:11, Faction Cash:140292, HR:751, OccAggro: 100, InvAggro: 1, Warlevel: 8
2021/10/27, 18:45:55 "TFAR_RadioRequestEvent [[""TFAR_anprc154_507""],R Guerilias:1 (Skeeter) REMOTE] 10473.7"
2021/10/27, 18:45:55 "Send TFAR_RadioRequestResponseEvent [508] 10473.7"
2021/10/27, 18:45:55 "[ASU] Perf-profiling : FPS=44.9438 nbPlayers=15 nbAIs=135"
2021/10/27, 18:45:55 2021-10-28 01:45:55:928 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_14 found 0 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/10/27, 18:45:57 "TFAR_RadioRequestEvent [[""TFAR_anprc154_508""],R Guerilias:1 (Skeeter) REMOTE] 10475.7"
2021/10/27, 18:45:57 "Send TFAR_RadioRequestResponseEvent [509] 10475.7"
2021/10/27, 18:45:57 2021-10-28 01:45:57:241 | Antistasi | Info | File: A3A_fnc_rebelAttack | Starting large attack script for side EAST
2021/10/27, 18:45:57 2021-10-28 01:45:57:241 | Antistasi | Debug | File: A3A_fnc_rebelAttack | Attacker win chance is 99.5 counter chance is 0.5
2021/10/27, 18:45:57 2021-10-28 01:45:57:242 | Antistasi | Debug | File: A3A_fnc_rebelAttack | Selected target side is WEST
2021/10/27, 18:45:57 2021-10-28 01:45:57:242 | Antistasi | Debug | File: A3A_fnc_rebelAttack | 26 possible targets for attack found possible start points are ["CSAT_carrier"]
2021/10/27, 18:45:57 2021-10-28 01:45:57:242 | Antistasi | Info | File: A3A_fnc_rebelAttack | Attack could not find available targets aborting!
2021/10/27, 18:45:58 2021-10-28 01:45:58:043 | Antistasi | Debug | File: A3A_fnc_AAFroadPatrol | Spawning AAF Road Patrol
2021/10/27, 18:45:58 2021-10-28 01:45:58:046 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Side WEST needed 2 possible 11
2021/10/27, 18:45:58 2021-10-28 01:45:58:269 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[609]: Started creation of reinforce action to outpost_18
2021/10/27, 18:45:58 2021-10-28 01:45:58:271 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is UK3CB_TKA_B_M998_2DR crew is ["loadouts_occ_other_Crew"] cargo is [] | Called By: A3A_fnc_createAIAction
2021/10/27, 18:45:58 2021-10-28 01:45:58:271 | Antistasi | Info | File: A3A_fnc_createAIAction | CreateAIAction[609]: Created AI action to reinforce from airport_3 to outpost_18 with 1 vehicles and 1 units
2021/10/27, 18:45:58 2021-10-28 01:45:58:313 | Antistasi | Debug | File: A3A_fnc_createConvoy | Input is [609,[["UK3CB_TKA_B_M998_2DR",["loadouts_occ_other_Crew"],[]]],[19050.3,14127.2,0],[16610.8,14255.4,0],["airport_3","outpost_18"],"reinforce",WEST]
2021/10/27, 18:45:58 2021-10-28 01:45:58:313 | Antistasi | Debug | File: A3A_fnc_findPath | Starting pathfinding from [19050.3,14127.2,0] to [16610.8,14255.4,0] | Called By: A3A_fnc_createConvoy
2021/10/27, 18:45:58 2021-10-28 01:45:58:313 | Antistasi | Error | File: A3A_fnc_findPathPrecheck | No navnode found to end pathfinding at | Called By: A3A_fnc_findPath
2021/10/27, 18:45:58 2021-10-28 01:45:58:313 | Antistasi | Info | File: A3A_fnc_createConvoy | CreateConvoy[609]: Unable to create convoy no valid path. HasAir: false HasLand: true
2021/10/27, 18:45:59 "TFAR_RadioRequestEvent [[""TFAR_anprc154_509""],R Guerilias:1 (Skeeter) REMOTE] 10477.7"
2021/10/27, 18:45:59 "Send TFAR_RadioRequestResponseEvent [510] 10477.7"
2021/10/27, 18:46:01 "TFAR_RadioRequestEvent [[""TFAR_anprc154_510""],R Guerilias:1 (Skeeter) REMOTE] 10479.7"
2021/10/27, 18:46:01 "Send TFAR_RadioRequestResponseEvent [511] 10479.7"
2021/10/27, 18:46:03 "TFAR_RadioRequestEvent [[""TFAR_anprc154_511""],R Guerilias:1 (Skeeter) REMOTE] 10481.7"
2021/10/27, 18:46:03 "Send TFAR_RadioRequestResponseEvent [512] 10481.7"
2021/10/27, 18:46:03 2021-10-28 01:46:03:310 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:17, DeadUnits:19, AllUnits:135, UnitsAwareOfEnemies:24, AllVehicles:257, WreckedVehicles:1, Entities:399, GroupsRebels:62, GroupsInvaders:0, GroupsOccupants:25, GroupsCiv:4, GroupsTotal:91, GroupsCombatBehaviour:10, Faction Cash:138292, HR:751, OccAggro: 100, InvAggro: 1, Warlevel: 8
2021/10/27, 18:46:05 "TFAR_RadioRequestEvent [[""TFAR_anprc154_512""],R Guerilias:1 (Skeeter) REMOTE] 10483.7"
2021/10/27, 18:46:05 "Send TFAR_RadioRequestResponseEvent [513] 10483.7"
2021/10/27, 18:46:07 "TFAR_RadioRequestEvent [[""TFAR_anprc154_513""],R Guerilias:1 (Skeeter) REMOTE] 10485.7"
2021/10/27, 18:46:07 "Send TFAR_RadioRequestResponseEvent [514] 10485.7"
2021/10/27, 18:46:08 2021-10-28 01:46:08:325 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[35]: Started creation of reinforce action to resource_4
2021/10/27, 18:46:08 2021-10-28 01:46:08:327 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is UK3CB_TKA_B_Hilux_GMG crew is ["loadouts_occ_other_Crew","loadouts_occ_other_Crew"] cargo is [] | Called By: A3A_fnc_createAIAction
2021/10/27, 18:46:08 2021-10-28 01:46:08:327 | Antistasi | Info | File: A3A_fnc_createAIAction | CreateAIAction[35]: Created AI action to reinforce from airport_4 to resource_4 with 1 vehicles and 2 units
2021/10/27, 18:46:08 2021-10-28 01:46:08:369 | Antistasi | Debug | File: A3A_fnc_createConvoy | Input is [35,[["UK3CB_TKA_B_Hilux_GMG",["loadouts_occ_other_Crew","loadouts_occ_other_Crew"],[]]],[18113.3,18259.5,0],[13922.1,16693.2,0],["airport_4","resource_4"],"reinforce",WEST]
2021/10/27, 18:46:08 2021-10-28 01:46:08:369 | Antistasi | Debug | File: A3A_fnc_findPath | Starting pathfinding from [18113.3,18259.5,0] to [13922.1,16693.2,0] | Called By: A3A_fnc_createConvoy
2021/10/27, 18:46:08 2021-10-28 01:46:08:370 | Antistasi | Error | File: A3A_fnc_findPathPrecheck | No navnode found to start pathfinding at | Called By: A3A_fnc_findPath
2021/10/27, 18:46:08 2021-10-28 01:46:08:370 | Antistasi | Info | File: A3A_fnc_createConvoy | CreateConvoy[35]: Unable to create convoy no valid path. HasAir: false HasLand: true
2021/10/27, 18:46:09 "TFAR_RadioRequestEvent [[""TFAR_anprc154_514""],R Guerilias:1 (Skeeter) REMOTE] 10487.7"
2021/10/27, 18:46:09 "Send TFAR_RadioRequestResponseEvent [515] 10487.7"
2021/10/27, 18:46:11 "TFAR_RadioRequestEvent [[""TFAR_anprc154_515""],R Guerilias:1 (Skeeter) REMOTE] 10489.7"
2021/10/27, 18:46:11 "Send TFAR_RadioRequestResponseEvent [516] 10489.7"
2021/10/27, 18:46:13 "TFAR_RadioRequestEvent [[""TFAR_anprc154_516""],R Guerilias:1 (Skeeter) REMOTE] 10491.7"
2021/10/27, 18:46:13 "Send TFAR_RadioRequestResponseEvent [517] 10491.7"
2021/10/27, 18:46:13 2021-10-28 01:46:13:316 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:44.6927, Players:17, DeadUnits:18, AllUnits:135, UnitsAwareOfEnemies:24, AllVehicles:254, WreckedVehicles:1, Entities:396, GroupsRebels:62, GroupsInvaders:0, GroupsOccupants:25, GroupsCiv:4, GroupsTotal:91, GroupsCombatBehaviour:11, Faction Cash:135792, HR:751, OccAggro: 100, InvAggro: 1, Warlevel: 8
2021/10/27, 18:46:15 "TFAR_RadioRequestEvent [[""TFAR_anprc154_517""],R Guerilias:1 (Skeeter) REMOTE] 10493.7"
2021/10/27, 18:46:15 "Send TFAR_RadioRequestResponseEvent [518] 10493.7"
2021/10/27, 18:46:17 "TFAR_RadioRequestEvent [[""TFAR_anprc154_518""],R Guerilias:1 (Skeeter) REMOTE] 10495.7"
2021/10/27, 18:46:17 "Send TFAR_RadioRequestResponseEvent [519] 10495.7"
2021/10/27, 18:46:18 2021-10-28 01:46:18:111 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Side EAST needed 0 possible 0
2021/10/27, 18:46:19 "TFAR_RadioRequestEvent [[""TFAR_anprc154_519""],R Guerilias:1 (Skeeter) REMOTE] 10497.7"
2021/10/27, 18:46:19 "Send TFAR_RadioRequestResponseEvent [520] 10497.7"
2021/10/27, 18:46:21 "TFAR_RadioRequestEvent [[""TFAR_anprc154_520""],R Guerilias:1 (Skeeter) REMOTE] 10499.7"
2021/10/27, 18:46:21 "Send TFAR_RadioRequestResponseEvent [521] 10499.7"
2021/10/27, 18:46:23 "TFAR_RadioRequestEvent [[""TFAR_anprc154_521""],R Guerilias:1 (Skeeter) REMOTE] 10501.7"
2021/10/27, 18:46:23 "Send TFAR_RadioRequestResponseEvent [522] 10501.7"
2021/10/27, 18:46:23 2021-10-28 01:46:23:339 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:44.6927, Players:17, DeadUnits:18, AllUnits:136, UnitsAwareOfEnemies:25, AllVehicles:252, WreckedVehicles:1, Entities:397, GroupsRebels:62, GroupsInvaders:0, GroupsOccupants:26, GroupsCiv:4, GroupsTotal:92, GroupsCombatBehaviour:13, Faction Cash:135792, HR:751, OccAggro: 100, InvAggro: 1, Warlevel: 8
2021/10/27, 18:46:24 2021-10-28 01:46:24:141 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for B Bravo 1-2 group.
2021/10/27, 18:46:25 "TFAR_RadioRequestEvent [[""TFAR_anprc154_522""],R Guerilias:1 (Skeeter) REMOTE] 10503.7"
2021/10/27, 18:46:25 "Send TFAR_RadioRequestResponseEvent [523] 10503.7"
2021/10/27, 18:46:26 2021-10-28 01:46:25:360 | Antistasi | Debug | File: A3A_fnc_chooseSupport | Area attacks blocked at [11569.4,9100.56,0.109161] due to 1 friendlies and 9 houses | Called By: A3A_fnc_attackDrillAI | Client: R Alpha 1-3:1 (masai) [7]
2021/10/27, 18:46:26 2021-10-28 01:46:25:394 | Antistasi | Error | File: A3A_fnc_callForSupport | Rebel group R Charlie 3-3 managed to call callForSupport not allowed for rebel groups | Client: R Alpha 1-3:1 (masai) [7]
2021/10/27, 18:46:27 "TFAR_RadioRequestEvent [[""TFAR_anprc154_523""],R Guerilias:1 (Skeeter) REMOTE] 10505.7"
2021/10/27, 18:46:27 "Send TFAR_RadioRequestResponseEvent [524] 10505.7"
2021/10/27, 18:46:27 2021-10-28 01:46:27:906 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Survivor_F killed by GUER
2021/10/27, 18:46:27 2021-10-28 01:46:27:906 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Survivor_F killed by GUER
2021/10/27, 18:46:27 2021-10-28 01:46:27:906 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Survivor_F killed by GUER
2021/10/27, 18:46:27 2021-10-28 01:46:27:906 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Survivor_F killed by GUER
2021/10/27, 18:46:27 2021-10-28 01:46:27:906 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Survivor_F killed by GUER
2021/10/27, 18:46:27 2021-10-28 01:46:27:906 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Survivor_F killed by GUER
2021/10/27, 18:46:29 "TFAR_RadioRequestEvent [[""TFAR_anprc154_524""],R Guerilias:1 (Skeeter) REMOTE] 10507.7"
2021/10/27, 18:46:29 "Send TFAR_RadioRequestResponseEvent [525] 10507.7"
2021/10/27, 18:46:30 2021-10-28 01:46:30:427 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_14 found 0 friendly GUER units 0 enemy EAST units and 3 enemy WEST units
2021/10/27, 18:46:30 2021-10-28 01:46:30:516 | Antistasi | Debug | File: A3A_fnc_markerChange | Changing side of resource_14 to WEST
2021/10/27, 18:46:30 2021-10-28 01:46:30:518 | Antistasi | Debug | File: A3A_fnc_markerChange | Side changed for resource_14
2021/10/27, 18:46:30 2021-10-28 01:46:30:565 | Antistasi | Debug | File: A3A_fnc_markerChange | Garrison set for resource_14
2021/10/27, 18:46:30 2021-10-28 01:46:30:565 | Antistasi | Debug | File: A3A_fnc_markerChange | Notification and points done for marker change at resource_14
2021/10/27, 18:46:31 "TFAR_RadioRequestEvent [[""TFAR_anprc154_525""],R Guerilias:1 (Skeeter) REMOTE] 10509.7"
2021/10/27, 18:46:31 "Send TFAR_RadioRequestResponseEvent [526] 10509.7"
2021/10/27, 18:46:32 2021-10-28 01:46:32:600 | Antistasi | Debug | File: A3A_fnc_markerChange | Finished marker change at resource_14
2021/10/27, 18:46:32 2021-10-28 01:46:32:709 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_attackHQ Function params: []
2021/10/27, 18:46:33 "TFAR_RadioRequestEvent [[""TFAR_anprc154_526""],R Guerilias:1 (Skeeter) REMOTE] 10511.7"
2021/10/27, 18:46:33 "Send TFAR_RadioRequestResponseEvent [527] 10511.7"
2021/10/27, 18:46:33 2021-10-28 01:46:33:366 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:35.6347, Players:17, DeadUnits:24, AllUnits:156, UnitsAwareOfEnemies:37, AllVehicles:251, WreckedVehicles:1, Entities:420, GroupsRebels:77, GroupsInvaders:0, GroupsOccupants:27, GroupsCiv:4, GroupsTotal:108, GroupsCombatBehaviour:15, Faction Cash:135792, HR:742, OccAggro: 100, InvAggro: 1, Warlevel: 8
2021/10/27, 18:46:35 "TFAR_RadioRequestEvent [[""TFAR_anprc154_527""],R Guerilias:1 (Skeeter) REMOTE] 10513.7"
2021/10/27, 18:46:35 "Send TFAR_RadioRequestResponseEvent [528] 10513.7"
2021/10/27, 18:46:37 "TFAR_RadioRequestEvent [[""TFAR_anprc154_528""],R Guerilias:1 (Skeeter) REMOTE] 10515.7"
