=====================================================================
== C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe" -port=2322   -MaxMem=3072 -filePatching -collection= "-servermod=@members;@TaskForceEnforcer;@utility" "-mod=@ace;@CBAA3;@TaskForceArrowheadRadioBETA;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/09/08 13:47:51

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\Antistasi\2434\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 82 GiB, AvailVirt : 131068 GiB, AvailPage : 95 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

13:47:51 SteamAPI initialization failed. Steam features won't be accessible!
13:47:51 Initializing stats manager.
13:47:51 Stats config disabled.
13:47:51 sessionID: 2b03f1c80545b2836c9e47a71aff0e1561a8bbb1
13:47:57 Unknown entity: ' sounds while digging</English>
            <German>Aktiviert Effekte & Geräusche während des Grabens</German>
        </Key>
    </Package>
</Project>
'
13:47:57  ➥ Context: x\grad_trenches\addons\functions\stringtable.xml
13:47:57 Unsupported language English in stringtable
13:47:57  ➥ Context: ca\language\stringtable.xml
13:47:58 Unsupported language English in stringtable
13:47:58  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
13:47:58 Unsupported language English in stringtable
13:47:58  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
13:47:58 Unsupported language English in stringtable
13:47:58  ➥ Context: vet\unflipping\stringtable.xml
13:47:58 Unsupported language English in stringtable
13:47:58  ➥ Context: z\tfar\addons\core\stringtable.xml
13:48:01 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/09/08, 15:49:58 2021-09-08 22:49:58:192 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Soldier_TL_F killed by GUER
2021/09/08, 15:49:58 2021-09-08 22:49:58:258 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | sVenTeK [76561198016114558] (grid: 105141; 908m from HQ; customMessage:'') damaged sVenTeK [76561198016114558] (grid: 105141; 908m from HQ; 0m from Instigator)
2021/09/08, 15:49:59 2021-09-08 22:49:59:406 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.1977, Players:3, DeadUnits:2, AllUnits:29, UnitsAwareOfEnemies:9, AllVehicles:97, WreckedVehicles:0, Entities:131, GroupsRebels:6, GroupsInvaders:0, GroupsOccupants:8, GroupsCiv:2, GroupsTotal:16, GroupsCombatBehaviour:1, Faction Cash:15697, HR:62, OccAggro: 34, InvAggro: 3, Warlevel: 2
2021/09/08, 15:50:09 2021-09-08 22:50:09:418 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:2, AllUnits:26, UnitsAwareOfEnemies:9, AllVehicles:96, WreckedVehicles:0, Entities:127, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:8, GroupsCiv:1, GroupsTotal:13, GroupsCombatBehaviour:1, Faction Cash:15697, HR:62, OccAggro: 34, InvAggro: 3, Warlevel: 2
2021/09/08, 15:50:13 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=1 nbAIs=27"
2021/09/08, 15:50:13 2021-09-08 22:50:13:841 | Antistasi | Debug | File: A3A_fnc_theBossTransfer | Removing commanderX from Boss roles.
2021/09/08, 15:50:13 2021-09-08 22:50:13:841 | Antistasi | Debug | File: A3A_fnc_theBossTransfer | Found previous HC groups transferring.
2021/09/08, 15:50:13 2021-09-08 22:50:13:841 | Antistasi | Debug | File: A3A_fnc_theBossTransfer | New boss commanderX set.
2021/09/08, 15:50:19 2021-09-08 22:50:19:453 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:2, AllUnits:27, UnitsAwareOfEnemies:9, AllVehicles:96, WreckedVehicles:0, Entities:128, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:8, GroupsCiv:1, GroupsTotal:13, GroupsCombatBehaviour:1, Faction Cash:15697, HR:62, OccAggro: 34, InvAggro: 3, Warlevel: 2
2021/09/08, 15:50:19 2021-09-08 22:50:19:540 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Not attempting to assign new boss - player commanderX is the boss | Called By: A3A_fnc_resourcecheck
2021/09/08, 15:50:19 2021-09-08 22:50:19:562 | Antistasi | Debug | File: A3A_fnc_promotePlayer | Working on player ranks
2021/09/08, 15:50:19 2021-09-08 22:50:19:563 | Antistasi | Debug | File: A3A_fnc_promotePlayer | Promoted Players:<br/><br/>
2021/09/08, 15:50:19 2021-09-08 22:50:19:673 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Side WEST needed 29 possible 7
2021/09/08, 15:50:19 2021-09-08 22:50:19:696 | Antistasi | Debug | File: A3A_fnc_AAFroadPatrol | Spawning AAF Road Patrol
2021/09/08, 15:50:19 2021-09-08 22:50:19:865 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[914]: Started creation of reinforce action to resource_1
2021/09/08, 15:50:19 2021-09-08 22:50:19:865 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is B_MRAP_01_F crew is ["loadouts_occ_other_Crew"] cargo is ["loadouts_occ_military_SquadLeader","loadouts_occ_military_AT","loadouts_occ_military_AT"] | Called By: A3A_fnc_createAIAction
2021/09/08, 15:50:19 2021-09-08 22:50:19:866 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is B_MRAP_01_gmg_F crew is ["loadouts_occ_other_Crew","loadouts_occ_other_Crew"] cargo is ["loadouts_occ_military_SquadLeader","loadouts_occ_military_AA"] | Called By: A3A_fnc_createAIAction
2021/09/08, 15:50:19 2021-09-08 22:50:19:866 | Antistasi | Info | File: A3A_fnc_createAIAction | CreateAIAction[914]: Created AI action to reinforce from airport_5 to resource_1 with 2 vehicles and 8 units
2021/09/08, 15:50:19 2021-09-08 22:50:19:886 | Antistasi | Debug | File: A3A_fnc_createConvoy | Input is [914,[["B_MRAP_01_F",["loadouts_occ_other_Crew"],["loadouts_occ_military_SquadLeader","loadouts_occ_military_AT","loadouts_occ_military_AT"]],["B_MRAP_01_gmg_F",["loadouts_occ_other_Crew","loadouts_occ_other_Crew"],["loadouts_occ_military_SquadLeader","loadouts_occ_military_AA"]]],[4902.37,15501.2,0],[9863.21,16636.3,0],["airport_5","resource_1"],"reinforce",WEST]
2021/09/08, 15:50:19 2021-09-08 22:50:19:887 | Antistasi | Debug | File: A3A_fnc_findPath | Starting pathfinding from [4902.37,15501.2,0] to [9863.21,16636.3,0] | Called By: A3A_fnc_createConvoy
2021/09/08, 15:50:19 2021-09-08 22:50:19:887 | Antistasi | Info | File: A3A_fnc_findPathPrecheck | The given nodes were not connected cannot create path | Called By: A3A_fnc_findPath
2021/09/08, 15:50:19 2021-09-08 22:50:19:887 | Antistasi | Info | File: A3A_fnc_createConvoy | CreateConvoy[914]: Unable to create convoy no valid path. HasAir: false HasLand: true
2021/09/08, 15:50:20 "[TFE] Info: Player disconnected: [1.7427e+009,""76561198016114558"",""sVenTeK"",false,6,""1742699653""]"
2021/09/08, 15:50:20 "[TFE] Info: Client disconnected: [""76561198016114558"",6]"
2021/09/08, 15:50:20 "armahosts/BIS_fnc_log: HandleDisconnect : commanderX"
2021/09/08, 15:50:20 2021-09-08 22:50:20:095 | Antistasi | Info | File: A3A_fnc_onPlayerDisconnect | Player disconnected with id 76561198016114558 and unit commanderX on side GUER
2021/09/08, 15:50:20 2021-09-08 22:50:20:095 | Antistasi | Debug | File: A3A_fnc_onPlayerDisconnect | Player unit commanderX original unit commanderX boss commanderX
2021/09/08, 15:50:20 2021-09-08 22:50:20:095 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Attempting to assign new boss checking 0 members for next Boss. | Called By: A3A_fnc_onPlayerDisconnect
2021/09/08, 15:50:20 2021-09-08 22:50:20:095 | Antistasi | Info | File: A3A_fnc_assignBossIfNone | Couldn't select a new boss - no eligible candidates. | Called By: A3A_fnc_onPlayerDisconnect
2021/09/08, 15:50:20 2021-09-08 22:50:20:095 | Antistasi | Debug | File: A3A_fnc_theBossTransfer | Removing commanderX from Boss roles. | Called By: A3A_fnc_assignBossIfNone
2021/09/08, 15:50:20 2021-09-08 22:50:20:095 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198016114558 on side GUER | Called By: A3A_fnc_onPlayerDisconnect
2021/09/08, 15:50:20 2021-09-08 22:50:20:096 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198016114558: PRIVATE rank 13 money  vehicles | Called By: A3A_fnc_onPlayerDisconnect
2021/09/08, 15:50:30 2021-09-08 22:50:30:002 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[870]: Started creation of reinforce action to resource_2
2021/09/08, 15:50:30 2021-09-08 22:50:30:002 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Can't select units with less than 3 slots would be an vehicle only with crew! | Called By: A3A_fnc_createAIAction
2021/09/08, 15:50:30 2021-09-08 22:50:30:002 | Antistasi | Error | File: A3A_fnc_createAIAction | CreateAIAction[870]: No units given for reinforcements!
2021/09/08, 15:50:40 2021-09-08 22:50:40:014 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[3]: Started creation of reinforce action to outpost_18
2021/09/08, 15:50:40 2021-09-08 22:50:40:015 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is B_Heli_Light_01_F crew is ["loadouts_occ_other_Crew","loadouts_occ_other_Crew"] cargo is ["loadouts_occ_military_SquadLeader","loadouts_occ_military_LAT","loadouts_occ_military_Grenadier","loadouts_occ_military_MachineGunner","loadouts_occ_military_Rifleman","loadouts_occ_military_Engineer"] | Called By: A3A_fnc_createAIAction
2021/09/08, 15:50:40 2021-09-08 22:50:40:016 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is B_MRAP_01_gmg_F crew is ["loadouts_occ_other_Crew","loadouts_occ_other_Crew"] cargo is [] | Called By: A3A_fnc_createAIAction
2021/09/08, 15:50:40 2021-09-08 22:50:40:016 | Antistasi | Info | File: A3A_fnc_createAIAction | CreateAIAction[3]: Created AI action to reinforce from airport_3 to outpost_18 with 2 vehicles and 10 units
2021/09/08, 15:50:40 2021-09-08 22:50:40:036 | Antistasi | Debug | File: A3A_fnc_createConvoy | Input is [3,[["B_Heli_Light_01_F",["loadouts_occ_other_Crew","loadouts_occ_other_Crew"],["loadouts_occ_military_SquadLeader","loadouts_occ_military_LAT","loadouts_occ_military_Grenadier","loadouts_occ_military_MachineGunner","loadouts_occ_military_Rifleman","loadouts_occ_military_Engineer"]],["B_MRAP_01_gmg_F",["loadouts_occ_other_Crew","loadouts_occ_other_Crew"],[]]],[19050.3,14127.2,0],[16610.8,14255.4,0],["airport_3","outpost_18"],"reinforce",WEST]
2021/09/08, 15:50:40 2021-09-08 22:50:40:037 | Antistasi | Debug | File: A3A_fnc_findPath | Starting pathfinding from [19050.3,14127.2,0] to [16610.8,14255.4,0] | Called By: A3A_fnc_createConvoy
2021/09/08, 15:50:40 2021-09-08 22:50:40:037 | Antistasi | Error | File: A3A_fnc_findPathPrecheck | No navnode found to end pathfinding at | Called By: A3A_fnc_findPath
2021/09/08, 15:50:40 2021-09-08 22:50:40:037 | Antistasi | Info | File: A3A_fnc_createConvoy | CreateConvoy[3]: Unable to create convoy no valid path. HasAir: true HasLand: true
2021/09/08, 15:50:50 2021-09-08 22:50:50:024 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[522]: Started creation of reinforce action to outpost_1
2021/09/08, 15:50:50 2021-09-08 22:50:50:025 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Can't select units with less than 3 slots would be an vehicle only with crew! | Called By: A3A_fnc_createAIAction
2021/09/08, 15:50:50 2021-09-08 22:50:50:025 | Antistasi | Error | File: A3A_fnc_createAIAction | CreateAIAction[522]: No units given for reinforcements!
2021/09/08, 15:51:00 2021-09-08 22:51:00:037 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[503]: Started creation of reinforce action to outpost_20
2021/09/08, 15:51:00 2021-09-08 22:51:00:039 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is B_Heli_Light_01_F crew is ["loadouts_occ_other_Crew","loadouts_occ_other_Crew"] cargo is ["loadouts_occ_military_SquadLeader","loadouts_occ_military_LAT","loadouts_occ_military_Rifleman","loadouts_occ_military_MachineGunner","loadouts_occ_military_AT","loadouts_occ_military_Engineer"] | Called By: A3A_fnc_createAIAction
2021/09/08, 15:51:00 2021-09-08 22:51:00:039 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is B_MRAP_01_F crew is ["loadouts_occ_other_Crew"] cargo is ["loadouts_occ_military_Rifleman"] | Called By: A3A_fnc_createAIAction
2021/09/08, 15:51:00 2021-09-08 22:51:00:039 | Antistasi | Info | File: A3A_fnc_createAIAction | CreateAIAction[503]: Created AI action to reinforce from airport_2 to outpost_20 with 2 vehicles and 10 units
2021/09/08, 15:51:00 2021-09-08 22:51:00:061 | Antistasi | Debug | File: A3A_fnc_createConvoy | Input is [503,[["B_Heli_Light_01_F",["loadouts_occ_other_Crew","loadouts_occ_other_Crew"],["loadouts_occ_military_SquadLeader","loadouts_occ_military_LAT","loadouts_occ_military_Rifleman","loadouts_occ_military_MachineGunner","loadouts_occ_military_AT","loadouts_occ_military_Engineer"]],["B_MRAP_01_F",["loadouts_occ_other_Crew"],["loadouts_occ_military_Rifleman"]]],[9856.02,10056.1,0],[12636,10821.1,0],["airport_2","outpost_20"],"reinforce",WEST]
2021/09/08, 15:51:00 2021-09-08 22:51:00:061 | Antistasi | Debug | File: A3A_fnc_findPath | Starting pathfinding from [9856.02,10056.1,0] to [12636,10821.1,0] | Called By: A3A_fnc_createConvoy
2021/09/08, 15:51:00 2021-09-08 22:51:00:061 | Antistasi | Error | File: A3A_fnc_findPathPrecheck | No navnode found to end pathfinding at | Called By: A3A_fnc_findPath
2021/09/08, 15:51:00 2021-09-08 22:51:00:061 | Antistasi | Info | File: A3A_fnc_createConvoy | CreateConvoy[503]: Unable to create convoy no valid path. HasAir: true HasLand: true
2021/09/08, 15:51:10 2021-09-08 22:51:10:048 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[456]: Started creation of reinforce action to outpost_6
2021/09/08, 15:51:10 2021-09-08 22:51:10:049 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is B_Heli_Light_01_F crew is ["loadouts_occ_other_Crew","loadouts_occ_other_Crew"] cargo is ["loadouts_occ_military_SquadLeader","loadouts_occ_military_LAT","loadouts_occ_military_Grenadier","loadouts_occ_military_MachineGunner","loadouts_occ_military_Rifleman","loadouts_occ_military_Engineer"] | Called By: A3A_fnc_createAIAction
2021/09/08, 15:51:10 2021-09-08 22:51:10:049 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is B_MRAP_01_hmg_F crew is ["loadouts_occ_other_Crew","loadouts_occ_other_Crew"] cargo is [] | Called By: A3A_fnc_createAIAction
2021/09/08, 15:51:10 2021-09-08 22:51:10:049 | Antistasi | Info | File: A3A_fnc_createAIAction | CreateAIAction[456]: Created AI action to reinforce from airport_4 to outpost_6 with 2 vehicles and 10 units
2021/09/08, 15:51:10 2021-09-08 22:51:10:070 | Antistasi | Debug | File: A3A_fnc_createConvoy | Input is [456,[["B_Heli_Light_01_F",["loadouts_occ_other_Crew","loadouts_occ_other_Crew"],["loadouts_occ_military_SquadLeader","loadouts_occ_military_LAT","loadouts_occ_military_Grenadier","loadouts_occ_military_MachineGunner","loadouts_occ_military_Rifleman","loadouts_occ_military_Engineer"]],["B_MRAP_01_hmg_F",["loadouts_occ_other_Crew","loadouts_occ_other_Crew"],[]]],[18113.3,18259.5,0],[13979,15746.7,0],["airport_4","outpost_6"],"reinforce",WEST]
2021/09/08, 15:51:10 2021-09-08 22:51:10:070 | Antistasi | Debug | File: A3A_fnc_findPath | Starting pathfinding from [18113.3,18259.5,0] to [13979,15746.7,0] | Called By: A3A_fnc_createConvoy
2021/09/08, 15:51:10 2021-09-08 22:51:10:070 | Antistasi | Error | File: A3A_fnc_findPathPrecheck | No navnode found to start pathfinding at | Called By: A3A_fnc_findPath
2021/09/08, 15:51:10 2021-09-08 22:51:10:070 | Antistasi | Info | File: A3A_fnc_createConvoy | CreateConvoy[456]: Unable to create convoy no valid path. HasAir: true HasLand: true
2021/09/08, 15:51:13 "[ASU] Perf-profiling : FPS=45.1977 nbPlayers=0 nbAIs=28"
2021/09/08, 15:51:20 2021-09-08 22:51:20:055 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[529]: Started creation of reinforce action to resource_15
2021/09/08, 15:51:20 2021-09-08 22:51:20:055 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[529]: Reinforcement aborted as no base is available!
2021/09/08, 15:51:30 2021-09-08 22:51:30:067 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[476]: Started creation of reinforce action to seaport_8
2021/09/08, 15:51:30 2021-09-08 22:51:30:068 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[476]: Reinforcement aborted as no base is available!
2021/09/08, 15:51:40 2021-09-08 22:51:40:079 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[355]: Started creation of reinforce action to outpost_8
2021/09/08, 15:51:40 2021-09-08 22:51:40:081 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[355]: Reinforcement aborted as no base is available!
2021/09/08, 15:51:50 2021-09-08 22:51:50:093 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[212]: Started creation of reinforce action to outpost_17
2021/09/08, 15:51:50 2021-09-08 22:51:50:093 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[212]: Reinforcement aborted as no base is available!
2021/09/08, 15:52:00 2021-09-08 22:52:00:104 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[842]: Started creation of reinforce action to seaport_2
2021/09/08, 15:52:00 2021-09-08 22:52:00:106 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[842]: Reinforcement aborted as no base is available!
2021/09/08, 15:52:10 2021-09-08 22:52:10:117 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[884]: Started creation of reinforce action to seaport_9
2021/09/08, 15:52:10 2021-09-08 22:52:10:118 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[884]: Reinforcement aborted as no base is available!
2021/09/08, 15:52:13 "[ASU] Perf-profiling : FPS=45.1977 nbPlayers=0 nbAIs=26"
2021/09/08, 15:52:20 2021-09-08 22:52:20:129 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[137]: Started creation of reinforce action to resource_10
2021/09/08, 15:52:20 2021-09-08 22:52:20:129 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[137]: Reinforcement aborted as no base is available!
2021/09/08, 15:52:30 2021-09-08 22:52:30:139 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[277]: Started creation of reinforce action to seaport_7
2021/09/08, 15:52:30 2021-09-08 22:52:30:140 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[277]: Reinforcement aborted as no base is available!
2021/09/08, 15:52:34 2021-09-08 22:52:33:933 | Antistasi | Info | File: fn_vehicleConvoyTravel | Vehicle stuck during travel, abandoning | Client: hc_1 [4]
2021/09/08, 15:52:40 2021-09-08 22:52:40:150 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[336]: Started creation of reinforce action to resource_8
2021/09/08, 15:52:40 2021-09-08 22:52:40:151 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[336]: Reinforcement aborted as no base is available!
2021/09/08, 15:52:50 2021-09-08 22:52:50:162 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[660]: Started creation of reinforce action to outpost_2
2021/09/08, 15:52:50 2021-09-08 22:52:50:163 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[660]: Reinforcement aborted as no base is available!
2021/09/08, 15:53:00 2021-09-08 22:53:00:174 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[510]: Started creation of reinforce action to outpost_3
2021/09/08, 15:53:00 2021-09-08 22:53:00:174 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[510]: Reinforcement aborted as no base is available!
2021/09/08, 15:53:10 2021-09-08 22:53:10:186 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[371]: Started creation of reinforce action to outpost_5
2021/09/08, 15:53:10 2021-09-08 22:53:10:187 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[371]: Reinforcement aborted as no base is available!
2021/09/08, 15:53:13 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=26"
2021/09/08, 15:53:20 2021-09-08 22:53:20:197 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[445]: Started creation of reinforce action to outpost_7
2021/09/08, 15:53:20 2021-09-08 22:53:20:197 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[445]: Reinforcement aborted as no base is available!
2021/09/08, 15:53:30 2021-09-08 22:53:30:210 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[215]: Started creation of reinforce action to seaport_5
2021/09/08, 15:53:30 2021-09-08 22:53:30:210 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[215]: Reinforcement aborted as no base is available!
2021/09/08, 15:53:40 2021-09-08 22:53:40:224 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[915]: Started creation of reinforce action to seaport_4
2021/09/08, 15:53:40 2021-09-08 22:53:40:226 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[915]: Reinforcement aborted as no base is available!
2021/09/08, 15:53:50 2021-09-08 22:53:50:235 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[185]: Started creation of reinforce action to seaport_1
2021/09/08, 15:53:50 2021-09-08 22:53:50:236 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[185]: Reinforcement aborted as no base is available!
2021/09/08, 15:54:00 2021-09-08 22:54:00:249 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[214]: Started creation of reinforce action to factory_6
2021/09/08, 15:54:00 2021-09-08 22:54:00:249 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[214]: Reinforcement aborted as no base is available!
2021/09/08, 15:54:10 2021-09-08 22:54:10:260 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[13]: Started creation of reinforce action to outpost_11
2021/09/08, 15:54:10 2021-09-08 22:54:10:261 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[13]: Reinforcement aborted as no base is available!
2021/09/08, 15:54:13 "[ASU] Perf-profiling : FPS=45.7143 nbPlayers=0 nbAIs=26"
2021/09/08, 15:54:20 2021-09-08 22:54:20:275 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[418]: Started creation of reinforce action to outpost_21
2021/09/08, 15:54:20 2021-09-08 22:54:20:275 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[418]: Reinforcement aborted as no base is available!
2021/09/08, 15:54:30 2021-09-08 22:54:30:287 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[14]: Started creation of reinforce action to outpost_4
2021/09/08, 15:54:30 2021-09-08 22:54:30:287 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[14]: Reinforcement aborted as no base is available!
2021/09/08, 15:54:40 2021-09-08 22:54:40:297 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[481]: Started creation of reinforce action to outpost_13
2021/09/08, 15:54:40 2021-09-08 22:54:40:297 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[481]: Reinforcement aborted as no base is available!
2021/09/08, 15:54:50 2021-09-08 22:54:50:310 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[52]: Started creation of reinforce action to outpost_9
2021/09/08, 15:54:50 2021-09-08 22:54:50:311 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[52]: Reinforcement aborted as no base is available!
2021/09/08, 15:55:00 2021-09-08 22:55:00:321 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[664]: Started creation of reinforce action to outpost_10
2021/09/08, 15:55:00 2021-09-08 22:55:00:322 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[664]: Reinforcement aborted as no base is available!
2021/09/08, 15:55:10 2021-09-08 22:55:10:159 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Side EAST needed 9 possible 4
2021/09/08, 15:55:10 2021-09-08 22:55:10:336 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[989]: Started creation of reinforce action to resource_11
2021/09/08, 15:55:10 2021-09-08 22:55:10:338 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is O_MRAP_02_gmg_F crew is ["loadouts_inv_other_Crew","loadouts_inv_other_Crew"] cargo is ["loadouts_inv_military_SquadLeader","loadouts_inv_military_LAT","loadouts_inv_military_Rifleman"] | Called By: A3A_fnc_createAIAction
