=====================================================================
== C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe" -port=2322   -MaxMem=3072 -filePatching -collection= "-servermod=@members;@TaskForceEnforcer;@utility" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@RKSLStudiosAttachmentsv302;@3CBBAFEquipment;@3CBBAFUnits;@3CBBAFUnitsACEcompatibility;@3CBBAFUnitsRHScompatibility;@3CBBAFVehicles;@3CBBAFVehiclesRHSreskins;@3CBBAFVehiclesServicingextension;@3CBBAFWeapons;@3CBBAFWeaponsRHSammocompatibility;@3CBFactions;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/10/03 17:44:10

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\Antistasi\2434\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 99 GiB, AvailVirt : 131068 GiB, AvailPage : 112 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

17:44:10 SteamAPI initialization failed. Steam features won't be accessible!
17:44:10 Initializing stats manager.
17:44:10 Stats config disabled.
17:44:10 sessionID: 08aab10a36b6737c8861bc060807778f5de029de
17:44:15 Unsupported language English in stringtable
17:44:15  ➥ Context: ca\language\stringtable.xml
17:44:16 Unsupported language English in stringtable
17:44:16  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
17:44:16 Unsupported language English in stringtable
17:44:16  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
17:44:16 Unsupported language English in stringtable
17:44:16  ➥ Context: vet\unflipping\stringtable.xml
17:44:16 Unsupported language English in stringtable
17:44:16  ➥ Context: z\tfar\addons\core\stringtable.xml
17:44:16 Unsupported language English in stringtable
17:44:16  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
17:44:23 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/10/03, 17:46:18 2021-10-04 00:46:18:409 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_military_rifleman with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/03, 17:46:18 2021-10-04 00:46:18:409 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_police_standard with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/03, 17:46:18 2021-10-04 00:46:18:409 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_other_pilot with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/03, 17:46:18 2021-10-04 00:46:18:409 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_military_medic with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/03, 17:46:18 2021-10-04 00:46:18:410 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_military_explosivesexpert with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/03, 17:46:18 2021-10-04 00:46:18:410 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_military_machinegunner with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/03, 17:46:18 2021-10-04 00:46:18:410 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_military_sniper with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/03, 17:46:18 2021-10-04 00:46:18:410 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_militia_rifleman with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/03, 17:46:18 2021-10-04 00:46:18:410 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_militia_explosivesexpert with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/03, 17:46:18 2021-10-04 00:46:18:410 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_militia_sniper with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/03, 17:46:18 2021-10-04 00:46:18:410 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_other_crew with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/03, 17:46:18 2021-10-04 00:46:18:410 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_sf_engineer with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/03, 17:46:18 2021-10-04 00:46:18:412 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_military_squadleader with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/03, 17:46:18 2021-10-04 00:46:18:412 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_militia_aa with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/03, 17:46:18 2021-10-04 00:46:18:412 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_sf_aa with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/03, 17:46:18 2021-10-04 00:46:18:412 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_other_official with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/03, 17:46:18 2021-10-04 00:46:18:412 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_sf_machinegunner with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/03, 17:46:18 2021-10-04 00:46:18:412 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_military_engineer with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/03, 17:46:18 2021-10-04 00:46:18:412 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_militia_squadleader with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/03, 17:46:18 2021-10-04 00:46:18:413 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_other_unarmed with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/03, 17:46:18 2021-10-04 00:46:18:413 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_sf_explosivesexpert with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/03, 17:46:18 2021-10-04 00:46:18:413 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_sf_lat with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/03, 17:46:18 2021-10-04 00:46:18:413 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_sf_marksman with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/03, 17:46:18 2021-10-04 00:46:18:413 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_sf_sniper with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/03, 17:46:18 2021-10-04 00:46:18:413 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_military_aa with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/03, 17:46:18 2021-10-04 00:46:18:413 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_police_squadleader with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/03, 17:46:18 2021-10-04 00:46:18:413 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_militia_at with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/03, 17:46:18 2021-10-04 00:46:18:414 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_sf_at with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/03, 17:46:18 2021-10-04 00:46:18:414 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_military_grenadier with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/03, 17:46:18 2021-10-04 00:46:18:414 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_military_lat with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/03, 17:46:18 2021-10-04 00:46:18:415 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_militia_engineer with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/03, 17:46:18 2021-10-04 00:46:18:416 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_militia_lat with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/03, 17:46:18 2021-10-04 00:46:18:416 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_sf_rifleman with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/03, 17:46:18 2021-10-04 00:46:18:416 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_militia_medic with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/03, 17:46:18 2021-10-04 00:46:18:416 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_militia_grenadier with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/03, 17:46:18 2021-10-04 00:46:18:416 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_other_traitor with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/03, 17:46:18 2021-10-04 00:46:18:416 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_sf_squadleader with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/03, 17:46:18 2021-10-04 00:46:18:416 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_sf_grenadier with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/03, 17:46:18 2021-10-04 00:46:18:417 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_military_at with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/03, 17:46:18 2021-10-04 00:46:18:417 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_military_marksman with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/03, 17:46:18 2021-10-04 00:46:18:417 | Antistasi | Info | File: A3A_fnc_compatibilityLoadFaction | Compatibility loading template: 'Templates\NewTemplates\3CB\3CB_Civ_Temperate.sqf' as side CIV | Called By: A3A_fnc_initVarServer
2021/10/03, 17:46:18 2021-10-04 00:46:18:418 | Antistasi | Info | File: A3A_fnc_initVarServer | Using 3CB Civ Temperate Template | Called By: A3A_fnc_initVar
2021/10/03, 17:46:18 2021-10-04 00:46:18:418 | Antistasi | Info | File: A3A_fnc_initVarServer | Reading Addon mod files. | Called By: A3A_fnc_initVar
2021/10/03, 17:46:18 2021-10-04 00:46:18:418 | Antistasi | Info | File: A3A_fnc_initVarServer | Reading Logistics Node files. | Called By: A3A_fnc_initVar
2021/10/03, 17:46:18 2021-10-04 00:46:18:426 | Antistasi | Info | File: A3A_fnc_initVarServer | Sanity-checking templates | Called By: A3A_fnc_initVar
2021/10/03, 17:46:18 2021-10-04 00:46:18:428 | Antistasi | Error | File: A3A_fnc_initVarServer | Missing template var AAStaticSDKB | Called By: A3A_fnc_initVar
2021/10/03, 17:46:18 2021-10-04 00:46:18:431 | Antistasi | Error | File: A3A_fnc_initVarServer | Missing classnames: ["UK3CB_MARKER_CCM_B"] | Called By: A3A_fnc_initVar
2021/10/03, 17:46:18 2021-10-04 00:46:18:431 | Antistasi | Info | File: A3A_fnc_initVarServer | Creating civilian vehicles lists | Called By: A3A_fnc_initVar
2021/10/03, 17:46:18 2021-10-04 00:46:18:433 | Antistasi | Info | File: A3A_fnc_initVarServer | Identifying unit types | Called By: A3A_fnc_initVar
2021/10/03, 17:46:18 2021-10-04 00:46:18:433 | Antistasi | Info | File: A3A_fnc_initVarServer | Initializing hardcoded categories | Called By: A3A_fnc_initVar
2021/10/03, 17:46:18 2021-10-04 00:46:18:434 | Antistasi | Info | File: A3A_fnc_initVarServer | Scanning config entries for items | Called By: A3A_fnc_initVar
2021/10/03, 17:46:21 2021-10-04 00:46:21:441 | Antistasi | Info | File: A3A_fnc_initVarServer | Categorizing vehicle classes | Called By: A3A_fnc_initVar
2021/10/03, 17:46:21 2021-10-04 00:46:21:442 | Antistasi | Info | File: A3A_fnc_initVarServer | Categorizing equipment classes | Called By: A3A_fnc_initVar
2021/10/03, 17:46:21 2021-10-04 00:46:21:468 | Antistasi | Info | File: A3A_fnc_initVarServer | Sorting grouped class categories | Called By: A3A_fnc_initVar
2021/10/03, 17:46:21 2021-10-04 00:46:21:470 | Antistasi | Info | File: A3A_fnc_initVarServer | Building loot lists | Called By: A3A_fnc_initVar
2021/10/03, 17:46:21 2021-10-04 00:46:21:470 | Antistasi | Info | File: A3A_fnc_initVarServer | Identifying vehicle types | Called By: A3A_fnc_initVar
2021/10/03, 17:46:21 2021-10-04 00:46:21:472 | Antistasi | Info | File: A3A_fnc_aceModCompat | Creating ACE Items List | Called By: A3A_fnc_initVarServer
2021/10/03, 17:46:21 2021-10-04 00:46:21:474 | Antistasi | Info | File: A3A_fnc_initVarServer | Creating pricelist | Called By: A3A_fnc_initVar
2021/10/03, 17:46:21 2021-10-04 00:46:21:474 | Antistasi | Info | File: A3A_fnc_initVarServer | Initialising Garrison Variables | Called By: A3A_fnc_initVar
2021/10/03, 17:46:21 2021-10-04 00:46:21:474 | Antistasi | Info | File: A3A_fnc_initVarServer | Initialising Reinforcement Variables | Called By: A3A_fnc_initVar
2021/10/03, 17:46:21 2021-10-04 00:46:21:474 | Antistasi | Info | File: A3A_fnc_initVarServer | Sending server variables | Called By: A3A_fnc_initVar
2021/10/03, 17:46:21 2021-10-04 00:46:21:477 | Antistasi | Info | File: A3A_fnc_initVarServer | initVarServer completed | Called By: A3A_fnc_initVar
2021/10/03, 17:46:21 2021-10-04 00:46:21:479 | Antistasi | Info | File: A3A_fnc_initVarClient | initVarClient started | Called By: A3A_fnc_initVar
2021/10/03, 17:46:21 2021-10-04 00:46:21:479 | Antistasi | Info | File: A3A_fnc_initVarClient | initVarClient completed | Called By: A3A_fnc_initVar
2021/10/03, 17:46:21 2021-10-04 00:46:21:479 | Antistasi | Info | File: A3A_fnc_initVar | initVar completed | Called By: A3A_fnc_initServer
2021/10/03, 17:46:21 2021-10-04 00:46:21:481 | Antistasi | Info | File: A3A_fnc_initACEUnconsciousHandler | initACEUnconsciousHandler started | Called By: A3A_fnc_initServer
2021/10/03, 17:46:21 2021-10-04 00:46:21:481 | Antistasi | Info | File: A3A_fnc_initACEUnconsciousHandler | initACEUnconsciousHandler completed | Called By: A3A_fnc_initServer
2021/10/03, 17:46:21 2021-10-04 00:46:21:481 | Antistasi | Info | File: A3A_fnc_loadNavGrid | Started loading nav grid | Called By: A3A_fnc_initServer
2021/10/03, 17:46:21 2021-10-04 00:46:21:737 | Antistasi | Info | File: A3A_fnc_loadNavGrid | Finished loading nav grid | Called By: A3A_fnc_initServer
2021/10/03, 17:46:21 2021-10-04 00:46:21:737 | Antistasi | Info | File: A3A_fnc_initZones | initZones started | Called By: A3A_fnc_initServer
2021/10/03, 17:46:23 Strange convex component16 in a3\boat_f_gamma\boat_civil_04\boat_civil_04_f.p3d:geometryView
2021/10/03, 17:46:23 Strange convex component25 in a3\boat_f_gamma\boat_civil_04\boat_civil_04_f.p3d:geometryView
2021/10/03, 17:46:23 Strange convex component26 in a3\boat_f_gamma\boat_civil_04\boat_civil_04_f.p3d:geometryView
2021/10/03, 17:46:23 Strange convex component27 in a3\boat_f_gamma\boat_civil_04\boat_civil_04_f.p3d:geometryView
2021/10/03, 17:46:23 Placement slopelandcontact failed on model a3\structures_f_exp\walls\net\netfence_01_m_8m_nolc_f.p3d. Missing landcontact or no points in it.
2021/10/03, 17:46:24 2021-10-04 00:46:24:638 | Antistasi | Error | File: A3A_fnc_initSpawnPlaces | InitSpawnPlaces: Could not find any vehicle places on outpost_11!
2021/10/03, 17:46:24 Placement slopelandcontact failed on model a3\structures_f_exp\walls\net\netfence_01_m_8m_nolc_f.p3d. Missing landcontact or no points in it.
2021/10/03, 17:46:25 Placement slopelandcontact failed on model a3\structures_f_exp\walls\net\netfence_01_m_8m_nolc_f.p3d. Missing landcontact or no points in it.
2021/10/03, 17:46:25 Placement slopelandcontact failed on model a3\structures_f_exp\walls\net\netfence_01_m_8m_nolc_f.p3d. Missing landcontact or no points in it.
2021/10/03, 17:46:25 Placement slopelandcontact failed on model a3\structures_f_exp\walls\net\netfence_01_m_8m_nolc_f.p3d. Missing landcontact or no points in it.
2021/10/03, 17:46:26 2021-10-04 00:46:26:386 | Antistasi | Info | File: A3A_fnc_initZones | initZones completed | Called By: A3A_fnc_initServer
2021/10/03, 17:46:26 2021-10-04 00:46:26:386 | Antistasi | Info | File: A3A_fnc_initGarrisons | InitGarrisons started | Called By: A3A_fnc_initServer
2021/10/03, 17:46:28 Placement slopelandcontact failed on model a3\structures_f_exp\walls\net\netfence_01_m_8m_nolc_f.p3d. Missing landcontact or no points in it.
2021/10/03, 17:46:28 Placement slopelandcontact failed on model a3\structures_f_exp\walls\net\netfence_01_m_8m_nolc_f.p3d. Missing landcontact or no points in it.
2021/10/03, 17:46:28 Placement slopelandcontact failed on model a3\structures_f_exp\walls\net\netfence_01_m_8m_nolc_f.p3d. Missing landcontact or no points in it.
2021/10/03, 17:46:28 Placement slopelandcontact failed on model a3\structures_f_exp\walls\net\netfence_01_m_8m_nolc_f.p3d. Missing landcontact or no points in it.
2021/10/03, 17:46:28 Placement slopelandcontact failed on model a3\structures_f_exp\walls\net\netfence_01_m_8m_nolc_f.p3d. Missing landcontact or no points in it.
2021/10/03, 17:46:28 Placement slopelandcontact failed on model a3\structures_f_exp\walls\net\netfence_01_m_8m_nolc_f.p3d. Missing landcontact or no points in it.
2021/10/03, 17:46:28 Placement slopelandcontact failed on model a3\structures_f_exp\walls\net\netfence_01_m_8m_nolc_f.p3d. Missing landcontact or no points in it.
2021/10/03, 17:46:28 Placement slopelandcontact failed on model a3\structures_f_exp\walls\net\netfence_01_m_8m_nolc_f.p3d. Missing landcontact or no points in it.
2021/10/03, 17:46:28 Placement slopelandcontact failed on model a3\structures_f_exp\walls\net\netfence_01_m_8m_nolc_f.p3d. Missing landcontact or no points in it.
2021/10/03, 17:46:28 Placement slopelandcontact failed on model a3\structures_f_exp\walls\net\netfence_01_m_8m_nolc_f.p3d. Missing landcontact or no points in it.
2021/10/03, 17:46:29 Warning: roadsConnectedTo did not found the input road segment
2021/10/03, 17:46:29 Warning: roadsConnectedTo did not found the input road segment
2021/10/03, 17:46:29 2021-10-04 00:46:29:795 | Antistasi | Info | File: A3A_fnc_initGarrisons | InitGarrisons completed | Called By: A3A_fnc_initServer
2021/10/03, 17:46:29 2021-10-04 00:46:29:797 | Antistasi | Info | File: A3A_fnc_initServer | Accepting players
2021/10/03, 17:46:31 2021-10-04 00:46:31:070 | Antistasi | Info | File: A3A_fnc_initServer | Initial arsenal unlocks completed
2021/10/03, 17:46:31 2021-10-04 00:46:31:094 | Antistasi | Info | File: A3A_fnc_initPetros | initPetros started | Called By: A3A_fnc_createPetros
2021/10/03, 17:46:31 2021-10-04 00:46:31:103 | Antistasi | Info | File: A3A_fnc_initPetros | initPetros completed | Called By: A3A_fnc_createPetros
2021/10/03, 17:46:31 2021-10-04 00:46:31:103 | Antistasi | Info | File: A3A_fnc_initServer | Setting serverInitDone as true
2021/10/03, 17:46:31 2021-10-04 00:46:31:103 | Antistasi | Info | File: A3A_fnc_initServer | Waiting for HQ placement
2021/10/03, 17:46:31 "armahosts/BIS_fnc_log: [BIS_fnc_preload] ----- Scripts initialized at 39295 ms -----"
2021/10/03, 17:46:31 2021-10-04 00:46:31:573 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/03, 17:46:31 2021-10-04 00:46:31:573 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/03, 17:46:49 2021-10-04 00:46:49:171 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Not attempting to assign new boss - player commanderX is the boss
2021/10/03, 17:46:55 "[ASMS] Info: Player connected: [2.49523e+007,""76561197986041158"",""Tack"",false,6,""24952335""]"
2021/10/03, 17:46:55 "[ASMS] Member detected"
2021/10/03, 17:46:55 "[TFE] Info: Player connecting: [2.49523e+007,""76561197986041158"",""Tack"",false,6,""24952335""]"
2021/10/03, 17:46:55  Mission id: 122d349fae37d61f42a6bbcce690b06d2aca1b8b
2021/10/03, 17:46:55 "[ASMS] Info: Player connected: [2,"""",""__SERVER__"",false,2,""2""]"
2021/10/03, 17:46:55 "[TFE] Info: Player connecting: [2,"""",""__SERVER__"",false,2,""2""]"
2021/10/03, 17:46:55 Wrong vertex mapping for person collision geometry found in a3\characters_f_epc\civil\c_nikos_aged.p3d. Selection 1c not found
2021/10/03, 17:46:55 Wrong vertex mapping for person collision geometry found in a3\characters_f_epc\civil\c_nikos_aged.p3d. Selection 2c not found
2021/10/03, 17:46:55 Wrong vertex mapping for person collision geometry found in a3\characters_f_epc\civil\c_nikos_aged.p3d. Selection 3c not found
2021/10/03, 17:46:55 Wrong vertex mapping for person collision geometry found in a3\characters_f_epc\civil\c_nikos_aged.p3d. Selection 4c not found
2021/10/03, 17:46:55 Wrong vertex mapping for person collision geometry found in a3\characters_f_epc\civil\c_nikos_aged.p3d. Selection 5c not found
2021/10/03, 17:46:55 Wrong vertex mapping for person collision geometry found in a3\characters_f_epc\civil\c_nikos_aged.p3d. Selection 6c not found
2021/10/03, 17:46:55 Wrong vertex mapping for person collision geometry found in a3\characters_f_epc\civil\c_nikos_aged.p3d. Selection 7c not found
2021/10/03, 17:46:55 Wrong vertex mapping for person collision geometry found in a3\characters_f_epc\civil\c_nikos_aged.p3d. Selection 8c not found
2021/10/03, 17:46:55 Wrong geometry convex component mapping  for person collision geometry found in a3\characters_f_epc\civil\c_nikos_aged.p3d. Convex component number 3. not found
2021/10/03, 17:46:55 "[ASMS] Info: Player connected: [5.50321e+008,""HC13256"",""headlessclient"",false,4,""550320879""]"
2021/10/03, 17:46:55 "[TFE] Info: Player connecting: [5.50321e+008,""HC13256"",""headlessclient"",false,4,""550320879""]"
2021/10/03, 17:46:55 "[ASMS] Info: Player connected: [5.50723e+008,""HC18304"",""headlessclient (2)"",false,5,""550722725""]"
2021/10/03, 17:46:55 "[TFE] Info: Player connecting: [5.50723e+008,""HC18304"",""headlessclient (2)"",false,5,""550722725""]"
