=====================================================================
== C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe" -port=2322   -MaxMem=3072 -filePatching -collection= "-servermod=@members;@TaskForceEnforcer;@utility" "-mod=@ace;@CBAA3;@TaskForceArrowheadRadioBETA;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/09/09 09:32:49

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\Antistasi\2434\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 81 GiB, AvailVirt : 131068 GiB, AvailPage : 94 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

 9:32:49 SteamAPI initialization failed. Steam features won't be accessible!
 9:32:49 Initializing stats manager.
 9:32:49 Stats config disabled.
 9:32:49 sessionID: 5471d81b39567158598f20f27ea7f6c4f1df610b
 9:32:55 Unknown entity: ' sounds while digging</English>
            <German>Aktiviert Effekte & Geräusche während des Grabens</German>
        </Key>
    </Package>
</Project>
'
 9:32:55  ➥ Context: x\grad_trenches\addons\functions\stringtable.xml
 9:32:55 Unsupported language English in stringtable
 9:32:55  ➥ Context: ca\language\stringtable.xml
 9:32:55 Unsupported language English in stringtable
 9:32:55  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
 9:32:56 Unsupported language English in stringtable
 9:32:56  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
 9:32:56 Unsupported language English in stringtable
 9:32:56  ➥ Context: vet\unflipping\stringtable.xml
 9:32:56 Unsupported language English in stringtable
 9:32:56  ➥ Context: z\tfar\addons\core\stringtable.xml
 9:32:59 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/09/11, 06:44:53 2021-09-11 13:44:53:763 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:4, DeadUnits:4, AllUnits:68, UnitsAwareOfEnemies:1, AllVehicles:105, WreckedVehicles:0, Entities:185, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:13, GroupsCiv:1, GroupsTotal:24, GroupsCombatBehaviour:10, Faction Cash:21134, HR:82, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/09/11, 06:45:03 2021-09-11 13:45:03:773 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.8453, Players:4, DeadUnits:4, AllUnits:68, UnitsAwareOfEnemies:1, AllVehicles:105, WreckedVehicles:0, Entities:185, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:13, GroupsCiv:1, GroupsTotal:24, GroupsCombatBehaviour:10, Faction Cash:21134, HR:82, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/09/11, 06:45:13 2021-09-11 13:45:13:781 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:4, DeadUnits:4, AllUnits:68, UnitsAwareOfEnemies:3, AllVehicles:105, WreckedVehicles:0, Entities:185, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:13, GroupsCiv:1, GroupsTotal:24, GroupsCombatBehaviour:10, Faction Cash:21134, HR:82, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/09/11, 06:45:23 2021-09-11 13:45:23:790 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:4, DeadUnits:4, AllUnits:68, UnitsAwareOfEnemies:1, AllVehicles:105, WreckedVehicles:0, Entities:185, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:13, GroupsCiv:1, GroupsTotal:24, GroupsCombatBehaviour:10, Faction Cash:21134, HR:82, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/09/11, 06:45:23 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=2 nbAIs=68"
2021/09/11, 06:45:33 2021-09-11 13:45:33:799 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:4, DeadUnits:4, AllUnits:68, UnitsAwareOfEnemies:1, AllVehicles:105, WreckedVehicles:0, Entities:185, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:13, GroupsCiv:1, GroupsTotal:24, GroupsCombatBehaviour:10, Faction Cash:21134, HR:82, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/09/11, 06:45:43 2021-09-11 13:45:43:805 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:4, DeadUnits:4, AllUnits:68, UnitsAwareOfEnemies:1, AllVehicles:105, WreckedVehicles:0, Entities:185, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:13, GroupsCiv:1, GroupsTotal:24, GroupsCombatBehaviour:10, Faction Cash:21134, HR:82, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/09/11, 06:45:53 2021-09-11 13:45:53:806 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:4, DeadUnits:4, AllUnits:68, UnitsAwareOfEnemies:1, AllVehicles:105, WreckedVehicles:0, Entities:185, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:13, GroupsCiv:1, GroupsTotal:24, GroupsCombatBehaviour:9, Faction Cash:21134, HR:82, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/09/11, 06:46:03 2021-09-11 13:46:03:818 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:4, DeadUnits:4, AllUnits:68, UnitsAwareOfEnemies:1, AllVehicles:105, WreckedVehicles:0, Entities:185, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:13, GroupsCiv:1, GroupsTotal:24, GroupsCombatBehaviour:9, Faction Cash:21134, HR:82, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/09/11, 06:46:13 2021-09-11 13:46:13:827 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:4, DeadUnits:4, AllUnits:68, UnitsAwareOfEnemies:1, AllVehicles:105, WreckedVehicles:0, Entities:185, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:13, GroupsCiv:1, GroupsTotal:24, GroupsCombatBehaviour:10, Faction Cash:21134, HR:82, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/09/11, 06:46:23 2021-09-11 13:46:23:825 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:4, DeadUnits:4, AllUnits:68, UnitsAwareOfEnemies:1, AllVehicles:105, WreckedVehicles:0, Entities:185, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:13, GroupsCiv:1, GroupsTotal:24, GroupsCombatBehaviour:10, Faction Cash:21134, HR:82, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/09/11, 06:46:23 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=2 nbAIs=68"
2021/09/11, 06:46:33 2021-09-11 13:46:33:833 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:4, DeadUnits:4, AllUnits:68, UnitsAwareOfEnemies:1, AllVehicles:105, WreckedVehicles:0, Entities:185, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:13, GroupsCiv:1, GroupsTotal:24, GroupsCombatBehaviour:10, Faction Cash:21134, HR:82, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/09/11, 06:46:43 2021-09-11 13:46:43:838 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:4, DeadUnits:4, AllUnits:68, UnitsAwareOfEnemies:1, AllVehicles:105, WreckedVehicles:0, Entities:185, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:13, GroupsCiv:1, GroupsTotal:24, GroupsCombatBehaviour:10, Faction Cash:21134, HR:82, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/09/11, 06:46:53 2021-09-11 13:46:53:844 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:4, DeadUnits:4, AllUnits:68, UnitsAwareOfEnemies:1, AllVehicles:105, WreckedVehicles:0, Entities:185, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:13, GroupsCiv:1, GroupsTotal:24, GroupsCombatBehaviour:9, Faction Cash:21134, HR:82, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/09/11, 06:47:03 2021-09-11 13:47:03:854 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.1977, Players:4, DeadUnits:4, AllUnits:68, UnitsAwareOfEnemies:1, AllVehicles:105, WreckedVehicles:0, Entities:185, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:13, GroupsCiv:1, GroupsTotal:24, GroupsCombatBehaviour:10, Faction Cash:21134, HR:82, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/09/11, 06:47:13 2021-09-11 13:47:13:861 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:44.9438, Players:4, DeadUnits:4, AllUnits:68, UnitsAwareOfEnemies:1, AllVehicles:105, WreckedVehicles:0, Entities:185, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:13, GroupsCiv:1, GroupsTotal:24, GroupsCombatBehaviour:9, Faction Cash:21134, HR:82, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/09/11, 06:47:23 2021-09-11 13:47:23:865 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.1095, Players:4, DeadUnits:4, AllUnits:68, UnitsAwareOfEnemies:3, AllVehicles:105, WreckedVehicles:0, Entities:185, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:13, GroupsCiv:1, GroupsTotal:24, GroupsCombatBehaviour:10, Faction Cash:21134, HR:82, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/09/11, 06:47:23 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=2 nbAIs=68"
2021/09/11, 06:47:33 2021-09-11 13:47:33:868 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.8453, Players:4, DeadUnits:4, AllUnits:68, UnitsAwareOfEnemies:0, AllVehicles:105, WreckedVehicles:0, Entities:185, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:13, GroupsCiv:1, GroupsTotal:24, GroupsCombatBehaviour:10, Faction Cash:21134, HR:82, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/09/11, 06:47:43 2021-09-11 13:47:43:875 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:4, DeadUnits:4, AllUnits:68, UnitsAwareOfEnemies:0, AllVehicles:105, WreckedVehicles:0, Entities:185, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:13, GroupsCiv:1, GroupsTotal:24, GroupsCombatBehaviour:10, Faction Cash:21134, HR:82, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/09/11, 06:47:53 2021-09-11 13:47:53:878 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:4, DeadUnits:4, AllUnits:68, UnitsAwareOfEnemies:0, AllVehicles:105, WreckedVehicles:0, Entities:185, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:13, GroupsCiv:1, GroupsTotal:24, GroupsCombatBehaviour:9, Faction Cash:21134, HR:82, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/09/11, 06:48:03 2021-09-11 13:48:03:886 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:4, DeadUnits:4, AllUnits:68, UnitsAwareOfEnemies:0, AllVehicles:105, WreckedVehicles:0, Entities:185, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:13, GroupsCiv:1, GroupsTotal:24, GroupsCombatBehaviour:10, Faction Cash:21134, HR:82, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/09/11, 06:48:13 2021-09-11 13:48:13:892 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:4, DeadUnits:4, AllUnits:68, UnitsAwareOfEnemies:0, AllVehicles:105, WreckedVehicles:0, Entities:185, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:13, GroupsCiv:1, GroupsTotal:24, GroupsCombatBehaviour:9, Faction Cash:21134, HR:82, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/09/11, 06:48:23 2021-09-11 13:48:23:898 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:4, DeadUnits:4, AllUnits:68, UnitsAwareOfEnemies:0, AllVehicles:105, WreckedVehicles:0, Entities:185, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:13, GroupsCiv:1, GroupsTotal:24, GroupsCombatBehaviour:10, Faction Cash:21134, HR:82, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/09/11, 06:48:24 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=2 nbAIs=68"
2021/09/11, 06:48:33 2021-09-11 13:48:33:899 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:4, DeadUnits:4, AllUnits:68, UnitsAwareOfEnemies:0, AllVehicles:105, WreckedVehicles:0, Entities:185, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:13, GroupsCiv:1, GroupsTotal:24, GroupsCombatBehaviour:10, Faction Cash:21134, HR:82, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/09/11, 06:48:43 2021-09-11 13:48:43:915 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:4, DeadUnits:4, AllUnits:68, UnitsAwareOfEnemies:0, AllVehicles:105, WreckedVehicles:0, Entities:185, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:13, GroupsCiv:1, GroupsTotal:24, GroupsCombatBehaviour:10, Faction Cash:21134, HR:82, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/09/11, 06:48:53 2021-09-11 13:48:53:921 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:4, DeadUnits:4, AllUnits:68, UnitsAwareOfEnemies:0, AllVehicles:105, WreckedVehicles:0, Entities:185, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:13, GroupsCiv:1, GroupsTotal:24, GroupsCombatBehaviour:10, Faction Cash:21134, HR:82, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/09/11, 06:49:03 2021-09-11 13:49:03:934 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:44.9438, Players:4, DeadUnits:4, AllUnits:68, UnitsAwareOfEnemies:0, AllVehicles:105, WreckedVehicles:0, Entities:185, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:13, GroupsCiv:1, GroupsTotal:24, GroupsCombatBehaviour:10, Faction Cash:21134, HR:82, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/09/11, 06:49:13 2021-09-11 13:49:13:937 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.977, Players:4, DeadUnits:4, AllUnits:68, UnitsAwareOfEnemies:0, AllVehicles:105, WreckedVehicles:0, Entities:185, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:13, GroupsCiv:1, GroupsTotal:24, GroupsCombatBehaviour:10, Faction Cash:21134, HR:82, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/09/11, 06:49:23 2021-09-11 13:49:23:948 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:4, DeadUnits:4, AllUnits:68, UnitsAwareOfEnemies:0, AllVehicles:105, WreckedVehicles:0, Entities:185, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:13, GroupsCiv:1, GroupsTotal:24, GroupsCombatBehaviour:10, Faction Cash:21134, HR:82, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/09/11, 06:49:24 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=2 nbAIs=68"
2021/09/11, 06:49:33 2021-09-11 13:49:33:956 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:4, DeadUnits:4, AllUnits:68, UnitsAwareOfEnemies:0, AllVehicles:105, WreckedVehicles:0, Entities:185, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:13, GroupsCiv:1, GroupsTotal:24, GroupsCombatBehaviour:10, Faction Cash:21134, HR:82, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/09/11, 06:49:43 2021-09-11 13:49:43:968 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:4, DeadUnits:4, AllUnits:68, UnitsAwareOfEnemies:0, AllVehicles:105, WreckedVehicles:0, Entities:185, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:13, GroupsCiv:1, GroupsTotal:24, GroupsCombatBehaviour:10, Faction Cash:21134, HR:82, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/09/11, 06:49:53 2021-09-11 13:49:53:981 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:4, DeadUnits:4, AllUnits:68, UnitsAwareOfEnemies:0, AllVehicles:105, WreckedVehicles:0, Entities:185, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:13, GroupsCiv:1, GroupsTotal:24, GroupsCombatBehaviour:10, Faction Cash:21134, HR:82, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/09/11, 06:50:03 2021-09-11 13:50:03:990 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:4, DeadUnits:4, AllUnits:68, UnitsAwareOfEnemies:0, AllVehicles:105, WreckedVehicles:0, Entities:185, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:13, GroupsCiv:1, GroupsTotal:24, GroupsCombatBehaviour:10, Faction Cash:21134, HR:82, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/09/11, 06:50:13 2021-09-11 13:50:13:993 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:4, DeadUnits:4, AllUnits:68, UnitsAwareOfEnemies:0, AllVehicles:105, WreckedVehicles:0, Entities:185, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:13, GroupsCiv:1, GroupsTotal:24, GroupsCombatBehaviour:10, Faction Cash:21134, HR:82, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/09/11, 06:50:24 2021-09-11 13:50:24:001 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.8453, Players:4, DeadUnits:4, AllUnits:68, UnitsAwareOfEnemies:0, AllVehicles:105, WreckedVehicles:0, Entities:185, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:13, GroupsCiv:1, GroupsTotal:24, GroupsCombatBehaviour:10, Faction Cash:21134, HR:82, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/09/11, 06:50:24 "[ASU] Perf-profiling : FPS=45.7143 nbPlayers=2 nbAIs=68"
2021/09/11, 06:50:34 2021-09-11 13:50:34:010 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:4, DeadUnits:4, AllUnits:68, UnitsAwareOfEnemies:0, AllVehicles:105, WreckedVehicles:0, Entities:185, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:13, GroupsCiv:1, GroupsTotal:24, GroupsCombatBehaviour:10, Faction Cash:21134, HR:82, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/09/11, 06:50:44 2021-09-11 13:50:44:014 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.1977, Players:4, DeadUnits:4, AllUnits:68, UnitsAwareOfEnemies:0, AllVehicles:105, WreckedVehicles:0, Entities:185, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:13, GroupsCiv:1, GroupsTotal:24, GroupsCombatBehaviour:10, Faction Cash:21134, HR:82, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/09/11, 06:50:54 2021-09-11 13:50:54:020 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:4, DeadUnits:4, AllUnits:68, UnitsAwareOfEnemies:0, AllVehicles:105, WreckedVehicles:0, Entities:185, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:13, GroupsCiv:1, GroupsTotal:24, GroupsCombatBehaviour:10, Faction Cash:21134, HR:82, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/09/11, 06:51:04 2021-09-11 13:51:04:026 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:4, DeadUnits:4, AllUnits:68, UnitsAwareOfEnemies:0, AllVehicles:105, WreckedVehicles:0, Entities:185, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:13, GroupsCiv:1, GroupsTotal:24, GroupsCombatBehaviour:10, Faction Cash:21134, HR:82, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/09/11, 06:51:14 2021-09-11 13:51:14:035 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:4, DeadUnits:4, AllUnits:68, UnitsAwareOfEnemies:0, AllVehicles:105, WreckedVehicles:0, Entities:185, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:13, GroupsCiv:1, GroupsTotal:24, GroupsCombatBehaviour:10, Faction Cash:21134, HR:82, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/09/11, 06:51:24 "[ASU] Perf-profiling : FPS=45.7143 nbPlayers=2 nbAIs=68"
2021/09/11, 06:51:24 2021-09-11 13:51:24:036 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:4, DeadUnits:4, AllUnits:68, UnitsAwareOfEnemies:0, AllVehicles:105, WreckedVehicles:0, Entities:185, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:13, GroupsCiv:1, GroupsTotal:24, GroupsCombatBehaviour:10, Faction Cash:21134, HR:82, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/09/11, 06:51:34 2021-09-11 13:51:34:057 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:4, DeadUnits:4, AllUnits:68, UnitsAwareOfEnemies:0, AllVehicles:105, WreckedVehicles:0, Entities:185, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:13, GroupsCiv:1, GroupsTotal:24, GroupsCombatBehaviour:10, Faction Cash:21134, HR:82, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/09/11, 06:51:44 2021-09-11 13:51:44:068 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:4, DeadUnits:4, AllUnits:68, UnitsAwareOfEnemies:0, AllVehicles:105, WreckedVehicles:0, Entities:185, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:13, GroupsCiv:1, GroupsTotal:24, GroupsCombatBehaviour:10, Faction Cash:21134, HR:82, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/09/11, 06:51:54 2021-09-11 13:51:54:071 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:4, DeadUnits:4, AllUnits:68, UnitsAwareOfEnemies:0, AllVehicles:105, WreckedVehicles:0, Entities:185, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:13, GroupsCiv:1, GroupsTotal:24, GroupsCombatBehaviour:10, Faction Cash:21134, HR:82, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/09/11, 06:52:04 2021-09-11 13:52:04:074 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:4, DeadUnits:4, AllUnits:68, UnitsAwareOfEnemies:0, AllVehicles:105, WreckedVehicles:0, Entities:185, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:13, GroupsCiv:1, GroupsTotal:24, GroupsCombatBehaviour:10, Faction Cash:21134, HR:82, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/09/11, 06:52:14 2021-09-11 13:52:14:077 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.0704, Players:4, DeadUnits:4, AllUnits:68, UnitsAwareOfEnemies:0, AllVehicles:105, WreckedVehicles:0, Entities:185, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:13, GroupsCiv:1, GroupsTotal:24, GroupsCombatBehaviour:10, Faction Cash:21134, HR:82, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/09/11, 06:52:24 "[ASU] Perf-profiling : FPS=45.1977 nbPlayers=2 nbAIs=68"
2021/09/11, 06:52:24 2021-09-11 13:52:24:081 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.8453, Players:4, DeadUnits:4, AllUnits:68, UnitsAwareOfEnemies:0, AllVehicles:105, WreckedVehicles:0, Entities:185, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:13, GroupsCiv:1, GroupsTotal:24, GroupsCombatBehaviour:10, Faction Cash:21134, HR:82, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/09/11, 06:52:34 2021-09-11 13:52:34:092 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:4, DeadUnits:4, AllUnits:68, UnitsAwareOfEnemies:0, AllVehicles:105, WreckedVehicles:0, Entities:185, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:13, GroupsCiv:1, GroupsTotal:24, GroupsCombatBehaviour:10, Faction Cash:21134, HR:82, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/09/11, 06:52:44 2021-09-11 13:52:44:110 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.1977, Players:4, DeadUnits:4, AllUnits:68, UnitsAwareOfEnemies:0, AllVehicles:105, WreckedVehicles:0, Entities:185, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:13, GroupsCiv:1, GroupsTotal:24, GroupsCombatBehaviour:10, Faction Cash:21134, HR:82, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/09/11, 06:52:54 2021-09-11 13:52:54:118 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:4, DeadUnits:4, AllUnits:68, UnitsAwareOfEnemies:0, AllVehicles:105, WreckedVehicles:0, Entities:185, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:13, GroupsCiv:1, GroupsTotal:24, GroupsCombatBehaviour:10, Faction Cash:21134, HR:82, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/09/11, 06:53:03 2021-09-11 13:53:03:613 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/11, 06:53:03 2021-09-11 13:53:03:615 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/11, 06:53:03 2021-09-11 13:53:03:662 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_2 found 28.5113 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/09/11, 06:53:03 2021-09-11 13:53:03:557 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/11, 06:53:04 2021-09-11 13:53:04:121 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:4, DeadUnits:5, AllUnits:67, UnitsAwareOfEnemies:1, AllVehicles:106, WreckedVehicles:0, Entities:186, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:13, GroupsCiv:1, GroupsTotal:24, GroupsCombatBehaviour:10, Faction Cash:21134, HR:82, OccAggro: 2, InvAggro: 0, Warlevel: 2
