=====================================================================
== C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe" -port=2322   -MaxMem=3072 -filePatching -collection= "-servermod=@members;@TaskForceEnforcer;@utility" "-mod=@ace;@CBAA3;@TaskForceArrowheadRadioBETA;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/09/18 22:59:18

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\Antistasi\2434\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 93 GiB, AvailVirt : 131068 GiB, AvailPage : 106 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

22:59:18 SteamAPI initialization failed. Steam features won't be accessible!
22:59:18 Initializing stats manager.
22:59:18 Stats config disabled.
22:59:18 sessionID: 98a4702b0e51ca33b4c06b7f0bccb4f0bc476c0d
22:59:24 Unknown entity: ' sounds while digging</English>
            <German>Aktiviert Effekte & Geräusche während des Grabens</German>
        </Key>
    </Package>
</Project>
'
22:59:24  ➥ Context: x\grad_trenches\addons\functions\stringtable.xml
22:59:24 Unsupported language English in stringtable
22:59:24  ➥ Context: ca\language\stringtable.xml
22:59:25 Unsupported language English in stringtable
22:59:25  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
22:59:25 Unsupported language English in stringtable
22:59:25  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
22:59:25 Unsupported language English in stringtable
22:59:25  ➥ Context: vet\unflipping\stringtable.xml
22:59:25 Unsupported language English in stringtable
22:59:25  ➥ Context: z\tfar\addons\core\stringtable.xml
22:59:28 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/09/19, 14:09:47 unable to get word:'Gorka' in protocol:'radioprotocolgre'
2021/09/19, 14:09:50 2021-09-19 21:09:50:782 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.7836, Players:4, DeadUnits:74, AllUnits:49, UnitsAwareOfEnemies:15, AllVehicles:93, WreckedVehicles:6, Entities:198, GroupsRebels:9, GroupsInvaders:2, GroupsOccupants:7, GroupsCiv:3, GroupsTotal:21, GroupsCombatBehaviour:5, Faction Cash:3423, HR:127, OccAggro: 24, InvAggro: 9, Warlevel: 3
2021/09/19, 14:09:58 2021-09-19 21:09:58:830 | Antistasi | Debug | File: A3A_fnc_callForSupport | B Alpha 1-2 managed to call help against R Avignon SR 69:1 (Mimieux) REMOTE reveal value is 0.73
2021/09/19, 14:09:59 2021-09-19 21:09:59:000 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for QRF returns 0 array is [] | Called By: A3A_fnc_sendSupport
2021/09/19, 14:09:59 2021-09-19 21:09:59:000 | Antistasi | Info | File: A3A_fnc_sendSupport | Sending support type QRF to help at [10072.2,8744.71,0]
2021/09/19, 14:09:59 2021-09-19 21:09:59:021 | Antistasi | Debug | File: A3A_fnc_createSupport | New support name will be QRF0
2021/09/19, 14:09:59 2021-09-19 21:09:59:041 | Antistasi | Debug | File: A3A_fnc_findSpawnPosition | Result is [[12020.7,12701.2,0.1],195.997] | Called By: A3A_fnc_findBaseForQRF
2021/09/19, 14:09:59 2021-09-19 21:09:59:041 | Antistasi | Debug | File: A3A_fnc_freeSpawnPositions | Logging spawn places of airport | Called By: A3A_fnc_findBaseForQRF
2021/09/19, 14:09:59 "Logging Spawn places:"
2021/09/19, 14:09:59 "    Spawn places, element 0: [[[[12224.5,12627.4,0.1],200.526],false],[[[12219.7,12629.2,0.1],200.526],false],[[[12215,12631,0.1],200.526],false],[[[12210.3,12632.7,0.1],200.526],false],[[[12205.5,12634.5,0.1],200.526],false],[[[12200.8,12636.3,0.1],200.526],false],[[[12196.1,12638,0.1],200.526],false],[[[12191.3,12639.8,0.1],200.526],false],[[[12186.6,12641.6,0.1],200.526],false],[[[12181.9,12643.4,0.1],200.526],false],[[[12177.1,12645.1,0.1],200.526],false],[[[12172.4,12646.9,0.1],200.526],false],[[[12167.7,12648.7,0.1],200.526],false],[[[12162.9,12650.5,0.1],200.526],false],[[[12158.2,12652.2,0.1],200.526],false],[[[12153.5,12654,0.1],200.526],false],[[[12148.7,12655.8,0.1],200.526],false],[[[12066.5,12688.1,0.1],195.997],false],[[[12061.4,12689.5,0.1],195.997],false],[[[12056.3,12691,0.1],195.997],false],[[[12051.2,12692.5,0.1],195.997],false],[[[12046.1,12693.9,0.1],195.997],false],[[[12041,12695.4,0.1],195.997],false],[[[12035.9,12696.9,0.1],195.997],false],[[[12030.9,12698.3,0.1],195.997],false],[[[1
2021/09/19, 14:09:59 "    Spawn places, element 1: []"
2021/09/19, 14:09:59 "    Spawn places, element 2: [[[[12056,12621.5,0.1],379],false],[[[12010.5,12637.3,0.1],379],false]]"
2021/09/19, 14:09:59 "    Spawn places, element 3: [[[[12140.4,12612.5,0.1],0],false],[[[12146.6,12615.6,0.1],0],false],[[[12150.3,12610.9,0.1],0],false]]"
2021/09/19, 14:09:59 2021-09-19 21:09:59:041 | Antistasi | Debug | File: A3A_fnc_findSpawnPosition | Result is [[4774.67,2530.86,0.1],207.526] | Called By: A3A_fnc_findBaseForQRF
2021/09/19, 14:09:59 2021-09-19 21:09:59:041 | Antistasi | Debug | File: A3A_fnc_freeSpawnPositions | Logging spawn places of airport_2 | Called By: A3A_fnc_findBaseForQRF
2021/09/19, 14:09:59 "Logging Spawn places:"
2021/09/19, 14:09:59 "    Spawn places, element 0: [[[[4774.67,2530.86,0.1],207.526],true],[[[4770.09,2533.25,0.1],207.526],false],[[[4765.5,2535.64,0.1],207.526],false],[[[4760.92,2538.03,0.1],207.526],false],[[[4756.33,2540.42,0.1],207.526],false],[[[4751.74,2542.81,0.1],207.526],false],[[[4747.16,2545.2,0.1],207.526],false],[[[4742.57,2547.59,0.1],207.526],false],[[[4737.98,2549.98,0.1],207.526],false],[[[4733.4,2552.37,0.1],207.526],false],[[[4728.81,2554.76,0.1],207.526],false]]"
2021/09/19, 14:09:59 "    Spawn places, element 1: [[[[4795.23,2522.43,0.4],210.817],false],[[[4702.97,2572.96,0.4],211.019],false]]"
2021/09/19, 14:09:59 "    Spawn places, element 2: [[[[4792.31,2576.77,0.1],210],false],[[[4757.42,2596.9,0.1],210],false]]"
2021/09/19, 14:09:59 "    Spawn places, element 3: [[[[4814.95,2537,0.1],0],false],[[[4805.08,2538.63,0.1],0],false],[[[4811.31,2541.7,0.1],0],false]]"
2021/09/19, 14:09:59 2021-09-19 21:09:59:042 | Antistasi | Debug | File: A3A_fnc_findSpawnPosition | Result is [[12199.2,9395.93,0.1],225.607] | Called By: A3A_fnc_findBaseForQRF
2021/09/19, 14:09:59 2021-09-19 21:09:59:042 | Antistasi | Debug | File: A3A_fnc_freeSpawnPositions | Logging spawn places of outpost_19 | Called By: A3A_fnc_findBaseForQRF
2021/09/19, 14:09:59 "Logging Spawn places:"
2021/09/19, 14:09:59 "    Spawn places, element 0: [[[[12199.2,9395.93,0.1],225.607],true],[[[12194.9,9400.27,0.1],225.607],false],[[[12190.7,9404.61,0.1],225.607],false]]"
2021/09/19, 14:09:59 "    Spawn places, element 1: [[[[12211.9,9418.89,0.4],328.609],false]]"
2021/09/19, 14:09:59 "    Spawn places, element 2: []"
2021/09/19, 14:09:59 "    Spawn places, element 3: [[[[12221.4,9425.11,0.1],0],false]]"
2021/09/19, 14:09:59 2021-09-19 21:09:59:042 | Antistasi | Debug | File: A3A_fnc_SUP_QRF | QRF0 will be send from outpost_19 | Called By: A3A_fnc_createSupport
2021/09/19, 14:09:59 2021-09-19 21:09:59:042 | Antistasi | Debug | File: A3A_fnc_SUP_QRF | Due to 24 aggression sending 1 vehicles | Called By: A3A_fnc_createSupport
2021/09/19, 14:09:59 2021-09-19 21:09:59:062 | Antistasi | Debug | File: A3A_fnc_getVehiclePoolForQRFs | Now searching for QRF vehicle pool for WEST with filter [] | Called By: A3A_fnc_SUP_QRF
2021/09/19, 14:09:59 2021-09-19 21:09:59:062 | Antistasi | Debug | File: A3A_fnc_getVehiclePoolForQRFs | For WEST and war level 3 selected units are ["B_T_Truck_01_transport_F",10,"B_T_MRAP_01_F",3.33333,"B_T_MRAP_01_F",3.33333,"B_T_LSV_01_unarmed_F",3.33333,"B_T_MRAP_01_hmg_F",3.33333,"B_T_MRAP_01_hmg_F",3.33333,"B_T_MRAP_01_gmg_F",3.33333,"B_T_MRAP_01_gmg_F",3.33333,"B_T_LSV_01_AT_F",3.33333,"B_T_LSV_01_armed_F",3.33333,"B_T_Truck_01_transport_F",20,"B_T_Truck_01_covered_F",20,"B_T_APC_Wheeled_01_cannon_F",5,"B_T_APC_Tracked_01_rcws_F",5,"B_Heli_Light_01_F",80,"B_Heli_Light_01_F",6.66667,"B_Heli_Transport_03_F",6.66667,"B_Heli_Transport_01_F",6.66667] filter was [] | Called By: A3A_fnc_SUP_QRF
2021/09/19, 14:10:00 2021-09-19 21:10:00:254 | Antistasi | Debug | File: A3A_fnc_createAttackVehicle | Spawn Performed: Created vehicle B_Heli_Light_01_F with 6 soldiers | Called By: A3A_fnc_SUP_QRF
2021/09/19, 14:10:00 2021-09-19 21:10:00:786 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.7836, Players:4, DeadUnits:74, AllUnits:55, UnitsAwareOfEnemies:15, AllVehicles:94, WreckedVehicles:6, Entities:199, GroupsRebels:9, GroupsInvaders:2, GroupsOccupants:9, GroupsCiv:3, GroupsTotal:23, GroupsCombatBehaviour:5, Faction Cash:3423, HR:127, OccAggro: 24, InvAggro: 9, Warlevel: 3
2021/09/19, 14:10:05 2021-09-19 21:10:05:265 | Antistasi | Info | File: A3A_fnc_SUP_QRF | Spawn Performed: Normal QRF sent with 1 vehicles callsign QRF0 | Called By: A3A_fnc_createSupport
2021/09/19, 14:10:10 2021-09-19 21:10:10:792 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.6472, Players:4, DeadUnits:74, AllUnits:55, UnitsAwareOfEnemies:15, AllVehicles:94, WreckedVehicles:6, Entities:199, GroupsRebels:9, GroupsInvaders:2, GroupsOccupants:9, GroupsCiv:3, GroupsTotal:23, GroupsCombatBehaviour:5, Faction Cash:3423, HR:127, OccAggro: 24, InvAggro: 9, Warlevel: 3
2021/09/19, 14:10:20 2021-09-19 21:10:20:791 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.3768, Players:4, DeadUnits:74, AllUnits:55, UnitsAwareOfEnemies:11, AllVehicles:94, WreckedVehicles:6, Entities:199, GroupsRebels:9, GroupsInvaders:2, GroupsOccupants:9, GroupsCiv:3, GroupsTotal:23, GroupsCombatBehaviour:5, Faction Cash:3423, HR:127, OccAggro: 24, InvAggro: 9, Warlevel: 3
2021/09/19, 14:10:25 2021-09-19 21:10:25:057 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Soldier_LAT_F killed by WEST
2021/09/19, 14:10:25 2021-09-19 21:10:25:078 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/19, 14:10:25 2021-09-19 21:10:25:131 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/19, 14:10:25 2021-09-19 21:10:25:131 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: R Alpha 2-3:1 REMOTE and group: R Alpha 2-3
2021/09/19, 14:10:25 2021-09-19 21:10:25:149 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/19, 14:10:25 2021-09-19 21:10:25:150 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param.
2021/09/19, 14:10:27 2021-09-19 21:10:27:718 | Antistasi | Debug | File: A3A_fnc_wavedCA | Spawning 3 new support aircraft
2021/09/19, 14:10:27 Strange convex component26 in a3\drones_f\air_f_gamma\uav_02\uav_02_f.p3d:geometryView
2021/09/19, 14:10:27 B_UAV_02_CAS_F: hideweapons - unknown animation source hideweapons
2021/09/19, 14:10:27 2021-09-19 21:10:27:805 | Antistasi | Debug | File: A3A_fnc_wavedCA | Spawning vehicle type B_UAV_02_CAS_F
2021/09/19, 14:10:29 2021-09-19 21:10:29:852 | Antistasi | Debug | File: A3A_fnc_convoyMovement | ConvoyMovement[195]: Convoy arrived at destination!
2021/09/19, 14:10:30 2021-09-19 21:10:30:808 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.9208, Players:4, DeadUnits:75, AllUnits:58, UnitsAwareOfEnemies:10, AllVehicles:96, WreckedVehicles:6, Entities:203, GroupsRebels:11, GroupsInvaders:2, GroupsOccupants:10, GroupsCiv:3, GroupsTotal:26, GroupsCombatBehaviour:5, Faction Cash:3423, HR:127, OccAggro: 23, InvAggro: 9, Warlevel: 3
2021/09/19, 14:10:32 2021-09-19 21:10:32:819 | Antistasi | Debug | File: A3A_fnc_wavedCA | Spawning vehicle type B_Heli_Light_01_dynamicLoadout_F
2021/09/19, 14:10:33 2021-09-19 21:10:33:919 | Antistasi | Debug | File: A3A_fnc_wavedCA | Spawning vehicle type B_Heli_Light_01_dynamicLoadout_F
2021/09/19, 14:10:35 2021-09-19 21:10:35:015 | Antistasi | Info | File: A3A_fnc_wavedCA | Spawn performed: 3 air vehicles inc. 3 supports 3 land vehicles 19 soldiers
2021/09/19, 14:10:35 2021-09-19 21:10:35:178 | Antistasi | Debug | File: fn_initServer.sqf | Land_Hlaska killed by GUER
2021/09/19, 14:10:35 2021-09-19 21:10:35:179 | Antistasi | Debug | File: fn_initServer.sqf | Land_PowLines_WoodL killed by GUER
2021/09/19, 14:10:35 2021-09-19 21:10:35:191 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for MORTAR returns 0 array is [53565.3] | Called By: A3A_fnc_sendSupport
2021/09/19, 14:10:35 2021-09-19 21:10:35:191 | Antistasi | Info | File: A3A_fnc_sendSupport | Sending support type MORTAR to help at [9714.89,8900.23,0]
2021/09/19, 14:10:35 2021-09-19 21:10:35:195 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/19, 14:10:35 2021-09-19 21:10:35:207 | Antistasi | Debug | File: A3A_fnc_createSupport | New support name will be MORTAR1
2021/09/19, 14:10:35 2021-09-19 21:10:35:208 | Antistasi | Info | File: A3A_fnc_SUP_mortar | Mortar support MORTAR1 will be carried out by a B_Mortar_01_F with 8Rnd_82mm_Mo_shells mags | Called By: A3A_fnc_createSupport
2021/09/19, 14:10:35 2021-09-19 21:10:35:208 | Antistasi | Error | File: A3A_fnc_findSpawnPosition | outpost_18 does not have any spawn positions set! | Called By: A3A_fnc_SUP_mortar
2021/09/19, 14:10:35 2021-09-19 21:10:35:208 | Antistasi | Debug | File: A3A_fnc_findSpawnPosition | Result is [[12221.4,9425.11,0.1],0] | Called By: A3A_fnc_SUP_mortar
2021/09/19, 14:10:35 2021-09-19 21:10:35:214 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/19, 14:10:35 2021-09-19 21:10:35:243 | Antistasi | Error | File: A3A_fnc_freeSpawnPositions | Marker outpost_18 has no spawn places defined!
2021/09/19, 14:10:35 2021-09-19 21:10:35:277 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/19, 14:10:35 2021-09-19 21:10:35:319 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/19, 14:10:36 "[ASU] Perf-profiling : FPS=47.9042 nbPlayers=2 nbAIs=61"
2021/09/19, 14:10:36 2021-09-19 21:10:36:949 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/19, 14:10:36 2021-09-19 21:10:36:951 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/19, 14:10:36 2021-09-19 21:10:36:958 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/19, 14:10:36 2021-09-19 21:10:36:958 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Alpha 1-2:1 and group: B Alpha 1-2
2021/09/19, 14:10:36 2021-09-19 21:10:36:958 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/19, 14:10:36 2021-09-19 21:10:36:958 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param.
2021/09/19, 14:10:39 ThingX 2c330396080# 1076384: dummyweapon.p3d was falling under terrain! Position corrected to ground [9684.88, 301.84, 8980.11]. Disable simulation to keep object under terrain.
2021/09/19, 14:10:40 2021-09-19 21:10:40:815 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.4777, Players:4, DeadUnits:76, AllUnits:60, UnitsAwareOfEnemies:9, AllVehicles:100, WreckedVehicles:6, Entities:205, GroupsRebels:9, GroupsInvaders:2, GroupsOccupants:13, GroupsCiv:3, GroupsTotal:27, GroupsCombatBehaviour:5, Faction Cash:3423, HR:127, OccAggro: 23, InvAggro: 9, Warlevel: 3
2021/09/19, 14:10:50 2021-09-19 21:10:50:307 | Antistasi | Info | File: A3A_fnc_SUP_QRFRoutine | QRF0 has arrived with at least one vehicle attacking now
2021/09/19, 14:10:50 2021-09-19 21:10:50:834 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.9042, Players:4, DeadUnits:76, AllUnits:60, UnitsAwareOfEnemies:9, AllVehicles:101, WreckedVehicles:6, Entities:206, GroupsRebels:9, GroupsInvaders:2, GroupsOccupants:13, GroupsCiv:3, GroupsTotal:27, GroupsCombatBehaviour:3, Faction Cash:3423, HR:127, OccAggro: 22, InvAggro: 9, Warlevel: 3
2021/09/19, 14:10:52 ["_open arsenal for: clientOwner ",14]
2021/09/19, 14:11:00 2021-09-19 21:11:00:838 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.1976, Players:4, DeadUnits:76, AllUnits:60, UnitsAwareOfEnemies:10, AllVehicles:101, WreckedVehicles:6, Entities:206, GroupsRebels:9, GroupsInvaders:2, GroupsOccupants:13, GroupsCiv:3, GroupsTotal:27, GroupsCombatBehaviour:4, Faction Cash:3423, HR:127, OccAggro: 22, InvAggro: 9, Warlevel: 3
2021/09/19, 14:11:02 "TFAR_RadioRequestEvent [[""TFAR_anprc148jem""],commanderX] 54704.7"
2021/09/19, 14:11:02 "Send TFAR_RadioRequestResponseEvent [16] 54704.7"
2021/09/19, 14:11:05 2021-09-19 21:11:05:299 | Antistasi | Debug | File: A3A_fnc_freeSpawnPositions | Logging spawn places of outpost_19
2021/09/19, 14:11:05 "Logging Spawn places:"
2021/09/19, 14:11:05 "    Spawn places, element 0: [[[[12199.2,9395.93,0.1],225.607],false],[[[12194.9,9400.27,0.1],225.607],false],[[[12190.7,9404.61,0.1],225.607],false]]"
2021/09/19, 14:11:05 "    Spawn places, element 1: [[[[12211.9,9418.89,0.4],328.609],false]]"
2021/09/19, 14:11:05 "    Spawn places, element 2: []"
2021/09/19, 14:11:05 "    Spawn places, element 3: [[[[12221.4,9425.11,0.1],0],true]]"
2021/09/19, 14:11:05 2021-09-19 21:11:05:316 | Antistasi | Info | File: A3A_fnc_SUP_QRFRoutine | QRF0 has arrived with at least one vehicle attacking now
2021/09/19, 14:11:10 2021-09-19 21:11:10:841 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:48.1928, Players:4, DeadUnits:76, AllUnits:60, UnitsAwareOfEnemies:20, AllVehicles:100, WreckedVehicles:6, Entities:204, GroupsRebels:9, GroupsInvaders:2, GroupsOccupants:13, GroupsCiv:3, GroupsTotal:27, GroupsCombatBehaviour:5, Faction Cash:3423, HR:127, OccAggro: 22, InvAggro: 9, Warlevel: 3
2021/09/19, 14:11:12 Cannot create non-ai vehicle ACE_HandFlare_White,
2021/09/19, 14:11:12 Cannot create non-ai vehicle ACE_HandFlare_White,
2021/09/19, 14:11:12 Cannot create non-ai vehicle ACE_HandFlare_White,
2021/09/19, 14:11:12 Cannot create non-ai vehicle ACE_HandFlare_White,
2021/09/19, 14:11:12 Cannot create non-ai vehicle ACE_HandFlare_White,
2021/09/19, 14:11:12 Cannot create non-ai vehicle ACE_HandFlare_White,
2021/09/19, 14:11:12 Cannot create non-ai vehicle ACE_HandFlare_White,
2021/09/19, 14:11:12 Cannot create non-ai vehicle ACE_HandFlare_White,
2021/09/19, 14:11:12 Cannot create non-ai vehicle ACE_HandFlare_White,
2021/09/19, 14:11:18 2021-09-19 21:11:18:383 | Antistasi | Debug | File: fn_initServer.sqf | Land_PowLines_WoodL killed by GUER
2021/09/19, 14:11:18 2021-09-19 21:11:18:384 | Antistasi | Debug | File: fn_initServer.sqf | Land_Ind_Shed_02_main killed by GUER
2021/09/19, 14:11:18 2021-09-19 21:11:18:384 | Antistasi | Debug | File: fn_initServer.sqf | Land_Ind_Shed_02_main killed by GUER
2021/09/19, 14:11:18 2021-09-19 21:11:18:384 | Antistasi | Debug | File: fn_initServer.sqf | Land_Ind_Shed_02_main killed by GUER
2021/09/19, 14:11:18 2021-09-19 21:11:18:385 | Antistasi | Debug | File: fn_initServer.sqf | Land_Ind_Shed_02_main killed by GUER
2021/09/19, 14:11:18 2021-09-19 21:11:18:385 | Antistasi | Debug | File: fn_initServer.sqf | Land_Ind_Shed_02_end killed by GUER
2021/09/19, 14:11:18 2021-09-19 21:11:18:385 | Antistasi | Debug | File: fn_initServer.sqf | Land_Ind_Shed_02_main killed by GUER
2021/09/19, 14:11:18 2021-09-19 21:11:18:385 | Antistasi | Debug | File: fn_initServer.sqf | Land_Ind_Shed_02_main killed by GUER
2021/09/19, 14:11:18 2021-09-19 21:11:18:425 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/19, 14:11:18 2021-09-19 21:11:18:425 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/19, 14:11:18 2021-09-19 21:11:18:425 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/19, 14:11:18 2021-09-19 21:11:18:425 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/19, 14:11:18 2021-09-19 21:11:18:425 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/19, 14:11:18 2021-09-19 21:11:18:425 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/19, 14:11:18 2021-09-19 21:11:18:425 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/19, 14:11:18 2021-09-19 21:11:18:425 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/19, 14:11:18 2021-09-19 21:11:18:425 | Antistasi | Debug | File: fn_initServer.sqf | C_man_w_worker_F killed by GUER
2021/09/19, 14:11:18 2021-09-19 21:11:18:426 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/19, 14:11:18 2021-09-19 21:11:18:426 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/19, 14:11:18 2021-09-19 21:11:18:426 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/19, 14:11:18 2021-09-19 21:11:18:426 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/19, 14:11:18 2021-09-19 21:11:18:426 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/19, 14:11:18 2021-09-19 21:11:18:446 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/19, 14:11:18 2021-09-19 21:11:18:446 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/19, 14:11:18 2021-09-19 21:11:18:447 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/19, 14:11:18 2021-09-19 21:11:18:447 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/19, 14:11:18 2021-09-19 21:11:18:447 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/19, 14:11:18 2021-09-19 21:11:18:447 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/19, 14:11:18 2021-09-19 21:11:18:447 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/19, 14:11:18 2021-09-19 21:11:18:447 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/19, 14:11:18 2021-09-19 21:11:18:447 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/19, 14:11:18 2021-09-19 21:11:18:447 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/19, 14:11:18 2021-09-19 21:11:18:467 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/19, 14:11:18 2021-09-19 21:11:18:467 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/19, 14:11:18 2021-09-19 21:11:18:509 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/19, 14:11:18 2021-09-19 21:11:18:509 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/19, 14:11:18 2021-09-19 21:11:18:509 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/19, 14:11:18 2021-09-19 21:11:18:509 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/19, 14:11:18 2021-09-19 21:11:18:509 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/19, 14:11:18 2021-09-19 21:11:18:530 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/19, 14:11:18 2021-09-19 21:11:18:530 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/19, 14:11:18 2021-09-19 21:11:18:530 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/19, 14:11:20 2021-09-19 21:11:20:190 | Antistasi | Debug | File: fn_initServer.sqf | Land_Hlaska killed by GUER
2021/09/19, 14:11:20 2021-09-19 21:11:20:848 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.9208, Players:4, DeadUnits:77, AllUnits:59, UnitsAwareOfEnemies:15, AllVehicles:100, WreckedVehicles:6, Entities:208, GroupsRebels:9, GroupsInvaders:2, GroupsOccupants:13, GroupsCiv:3, GroupsTotal:27, GroupsCombatBehaviour:6, Faction Cash:3423, HR:127, OccAggro: 32, InvAggro: 9, Warlevel: 3
2021/09/19, 14:11:24 2021-09-19 21:11:24:988 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/19, 14:11:24 2021-09-19 21:11:24:992 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/19, 14:11:25 2021-09-19 21:11:25:002 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/19, 14:11:25 2021-09-19 21:11:25:003 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Alpha 1-6:2 and group: B Alpha 1-6
