=====================================================================
== C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe" -port=2322   -MaxMem=3072 -filePatching -collection= "-servermod=@members;@TaskForceEnforcer;@utility" "-mod=@ace;@CBAA3;@TaskForceArrowheadRadioBETA;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/09/07 16:36:41

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\Antistasi\2434\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 76 GiB, AvailVirt : 131068 GiB, AvailPage : 90 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

16:36:41 SteamAPI initialization failed. Steam features won't be accessible!
16:36:41 Initializing stats manager.
16:36:41 Stats config disabled.
16:36:41 sessionID: 95321c433915d76eb5f31b5b37bac32819e63731
16:37:02 Unknown entity: ' sounds while digging</English>
            <German>Aktiviert Effekte & Geräusche während des Grabens</German>
        </Key>
    </Package>
</Project>
'
16:37:02  ➥ Context: x\grad_trenches\addons\functions\stringtable.xml
16:37:03 Unsupported language English in stringtable
16:37:03  ➥ Context: ca\language\stringtable.xml
16:37:03 Unsupported language English in stringtable
16:37:03  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
16:37:03 Unsupported language English in stringtable
16:37:03  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
16:37:03 Unsupported language English in stringtable
16:37:03  ➥ Context: vet\unflipping\stringtable.xml
16:37:03 Unsupported language English in stringtable
16:37:03  ➥ Context: z\tfar\addons\core\stringtable.xml
16:37:07 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/09/08, 07:01:35 2021-09-08 14:01:35:292 | Antistasi | Debug | File: A3A_fnc_saveLoop | Saving params: [["gameMode",1],["autoSave",true],["autoSaveInterval",1200],["distanceMission",4000],["skillMult",3],["civTraffic",2],["limitedFT",true],["napalmEnabled",false],["playerMarkersEnabled",false],["allowUnfairSupports",true],["allowFuturisticSupports",false],["allowDLCKart",false],["allowDLCMark",true],["allowDLCHeli",true],["allowDLCExpansion",true],["allowDLCJets",true],["allowDLCOrange",true],["allowDLCTanks",true],["allowDLCGlobMob",false],["allowDLCEnoch",true],["allowDLCAoW",false],["allowDLCVN",false],["membershipEnabled",true],["switchCom",false],["tkpunish",true],["memberDistance",5000],["memberSlots",0],["startWithLongRangeRadio",true],["helmetLossChance",33],["minWeaps",25],["memberOnlyMagLimit",60],["unlockedUnlimitedAmmo",1],["allowUnlockedExplosives",0],["allowGuidedLaunchers",0],["LootToCrateEnabled",true],["LTCLootUnlocked",false],["logLevel",3],["bobChaosCrates",false],["cratePlayerScaling",false],["crateWepTyp
2021/09/08, 07:01:35 2021-09-08 14:01:35:504 | Antistasi | Info | File: A3A_fnc_saveLoop | Persistent Save Completed
2021/09/08, 07:02:16 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=21"
2021/09/08, 07:03:16 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=21"
2021/09/08, 07:04:16 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=21"
2021/09/08, 07:05:16 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=21"
2021/09/08, 07:06:16 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=21"
2021/09/08, 07:07:16 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=21"
2021/09/08, 07:08:16 "[ASU] Perf-profiling : FPS=45.1977 nbPlayers=0 nbAIs=21"
2021/09/08, 07:09:16 "[ASU] Perf-profiling : FPS=45.8453 nbPlayers=0 nbAIs=21"
2021/09/08, 07:10:16 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=21"
2021/09/08, 07:11:16 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=21"
2021/09/08, 07:12:16 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=21"
2021/09/08, 07:13:16 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=21"
2021/09/08, 07:14:16 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=21"
2021/09/08, 07:15:16 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=21"
2021/09/08, 07:16:16 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=21"
2021/09/08, 07:17:16 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=21"
2021/09/08, 07:18:16 "[ASU] Perf-profiling : FPS=45.7143 nbPlayers=0 nbAIs=21"
2021/09/08, 07:19:16 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=21"
2021/09/08, 07:20:16 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=21"
2021/09/08, 07:21:16 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=21"
2021/09/08, 07:22:16 "[ASU] Perf-profiling : FPS=45.7143 nbPlayers=0 nbAIs=21"
2021/09/08, 07:23:16 "[ASU] Perf-profiling : FPS=45.1977 nbPlayers=0 nbAIs=21"
2021/09/08, 07:24:16 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=21"
2021/09/08, 07:25:16 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=21"
2021/09/08, 07:26:16 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=21"
2021/09/08, 07:27:16 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=21"
2021/09/08, 07:28:16 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=21"
2021/09/08, 07:29:16 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=21"
2021/09/08, 07:30:16 "[ASU] Perf-profiling : FPS=45.1977 nbPlayers=0 nbAIs=21"
2021/09/08, 07:31:16 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=21"
2021/09/08, 07:32:16 "[ASU] Perf-profiling : FPS=45.7143 nbPlayers=0 nbAIs=21"
2021/09/08, 07:33:16 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=21"
2021/09/08, 07:34:16 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=21"
2021/09/08, 07:35:16 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=21"
2021/09/08, 07:36:16 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=21"
2021/09/08, 07:37:16 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=21"
2021/09/08, 07:38:16 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=21"
2021/09/08, 07:39:16 "[ASU] Perf-profiling : FPS=45.7143 nbPlayers=0 nbAIs=21"
2021/09/08, 07:40:16 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=21"
2021/09/08, 07:41:16 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=21"
2021/09/08, 07:42:16 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=21"
2021/09/08, 07:43:16 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=21"
2021/09/08, 07:44:16 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=21"
2021/09/08, 07:45:16 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=21"
2021/09/08, 07:46:16 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=21"
2021/09/08, 07:47:16 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=21"
2021/09/08, 07:48:16 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=21"
2021/09/08, 07:49:16 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=21"
2021/09/08, 07:50:16 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=21"
2021/09/08, 07:51:16 "[ASU] Perf-profiling : FPS=45.1977 nbPlayers=0 nbAIs=21"
2021/09/08, 07:52:16 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=21"
2021/09/08, 07:53:16 "[ASU] Perf-profiling : FPS=45.1977 nbPlayers=0 nbAIs=21"
2021/09/08, 07:54:16 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=21"
2021/09/08, 07:55:16 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=21"
2021/09/08, 07:56:16 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=21"
2021/09/08, 07:57:16 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=21"
2021/09/08, 07:58:16 "[ASU] Perf-profiling : FPS=45.7143 nbPlayers=0 nbAIs=21"
2021/09/08, 07:59:16 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=21"
2021/09/08, 08:00:16 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=21"
2021/09/08, 08:01:16 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=21"
2021/09/08, 08:02:16 "[ASU] Perf-profiling : FPS=43.1267 nbPlayers=0 nbAIs=21"
2021/09/08, 08:03:16 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=21"
2021/09/08, 08:03:39 2021-09-08 15:03:39:902 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/08, 08:03:39 2021-09-08 15:03:39:902 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/08, 08:03:39 2021-09-08 15:03:39:924 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/08, 08:03:39 2021-09-08 15:03:39:968 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/08, 08:03:39 2021-09-08 15:03:39:968 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/08, 08:03:40 2021-09-08 15:03:40:144 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/08, 08:03:40 2021-09-08 15:03:40:144 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/08, 08:03:40 2021-09-08 15:03:40:144 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/08, 08:03:40 2021-09-08 15:03:40:188 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/08, 08:03:40 2021-09-08 15:03:40:188 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/08, 08:03:40 "[ASMS] Info: Player connected: [5.9e+008,""76561198348426927"",""samue"",true,12,""589999534""]"
2021/09/08, 08:03:40 "[TFE] Info: Player connecting: [5.9e+008,""76561198348426927"",""samue"",true,12,""589999534""]"
2021/09/08, 08:03:40 "[TFE] Info: Player connected: [5.9e+008,""76561198348426927"",""samue"",true,12,true]"
2021/09/08, 08:03:40 "[TFE] Info: Client connected: [""76561198348426927"",12]"
2021/09/08, 08:03:46 2021-09-08 15:03:46:155 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:0, AllUnits:22, UnitsAwareOfEnemies:0, AllVehicles:94, WreckedVehicles:0, Entities:125, GroupsRebels:6, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:0, GroupsTotal:12, GroupsCombatBehaviour:2, Faction Cash:16709, HR:64, OccAggro: 12, InvAggro: 0, Warlevel: 3
2021/09/08, 08:03:49 2021-09-08 15:03:49:037 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Attempting to assign new boss checking 0 members for next Boss.
2021/09/08, 08:03:49 2021-09-08 15:03:49:037 | Antistasi | Info | File: A3A_fnc_assignBossIfNone | Couldn't select a new boss - no eligible candidates.
2021/09/08, 08:03:49 2021-09-08 15:03:49:407 | Antistasi | Info | File: A3A_fnc_loadPlayer | Loading player data for ID 76561198348426927 into unit R Guerilias:1 (samue) REMOTE
2021/09/08, 08:03:49 2021-09-08 15:03:49:407 | Antistasi | Info | File: A3A_fnc_loadPlayer | Player 76561198348426927: Score 0 rank PRIVATE money 409 garage count 0
2021/09/08, 08:03:56 2021-09-08 15:03:56:167 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.1977, Players:3, DeadUnits:0, AllUnits:22, UnitsAwareOfEnemies:0, AllVehicles:94, WreckedVehicles:0, Entities:125, GroupsRebels:7, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:0, GroupsTotal:13, GroupsCombatBehaviour:2, Faction Cash:16709, HR:64, OccAggro: 12, InvAggro: 0, Warlevel: 3
2021/09/08, 08:04:01 ["_open arsenal for: clientOwner ",12]
2021/09/08, 08:04:02 2021-09-08 15:04:02:017 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createSDKGarrisons Function params: ["Synd_HQ"] | Called By: A3A_fnc_distance
2021/09/08, 08:04:06 2021-09-08 15:04:06:177 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.1977, Players:3, DeadUnits:0, AllUnits:23, UnitsAwareOfEnemies:0, AllVehicles:94, WreckedVehicles:0, Entities:127, GroupsRebels:8, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:0, GroupsTotal:14, GroupsCombatBehaviour:2, Faction Cash:16709, HR:64, OccAggro: 12, InvAggro: 0, Warlevel: 3
2021/09/08, 08:04:11 ["_open arsenal for: clientOwner ",12]
2021/09/08, 08:04:16 2021-09-08 15:04:16:189 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.1977, Players:3, DeadUnits:0, AllUnits:23, UnitsAwareOfEnemies:0, AllVehicles:94, WreckedVehicles:0, Entities:127, GroupsRebels:8, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:0, GroupsTotal:14, GroupsCombatBehaviour:2, Faction Cash:16709, HR:64, OccAggro: 12, InvAggro: 0, Warlevel: 3
2021/09/08, 08:04:16 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=1 nbAIs=23"
2021/09/08, 08:04:26 2021-09-08 15:04:26:198 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:0, AllUnits:23, UnitsAwareOfEnemies:0, AllVehicles:94, WreckedVehicles:0, Entities:126, GroupsRebels:8, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:0, GroupsTotal:14, GroupsCombatBehaviour:2, Faction Cash:16709, HR:64, OccAggro: 12, InvAggro: 0, Warlevel: 3
2021/09/08, 08:04:36 2021-09-08 15:04:36:211 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:0, AllUnits:23, UnitsAwareOfEnemies:0, AllVehicles:94, WreckedVehicles:0, Entities:126, GroupsRebels:8, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:0, GroupsTotal:14, GroupsCombatBehaviour:2, Faction Cash:16709, HR:64, OccAggro: 12, InvAggro: 0, Warlevel: 3
2021/09/08, 08:04:46 2021-09-08 15:04:46:224 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:0, AllUnits:23, UnitsAwareOfEnemies:0, AllVehicles:94, WreckedVehicles:0, Entities:126, GroupsRebels:8, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:0, GroupsTotal:14, GroupsCombatBehaviour:2, Faction Cash:16709, HR:64, OccAggro: 12, InvAggro: 0, Warlevel: 3
2021/09/08, 08:04:56 2021-09-08 15:04:56:235 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.1977, Players:3, DeadUnits:0, AllUnits:23, UnitsAwareOfEnemies:0, AllVehicles:94, WreckedVehicles:0, Entities:125, GroupsRebels:8, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:0, GroupsTotal:14, GroupsCombatBehaviour:2, Faction Cash:16709, HR:64, OccAggro: 12, InvAggro: 0, Warlevel: 3
2021/09/08, 08:05:06 2021-09-08 15:05:06:246 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:0, AllUnits:23, UnitsAwareOfEnemies:0, AllVehicles:94, WreckedVehicles:0, Entities:125, GroupsRebels:8, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:0, GroupsTotal:14, GroupsCombatBehaviour:2, Faction Cash:16709, HR:64, OccAggro: 12, InvAggro: 0, Warlevel: 3
2021/09/08, 08:05:16 2021-09-08 15:05:16:257 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:3, DeadUnits:0, AllUnits:23, UnitsAwareOfEnemies:0, AllVehicles:94, WreckedVehicles:0, Entities:125, GroupsRebels:8, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:0, GroupsTotal:14, GroupsCombatBehaviour:2, Faction Cash:16709, HR:64, OccAggro: 12, InvAggro: 0, Warlevel: 3
2021/09/08, 08:05:16 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=1 nbAIs=23"
2021/09/08, 08:05:26 2021-09-08 15:05:26:269 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:0, AllUnits:22, UnitsAwareOfEnemies:0, AllVehicles:94, WreckedVehicles:0, Entities:124, GroupsRebels:7, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:0, GroupsTotal:13, GroupsCombatBehaviour:2, Faction Cash:16709, HR:64, OccAggro: 12, InvAggro: 0, Warlevel: 3
2021/09/08, 08:05:36 2021-09-08 15:05:36:281 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.8453, Players:3, DeadUnits:0, AllUnits:22, UnitsAwareOfEnemies:0, AllVehicles:94, WreckedVehicles:0, Entities:124, GroupsRebels:7, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:0, GroupsTotal:13, GroupsCombatBehaviour:2, Faction Cash:16709, HR:64, OccAggro: 12, InvAggro: 0, Warlevel: 3
2021/09/08, 08:05:46 2021-09-08 15:05:46:295 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:0, AllUnits:22, UnitsAwareOfEnemies:0, AllVehicles:94, WreckedVehicles:0, Entities:124, GroupsRebels:7, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:0, GroupsTotal:13, GroupsCombatBehaviour:2, Faction Cash:16709, HR:64, OccAggro: 12, InvAggro: 0, Warlevel: 3
2021/09/08, 08:05:49 2021-09-08 15:05:49:483 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createSDKGarrisons Function params: ["resource_6"] | Called By: A3A_fnc_distance
2021/09/08, 08:05:56 2021-09-08 15:05:56:304 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:3, DeadUnits:0, AllUnits:23, UnitsAwareOfEnemies:0, AllVehicles:94, WreckedVehicles:0, Entities:125, GroupsRebels:7, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:1, GroupsTotal:14, GroupsCombatBehaviour:2, Faction Cash:16709, HR:64, OccAggro: 12, InvAggro: 0, Warlevel: 3
2021/09/08, 08:05:57 2021-09-08 15:05:57:117 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createAIOutposts Function params: ["outpost_8"] | Called By: A3A_fnc_distance
2021/09/08, 08:05:58 2021-09-08 15:05:58:769 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createCIV Function params: ["Sara_Eponia"] | Called By: A3A_fnc_distance
2021/09/08, 08:06:06 2021-09-08 15:06:06:312 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:0, AllUnits:48, UnitsAwareOfEnemies:0, AllVehicles:104, WreckedVehicles:0, Entities:155, GroupsRebels:7, GroupsInvaders:0, GroupsOccupants:10, GroupsCiv:2, GroupsTotal:19, GroupsCombatBehaviour:2, Faction Cash:16709, HR:64, OccAggro: 12, InvAggro: 0, Warlevel: 3
2021/09/08, 08:06:16 2021-09-08 15:06:16:324 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:3, DeadUnits:0, AllUnits:48, UnitsAwareOfEnemies:0, AllVehicles:104, WreckedVehicles:0, Entities:155, GroupsRebels:7, GroupsInvaders:0, GroupsOccupants:10, GroupsCiv:2, GroupsTotal:19, GroupsCombatBehaviour:2, Faction Cash:16709, HR:64, OccAggro: 12, InvAggro: 0, Warlevel: 3
2021/09/08, 08:06:16 "[ASU] Perf-profiling : FPS=45.7143 nbPlayers=1 nbAIs=48"
2021/09/08, 08:06:19 2021-09-08 15:06:19:886 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createSDKGarrisons Function params: ["Sara_Eponia"] | Called By: A3A_fnc_distance
2021/09/08, 08:06:26 2021-09-08 15:06:26:339 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:0, AllUnits:48, UnitsAwareOfEnemies:0, AllVehicles:104, WreckedVehicles:0, Entities:159, GroupsRebels:7, GroupsInvaders:0, GroupsOccupants:10, GroupsCiv:2, GroupsTotal:19, GroupsCombatBehaviour:2, Faction Cash:16709, HR:64, OccAggro: 12, InvAggro: 0, Warlevel: 3
2021/09/08, 08:06:36 2021-09-08 15:06:36:346 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:0, AllUnits:46, UnitsAwareOfEnemies:0, AllVehicles:104, WreckedVehicles:0, Entities:157, GroupsRebels:7, GroupsInvaders:0, GroupsOccupants:10, GroupsCiv:2, GroupsTotal:19, GroupsCombatBehaviour:2, Faction Cash:16709, HR:64, OccAggro: 12, InvAggro: 0, Warlevel: 3
2021/09/08, 08:06:46 2021-09-08 15:06:46:358 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.1977, Players:3, DeadUnits:0, AllUnits:48, UnitsAwareOfEnemies:0, AllVehicles:104, WreckedVehicles:0, Entities:159, GroupsRebels:7, GroupsInvaders:0, GroupsOccupants:10, GroupsCiv:2, GroupsTotal:19, GroupsCombatBehaviour:2, Faction Cash:16709, HR:64, OccAggro: 12, InvAggro: 0, Warlevel: 3
2021/09/08, 08:06:56 2021-09-08 15:06:56:364 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:0, AllUnits:48, UnitsAwareOfEnemies:0, AllVehicles:104, WreckedVehicles:0, Entities:159, GroupsRebels:7, GroupsInvaders:0, GroupsOccupants:10, GroupsCiv:2, GroupsTotal:19, GroupsCombatBehaviour:2, Faction Cash:16709, HR:64, OccAggro: 12, InvAggro: 0, Warlevel: 3
2021/09/08, 08:07:02 2021-09-08 15:07:02:437 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createAICities Function params: ["Sara_Tandag"] | Called By: A3A_fnc_distance
2021/09/08, 08:07:02 2021-09-08 15:07:02:437 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createCIV Function params: ["Sara_Tandag"] | Called By: A3A_fnc_distance
2021/09/08, 08:07:06 2021-09-08 15:07:06:375 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:0, AllUnits:56, UnitsAwareOfEnemies:0, AllVehicles:106, WreckedVehicles:0, Entities:168, GroupsRebels:7, GroupsInvaders:0, GroupsOccupants:13, GroupsCiv:3, GroupsTotal:23, GroupsCombatBehaviour:2, Faction Cash:16709, HR:64, OccAggro: 12, InvAggro: 0, Warlevel: 3
2021/09/08, 08:07:16 2021-09-08 15:07:16:381 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:0, AllUnits:58, UnitsAwareOfEnemies:0, AllVehicles:106, WreckedVehicles:0, Entities:170, GroupsRebels:7, GroupsInvaders:0, GroupsOccupants:14, GroupsCiv:3, GroupsTotal:24, GroupsCombatBehaviour:2, Faction Cash:16709, HR:64, OccAggro: 12, InvAggro: 0, Warlevel: 3
2021/09/08, 08:07:16 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=1 nbAIs=58"
2021/09/08, 08:07:26 2021-09-08 15:07:26:392 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.0704, Players:3, DeadUnits:0, AllUnits:58, UnitsAwareOfEnemies:0, AllVehicles:106, WreckedVehicles:0, Entities:170, GroupsRebels:7, GroupsInvaders:0, GroupsOccupants:14, GroupsCiv:3, GroupsTotal:24, GroupsCombatBehaviour:2, Faction Cash:16709, HR:64, OccAggro: 12, InvAggro: 0, Warlevel: 3
2021/09/08, 08:07:36 2021-09-08 15:07:36:402 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.0704, Players:3, DeadUnits:0, AllUnits:58, UnitsAwareOfEnemies:0, AllVehicles:106, WreckedVehicles:0, Entities:170, GroupsRebels:7, GroupsInvaders:0, GroupsOccupants:14, GroupsCiv:3, GroupsTotal:24, GroupsCombatBehaviour:2, Faction Cash:16709, HR:64, OccAggro: 12, InvAggro: 0, Warlevel: 3
2021/09/08, 08:07:46 2021-09-08 15:07:46:412 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:3, DeadUnits:0, AllUnits:58, UnitsAwareOfEnemies:0, AllVehicles:106, WreckedVehicles:0, Entities:171, GroupsRebels:7, GroupsInvaders:0, GroupsOccupants:14, GroupsCiv:3, GroupsTotal:24, GroupsCombatBehaviour:2, Faction Cash:16709, HR:64, OccAggro: 12, InvAggro: 0, Warlevel: 3
2021/09/08, 08:07:56 2021-09-08 15:07:56:420 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:0, AllUnits:58, UnitsAwareOfEnemies:22, AllVehicles:106, WreckedVehicles:0, Entities:171, GroupsRebels:7, GroupsInvaders:0, GroupsOccupants:14, GroupsCiv:3, GroupsTotal:24, GroupsCombatBehaviour:6, Faction Cash:16709, HR:64, OccAggro: 12, InvAggro: 0, Warlevel: 3
2021/09/08, 08:08:02 2021-09-08 15:08:02:637 | Antistasi | Debug | File: fn_initServer.sqf | I_G_engineer_F killed by GUER
2021/09/08, 08:08:02 2021-09-08 15:08:02:747 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | samue [76561198348426927] (grid: 123149; 1975m from HQ; customMessage:'') damaged samue [76561198348426927] (grid: 123149; 1975m from HQ; 0m from Instigator)
