=====================================================================
== C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe" -port=2322   -MaxMem=3072 -filePatching -collection= "-servermod=@members;@TaskForceEnforcer;@utility" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@3CBFactions;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@VirolahtiValtatie7;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/08/29 04:34:45

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\Antistasi\2434\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 77 GiB, AvailVirt : 131068 GiB, AvailPage : 91 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

 4:34:45 SteamAPI initialization failed. Steam features won't be accessible!
 4:34:45 Initializing stats manager.
 4:34:45 Stats config disabled.
 4:34:45 sessionID: b785bae65e2424ca0dc0f1329fc68837d7252de3
 4:34:56 Unknown entity: ' sounds while digging</English>
            <German>Aktiviert Effekte & Geräusche während des Grabens</German>
        </Key>
    </Package>
</Project>
'
 4:34:56  ➥ Context: x\grad_trenches\addons\functions\stringtable.xml
 4:34:56 Unsupported language English in stringtable
 4:34:56  ➥ Context: ca\language\stringtable.xml
 4:34:57 Unsupported language English in stringtable
 4:34:57  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
 4:34:57 Unsupported language English in stringtable
 4:34:57  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
 4:34:57 Unsupported language English in stringtable
 4:34:57  ➥ Context: vet\unflipping\stringtable.xml
 4:34:57 Unsupported language English in stringtable
 4:34:57  ➥ Context: z\tfar\addons\core\stringtable.xml
 4:34:57 Unsupported language English in stringtable
 4:34:57  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
 4:35:03 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/08/29, 09:58:23 Sound: Error: File: jsrs_soundmod_complete\jsrs_soundmod_soundfiles\weapons\dry\mx_dry.ogg not found !!!
2021/08/29, 09:58:23 Unexpected network message, possible hacking attempt id=257094822, name='Justin', msgType=360
2021/08/29, 09:58:23 Sound: Error: File: jsrs_soundmod_complete\jsrs_soundmod_soundfiles\weapons\dry\mx_dry.ogg not found !!!
2021/08/29, 09:58:24 "[TFE] Info: Player connected: [2.57873e+008,""76561198045532899"",""Striker Boa - no kil civ"",true,106,true]"
2021/08/29, 09:58:25 "[TFE] Info: Client connected: [""76561198045532899"",106]"
2021/08/29, 09:58:25 2021-08-29 16:58:25:223 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:5.997, Players:33, DeadUnits:8, AllUnits:270, UnitsAwareOfEnemies:29, AllVehicles:178, WreckedVehicles:1, Entities:398, GroupsRebels:62, GroupsInvaders:0, GroupsOccupants:84, GroupsCiv:36, GroupsTotal:182, GroupsCombatBehaviour:37, Faction Cash:29737, HR:330, OccAggro: 100, InvAggro: 0, Warlevel: 7
2021/08/29, 09:58:32 2021-08-29 16:58:32:533 | Antistasi | Info | File: HR_GRG_fnc_removeFromPool | By: DeskGuy [76561198174043954] | Type: Praga V3S (ZU-23) | Vehicle ID: 504
2021/08/29, 09:58:34 2021-08-29 16:58:34:517 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/08/29, 09:58:34 2021-08-29 16:58:34:518 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:58:34 2021-08-29 16:58:34:261 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/08/29, 09:58:38 2021-08-29 16:58:37:566 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | rhsusf_M1078A1P2_WD_fmtv_usarmy of WEST captured by GUER | Client: hc_1 [4]
2021/08/29, 09:58:38 2021-08-29 16:58:37:566 | Antistasi | Debug | File: fn_AIVEHinit.sqf | rhsusf_M1078A1P2_WD_fmtv_usarmy switching side from WEST to rebels | Client: hc_1 [4]
2021/08/29, 09:58:38 2021-08-29 16:58:38:482 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_2 found 0 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/08/29, 09:58:39 ["_open arsenal for: clientOwner ",82]
2021/08/29, 09:58:42 ["_open arsenal for: clientOwner ",101]
2021/08/29, 09:58:42 2021-08-29 16:58:42:448 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:5.71837, Players:33, DeadUnits:9, AllUnits:265, UnitsAwareOfEnemies:33, AllVehicles:179, WreckedVehicles:1, Entities:391, GroupsRebels:62, GroupsInvaders:0, GroupsOccupants:80, GroupsCiv:36, GroupsTotal:178, GroupsCombatBehaviour:38, Faction Cash:29737, HR:330, OccAggro: 100, InvAggro: 0, Warlevel: 7
2021/08/29, 09:58:42 2021-08-29 16:58:42:890 | Antistasi | Info | File: HR_GRG_fnc_addVehicle | By: Alex [76561198174896521] | Type: Pickup | Vehicle ID: 533 | Lock: false | Source: -1
2021/08/29, 09:58:49 "TFAR_RadioRequestEvent [[""TFAR_anprc148jem""],R Cowboy - SR:55:5 (Mully) REMOTE] 19443.8"
2021/08/29, 09:58:49 "Send TFAR_RadioRequestResponseEvent [107] 19443.8"
2021/08/29, 09:58:50 ["_open arsenal for: clientOwner ",103]
2021/08/29, 09:58:50 ["_open arsenal for: clientOwner ",57]
2021/08/29, 09:58:51 2021-08-29 16:58:51:125 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Not attempting to assign new boss - player R Fake HQ LR77:1 (Eli Porter) REMOTE is the boss
2021/08/29, 09:58:51 2021-08-29 16:58:51:857 | Antistasi | Error | File: A3A_fnc_returnSavedStat | Variable player_76561198045532899_moneyX does not exist. | Called By: A3A_fnc_retrievePlayerStat
2021/08/29, 09:58:51 2021-08-29 16:58:51:858 | Antistasi | Info | File: A3A_fnc_loadPlayer | No save found for player ID 76561198045532899
2021/08/29, 09:58:51 2021-08-29 16:58:51:858 | Antistasi | Info | File: A3A_fnc_resetPlayer | Resetting player data for ID 76561198045532899 unit R Guerrillas:1 (Striker Boa - no kil civ) REMOTE | Called By: A3A_fnc_loadPlayer
2021/08/29, 09:58:51 2021-08-29 16:58:51:858 | Antistasi | Error | File: A3A_fnc_returnSavedStat | Variable player_76561198045532899_moneyX does not exist. | Called By: A3A_fnc_retrievePlayerStat
2021/08/29, 09:58:53 2021-08-29 16:58:53:962 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/08/29, 09:58:53 2021-08-29 16:58:53:962 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:58:54 2021-08-29 16:58:54:075 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createCIV Function params: ["Riko"] | Called By: A3A_fnc_distance
2021/08/29, 09:58:54 Sound: Error: File: jsrs_soundmod_complete\jsrs_soundmod_soundfiles\weapons\dry\mx_dry.ogg not found !!!
2021/08/29, 09:58:54 2021-08-29 16:58:53:682 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/08/29, 09:58:54 Sound: Error: File: jsrs_soundmod_complete\jsrs_soundmod_soundfiles\weapons\dry\mx_dry.ogg not found !!!
2021/08/29, 09:58:58 2021-08-29 16:58:58:909 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at factory_3 found 0 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/08/29, 09:58:59 2021-08-29 16:58:59:979 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:5.72451, Players:33, DeadUnits:10, AllUnits:265, UnitsAwareOfEnemies:34, AllVehicles:180, WreckedVehicles:1, Entities:399, GroupsRebels:63, GroupsInvaders:0, GroupsOccupants:80, GroupsCiv:37, GroupsTotal:180, GroupsCombatBehaviour:34, Faction Cash:29737, HR:330, OccAggro: 100, InvAggro: 0, Warlevel: 7
2021/08/29, 09:59:02 2021-08-29 16:59:02:013 | Antistasi | Info | File: HR_GRG_fnc_toggleLock | Lock state toggled for Vehicle ID: 422 | By: Wooty | Locked: true
2021/08/29, 09:59:08 "TFAR_RadioRequestEvent [[""TFAR_anprc148jem""],R Cowboy - SR:55:4 (Alex) REMOTE] 19463.1"
2021/08/29, 09:59:08 "Send TFAR_RadioRequestResponseEvent [108] 19463.1"
2021/08/29, 09:59:14 2021-08-29 16:59:14:442 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/08/29, 09:59:14 2021-08-29 16:59:14:443 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:59:14 2021-08-29 16:59:14:161 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/08/29, 09:59:17 2021-08-29 16:59:17:510 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:6.0652, Players:33, DeadUnits:11, AllUnits:272, UnitsAwareOfEnemies:40, AllVehicles:180, WreckedVehicles:1, Entities:408, GroupsRebels:64, GroupsInvaders:0, GroupsOccupants:80, GroupsCiv:37, GroupsTotal:181, GroupsCombatBehaviour:35, Faction Cash:28642, HR:322, OccAggro: 100, InvAggro: 0, Warlevel: 7
2021/08/29, 09:59:20 2021-08-29 16:59:20:361 | Antistasi | Info | File: HR_GRG_fnc_addVehicle | By: Rudy [76561198042552676] | Type: M2HB (M3 AA) | Vehicle ID: 534 | Lock: false | Source: -1
2021/08/29, 09:59:20 2021-08-29 16:59:20:368 | Antistasi | Info | File: HR_GRG_fnc_addVehicle | By: Rudy [76561198042552676] | Type: Praga V3S (ZU-23) | Vehicle ID: 535 | Lock: false | Source: -1
2021/08/29, 09:59:21 Performance warning: SimpleSerialization::Write 'params' is using type of ',TEXT' which is not optimized by simple serialization, falling back to generic serialization, use generic type or ask for optimizations for these types
2021/08/29, 09:59:21 Performance warning: SimpleSerialization::Write 'params' is using type of ',TEXT' which is not optimized by simple serialization, falling back to generic serialization, use generic type or ask for optimizations for these types
2021/08/29, 09:59:21 Trying to call RemoteExec(Call) with 0 targets for func 'a3a_fnc_customhint'. Maximum is 1000
2021/08/29, 09:59:24 2021-08-29 16:59:24:027 | Antistasi | Info | File: HR_GRG_fnc_addVehicle | By: Alex [76561198174896521] | Type: Hilux (Open) | Vehicle ID: 536 | Lock: false | Source: -1
2021/08/29, 09:59:27 2021-08-29 16:59:27:438 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createCIV Function params: ["Jarvenkyla"] | Called By: A3A_fnc_distance
2021/08/29, 09:59:31 2021-08-29 16:59:31:324 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/08/29, 09:59:31 2021-08-29 16:59:31:324 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:59:31 2021-08-29 16:59:31:034 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/08/29, 09:59:33 Performance warning: SimpleSerialization::Write 'params' is using type of ',TEXT' which is not optimized by simple serialization, falling back to generic serialization, use generic type or ask for optimizations for these types
2021/08/29, 09:59:33 Performance warning: SimpleSerialization::Write 'params' is using type of ',TEXT' which is not optimized by simple serialization, falling back to generic serialization, use generic type or ask for optimizations for these types
2021/08/29, 09:59:33 Trying to call RemoteExec(Call) with 0 targets for func 'a3a_fnc_customhint'. Maximum is 1000
2021/08/29, 09:59:34 2021-08-29 16:59:34:603 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:5.65771, Players:33, DeadUnits:12, AllUnits:273, UnitsAwareOfEnemies:38, AllVehicles:176, WreckedVehicles:1, Entities:401, GroupsRebels:64, GroupsInvaders:0, GroupsOccupants:80, GroupsCiv:39, GroupsTotal:183, GroupsCombatBehaviour:36, Faction Cash:28642, HR:322, OccAggro: 100, InvAggro: 0, Warlevel: 7
2021/08/29, 09:59:39 2021-08-29 16:59:39:165 | Antistasi | Info | File: A3A_fnc_mrkWIN | Flag capture at factory_1 initiated by commanderX | Client: commanderX [54]
2021/08/29, 09:59:39 2021-08-29 16:59:39:202 | Antistasi | Debug | File: A3A_fnc_mrkWIN | Rebel value 5 enemy value 0 | Client: commanderX [54]
2021/08/29, 09:59:41 Sound: Error: File: jsrs_soundmod_complete\jsrs_soundmod_soundfiles\weapons\dry\mx_dry.ogg not found !!!
2021/08/29, 09:59:47 Sound: Error: File: jsrs_soundmod_complete\jsrs_soundmod_soundfiles\weapons\reload\p07_reload.ogg not found !!!
2021/08/29, 09:59:47 2021-08-29 16:59:47:399 | Antistasi | Debug | File: A3A_fnc_markerChange | Changing side of factory_1 to GUER
2021/08/29, 09:59:47 2021-08-29 16:59:47:399 | Antistasi | Debug | File: A3A_fnc_markerChange | Side changed for factory_1
2021/08/29, 09:59:47 2021-08-29 16:59:47:400 | Antistasi | Debug | File: A3A_fnc_markerChange | Garrison set for factory_1
2021/08/29, 09:59:47 2021-08-29 16:59:47:400 | Antistasi | Debug | File: A3A_fnc_markerChange | aggroEvent | Rebels took a factory
2021/08/29, 09:59:47 2021-08-29 16:59:47:400 | Antistasi | Debug | File: A3A_fnc_markerChange | Notification and points done for marker change at factory_1
2021/08/29, 09:59:47 2021-08-29 16:59:47:235 | Antistasi | Info | File: A3A_fnc_mrkWIN | Flag capture by commanderX rewarded | Client: commanderX [54]
2021/08/29, 09:59:54 ["_open arsenal for: clientOwner ",106]
2021/08/29, 09:59:55 2021-08-29 16:59:55:427 | Antistasi | Debug | File: A3A_fnc_markerChange | Finished marker change at factory_1
2021/08/29, 09:59:55 "[ASU] Perf-profiling : FPS=5.74094 nbPlayers=31 nbAIs=273"
2021/08/29, 09:59:56 "[TFE] Info: Player disconnected: [1.60425e+009,""76561199114905211"",""Harper"",true,101,""1604251113""]"
2021/08/29, 09:59:56 "armahosts/BIS_fnc_log: HandleDisconnect : R Cowboy - SR:55:9"
2021/08/29, 09:59:56 2021-08-29 16:59:56:268 | Antistasi | Info | File: A3A_fnc_onPlayerDisconnect | Player disconnected with id 76561199114905211 and unit R Cowboy - SR:55:9 on side GUER
2021/08/29, 09:59:56 2021-08-29 16:59:56:269 | Antistasi | Debug | File: A3A_fnc_onPlayerDisconnect | Player unit R Cowboy - SR:55:9 original unit R Cowboy - SR:55:9 boss R Fake HQ LR77:1 (Eli Porter) REMOTE
2021/08/29, 09:59:56 2021-08-29 16:59:56:269 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561199114905211 on side GUER | Called By: A3A_fnc_onPlayerDisconnect
2021/08/29, 09:59:56 2021-08-29 16:59:56:271 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561199114905211: PRIVATE rank 21 money  vehicles | Called By: A3A_fnc_onPlayerDisconnect
2021/08/29, 09:59:57 2021-08-29 16:59:57:600 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:5.74094, Players:33, DeadUnits:12, AllUnits:273, UnitsAwareOfEnemies:41, AllVehicles:175, WreckedVehicles:1, Entities:387, GroupsRebels:64, GroupsInvaders:0, GroupsOccupants:80, GroupsCiv:39, GroupsTotal:183, GroupsCombatBehaviour:36, Faction Cash:28642, HR:322, OccAggro: 100, InvAggro: 0, Warlevel: 7
2021/08/29, 09:59:57 Warning: Cleanup player - person 90:286 not found
2021/08/29, 09:59:58 "[TFE] Info: Client disconnected: [""76561199114905211"",101]"
2021/08/29, 09:59:58 2021-08-29 16:59:58:246 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_3 found 5 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/08/29, 09:59:58 2021-08-29 16:59:58:653 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at Outpost found 3.78778 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/08/29, 09:59:58 2021-08-29 16:59:58:653 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at factory_2 found 0 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/08/29, 09:59:58 2021-08-29 16:59:58:721 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by WEST
2021/08/29, 09:59:58 2021-08-29 16:59:58:721 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:59:59 2021-08-29 16:59:58:414 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/08/29, 09:59:59 2021-08-29 16:59:59:503 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/08/29, 09:59:59 2021-08-29 16:59:59:504 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 10:00:00 2021-08-29 16:59:59:153 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/08/29, 10:00:07 2021-08-29 17:00:07:032 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at Outpost_1 found 0 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/08/29, 10:00:10 ["_open arsenal for: clientOwner ",17]
2021/08/29, 10:00:15 2021-08-29 17:00:15:436 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:5.83729, Players:32, DeadUnits:14, AllUnits:269, UnitsAwareOfEnemies:39, AllVehicles:174, WreckedVehicles:1, Entities:385, GroupsRebels:64, GroupsInvaders:0, GroupsOccupants:79, GroupsCiv:38, GroupsTotal:181, GroupsCombatBehaviour:36, Faction Cash:28642, HR:322, OccAggro: 100, InvAggro: 0, Warlevel: 7
2021/08/29, 10:00:16 Performance warning: SimpleSerialization::Write 'params' is using type of ',TEXT' which is not optimized by simple serialization, falling back to generic serialization, use generic type or ask for optimizations for these types
2021/08/29, 10:00:16 Performance warning: SimpleSerialization::Write 'params' is using type of ',TEXT' which is not optimized by simple serialization, falling back to generic serialization, use generic type or ask for optimizations for these types
2021/08/29, 10:00:16 Trying to call RemoteExec(Call) with 0 targets for func 'a3a_fnc_customhint'. Maximum is 1000
2021/08/29, 10:00:23 2021-08-29 17:00:23:554 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_2 found 0 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/08/29, 10:00:25 2021-08-29 17:00:25:515 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_RES_Refugees Function params: ["Kouki"]
2021/08/29, 10:00:25 2021-08-29 17:00:25:578 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 10:00:25 2021-08-29 17:00:25:578 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 10:00:25 2021-08-29 17:00:25:578 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 10:00:25 2021-08-29 17:00:25:578 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 10:00:26 2021-08-29 17:00:26:087 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 10:00:26 2021-08-29 17:00:26:087 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 10:00:26 2021-08-29 17:00:26:087 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 10:00:26 2021-08-29 17:00:26:087 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 10:00:27 ["_open arsenal for: clientOwner ",17]
2021/08/29, 10:00:27 2021-08-29 17:00:27:906 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 10:00:27 2021-08-29 17:00:27:906 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 10:00:27 2021-08-29 17:00:27:906 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 10:00:27 2021-08-29 17:00:27:906 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 10:00:27 2021-08-29 17:00:27:906 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 10:00:27 2021-08-29 17:00:27:906 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 10:00:28 2021-08-29 17:00:28:078 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 10:00:28 2021-08-29 17:00:28:078 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 10:00:28 2021-08-29 17:00:28:078 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 10:00:28 2021-08-29 17:00:28:079 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 10:00:28 2021-08-29 17:00:28:079 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 10:00:28 2021-08-29 17:00:28:759 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 10:00:30 ["_open arsenal for: clientOwner ",17]
2021/08/29, 10:00:31 2021-08-29 17:00:31:637 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 10:00:31 2021-08-29 17:00:31:638 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 10:00:31 2021-08-29 17:00:31:638 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 10:00:31 2021-08-29 17:00:31:638 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 10:00:31 2021-08-29 17:00:31:638 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 10:00:31 2021-08-29 17:00:31:638 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 10:00:31 2021-08-29 17:00:31:638 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 10:00:31 2021-08-29 17:00:31:638 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 10:00:31 2021-08-29 17:00:31:638 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 10:00:31 2021-08-29 17:00:31:638 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 10:00:31 2021-08-29 17:00:31:638 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 10:00:31 2021-08-29 17:00:31:638 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 10:00:31 2021-08-29 17:00:31:638 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 10:00:31 2021-08-29 17:00:31:638 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 10:00:31 2021-08-29 17:00:31:639 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 10:00:31 2021-08-29 17:00:31:639 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 10:00:31 2021-08-29 17:00:31:639 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 10:00:31 2021-08-29 17:00:31:639 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 10:00:31 2021-08-29 17:00:31:639 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 10:00:31 2021-08-29 17:00:31:639 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 10:00:31 2021-08-29 17:00:31:639 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 10:00:31 2021-08-29 17:00:31:639 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 10:00:31 2021-08-29 17:00:31:639 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 10:00:31 2021-08-29 17:00:31:639 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 10:00:31 2021-08-29 17:00:31:639 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 10:00:31 2021-08-29 17:00:31:639 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 10:00:31 2021-08-29 17:00:31:639 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 10:00:31 2021-08-29 17:00:31:639 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 10:00:31 2021-08-29 17:00:31:814 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 10:00:31 2021-08-29 17:00:31:816 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 10:00:31 2021-08-29 17:00:31:816 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 10:00:31 2021-08-29 17:00:31:816 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 10:00:31 2021-08-29 17:00:31:816 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 10:00:32 2021-08-29 17:00:32:455 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:5.86295, Players:32, DeadUnits:14, AllUnits:272, UnitsAwareOfEnemies:42, AllVehicles:173, WreckedVehicles:1, Entities:388, GroupsRebels:65, GroupsInvaders:0, GroupsOccupants:79, GroupsCiv:37, GroupsTotal:181, GroupsCombatBehaviour:32, Faction Cash:28642, HR:322, OccAggro: 100, InvAggro: 0, Warlevel: 7
2021/08/29, 10:00:32 "[ASMS] Info: Player connected: [1.60425e+009,""76561199114905211"",""Harper"",true,101,""1604251113""]"
2021/08/29, 10:00:32 "[TFE] Info: Player connecting: [1.60425e+009,""76561199114905211"",""Harper"",true,101,""1604251113""]"
2021/08/29, 10:00:33 Unexpected network message, possible hacking attempt id=257094822, name='Justin', msgType=360
2021/08/29, 10:00:34 "[TFE] Info: Player connected: [1.60425e+009,""76561199114905211"",""Harper"",true,101,true]"
2021/08/29, 10:00:34 "[TFE] Info: Client connected: [""76561199114905211"",101]"
2021/08/29, 10:00:43 2021-08-29 17:00:43:646 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at factory_3 found 0 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/08/29, 10:00:45 Performance warning: SimpleSerialization::Write 'params' is using type of ',TEXT' which is not optimized by simple serialization, falling back to generic serialization, use generic type or ask for optimizations for these types
