=====================================================================
== C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe" -port=2322   -MaxMem=3072 -filePatching -collection= "-servermod=@members;@TaskForceEnforcer;@utility" "-mod=@ace;@CBAA3;@TaskForceArrowheadRadioBETA;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/09/12 04:47:30

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\Antistasi\2434\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 77 GiB, AvailVirt : 131068 GiB, AvailPage : 90 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

 4:47:30 SteamAPI initialization failed. Steam features won't be accessible!
 4:47:30 Initializing stats manager.
 4:47:30 Stats config disabled.
 4:47:30 sessionID: d0d53f55536d5087982321ff510330d696f83619
 4:47:37 Unknown entity: ' sounds while digging</English>
            <German>Aktiviert Effekte & Geräusche während des Grabens</German>
        </Key>
    </Package>
</Project>
'
 4:47:37  ➥ Context: x\grad_trenches\addons\functions\stringtable.xml
 4:47:37 Unsupported language English in stringtable
 4:47:37  ➥ Context: ca\language\stringtable.xml
 4:47:38 Unsupported language English in stringtable
 4:47:38  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
 4:47:38 Unsupported language English in stringtable
 4:47:38  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
 4:47:38 Unsupported language English in stringtable
 4:47:38  ➥ Context: vet\unflipping\stringtable.xml
 4:47:38 Unsupported language English in stringtable
 4:47:38  ➥ Context: z\tfar\addons\core\stringtable.xml
 4:47:42 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/09/12, 08:12:36 2021-09-12 15:12:36:408 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561197993080355 on side GUER | Called By: A3A_fnc_onPlayerDisconnect
2021/09/12, 08:12:36 2021-09-12 15:12:36:408 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561197993080355: PRIVATE rank 387 money  vehicles | Called By: A3A_fnc_onPlayerDisconnect
2021/09/12, 08:12:38 2021-09-12 15:12:38:167 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:29.1439, Players:8, DeadUnits:209, AllUnits:239, UnitsAwareOfEnemies:86, AllVehicles:333, WreckedVehicles:39, Entities:706, GroupsRebels:24, GroupsInvaders:14, GroupsOccupants:73, GroupsCiv:15, GroupsTotal:126, GroupsCombatBehaviour:31, Faction Cash:68115, HR:39, OccAggro: 100, InvAggro: 0, Warlevel: 6
2021/09/12, 08:12:38 2021-09-12 15:12:38:379 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[833]: Started creation of reinforce action to resource_17
2021/09/12, 08:12:38 2021-09-12 15:12:38:380 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Can't select units with less than 3 slots would be an vehicle only with crew! | Called By: A3A_fnc_createAIAction
2021/09/12, 08:12:38 2021-09-12 15:12:38:380 | Antistasi | Error | File: A3A_fnc_createAIAction | CreateAIAction[833]: No units given for reinforcements!
2021/09/12, 08:12:41 Warning: Cleanup player - person 8:946 not found
2021/09/12, 08:12:44 Warning: Cleanup player - person 8:946 not found
2021/09/12, 08:12:45 "TFAR_RadioRequestEvent [[""TFAR_anprc148jem""],R Task Force 101:4 (Pighunter247) REMOTE] 12315.1"
2021/09/12, 08:12:45 "Send TFAR_RadioRequestResponseEvent [32] 12315.1"
2021/09/12, 08:12:48 2021-09-12 15:12:48:185 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:29.2505, Players:8, DeadUnits:209, AllUnits:239, UnitsAwareOfEnemies:87, AllVehicles:333, WreckedVehicles:39, Entities:706, GroupsRebels:24, GroupsInvaders:14, GroupsOccupants:73, GroupsCiv:15, GroupsTotal:126, GroupsCombatBehaviour:30, Faction Cash:68115, HR:39, OccAggro: 100, InvAggro: 0, Warlevel: 6
2021/09/12, 08:12:48 2021-09-12 15:12:48:422 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[325]: Started creation of reinforce action to seaport_8
2021/09/12, 08:12:48 2021-09-12 15:12:48:423 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Can't select units with less than 3 slots would be an vehicle only with crew! | Called By: A3A_fnc_createAIAction
2021/09/12, 08:12:48 2021-09-12 15:12:48:423 | Antistasi | Error | File: A3A_fnc_createAIAction | CreateAIAction[325]: No units given for reinforcements!
2021/09/12, 08:12:58 2021-09-12 15:12:58:223 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:27.6817, Players:8, DeadUnits:209, AllUnits:240, UnitsAwareOfEnemies:70, AllVehicles:333, WreckedVehicles:39, Entities:707, GroupsRebels:24, GroupsInvaders:14, GroupsOccupants:73, GroupsCiv:16, GroupsTotal:127, GroupsCombatBehaviour:31, Faction Cash:68115, HR:39, OccAggro: 100, InvAggro: 0, Warlevel: 6
2021/09/12, 08:12:58 2021-09-12 15:12:58:431 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[647]: Started creation of reinforce action to outpost_14
2021/09/12, 08:12:58 2021-09-12 15:12:58:432 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[647]: Reinforcement aborted as no base is available!
2021/09/12, 08:13:00 "[ASU] Perf-profiling : FPS=27.5387 nbPlayers=6 nbAIs=240"
2021/09/12, 08:13:08 2021-09-12 15:13:08:276 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:32.5203, Players:8, DeadUnits:208, AllUnits:239, UnitsAwareOfEnemies:68, AllVehicles:333, WreckedVehicles:39, Entities:705, GroupsRebels:24, GroupsInvaders:14, GroupsOccupants:72, GroupsCiv:15, GroupsTotal:125, GroupsCombatBehaviour:32, Faction Cash:68115, HR:39, OccAggro: 100, InvAggro: 0, Warlevel: 6
2021/09/12, 08:13:08 2021-09-12 15:13:08:494 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[494]: Started creation of reinforce action to outpost_19
2021/09/12, 08:13:08 2021-09-12 15:13:08:495 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[494]: Reinforcement aborted as no base is available!
2021/09/12, 08:13:18 2021-09-12 15:13:18:277 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:36.036, Players:8, DeadUnits:208, AllUnits:239, UnitsAwareOfEnemies:67, AllVehicles:333, WreckedVehicles:39, Entities:705, GroupsRebels:24, GroupsInvaders:14, GroupsOccupants:72, GroupsCiv:15, GroupsTotal:125, GroupsCombatBehaviour:30, Faction Cash:68115, HR:39, OccAggro: 100, InvAggro: 0, Warlevel: 6
2021/09/12, 08:13:18 2021-09-12 15:13:18:485 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[574]: Started creation of reinforce action to outpost_22
2021/09/12, 08:13:18 2021-09-12 15:13:18:485 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[574]: Reinforcement aborted as no base is available!
2021/09/12, 08:13:18 2021-09-12 15:13:18:621 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Soldier_AR_F killed by GUER
2021/09/12, 08:13:18 2021-09-12 15:13:18:732 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Stokkefar [76561198069551378] (grid: 089084; 1782m from HQ; customMessage:'') damaged Stokkefar [76561198069551378] (grid: 089084; 1782m from HQ; 0m from Instigator)
2021/09/12, 08:13:18 2021-09-12 15:13:18:732 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Stokkefar [76561198069551378] (grid: 089084; 1782m from HQ; customMessage:'') damaged Stokkefar [76561198069551378] (grid: 089084; 1782m from HQ; 0m from Instigator)
2021/09/12, 08:13:19 2021-09-12 15:13:19:028 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at airport_2 found 1 friendly GUER units 0 enemy EAST units and 0.174744 enemy WEST units
2021/09/12, 08:13:28 2021-09-12 15:13:28:311 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:35.5556, Players:8, DeadUnits:208, AllUnits:239, UnitsAwareOfEnemies:67, AllVehicles:333, WreckedVehicles:39, Entities:705, GroupsRebels:25, GroupsInvaders:14, GroupsOccupants:72, GroupsCiv:15, GroupsTotal:126, GroupsCombatBehaviour:30, Faction Cash:68115, HR:39, OccAggro: 100, InvAggro: 0, Warlevel: 6
2021/09/12, 08:13:33 2021-09-12 15:13:33:355 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for 1f8d6b2e040# 648403: hmg_02_high_f.p3d REMOTE victim.
2021/09/12, 08:13:33 2021-09-12 15:13:33:355 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for B Alpha 4-3 group.
2021/09/12, 08:13:33 2021-09-12 15:13:33:355 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for 1f8d6b2c080# 648411: hmg_02_high_f.p3d REMOTE victim.
2021/09/12, 08:13:33 2021-09-12 15:13:33:355 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for B Alpha 4-3 group.
2021/09/12, 08:13:33 2021-09-12 15:13:33:378 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for 1f8d9a38080# 648394: hmg_02_high_f.p3d REMOTE victim.
2021/09/12, 08:13:33 2021-09-12 15:13:33:378 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for B Alpha 4-3 group.
2021/09/12, 08:13:38 2021-09-12 15:13:38:329 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:34.2612, Players:8, DeadUnits:202, AllUnits:239, UnitsAwareOfEnemies:43, AllVehicles:327, WreckedVehicles:36, Entities:695, GroupsRebels:24, GroupsInvaders:14, GroupsOccupants:72, GroupsCiv:15, GroupsTotal:125, GroupsCombatBehaviour:29, Faction Cash:68115, HR:39, OccAggro: 100, InvAggro: 0, Warlevel: 6
2021/09/12, 08:13:39 "[TFE] Info: Player disconnected: [1.6606e+009,""76561198032023367"",""Oi_Ozzy"",true,9,""1660600403""]"
2021/09/12, 08:13:39 "[TFE] Info: Client disconnected: [""76561198032023367"",9]"
2021/09/12, 08:13:39 "armahosts/BIS_fnc_log: HandleDisconnect : R Task Force 101:1"
2021/09/12, 08:13:39 2021-09-12 15:13:39:046 | Antistasi | Info | File: A3A_fnc_onPlayerDisconnect | Player disconnected with id 76561198032023367 and unit R Task Force 101:1 on side GUER
2021/09/12, 08:13:39 2021-09-12 15:13:39:046 | Antistasi | Debug | File: A3A_fnc_onPlayerDisconnect | Player unit R Task Force 101:1 original unit R Task Force 101:1 boss R Guerilias:1 (Frag-O-Byte) REMOTE
2021/09/12, 08:13:39 2021-09-12 15:13:39:046 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198032023367 on side GUER | Called By: A3A_fnc_onPlayerDisconnect
2021/09/12, 08:13:39 2021-09-12 15:13:39:047 | Antistasi | Info | File: A3A_fnc_savePlayer | Stripping saved loadout of player 76561198032023367 due to saving while dead or unconcious | Called By: A3A_fnc_onPlayerDisconnect
2021/09/12, 08:13:39 2021-09-12 15:13:39:047 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198032023367: PRIVATE rank 836 money  vehicles | Called By: A3A_fnc_onPlayerDisconnect
2021/09/12, 08:13:39 2021-09-12 15:13:39:350 | Antistasi | Debug | File: fn_initServer.sqf | I_G_medic_F killed by GUER
2021/09/12, 08:13:43 ["_open arsenal for: clientOwner ",23]
2021/09/12, 08:13:48 2021-09-12 15:13:48:597 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:37.2093, Players:7, DeadUnits:202, AllUnits:235, UnitsAwareOfEnemies:59, AllVehicles:327, WreckedVehicles:36, Entities:691, GroupsRebels:24, GroupsInvaders:14, GroupsOccupants:70, GroupsCiv:15, GroupsTotal:123, GroupsCombatBehaviour:30, Faction Cash:68115, HR:39, OccAggro: 100, InvAggro: 0, Warlevel: 6
2021/09/12, 08:13:48 "TFAR_RadioRequestEvent [[""TFAR_anprc148jem""],R Dane SR 60:2 (Stokkefar) REMOTE] 12378.2"
2021/09/12, 08:13:48 "Send TFAR_RadioRequestResponseEvent [33] 12378.2"
2021/09/12, 08:13:52 2021-09-12 15:13:52:178 | Antistasi | Error | File: A3A_fnc_freeSpawnPositions | Marker resource_14 has no spawn places defined! | Called By: A3A_fnc_createAIResources | Client: hc_1 [4]
2021/09/12, 08:13:53 Warning: Cleanup player - person 9:128 not found
2021/09/12, 08:13:54 2021-09-12 15:13:54:171 | Antistasi | Info | File: HR_GRG_fnc_addVehicle | By: Pighunter247 [76561198057520765] | Type: Quad Bike | Vehicle ID: 276 | Lock: false | Source: -1
2021/09/12, 08:13:54 Trying to call RemoteExec(Call) with 0 targets for func 'call'. Maximum is 1000
2021/09/12, 08:13:54 Respawn failed - body disappeared
2021/09/12, 08:13:58 2021-09-12 15:13:58:677 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:36.5297, Players:7, DeadUnits:202, AllUnits:182, UnitsAwareOfEnemies:50, AllVehicles:316, WreckedVehicles:36, Entities:634, GroupsRebels:24, GroupsInvaders:14, GroupsOccupants:53, GroupsCiv:14, GroupsTotal:105, GroupsCombatBehaviour:27, Faction Cash:68115, HR:39, OccAggro: 100, InvAggro: 0, Warlevel: 6
2021/09/12, 08:14:00 "[ASU] Perf-profiling : FPS=39.5062 nbPlayers=5 nbAIs=183"
2021/09/12, 08:14:04 2021-09-12 15:14:04:803 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Soldier_AR_F killed by GUER
2021/09/12, 08:14:04 2021-09-12 15:14:04:930 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Diego Markovske [76561198217329508] (grid: 089084; 1768m from HQ; customMessage:'') damaged Diego Markovske [76561198217329508] (grid: 089084; 1768m from HQ; 0m from Instigator)
2021/09/12, 08:14:04 2021-09-12 15:14:04:930 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Diego Markovske [76561198217329508] (grid: 089084; 1768m from HQ; customMessage:'') damaged Diego Markovske [76561198217329508] (grid: 089084; 1768m from HQ; 0m from Instigator)
2021/09/12, 08:14:08 2021-09-12 15:14:08:706 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:42.8954, Players:7, DeadUnits:203, AllUnits:182, UnitsAwareOfEnemies:50, AllVehicles:317, WreckedVehicles:36, Entities:636, GroupsRebels:24, GroupsInvaders:14, GroupsOccupants:53, GroupsCiv:15, GroupsTotal:106, GroupsCombatBehaviour:26, Faction Cash:68115, HR:39, OccAggro: 100, InvAggro: 0, Warlevel: 6
2021/09/12, 08:14:10 ["_open arsenal for: clientOwner ",23]
2021/09/12, 08:14:10 2021-09-12 15:14:10:931 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for 1f8d69c2040# 648437: truck_01_transport_f.p3d REMOTE victim.
2021/09/12, 08:14:13 2021-09-12 15:14:13:535 | Antistasi | Debug | File: ConvoyTravelAir | heli return completed
2021/09/12, 08:14:18 2021-09-12 15:14:18:714 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:42.4403, Players:7, DeadUnits:200, AllUnits:177, UnitsAwareOfEnemies:50, AllVehicles:312, WreckedVehicles:35, Entities:630, GroupsRebels:24, GroupsInvaders:13, GroupsOccupants:53, GroupsCiv:13, GroupsTotal:103, GroupsCombatBehaviour:24, Faction Cash:68115, HR:39, OccAggro: 100, InvAggro: 0, Warlevel: 6
2021/09/12, 08:14:19 2021-09-12 15:14:19:244 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at airport_2 found 0.7508 friendly GUER units 0 enemy EAST units and 0.174744 enemy WEST units
2021/09/12, 08:14:28 2021-09-12 15:14:28:752 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.6472, Players:7, DeadUnits:200, AllUnits:177, UnitsAwareOfEnemies:51, AllVehicles:311, WreckedVehicles:35, Entities:630, GroupsRebels:24, GroupsInvaders:13, GroupsOccupants:52, GroupsCiv:13, GroupsTotal:102, GroupsCombatBehaviour:24, Faction Cash:68115, HR:39, OccAggro: 100, InvAggro: 0, Warlevel: 6
2021/09/12, 08:14:38 2021-09-12 15:14:38:748 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.0588, Players:7, DeadUnits:200, AllUnits:176, UnitsAwareOfEnemies:42, AllVehicles:311, WreckedVehicles:35, Entities:629, GroupsRebels:24, GroupsInvaders:13, GroupsOccupants:52, GroupsCiv:12, GroupsTotal:101, GroupsCombatBehaviour:25, Faction Cash:68115, HR:39, OccAggro: 100, InvAggro: 0, Warlevel: 6
2021/09/12, 08:14:41 2021-09-12 15:14:41:775 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by UNKNOWN
2021/09/12, 08:14:41 2021-09-12 15:14:41:827 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_5 found 0.675789 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/09/12, 08:14:48 2021-09-12 15:14:48:051 | Antistasi | Info | File: HR_GRG_fnc_toggleLock | Lock state toggled for Vehicle ID: 164 | By: Pighunter247 | Locked: true
2021/09/12, 08:14:48 2021-09-12 15:14:48:748 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.977, Players:7, DeadUnits:201, AllUnits:175, UnitsAwareOfEnemies:41, AllVehicles:312, WreckedVehicles:35, Entities:630, GroupsRebels:24, GroupsInvaders:13, GroupsOccupants:51, GroupsCiv:12, GroupsTotal:100, GroupsCombatBehaviour:24, Faction Cash:68115, HR:39, OccAggro: 100, InvAggro: 0, Warlevel: 6
2021/09/12, 08:14:52 2021-09-12 15:14:52:762 | Antistasi | Info | File: HR_GRG_fnc_toggleLock | Lock state toggled for Vehicle ID: 164 | By: Pighunter247 | Locked: false
2021/09/12, 08:14:58 ["_open arsenal for: clientOwner ",27]
2021/09/12, 08:14:58 2021-09-12 15:14:58:763 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:44.8179, Players:7, DeadUnits:201, AllUnits:175, UnitsAwareOfEnemies:41, AllVehicles:312, WreckedVehicles:35, Entities:631, GroupsRebels:24, GroupsInvaders:13, GroupsOccupants:51, GroupsCiv:12, GroupsTotal:100, GroupsCombatBehaviour:23, Faction Cash:68115, HR:39, OccAggro: 100, InvAggro: 0, Warlevel: 6
2021/09/12, 08:15:00 "[ASU] Perf-profiling : FPS=42.8954 nbPlayers=5 nbAIs=175"
2021/09/12, 08:15:08 2021-09-12 15:15:08:781 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.2428, Players:7, DeadUnits:201, AllUnits:175, UnitsAwareOfEnemies:41, AllVehicles:312, WreckedVehicles:35, Entities:631, GroupsRebels:24, GroupsInvaders:13, GroupsOccupants:51, GroupsCiv:12, GroupsTotal:100, GroupsCombatBehaviour:23, Faction Cash:68115, HR:39, OccAggro: 100, InvAggro: 0, Warlevel: 6
2021/09/12, 08:15:18 2021-09-12 15:15:18:816 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:44.4444, Players:7, DeadUnits:198, AllUnits:173, UnitsAwareOfEnemies:40, AllVehicles:304, WreckedVehicles:35, Entities:618, GroupsRebels:25, GroupsInvaders:13, GroupsOccupants:50, GroupsCiv:10, GroupsTotal:98, GroupsCombatBehaviour:22, Faction Cash:68115, HR:39, OccAggro: 100, InvAggro: 0, Warlevel: 6
2021/09/12, 08:15:19 2021-09-12 15:15:19:256 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at airport_2 found 1 friendly GUER units 0 enemy EAST units and 0.732496 enemy WEST units
2021/09/12, 08:15:26 "TFAR_RadioRequestEvent [[""TFAR_anprc148jem""],R Dane SR 60:1 (Diego Markovske) REMOTE] 12475.8"
2021/09/12, 08:15:26 "Send TFAR_RadioRequestResponseEvent [34] 12475.8"
2021/09/12, 08:15:28 "TFAR_RadioRequestEvent [[""TFAR_anprc148jem_34""],R Dane SR 60:1 (Diego Markovske) REMOTE] 12477.9"
2021/09/12, 08:15:28 "Send TFAR_RadioRequestResponseEvent [35] 12477.9"
2021/09/12, 08:15:28 2021-09-12 15:15:28:839 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.1095, Players:7, DeadUnits:198, AllUnits:172, UnitsAwareOfEnemies:40, AllVehicles:303, WreckedVehicles:35, Entities:615, GroupsRebels:25, GroupsInvaders:13, GroupsOccupants:50, GroupsCiv:9, GroupsTotal:97, GroupsCombatBehaviour:22, Faction Cash:68115, HR:39, OccAggro: 100, InvAggro: 0, Warlevel: 6
2021/09/12, 08:15:30 "[TFE] Info: Player disconnected: [1.02055e+009,""76561198069551378"",""Stokkefar"",true,23,""1020547703""]"
2021/09/12, 08:15:30 "[TFE] Info: Client disconnected: [""76561198069551378"",23]"
2021/09/12, 08:15:30 "armahosts/BIS_fnc_log: HandleDisconnect : R Dane SR 60:2"
2021/09/12, 08:15:30 2021-09-12 15:15:30:890 | Antistasi | Info | File: A3A_fnc_onPlayerDisconnect | Player disconnected with id 76561198069551378 and unit R Dane SR 60:2 on side GUER
2021/09/12, 08:15:30 2021-09-12 15:15:30:890 | Antistasi | Debug | File: A3A_fnc_onPlayerDisconnect | Player unit R Dane SR 60:2 original unit R Dane SR 60:2 boss R Guerilias:1 (Frag-O-Byte) REMOTE
2021/09/12, 08:15:30 2021-09-12 15:15:30:890 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198069551378 on side GUER | Called By: A3A_fnc_onPlayerDisconnect
2021/09/12, 08:15:30 2021-09-12 15:15:30:890 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198069551378: PRIVATE rank 97 money  vehicles | Called By: A3A_fnc_onPlayerDisconnect
2021/09/12, 08:15:35 "[TFE] Info: Player disconnected: [2.13323e+009,""76561198217329508"",""Diego Markovske"",true,27,""2133231836""]"
2021/09/12, 08:15:35 "[TFE] Info: Client disconnected: [""76561198217329508"",27]"
2021/09/12, 08:15:35 "armahosts/BIS_fnc_log: HandleDisconnect : R Dane SR 60:1"
2021/09/12, 08:15:35 2021-09-12 15:15:35:283 | Antistasi | Info | File: A3A_fnc_onPlayerDisconnect | Player disconnected with id 76561198217329508 and unit R Dane SR 60:1 on side GUER
2021/09/12, 08:15:35 2021-09-12 15:15:35:283 | Antistasi | Debug | File: A3A_fnc_onPlayerDisconnect | Player unit R Dane SR 60:1 original unit R Dane SR 60:1 boss R Guerilias:1 (Frag-O-Byte) REMOTE
2021/09/12, 08:15:35 2021-09-12 15:15:35:283 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198217329508 on side GUER | Called By: A3A_fnc_onPlayerDisconnect
2021/09/12, 08:15:35 2021-09-12 15:15:35:283 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198217329508: PRIVATE rank 111 money  vehicles | Called By: A3A_fnc_onPlayerDisconnect
2021/09/12, 08:15:36 Warning: Cleanup player - person 27:99 not found
2021/09/12, 08:15:39 2021-09-12 15:15:39:308 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.6472, Players:5, DeadUnits:198, AllUnits:173, UnitsAwareOfEnemies:40, AllVehicles:303, WreckedVehicles:35, Entities:616, GroupsRebels:28, GroupsInvaders:13, GroupsOccupants:50, GroupsCiv:9, GroupsTotal:100, GroupsCombatBehaviour:22, Faction Cash:68115, HR:39, OccAggro: 100, InvAggro: 0, Warlevel: 6
2021/09/12, 08:15:46 Warning: Cleanup player - person 27:99 not found
2021/09/12, 08:15:49 2021-09-12 15:15:49:326 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:42.5532, Players:5, DeadUnits:198, AllUnits:170, UnitsAwareOfEnemies:40, AllVehicles:303, WreckedVehicles:35, Entities:613, GroupsRebels:25, GroupsInvaders:13, GroupsOccupants:50, GroupsCiv:9, GroupsTotal:97, GroupsCombatBehaviour:22, Faction Cash:68115, HR:39, OccAggro: 100, InvAggro: 0, Warlevel: 6
2021/09/12, 08:15:59 2021-09-12 15:15:59:338 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.1976, Players:5, DeadUnits:198, AllUnits:170, UnitsAwareOfEnemies:40, AllVehicles:303, WreckedVehicles:35, Entities:613, GroupsRebels:25, GroupsInvaders:13, GroupsOccupants:50, GroupsCiv:9, GroupsTotal:97, GroupsCombatBehaviour:22, Faction Cash:68115, HR:39, OccAggro: 100, InvAggro: 0, Warlevel: 6
2021/09/12, 08:16:00 "[ASU] Perf-profiling : FPS=46.6472 nbPlayers=3 nbAIs=170"
2021/09/12, 08:16:02 Warning: Cleanup player - person 23:230 not found
2021/09/12, 08:16:09 2021-09-12 15:16:09:347 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.0704, Players:5, DeadUnits:198, AllUnits:170, UnitsAwareOfEnemies:40, AllVehicles:303, WreckedVehicles:35, Entities:613, GroupsRebels:25, GroupsInvaders:13, GroupsOccupants:50, GroupsCiv:9, GroupsTotal:97, GroupsCombatBehaviour:21, Faction Cash:68115, HR:39, OccAggro: 100, InvAggro: 0, Warlevel: 6
2021/09/12, 08:16:19 2021-09-12 15:16:19:348 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:44.4444, Players:5, DeadUnits:198, AllUnits:170, UnitsAwareOfEnemies:40, AllVehicles:303, WreckedVehicles:35, Entities:613, GroupsRebels:25, GroupsInvaders:13, GroupsOccupants:49, GroupsCiv:9, GroupsTotal:96, GroupsCombatBehaviour:21, Faction Cash:68115, HR:39, OccAggro: 100, InvAggro: 0, Warlevel: 6
2021/09/12, 08:16:19 2021-09-12 15:16:19:726 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at airport_2 found 1 friendly GUER units 0 enemy EAST units and 0.174744 enemy WEST units
