=====================================================================
== C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe" -port=2322   -MaxMem=3072 -filePatching -collection= "-servermod=@members;@TaskForceEnforcer;@utility" "-mod=@ace;@CBAA3;@TaskForceArrowheadRadioBETA;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/09/18 12:56:14

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\Antistasi\2434\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 89 GiB, AvailVirt : 131068 GiB, AvailPage : 104 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

12:56:14 SteamAPI initialization failed. Steam features won't be accessible!
12:56:15 Initializing stats manager.
12:56:15 Stats config disabled.
12:56:15 sessionID: bcd1a9900614cc890a3bad103e9606a55c8dccbc
12:56:26 Unknown entity: ' sounds while digging</English>
            <German>Aktiviert Effekte & Geräusche während des Grabens</German>
        </Key>
    </Package>
</Project>
'
12:56:26  ➥ Context: x\grad_trenches\addons\functions\stringtable.xml
12:56:26 Unsupported language English in stringtable
12:56:26  ➥ Context: ca\language\stringtable.xml
12:56:27 Unsupported language English in stringtable
12:56:27  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
12:56:27 Unsupported language English in stringtable
12:56:27  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
12:56:27 Unsupported language English in stringtable
12:56:27  ➥ Context: vet\unflipping\stringtable.xml
12:56:27 Unsupported language English in stringtable
12:56:27  ➥ Context: z\tfar\addons\core\stringtable.xml
12:56:31 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/09/18, 19:45:23 2021-09-19 02:45:23:984 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.619, Players:9, DeadUnits:12, AllUnits:69, UnitsAwareOfEnemies:11, AllVehicles:64, WreckedVehicles:3, Entities:135, GroupsRebels:14, GroupsInvaders:2, GroupsOccupants:21, GroupsCiv:5, GroupsTotal:42, GroupsCombatBehaviour:6, Faction Cash:2007, HR:124, OccAggro: 15, InvAggro: 8, Warlevel: 3
2021/09/18, 19:45:26 2021-09-19 02:45:26:754 | Antistasi | Debug | File: ConvoyTravel | Convoy vehicle arrived at destination
2021/09/18, 19:45:27 2021-09-19 02:45:27:243 | Antistasi | Debug | File: A3A_fnc_spawnConvoy | Vehicle FSM result 1 rem units 0 | Called By: A3A_fnc_convoyMovement
2021/09/18, 19:45:27 2021-09-19 02:45:27:243 | Antistasi | Info | File: A3A_fnc_spawnConvoy | reinforce Convoy [236]: Terminated | Called By: A3A_fnc_convoyMovement
2021/09/18, 19:45:30 2021-09-19 02:45:30:639 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_1 found 2 friendly GUER units 0 enemy EAST units and 1 enemy WEST units
2021/09/18, 19:45:33 2021-09-19 02:45:33:990 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.7836, Players:9, DeadUnits:12, AllUnits:64, UnitsAwareOfEnemies:3, AllVehicles:63, WreckedVehicles:3, Entities:134, GroupsRebels:14, GroupsInvaders:2, GroupsOccupants:16, GroupsCiv:5, GroupsTotal:37, GroupsCombatBehaviour:6, Faction Cash:2007, HR:124, OccAggro: 15, InvAggro: 8, Warlevel: 3
2021/09/18, 19:45:40 "[ASU] Perf-profiling : FPS=45.7143 nbPlayers=7 nbAIs=64"
2021/09/18, 19:45:44 2021-09-19 02:45:44:006 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.8453, Players:9, DeadUnits:12, AllUnits:64, UnitsAwareOfEnemies:3, AllVehicles:63, WreckedVehicles:3, Entities:134, GroupsRebels:14, GroupsInvaders:2, GroupsOccupants:16, GroupsCiv:5, GroupsTotal:37, GroupsCombatBehaviour:6, Faction Cash:2007, HR:124, OccAggro: 15, InvAggro: 7, Warlevel: 3
2021/09/18, 19:45:54 2021-09-19 02:45:54:014 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:9, DeadUnits:12, AllUnits:64, UnitsAwareOfEnemies:3, AllVehicles:63, WreckedVehicles:3, Entities:134, GroupsRebels:14, GroupsInvaders:2, GroupsOccupants:16, GroupsCiv:5, GroupsTotal:37, GroupsCombatBehaviour:6, Faction Cash:2007, HR:124, OccAggro: 15, InvAggro: 7, Warlevel: 3
2021/09/18, 19:45:57 2021-09-19 02:45:57:131 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/18, 19:45:57 2021-09-19 02:45:57:132 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:45:57 2021-09-19 02:45:57:140 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/18, 19:45:57 2021-09-19 02:45:57:140 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Alpha 3-6:1 and group: B Alpha 3-6
2021/09/18, 19:45:57 2021-09-19 02:45:57:140 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/18, 19:45:57 2021-09-19 02:45:57:140 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param.
2021/09/18, 19:46:04 2021-09-19 02:46:04:025 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.3768, Players:9, DeadUnits:13, AllUnits:63, UnitsAwareOfEnemies:0, AllVehicles:63, WreckedVehicles:3, Entities:134, GroupsRebels:14, GroupsInvaders:2, GroupsOccupants:16, GroupsCiv:5, GroupsTotal:37, GroupsCombatBehaviour:5, Faction Cash:2007, HR:124, OccAggro: 16, InvAggro: 7, Warlevel: 3
2021/09/18, 19:46:14 2021-09-19 02:46:14:033 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.6472, Players:9, DeadUnits:13, AllUnits:63, UnitsAwareOfEnemies:0, AllVehicles:63, WreckedVehicles:3, Entities:134, GroupsRebels:14, GroupsInvaders:2, GroupsOccupants:16, GroupsCiv:5, GroupsTotal:37, GroupsCombatBehaviour:4, Faction Cash:2007, HR:124, OccAggro: 16, InvAggro: 7, Warlevel: 3
2021/09/18, 19:46:24 2021-09-19 02:46:24:049 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:9, DeadUnits:13, AllUnits:63, UnitsAwareOfEnemies:0, AllVehicles:63, WreckedVehicles:3, Entities:134, GroupsRebels:14, GroupsInvaders:2, GroupsOccupants:16, GroupsCiv:5, GroupsTotal:37, GroupsCombatBehaviour:4, Faction Cash:2007, HR:124, OccAggro: 16, InvAggro: 7, Warlevel: 3
2021/09/18, 19:46:30 2021-09-19 02:46:30:657 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_1 found 1.46516 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/09/18, 19:46:34 2021-09-19 02:46:34:050 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.6472, Players:9, DeadUnits:13, AllUnits:63, UnitsAwareOfEnemies:0, AllVehicles:63, WreckedVehicles:3, Entities:134, GroupsRebels:14, GroupsInvaders:2, GroupsOccupants:15, GroupsCiv:5, GroupsTotal:36, GroupsCombatBehaviour:4, Faction Cash:2007, HR:124, OccAggro: 16, InvAggro: 7, Warlevel: 3
2021/09/18, 19:46:40 "[ASU] Perf-profiling : FPS=46.1095 nbPlayers=7 nbAIs=63"
2021/09/18, 19:46:44 2021-09-19 02:46:44:053 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.2428, Players:9, DeadUnits:13, AllUnits:63, UnitsAwareOfEnemies:0, AllVehicles:63, WreckedVehicles:3, Entities:134, GroupsRebels:14, GroupsInvaders:2, GroupsOccupants:15, GroupsCiv:5, GroupsTotal:36, GroupsCombatBehaviour:4, Faction Cash:2007, HR:124, OccAggro: 16, InvAggro: 7, Warlevel: 3
2021/09/18, 19:46:44 2021-09-19 02:46:44:338 | Antistasi | Info | File: A3A_fnc_garbageCleaner | Cleaning garbage...
2021/09/18, 19:46:44 2021-09-19 02:46:44:942 | Antistasi | Info | File: A3A_fnc_garbageCleaner | Garbage clean completed
2021/09/18, 19:46:54 2021-09-19 02:46:54:063 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.0588, Players:9, DeadUnits:3, AllUnits:63, UnitsAwareOfEnemies:0, AllVehicles:57, WreckedVehicles:1, Entities:125, GroupsRebels:14, GroupsInvaders:2, GroupsOccupants:15, GroupsCiv:5, GroupsTotal:36, GroupsCombatBehaviour:4, Faction Cash:2007, HR:124, OccAggro: 16, InvAggro: 7, Warlevel: 3
2021/09/18, 19:47:04 2021-09-19 02:47:04:073 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.977, Players:9, DeadUnits:3, AllUnits:63, UnitsAwareOfEnemies:0, AllVehicles:57, WreckedVehicles:1, Entities:125, GroupsRebels:14, GroupsInvaders:2, GroupsOccupants:15, GroupsCiv:5, GroupsTotal:36, GroupsCombatBehaviour:4, Faction Cash:2007, HR:124, OccAggro: 16, InvAggro: 7, Warlevel: 3
2021/09/18, 19:47:13 "[TFE] Info: Player disconnected: [1.46828e+009,""76561198102029146"",""Skippie"",true,46,""1468282551""]"
2021/09/18, 19:47:13 "[TFE] Info: Client disconnected: [""76561198102029146"",46]"
2021/09/18, 19:47:13 "armahosts/BIS_fnc_log: HandleDisconnect : commanderX"
2021/09/18, 19:47:13 2021-09-19 02:47:13:380 | Antistasi | Info | File: A3A_fnc_onPlayerDisconnect | Player disconnected with id 76561198102029146 and unit commanderX on side GUER
2021/09/18, 19:47:13 2021-09-19 02:47:13:380 | Antistasi | Debug | File: A3A_fnc_onPlayerDisconnect | Player unit commanderX original unit commanderX boss commanderX
2021/09/18, 19:47:13 2021-09-19 02:47:13:381 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Attempting to assign new boss checking 0 members for next Boss. | Called By: A3A_fnc_onPlayerDisconnect
2021/09/18, 19:47:13 2021-09-19 02:47:13:381 | Antistasi | Info | File: A3A_fnc_assignBossIfNone | Couldn't select a new boss - no eligible candidates. | Called By: A3A_fnc_onPlayerDisconnect
2021/09/18, 19:47:13 2021-09-19 02:47:13:381 | Antistasi | Debug | File: A3A_fnc_theBossTransfer | Removing commanderX from Boss roles. | Called By: A3A_fnc_assignBossIfNone
2021/09/18, 19:47:13 2021-09-19 02:47:13:381 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198102029146 on side GUER | Called By: A3A_fnc_onPlayerDisconnect
2021/09/18, 19:47:13 2021-09-19 02:47:13:381 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198102029146: CORPORAL rank 272 money  vehicles | Called By: A3A_fnc_onPlayerDisconnect
2021/09/18, 19:47:14 2021-09-19 02:47:14:506 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.977, Players:8, DeadUnits:3, AllUnits:62, UnitsAwareOfEnemies:0, AllVehicles:57, WreckedVehicles:1, Entities:124, GroupsRebels:14, GroupsInvaders:2, GroupsOccupants:15, GroupsCiv:5, GroupsTotal:36, GroupsCombatBehaviour:4, Faction Cash:2007, HR:124, OccAggro: 16, InvAggro: 7, Warlevel: 3
2021/09/18, 19:47:14 Warning: Cleanup player - person 28:839 not found
2021/09/18, 19:47:15 Warning: Cleanup player - person 28:839 not found
2021/09/18, 19:47:24 2021-09-19 02:47:24:519 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.8453, Players:8, DeadUnits:3, AllUnits:62, UnitsAwareOfEnemies:0, AllVehicles:57, WreckedVehicles:1, Entities:124, GroupsRebels:14, GroupsInvaders:2, GroupsOccupants:15, GroupsCiv:5, GroupsTotal:36, GroupsCombatBehaviour:4, Faction Cash:2007, HR:124, OccAggro: 16, InvAggro: 7, Warlevel: 3
2021/09/18, 19:47:31 2021-09-19 02:47:31:074 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_1 found 3 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/09/18, 19:47:34 2021-09-19 02:47:34:520 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:8, DeadUnits:3, AllUnits:62, UnitsAwareOfEnemies:0, AllVehicles:57, WreckedVehicles:1, Entities:124, GroupsRebels:14, GroupsInvaders:2, GroupsOccupants:15, GroupsCiv:5, GroupsTotal:36, GroupsCombatBehaviour:4, Faction Cash:2007, HR:124, OccAggro: 16, InvAggro: 7, Warlevel: 3
2021/09/18, 19:47:41 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=6 nbAIs=62"
2021/09/18, 19:47:44 2021-09-19 02:47:44:529 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.3768, Players:8, DeadUnits:3, AllUnits:62, UnitsAwareOfEnemies:0, AllVehicles:57, WreckedVehicles:1, Entities:124, GroupsRebels:14, GroupsInvaders:2, GroupsOccupants:15, GroupsCiv:5, GroupsTotal:36, GroupsCombatBehaviour:4, Faction Cash:2007, HR:124, OccAggro: 16, InvAggro: 6, Warlevel: 3
2021/09/18, 19:47:54 2021-09-19 02:47:54:549 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.8453, Players:8, DeadUnits:3, AllUnits:62, UnitsAwareOfEnemies:0, AllVehicles:57, WreckedVehicles:1, Entities:124, GroupsRebels:14, GroupsInvaders:2, GroupsOccupants:15, GroupsCiv:5, GroupsTotal:36, GroupsCombatBehaviour:4, Faction Cash:2007, HR:124, OccAggro: 16, InvAggro: 6, Warlevel: 3
2021/09/18, 19:48:04 2021-09-19 02:48:04:550 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.1977, Players:8, DeadUnits:3, AllUnits:62, UnitsAwareOfEnemies:0, AllVehicles:57, WreckedVehicles:1, Entities:124, GroupsRebels:14, GroupsInvaders:2, GroupsOccupants:15, GroupsCiv:5, GroupsTotal:36, GroupsCombatBehaviour:4, Faction Cash:2007, HR:124, OccAggro: 16, InvAggro: 6, Warlevel: 3
2021/09/18, 19:48:14 2021-09-19 02:48:14:558 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.3768, Players:8, DeadUnits:3, AllUnits:62, UnitsAwareOfEnemies:0, AllVehicles:58, WreckedVehicles:1, Entities:125, GroupsRebels:14, GroupsInvaders:2, GroupsOccupants:15, GroupsCiv:5, GroupsTotal:36, GroupsCombatBehaviour:4, Faction Cash:2007, HR:124, OccAggro: 16, InvAggro: 6, Warlevel: 3
2021/09/18, 19:48:24 2021-09-19 02:48:24:574 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:8, DeadUnits:3, AllUnits:62, UnitsAwareOfEnemies:0, AllVehicles:57, WreckedVehicles:1, Entities:124, GroupsRebels:14, GroupsInvaders:2, GroupsOccupants:15, GroupsCiv:5, GroupsTotal:36, GroupsCombatBehaviour:4, Faction Cash:2007, HR:124, OccAggro: 16, InvAggro: 6, Warlevel: 3
2021/09/18, 19:48:27 2021-09-19 02:48:27:221 | Antistasi | Debug | File: fn_AIVEHinit.sqf | B_T_MRAP_01_F switching side from WEST to rebels | Client: <NULL-object> [2]
2021/09/18, 19:48:27 2021-09-19 02:48:27:221 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | B_T_MRAP_01_F of WEST captured by GUER | Client: <NULL-object> [2]
2021/09/18, 19:48:31 2021-09-19 02:48:31:090 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_1 found 4 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/09/18, 19:48:34 2021-09-19 02:48:34:581 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:8, DeadUnits:2, AllUnits:62, UnitsAwareOfEnemies:0, AllVehicles:57, WreckedVehicles:1, Entities:124, GroupsRebels:14, GroupsInvaders:2, GroupsOccupants:15, GroupsCiv:5, GroupsTotal:36, GroupsCombatBehaviour:4, Faction Cash:2007, HR:124, OccAggro: 18, InvAggro: 6, Warlevel: 3
2021/09/18, 19:48:41 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=6 nbAIs=62"
2021/09/18, 19:48:44 2021-09-19 02:48:44:595 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:8, DeadUnits:2, AllUnits:62, UnitsAwareOfEnemies:0, AllVehicles:57, WreckedVehicles:1, Entities:124, GroupsRebels:14, GroupsInvaders:2, GroupsOccupants:15, GroupsCiv:5, GroupsTotal:36, GroupsCombatBehaviour:4, Faction Cash:2007, HR:124, OccAggro: 18, InvAggro: 6, Warlevel: 3
2021/09/18, 19:48:54 2021-09-19 02:48:54:603 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:8, DeadUnits:2, AllUnits:62, UnitsAwareOfEnemies:2, AllVehicles:57, WreckedVehicles:1, Entities:124, GroupsRebels:14, GroupsInvaders:2, GroupsOccupants:15, GroupsCiv:5, GroupsTotal:36, GroupsCombatBehaviour:4, Faction Cash:2007, HR:124, OccAggro: 18, InvAggro: 6, Warlevel: 3
2021/09/18, 19:49:04 2021-09-19 02:49:04:624 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:8, DeadUnits:2, AllUnits:62, UnitsAwareOfEnemies:0, AllVehicles:57, WreckedVehicles:1, Entities:124, GroupsRebels:14, GroupsInvaders:2, GroupsOccupants:15, GroupsCiv:5, GroupsTotal:36, GroupsCombatBehaviour:4, Faction Cash:2007, HR:124, OccAggro: 18, InvAggro: 6, Warlevel: 3
2021/09/18, 19:49:14 2021-09-19 02:49:14:624 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:8, DeadUnits:2, AllUnits:62, UnitsAwareOfEnemies:0, AllVehicles:57, WreckedVehicles:1, Entities:124, GroupsRebels:14, GroupsInvaders:2, GroupsOccupants:15, GroupsCiv:5, GroupsTotal:36, GroupsCombatBehaviour:4, Faction Cash:2007, HR:124, OccAggro: 18, InvAggro: 6, Warlevel: 3
2021/09/18, 19:49:24 2021-09-19 02:49:24:633 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:8, DeadUnits:2, AllUnits:62, UnitsAwareOfEnemies:0, AllVehicles:57, WreckedVehicles:1, Entities:124, GroupsRebels:14, GroupsInvaders:2, GroupsOccupants:15, GroupsCiv:5, GroupsTotal:36, GroupsCombatBehaviour:4, Faction Cash:2007, HR:124, OccAggro: 18, InvAggro: 6, Warlevel: 3
2021/09/18, 19:49:31 2021-09-19 02:49:31:095 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_1 found 4 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/09/18, 19:49:34 2021-09-19 02:49:34:647 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:44.6927, Players:8, DeadUnits:2, AllUnits:62, UnitsAwareOfEnemies:0, AllVehicles:57, WreckedVehicles:1, Entities:124, GroupsRebels:14, GroupsInvaders:2, GroupsOccupants:15, GroupsCiv:5, GroupsTotal:36, GroupsCombatBehaviour:4, Faction Cash:2007, HR:124, OccAggro: 18, InvAggro: 6, Warlevel: 3
2021/09/18, 19:49:41 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=6 nbAIs=62"
2021/09/18, 19:49:44 2021-09-19 02:49:44:657 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.3768, Players:8, DeadUnits:2, AllUnits:62, UnitsAwareOfEnemies:0, AllVehicles:57, WreckedVehicles:1, Entities:124, GroupsRebels:14, GroupsInvaders:2, GroupsOccupants:15, GroupsCiv:5, GroupsTotal:36, GroupsCombatBehaviour:4, Faction Cash:2007, HR:124, OccAggro: 18, InvAggro: 5, Warlevel: 3
2021/09/18, 19:49:54 2021-09-19 02:49:54:661 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.5116, Players:8, DeadUnits:2, AllUnits:62, UnitsAwareOfEnemies:1, AllVehicles:57, WreckedVehicles:1, Entities:124, GroupsRebels:14, GroupsInvaders:2, GroupsOccupants:15, GroupsCiv:5, GroupsTotal:36, GroupsCombatBehaviour:4, Faction Cash:2007, HR:124, OccAggro: 18, InvAggro: 5, Warlevel: 3
2021/09/18, 19:50:04 2021-09-19 02:50:04:664 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:8, DeadUnits:2, AllUnits:62, UnitsAwareOfEnemies:3, AllVehicles:57, WreckedVehicles:1, Entities:123, GroupsRebels:14, GroupsInvaders:2, GroupsOccupants:15, GroupsCiv:5, GroupsTotal:36, GroupsCombatBehaviour:4, Faction Cash:2007, HR:124, OccAggro: 18, InvAggro: 5, Warlevel: 3
2021/09/18, 19:50:14 2021-09-19 02:50:14:681 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:8, DeadUnits:2, AllUnits:62, UnitsAwareOfEnemies:3, AllVehicles:57, WreckedVehicles:1, Entities:123, GroupsRebels:14, GroupsInvaders:2, GroupsOccupants:15, GroupsCiv:5, GroupsTotal:36, GroupsCombatBehaviour:4, Faction Cash:2007, HR:124, OccAggro: 18, InvAggro: 5, Warlevel: 3
2021/09/18, 19:50:24 2021-09-19 02:50:24:705 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.977, Players:8, DeadUnits:2, AllUnits:62, UnitsAwareOfEnemies:1, AllVehicles:59, WreckedVehicles:1, Entities:126, GroupsRebels:14, GroupsInvaders:2, GroupsOccupants:15, GroupsCiv:5, GroupsTotal:36, GroupsCombatBehaviour:4, Faction Cash:2007, HR:124, OccAggro: 18, InvAggro: 5, Warlevel: 3
2021/09/18, 19:50:31 2021-09-19 02:50:31:114 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_1 found 2.33876 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/09/18, 19:50:34 2021-09-19 02:50:34:708 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.1977, Players:8, DeadUnits:2, AllUnits:62, UnitsAwareOfEnemies:3, AllVehicles:59, WreckedVehicles:1, Entities:125, GroupsRebels:14, GroupsInvaders:2, GroupsOccupants:15, GroupsCiv:5, GroupsTotal:36, GroupsCombatBehaviour:4, Faction Cash:2007, HR:124, OccAggro: 18, InvAggro: 5, Warlevel: 3
2021/09/18, 19:50:41 "[ASU] Perf-profiling : FPS=45.977 nbPlayers=6 nbAIs=62"
2021/09/18, 19:50:44 2021-09-19 02:50:44:720 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:42.1053, Players:8, DeadUnits:2, AllUnits:62, UnitsAwareOfEnemies:3, AllVehicles:59, WreckedVehicles:1, Entities:125, GroupsRebels:14, GroupsInvaders:2, GroupsOccupants:15, GroupsCiv:5, GroupsTotal:36, GroupsCombatBehaviour:4, Faction Cash:2007, HR:124, OccAggro: 18, InvAggro: 5, Warlevel: 3
2021/09/18, 19:50:54 2021-09-19 02:50:54:736 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.977, Players:8, DeadUnits:2, AllUnits:62, UnitsAwareOfEnemies:3, AllVehicles:59, WreckedVehicles:1, Entities:125, GroupsRebels:14, GroupsInvaders:2, GroupsOccupants:15, GroupsCiv:5, GroupsTotal:36, GroupsCombatBehaviour:4, Faction Cash:2007, HR:124, OccAggro: 18, InvAggro: 5, Warlevel: 3
2021/09/18, 19:50:57 ["_open arsenal for: clientOwner ",27]
2021/09/18, 19:51:02 ["_open arsenal for: clientOwner ",44]
2021/09/18, 19:51:04 2021-09-19 02:51:04:738 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:8, DeadUnits:2, AllUnits:62, UnitsAwareOfEnemies:3, AllVehicles:59, WreckedVehicles:1, Entities:127, GroupsRebels:14, GroupsInvaders:2, GroupsOccupants:15, GroupsCiv:5, GroupsTotal:36, GroupsCombatBehaviour:4, Faction Cash:2007, HR:124, OccAggro: 18, InvAggro: 5, Warlevel: 3
2021/09/18, 19:51:14 2021-09-19 02:51:14:128 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createAICities Function params: ["vill_Polana"] | Called By: A3A_fnc_distance
2021/09/18, 19:51:14 2021-09-19 02:51:14:129 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createCIV Function params: ["vill_Polana"] | Called By: A3A_fnc_distance
2021/09/18, 19:51:14 2021-09-19 02:51:14:756 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:8, DeadUnits:2, AllUnits:64, UnitsAwareOfEnemies:3, AllVehicles:60, WreckedVehicles:1, Entities:129, GroupsRebels:14, GroupsInvaders:2, GroupsOccupants:16, GroupsCiv:5, GroupsTotal:37, GroupsCombatBehaviour:4, Faction Cash:2007, HR:124, OccAggro: 18, InvAggro: 5, Warlevel: 3
2021/09/18, 19:51:14 2021-09-19 02:51:14:815 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:51:14 2021-09-19 02:51:14:836 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:51:14 2021-09-19 02:51:14:836 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:51:14 2021-09-19 02:51:14:858 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:51:14 2021-09-19 02:51:14:858 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:51:14 2021-09-19 02:51:14:879 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:51:14 2021-09-19 02:51:14:879 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:51:14 2021-09-19 02:51:14:879 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:51:14 2021-09-19 02:51:14:879 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:51:14 2021-09-19 02:51:14:879 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:51:14 2021-09-19 02:51:14:879 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:51:14 2021-09-19 02:51:14:879 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:51:14 2021-09-19 02:51:14:879 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:51:14 2021-09-19 02:51:14:879 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:51:14 2021-09-19 02:51:14:879 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:51:14 2021-09-19 02:51:14:879 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
