=====================================================================
== C:\TCAFiles\Users\AntiDev\2436\arma3server_x64.exe
== "C:\TCAFiles\Users\AntiDev\2436\arma3server_x64.exe" -port=2342   -MaxMem= -filePatching -collection= "-servermod=@utility;@TaskForceEnforcer;@members" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@EnhancedMovement;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=3 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/09/25 10:27:45

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\AntiDev\2436\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 91 GiB, AvailVirt : 131068 GiB, AvailPage : 105 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

10:27:45 SteamAPI initialization failed. Steam features won't be accessible!
10:27:45 Initializing stats manager.
10:27:45 Stats config disabled.
10:27:45 sessionID: 0d5a41a6c3ab45045fd01f0055f2abe1051ae772
10:27:49 Unsupported language English in stringtable
10:27:49  ➥ Context: ca\language\stringtable.xml
10:27:49 Unsupported language English in stringtable
10:27:49  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
10:27:49 Unsupported language English in stringtable
10:27:49  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
10:27:49 Unsupported language English in stringtable
10:27:49  ➥ Context: vet\unflipping\stringtable.xml
10:27:49 Unsupported language English in stringtable
10:27:49  ➥ Context: z\tfar\addons\core\stringtable.xml
10:27:49 Unsupported language English in stringtable
10:27:49  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
10:27:53 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/09/25, 10:31:05 2021-09-25 17:31:05:774 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_police_standard with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/09/25, 10:31:05 2021-09-25 17:31:05:774 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_other_pilot with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/09/25, 10:31:05 2021-09-25 17:31:05:774 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_military_medic with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/09/25, 10:31:05 2021-09-25 17:31:05:774 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_military_explosivesexpert with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/09/25, 10:31:05 2021-09-25 17:31:05:775 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_military_machinegunner with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/09/25, 10:31:05 2021-09-25 17:31:05:775 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_military_sniper with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/09/25, 10:31:05 2021-09-25 17:31:05:775 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_militia_rifleman with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/09/25, 10:31:05 2021-09-25 17:31:05:775 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_militia_explosivesexpert with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/09/25, 10:31:05 2021-09-25 17:31:05:775 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_militia_sniper with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/09/25, 10:31:05 2021-09-25 17:31:05:775 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_other_crew with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/09/25, 10:31:05 2021-09-25 17:31:05:775 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_sf_engineer with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/09/25, 10:31:05 2021-09-25 17:31:05:776 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_military_squadleader with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/09/25, 10:31:05 2021-09-25 17:31:05:776 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_militia_aa with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/09/25, 10:31:05 2021-09-25 17:31:05:776 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_sf_aa with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/09/25, 10:31:05 2021-09-25 17:31:05:776 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_other_official with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/09/25, 10:31:05 2021-09-25 17:31:05:776 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_sf_machinegunner with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/09/25, 10:31:05 2021-09-25 17:31:05:776 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_military_engineer with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/09/25, 10:31:05 2021-09-25 17:31:05:776 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_militia_squadleader with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/09/25, 10:31:05 2021-09-25 17:31:05:776 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_other_unarmed with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/09/25, 10:31:05 2021-09-25 17:31:05:777 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_sf_explosivesexpert with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/09/25, 10:31:05 2021-09-25 17:31:05:777 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_sf_lat with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/09/25, 10:31:05 2021-09-25 17:31:05:777 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_sf_marksman with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/09/25, 10:31:05 2021-09-25 17:31:05:777 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_sf_sniper with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/09/25, 10:31:05 2021-09-25 17:31:05:777 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_military_aa with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/09/25, 10:31:05 2021-09-25 17:31:05:777 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_police_squadleader with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/09/25, 10:31:05 2021-09-25 17:31:05:777 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_militia_at with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/09/25, 10:31:05 2021-09-25 17:31:05:777 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_sf_at with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/09/25, 10:31:05 2021-09-25 17:31:05:779 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_military_grenadier with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/09/25, 10:31:05 2021-09-25 17:31:05:779 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_military_lat with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/09/25, 10:31:05 2021-09-25 17:31:05:779 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_militia_engineer with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/09/25, 10:31:05 2021-09-25 17:31:05:779 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_militia_lat with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/09/25, 10:31:05 2021-09-25 17:31:05:779 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_sf_rifleman with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/09/25, 10:31:05 2021-09-25 17:31:05:779 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_militia_medic with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/09/25, 10:31:05 2021-09-25 17:31:05:779 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_militia_grenadier with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/09/25, 10:31:05 2021-09-25 17:31:05:779 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_other_traitor with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/09/25, 10:31:05 2021-09-25 17:31:05:780 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_sf_squadleader with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/09/25, 10:31:05 2021-09-25 17:31:05:780 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_sf_grenadier with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/09/25, 10:31:05 2021-09-25 17:31:05:780 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_military_at with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/09/25, 10:31:05 2021-09-25 17:31:05:780 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_military_marksman with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/09/25, 10:31:05 2021-09-25 17:31:05:780 | Antistasi | Info | File: A3A_fnc_compatibilityLoadFaction | Compatibility loading template: 'Templates\NewTemplates\RHS\RHS_Civ.sqf' as side CIV | Called By: A3A_fnc_initVarServer
2021/09/25, 10:31:05 2021-09-25 17:31:05:781 | Antistasi | Info | File: A3A_fnc_initVarServer | Using RHS Civ Template | Called By: A3A_fnc_initVar
2021/09/25, 10:31:05 2021-09-25 17:31:05:781 | Antistasi | Info | File: A3A_fnc_initVarServer | Reading Addon mod files. | Called By: A3A_fnc_initVar
2021/09/25, 10:31:05 2021-09-25 17:31:05:781 | Antistasi | Info | File: A3A_fnc_initVarServer | Reading Logistics Node files. | Called By: A3A_fnc_initVar
2021/09/25, 10:31:05 2021-09-25 17:31:05:786 | Antistasi | Info | File: A3A_fnc_initVarServer | Sanity-checking templates | Called By: A3A_fnc_initVar
2021/09/25, 10:31:05 2021-09-25 17:31:05:791 | Antistasi | Error | File: A3A_fnc_initVarServer | Missing classnames: ["flag_FIA"] | Called By: A3A_fnc_initVar
2021/09/25, 10:31:05 2021-09-25 17:31:05:792 | Antistasi | Info | File: A3A_fnc_initVarServer | Creating civilian vehicles lists | Called By: A3A_fnc_initVar
2021/09/25, 10:31:05 2021-09-25 17:31:05:794 | Antistasi | Info | File: A3A_fnc_initVarServer | Identifying unit types | Called By: A3A_fnc_initVar
2021/09/25, 10:31:05 2021-09-25 17:31:05:794 | Antistasi | Info | File: A3A_fnc_initVarServer | Initializing hardcoded categories | Called By: A3A_fnc_initVar
2021/09/25, 10:31:05 2021-09-25 17:31:05:795 | Antistasi | Info | File: A3A_fnc_initVarServer | Scanning config entries for items | Called By: A3A_fnc_initVar
2021/09/25, 10:31:06 2021-09-25 17:31:06:677 | Antistasi | Info | File: A3A_fnc_initVarServer | Categorizing vehicle classes | Called By: A3A_fnc_initVar
2021/09/25, 10:31:06 2021-09-25 17:31:06:678 | Antistasi | Info | File: A3A_fnc_initVarServer | Categorizing equipment classes | Called By: A3A_fnc_initVar
2021/09/25, 10:31:06 2021-09-25 17:31:06:683 | Antistasi | Info | File: A3A_fnc_initVarServer | Sorting grouped class categories | Called By: A3A_fnc_initVar
2021/09/25, 10:31:06 2021-09-25 17:31:06:684 | Antistasi | Info | File: A3A_fnc_initVarServer | Building loot lists | Called By: A3A_fnc_initVar
2021/09/25, 10:31:06 2021-09-25 17:31:06:684 | Antistasi | Info | File: A3A_fnc_initVarServer | Identifying vehicle types | Called By: A3A_fnc_initVar
2021/09/25, 10:31:06 2021-09-25 17:31:06:686 | Antistasi | Info | File: A3A_fnc_aceModCompat | Creating ACE Items List | Called By: A3A_fnc_initVarServer
2021/09/25, 10:31:06 2021-09-25 17:31:06:687 | Antistasi | Info | File: A3A_fnc_initVarServer | Creating pricelist | Called By: A3A_fnc_initVar
2021/09/25, 10:31:06 2021-09-25 17:31:06:687 | Antistasi | Info | File: A3A_fnc_initVarServer | Initialising Garrison Variables | Called By: A3A_fnc_initVar
2021/09/25, 10:31:06 2021-09-25 17:31:06:688 | Antistasi | Info | File: A3A_fnc_initVarServer | Initialising Reinforcement Variables | Called By: A3A_fnc_initVar
2021/09/25, 10:31:06 2021-09-25 17:31:06:688 | Antistasi | Info | File: A3A_fnc_initVarServer | Sending server variables | Called By: A3A_fnc_initVar
2021/09/25, 10:31:06 2021-09-25 17:31:06:689 | Antistasi | Info | File: A3A_fnc_initVarServer | initVarServer completed | Called By: A3A_fnc_initVar
2021/09/25, 10:31:06 2021-09-25 17:31:06:690 | Antistasi | Info | File: A3A_fnc_initVarClient | initVarClient started | Called By: A3A_fnc_initVar
2021/09/25, 10:31:06 2021-09-25 17:31:06:690 | Antistasi | Info | File: A3A_fnc_initVarClient | initVarClient completed | Called By: A3A_fnc_initVar
2021/09/25, 10:31:06 2021-09-25 17:31:06:690 | Antistasi | Info | File: A3A_fnc_initVar | initVar completed | Called By: A3A_fnc_initServer
2021/09/25, 10:31:06 2021-09-25 17:31:06:691 | Antistasi | Info | File: A3A_fnc_initACEUnconsciousHandler | initACEUnconsciousHandler started | Called By: A3A_fnc_initServer
2021/09/25, 10:31:06 2021-09-25 17:31:06:691 | Antistasi | Info | File: A3A_fnc_initACEUnconsciousHandler | initACEUnconsciousHandler completed | Called By: A3A_fnc_initServer
2021/09/25, 10:31:06 2021-09-25 17:31:06:691 | Antistasi | Info | File: A3A_fnc_loadNavGrid | Started loading nav grid | Called By: A3A_fnc_initServer
2021/09/25, 10:31:06 2021-09-25 17:31:06:791 | Antistasi | Info | File: A3A_fnc_loadNavGrid | Finished loading nav grid | Called By: A3A_fnc_initServer
2021/09/25, 10:31:06 2021-09-25 17:31:06:792 | Antistasi | Info | File: A3A_fnc_initZones | initZones started | Called By: A3A_fnc_initServer
2021/09/25, 10:31:06 ca\buildings\dum_olez_istan2_maly_open.p3d: house, config class missing
2021/09/25, 10:31:06 ca\buildings\dum_olez_istan2_maly_open.p3d: house, config class missing
2021/09/25, 10:31:06 ca\buildings\dum_olez_istan2_maly_open.p3d: house, config class missing
2021/09/25, 10:31:06 ca\buildings\dum_olez_istan2_maly_open.p3d: house, config class missing
2021/09/25, 10:31:06 ca\buildings\dum_olez_istan2_maly_open.p3d: house, config class missing
2021/09/25, 10:31:06 ca\buildings\dum_olez_istan2_maly_open.p3d: house, config class missing
2021/09/25, 10:31:06 ca\buildings\dum_olez_istan2_maly_open.p3d: house, config class missing
2021/09/25, 10:31:06 ca\buildings\dum_olez_istan2_maly_open.p3d: house, config class missing
2021/09/25, 10:31:06 ca\buildings\dum_olez_istan2_maly_open.p3d: house, config class missing
2021/09/25, 10:31:06 ca\buildings\dum_olez_istan2_maly_open.p3d: house, config class missing
2021/09/25, 10:31:06 ca\buildings\dum_olez_istan2_maly_open.p3d: house, config class missing
2021/09/25, 10:31:06 ca\buildings\dum_olez_istan2_maly_open.p3d: house, config class missing
2021/09/25, 10:31:06 ca\buildings\dum_olez_istan2_maly_open.p3d: house, config class missing
2021/09/25, 10:31:06 ca\buildings\dum_olez_istan2_maly_open.p3d: house, config class missing
2021/09/25, 10:31:07 ca\buildings\dum_olez_istan2_maly_open.p3d: house, config class missing
2021/09/25, 10:31:07 ca\buildings\dum_olez_istan2_maly_open.p3d: house, config class missing
2021/09/25, 10:31:07 ca\buildings\dum_olez_istan2_maly_open.p3d: house, config class missing
2021/09/25, 10:31:07 ca\buildings\dum_olez_istan2_maly_open.p3d: house, config class missing
2021/09/25, 10:31:07 ca\buildings\dum_olez_istan2_maly_open.p3d: house, config class missing
2021/09/25, 10:31:07 ca\buildings\dum_olez_istan2_maly_open.p3d: house, config class missing
2021/09/25, 10:31:07 ca\buildings\dum_olez_istan2_maly_open.p3d: house, config class missing
2021/09/25, 10:31:07 ca\buildings\dum_olez_istan2_maly_open.p3d: house, config class missing
2021/09/25, 10:31:07 ca\buildings\dum_olez_istan2_maly_open.p3d: house, config class missing
2021/09/25, 10:31:07 ca\buildings\dum_olez_istan2_maly_open.p3d: house, config class missing
2021/09/25, 10:31:07 ca\buildings\dum_olez_istan2_maly_open.p3d: house, config class missing
2021/09/25, 10:31:07 ca\buildings\dum_olez_istan2_maly_open.p3d: house, config class missing
2021/09/25, 10:31:07 ca\buildings\dum_olez_istan2_maly_open.p3d: house, config class missing
2021/09/25, 10:31:07 ca\buildings\dum_olez_istan2_maly_open.p3d: house, config class missing
2021/09/25, 10:31:07 ca\buildings\dum_olez_istan2_maly_open.p3d: house, config class missing
2021/09/25, 10:31:07 ca\buildings\dum_olez_istan2_maly_open.p3d: house, config class missing
2021/09/25, 10:31:07 ca\buildings\dum_olez_istan2_maly_open.p3d: house, config class missing
2021/09/25, 10:31:07 2021-09-25 17:31:07:245 | Antistasi | Error | File: A3A_fnc_initSpawnPlaces | InitSpawnPlaces: Marker reso_8_vehicle is not long enough for vehicles required are 10 meters!
2021/09/25, 10:31:07 2021-09-25 17:31:07:619 | Antistasi | Info | File: A3A_fnc_initZones | initZones completed | Called By: A3A_fnc_initServer
2021/09/25, 10:31:07 2021-09-25 17:31:07:620 | Antistasi | Info | File: A3A_fnc_initGarrisons | InitGarrisons started | Called By: A3A_fnc_initServer
2021/09/25, 10:31:07 2021-09-25 17:31:07:694 | Antistasi | Error | File: A3A_fnc_initSpawnPlaces | InitSpawnPlaces: Marker reso_5_vehicle is not long enough for vehicles required are 10 meters!
2021/09/25, 10:31:07 2021-09-25 17:31:07:799 | Antistasi | Error | File: A3A_fnc_initSpawnPlaces | InitSpawnPlaces: Marker reso_4_vehicle is not long enough for vehicles required are 10 meters!
2021/09/25, 10:31:08 2021-09-25 17:31:08:065 | Antistasi | Error | File: A3A_fnc_initSpawnPlaces | InitSpawnPlaces: Marker outp_13_vehicle is not long enough for vehicles required are 10 meters!
2021/09/25, 10:31:08 2021-09-25 17:31:08:564 | Antistasi | Error | File: A3A_fnc_initSpawnPlaces | InitSpawnPlaces: Marker reso_14_vehicle is not long enough for vehicles required are 10 meters!
2021/09/25, 10:31:09 2021-09-25 17:31:09:620 | Antistasi | Info | File: A3A_fnc_initGarrisons | InitGarrisons completed | Called By: A3A_fnc_initServer
2021/09/25, 10:31:09 2021-09-25 17:31:09:622 | Antistasi | Info | File: A3A_fnc_initServer | Accepting players
2021/09/25, 10:31:09 2021-09-25 17:31:09:728 | Antistasi | Info | File: A3A_fnc_initServer | Initial arsenal unlocks completed
2021/09/25, 10:31:09 2021-09-25 17:31:09:740 | Antistasi | Info | File: A3A_fnc_initPetros | initPetros started | Called By: A3A_fnc_createPetros
2021/09/25, 10:31:09 2021-09-25 17:31:09:748 | Antistasi | Info | File: A3A_fnc_initPetros | initPetros completed | Called By: A3A_fnc_createPetros
2021/09/25, 10:31:09 2021-09-25 17:31:09:748 | Antistasi | Info | File: A3A_fnc_initServer | Setting serverInitDone as true
2021/09/25, 10:31:09 2021-09-25 17:31:09:748 | Antistasi | Info | File: A3A_fnc_initServer | Waiting for HQ placement
2021/09/25, 10:31:09 "armahosts/BIS_fnc_log: [BIS_fnc_preload] ----- Scripts initialized at 19834 ms -----"
2021/09/25, 10:31:45 2021-09-25 17:31:45:059 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Not attempting to assign new boss - player commanderX is the boss
2021/09/25, 10:31:48 "[ASMS] Info: Player connected: [1.11683e+009,""76561197981991967"",""Bob Murphy"",false,6,""1116826719""]"
2021/09/25, 10:31:48 "[ASMS] Member detected"
2021/09/25, 10:31:48 "[TFE] Info: Player connecting: [1.11683e+009,""76561197981991967"",""Bob Murphy"",false,6,""1116826719""]"
2021/09/25, 10:31:48  Mission id: 7c71f4509eda084642cbd06c7c10d1477c432a7d
2021/09/25, 10:31:48 "[ASMS] Info: Player connected: [2,"""",""__SERVER__"",false,2,""2""]"
2021/09/25, 10:31:48 "[TFE] Info: Player connecting: [2,"""",""__SERVER__"",false,2,""2""]"
2021/09/25, 10:31:48 "[ASMS] Info: Player connected: [4.10522e+008,""HC12696"",""headlessclient"",false,4,""410521788""]"
2021/09/25, 10:31:48 "[TFE] Info: Player connecting: [4.10522e+008,""HC12696"",""headlessclient"",false,4,""410521788""]"
2021/09/25, 10:31:49 "[ASMS] Info: Player connected: [4.11225e+008,""HC1412"",""headlessclient (2)"",false,5,""411225473""]"
2021/09/25, 10:31:49 "[TFE] Info: Player connecting: [4.11225e+008,""HC1412"",""headlessclient (2)"",false,5,""411225473""]"
2021/09/25, 10:31:49 "[TFE] Info: server or headless client filtered out"
2021/09/25, 10:31:49 "[TFE] Info: Player connected: [1.11683e+009,""76561197981991967"",""Bob Murphy"",false,6,true]"
2021/09/25, 10:31:49 "[TFE] Info: Client connected: [""76561197981991967"",6]"
2021/09/25, 10:31:49 "[TFE] Info: server or headless client filtered out"
2021/09/25, 10:31:49 "[TFE] Info: server or headless client filtered out"
2021/09/25, 10:31:49 2021-09-25 17:31:49:908 | Antistasi | Info | File: A3A_fnc_addHC | Headless Client Connected: [5].
2021/09/25, 10:31:49 2021-09-25 17:31:49:908 | Antistasi | Info | File: A3A_fnc_addHC | Headless Client Connected: [5,4].
2021/09/25, 10:32:15 2021-09-25 17:32:15:473 | Antistasi | Error | File: A3A_fnc_returnSavedStat | Variable player_76561197981991967_moneyX does not exist. | Called By: A3A_fnc_retrievePlayerStat
2021/09/25, 10:32:15 2021-09-25 17:32:15:473 | Antistasi | Info | File: A3A_fnc_loadPlayer | No save found for player ID 76561197981991967
2021/09/25, 10:32:15 2021-09-25 17:32:15:473 | Antistasi | Info | File: A3A_fnc_resetPlayer | Resetting player data for ID 76561197981991967 unit commanderX | Called By: A3A_fnc_loadPlayer
