=====================================================================
== C:\TCAFiles\Users\AntiDev\2436\arma3server_x64.exe
== "C:\TCAFiles\Users\AntiDev\2436\arma3server_x64.exe" -port=2342   -MaxMem= -filePatching -collection= "-servermod=@utility;@TaskForceEnforcer;@members" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@3CBFactions;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=3 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/09/23 09:42:09

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\AntiDev\2436\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 92 GiB, AvailVirt : 131068 GiB, AvailPage : 107 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

 9:42:09 SteamAPI initialization failed. Steam features won't be accessible!
 9:42:09 Initializing stats manager.
 9:42:09 Stats config disabled.
 9:42:09 sessionID: f64ed22c53a6b76d0350ee7f806ab123513d597d
 9:42:13 Unsupported language English in stringtable
 9:42:13  ➥ Context: ca\language\stringtable.xml
 9:42:13 Unsupported language English in stringtable
 9:42:13  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
 9:42:13 Unsupported language English in stringtable
 9:42:13  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
 9:42:13 Unsupported language English in stringtable
 9:42:13  ➥ Context: vet\unflipping\stringtable.xml
 9:42:13 Unsupported language English in stringtable
 9:42:13  ➥ Context: z\tfar\addons\core\stringtable.xml
 9:42:13 Unsupported language English in stringtable
 9:42:13  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
 9:42:19 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/09/23, 13:00:33 2021-09-23 20:00:33:333 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.9042, Players:23, DeadUnits:27, AllUnits:118, UnitsAwareOfEnemies:67, AllVehicles:89, WreckedVehicles:1, Entities:234, GroupsRebels:21, GroupsInvaders:0, GroupsOccupants:30, GroupsCiv:4, GroupsTotal:55, GroupsCombatBehaviour:14, Faction Cash:3488, HR:50, OccAggro: 36, InvAggro: 0, Warlevel: 3
2021/09/23, 13:00:35 2021-09-23 20:00:35:716 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/23, 13:00:35 2021-09-23 20:00:35:737 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 13:00:35 2021-09-23 20:00:35:766 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_4 found 14.9433 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/09/23, 13:00:35 2021-09-23 20:00:35:682 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/23, 13:00:37 2021-09-23 20:00:37:460 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/23, 13:00:37 2021-09-23 20:00:37:481 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 13:00:37 2021-09-23 20:00:37:511 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_4 found 14.5651 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/09/23, 13:00:37 2021-09-23 20:00:37:435 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/23, 13:00:43 2021-09-23 20:00:43:349 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.9042, Players:23, DeadUnits:29, AllUnits:116, UnitsAwareOfEnemies:72, AllVehicles:93, WreckedVehicles:1, Entities:240, GroupsRebels:21, GroupsInvaders:0, GroupsOccupants:30, GroupsCiv:4, GroupsTotal:55, GroupsCombatBehaviour:20, Faction Cash:3488, HR:50, OccAggro: 37, InvAggro: 0, Warlevel: 3
2021/09/23, 13:00:49 2021-09-23 20:00:49:337 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for AIRSTRIKE returns -1 array is [412.759,608.152,-1,-1,-1] | Called By: A3A_fnc_sendSupport
2021/09/23, 13:00:49 2021-09-23 20:00:49:337 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for MORTAR returns 0 array is [11485.1,6351,-1,-1,-1] | Called By: A3A_fnc_sendSupport
2021/09/23, 13:00:49 2021-09-23 20:00:49:337 | Antistasi | Info | File: A3A_fnc_sendSupport | Sending support type MORTAR to help at [789.758,7930.24,0]
2021/09/23, 13:00:49 2021-09-23 20:00:49:358 | Antistasi | Debug | File: A3A_fnc_createSupport | New support name will be MORTAR0
2021/09/23, 13:00:49 2021-09-23 20:00:49:358 | Antistasi | Info | File: A3A_fnc_SUP_mortar | Mortar support MORTAR0 will be carried out by a RHS_M252_WD with rhs_12Rnd_m821_HE mags | Called By: A3A_fnc_createSupport
2021/09/23, 13:00:49 2021-09-23 20:00:49:358 | Antistasi | Debug | File: A3A_fnc_findSpawnPosition | Result is -1 | Called By: A3A_fnc_SUP_mortar
2021/09/23, 13:00:49 2021-09-23 20:00:49:382 | Antistasi | Debug | File: A3A_fnc_freeSpawnPositions | Spawn places for outpost_15 [
>>> [[[[3167.55,8174.57,0.1],112.287],false],[[[3165.28,8169.02,0.1],112.287],false],[[[3163,8163.46,0.1],112.287],false]]
>>> []
>>> []
>>> []
>>> ]
2021/09/23, 13:00:53 2021-09-23 20:00:53:349 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.7836, Players:23, DeadUnits:29, AllUnits:117, UnitsAwareOfEnemies:61, AllVehicles:93, WreckedVehicles:1, Entities:239, GroupsRebels:21, GroupsInvaders:0, GroupsOccupants:31, GroupsCiv:4, GroupsTotal:56, GroupsCombatBehaviour:18, Faction Cash:3488, HR:50, OccAggro: 37, InvAggro: 0, Warlevel: 3
2021/09/23, 13:00:54 ["_open arsenal for: clientOwner ",65]
2021/09/23, 13:00:56 Warning: Cleanup player - person 43:103 not found
2021/09/23, 13:00:57 Warning: Cleanup player - person 43:103 not found
2021/09/23, 13:00:58 2021-09-23 20:00:58:112 | Antistasi | Debug | File: fn_initServer.sqf | I_G_engineer_F killed by WEST
2021/09/23, 13:01:03 2021-09-23 20:01:03:352 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.1976, Players:23, DeadUnits:30, AllUnits:116, UnitsAwareOfEnemies:61, AllVehicles:93, WreckedVehicles:1, Entities:239, GroupsRebels:21, GroupsInvaders:0, GroupsOccupants:31, GroupsCiv:4, GroupsTotal:56, GroupsCombatBehaviour:18, Faction Cash:3488, HR:50, OccAggro: 37, InvAggro: 0, Warlevel: 3
2021/09/23, 13:01:12 2021-09-23 20:01:12:531 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/23, 13:01:12 2021-09-23 20:01:12:531 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 13:01:12 2021-09-23 20:01:12:579 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost found 10.5798 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/09/23, 13:01:12 2021-09-23 20:01:12:508 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc [5]
2021/09/23, 13:01:12 2021-09-23 20:01:12:510 | Antistasi | Debug | File: A3A_fnc_chooseSupport | Area attacks blocked at [2562.52,5137.13,0.00154114] due to 31 friendlies and 15 houses | Called By: A3A_fnc_AIreactOnKill | Client: hc [5]
2021/09/23, 13:01:13 2021-09-23 20:01:13:359 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.1976, Players:23, DeadUnits:31, AllUnits:115, UnitsAwareOfEnemies:57, AllVehicles:95, WreckedVehicles:1, Entities:240, GroupsRebels:21, GroupsInvaders:0, GroupsOccupants:31, GroupsCiv:4, GroupsTotal:56, GroupsCombatBehaviour:19, Faction Cash:3488, HR:50, OccAggro: 38, InvAggro: 0, Warlevel: 3
2021/09/23, 13:01:16 "[TFE] Info: Player disconnected: [1.63049e+009,""76561198019280342"",""MamaPrince"",false,7,""1630490569""]"
2021/09/23, 13:01:16 "[TFE] Info: Client disconnected: [""76561198019280342"",7]"
2021/09/23, 13:01:16 "armahosts/BIS_fnc_log: HandleDisconnect : R Loot n Scoot|SR:201:9"
2021/09/23, 13:01:16 2021-09-23 20:01:16:938 | Antistasi | Info | File: A3A_fnc_onPlayerDisconnect | Player disconnected with id 76561198019280342 and unit R Loot n Scoot|SR:201:9 on side GUER
2021/09/23, 13:01:16 2021-09-23 20:01:16:938 | Antistasi | Debug | File: A3A_fnc_onPlayerDisconnect | Player unit R Loot n Scoot|SR:201:9 original unit R Loot n Scoot|SR:201:9 boss R Loot n Scoot|SR:201:2 (Blue) REMOTE
2021/09/23, 13:01:16 2021-09-23 20:01:16:938 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198019280342 on side GUER | Called By: A3A_fnc_onPlayerDisconnect
2021/09/23, 13:01:16 2021-09-23 20:01:16:939 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198019280342: PRIVATE rank 200 money  vehicles | Called By: A3A_fnc_onPlayerDisconnect
2021/09/23, 13:01:17 Warning: Cleanup player - person 7:984 not found
2021/09/23, 13:01:18 ["_open arsenal for: clientOwner ",65]
2021/09/23, 13:01:18 ["_open arsenal for: clientOwner ",18]
2021/09/23, 13:01:18 Warning: Cleanup player - person 7:984 not found
2021/09/23, 13:01:19 2021-09-23 20:01:19:651 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/23, 13:01:19 2021-09-23 20:01:19:652 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 13:01:19 2021-09-23 20:01:19:700 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost found 9.91817 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/09/23, 13:01:19 2021-09-23 20:01:19:607 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc [5]
2021/09/23, 13:01:21 2021-09-23 20:01:21:060 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/23, 13:01:21 2021-09-23 20:01:21:061 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 13:01:21 2021-09-23 20:01:21:109 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_4 found 15.6057 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/09/23, 13:01:21 2021-09-23 20:01:21:011 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/23, 13:01:22 "[ASU] Perf-profiling : FPS=47.619 nbPlayers=20 nbAIs=113"
2021/09/23, 13:01:23 2021-09-23 20:01:23:728 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.1976, Players:22, DeadUnits:33, AllUnits:113, UnitsAwareOfEnemies:65, AllVehicles:97, WreckedVehicles:1, Entities:242, GroupsRebels:21, GroupsInvaders:0, GroupsOccupants:31, GroupsCiv:4, GroupsTotal:56, GroupsCombatBehaviour:20, Faction Cash:3488, HR:50, OccAggro: 38, InvAggro: 0, Warlevel: 3
2021/09/23, 13:01:23 2021-09-23 20:01:23:916 | Antistasi | Info | File: A3A_fnc_sendSupport | Blocking QRF support for given position as another support of this type is near
2021/09/23, 13:01:23 2021-09-23 20:01:23:916 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Unknown support CANNON returning -1 | Called By: A3A_fnc_sendSupport
2021/09/23, 13:01:23 2021-09-23 20:01:23:916 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for CANNON returns -1 array is [] | Called By: A3A_fnc_sendSupport
2021/09/23, 13:01:23 2021-09-23 20:01:23:916 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for GUNSHIP returns -1 array is [7004.85] | Called By: A3A_fnc_sendSupport
2021/09/23, 13:01:23 2021-09-23 20:01:23:916 | Antistasi | Info | File: A3A_fnc_sendSupport | No support available to support at [2545.2,5134.25,0]
2021/09/23, 13:01:33 2021-09-23 20:01:33:730 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.4777, Players:22, DeadUnits:33, AllUnits:113, UnitsAwareOfEnemies:71, AllVehicles:94, WreckedVehicles:1, Entities:239, GroupsRebels:21, GroupsInvaders:0, GroupsOccupants:31, GroupsCiv:4, GroupsTotal:56, GroupsCombatBehaviour:20, Faction Cash:3488, HR:50, OccAggro: 38, InvAggro: 0, Warlevel: 3
2021/09/23, 13:01:36 2021-09-23 20:01:36:589 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/23, 13:01:36 2021-09-23 20:01:36:590 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 13:01:36 2021-09-23 20:01:36:637 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost found 8.90738 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/09/23, 13:01:36 2021-09-23 20:01:36:536 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc [5]
2021/09/23, 13:01:37 2021-09-23 20:01:37:536 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/23, 13:01:37 2021-09-23 20:01:37:537 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 13:01:37 2021-09-23 20:01:37:585 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_4 found 12.2191 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/09/23, 13:01:37 2021-09-23 20:01:37:513 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/23, 13:01:38 "TFAR_RadioRequestEvent [[""TFAR_anprc148jem""],R Loot n Scoot|SR:201:5 (Hades) REMOTE] 11969.2"
2021/09/23, 13:01:38 "Send TFAR_RadioRequestResponseEvent [89] 11969.2"
2021/09/23, 13:01:39 "TFAR_RadioRequestEvent [[""TFAR_anprc148jem""],R Bravo 2-6:1 (GeneralRushB) REMOTE] 11969.9"
2021/09/23, 13:01:39 "Send TFAR_RadioRequestResponseEvent [90] 11969.9"
2021/09/23, 13:01:41 2021-09-23 20:01:41:086 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/23, 13:01:41 2021-09-23 20:01:41:128 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 13:01:41 2021-09-23 20:01:41:155 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_4 found 9.93276 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/09/23, 13:01:41 2021-09-23 20:01:41:051 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/23, 13:01:41 2021-09-23 20:01:41:338 | Antistasi | Debug | File: fn_initServer.sqf | I_G_engineer_F killed by GUER
2021/09/23, 13:01:41 2021-09-23 20:01:41:550 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Kire [76561198362055832] (grid: 025050; 2191m from HQ; customMessage:'') damaged Kire [76561198362055832] (grid: 025050; 2191m from HQ; 0m from Instigator)
2021/09/23, 13:01:43 2021-09-23 20:01:43:732 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.9208, Players:22, DeadUnits:37, AllUnits:108, UnitsAwareOfEnemies:74, AllVehicles:97, WreckedVehicles:1, Entities:239, GroupsRebels:21, GroupsInvaders:0, GroupsOccupants:31, GroupsCiv:3, GroupsTotal:55, GroupsCombatBehaviour:19, Faction Cash:3488, HR:50, OccAggro: 39, InvAggro: 0, Warlevel: 3
2021/09/23, 13:01:48 2021-09-23 20:01:48:646 | Antistasi | Info | File: HR_GRG_fnc_removeFromPool | By: Hades [76561198803455504] | Type: Quad Bike | Vehicle ID: 60
2021/09/23, 13:01:48 2021-09-23 20:01:48:907 | Antistasi | Info | File: A3A_fnc_sendSupport | Blocking AIRSTRIKE support for given position as another support of this type is near
2021/09/23, 13:01:48 2021-09-23 20:01:48:907 | Antistasi | Info | File: A3A_fnc_sendSupport | Support of type MORTAR is already in the area transmitting attack orders
2021/09/23, 13:01:48 2021-09-23 20:01:48:907 | Antistasi | Info | File: A3A_fnc_addSupportTarget | Couldnt add target [866.486,7908.04,0] as another target is already in the area | Called By: A3A_fnc_sendSupport
2021/09/23, 13:01:50 ["_open arsenal for: clientOwner ",64]
2021/09/23, 13:01:50 2021-09-23 20:01:50:617 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/23, 13:01:50 2021-09-23 20:01:50:618 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 13:01:50 2021-09-23 20:01:50:665 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_4 found 11.7654 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/09/23, 13:01:50 2021-09-23 20:01:50:573 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/23, 13:01:53 2021-09-23 20:01:53:752 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.4777, Players:22, DeadUnits:38, AllUnits:108, UnitsAwareOfEnemies:73, AllVehicles:99, WreckedVehicles:1, Entities:244, GroupsRebels:21, GroupsInvaders:0, GroupsOccupants:32, GroupsCiv:3, GroupsTotal:56, GroupsCombatBehaviour:19, Faction Cash:3488, HR:50, OccAggro: 40, InvAggro: 0, Warlevel: 3
2021/09/23, 13:01:54 2021-09-23 20:01:54:403 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/23, 13:01:54 2021-09-23 20:01:54:403 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 13:01:54 2021-09-23 20:01:54:474 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_4 found 11.7843 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/09/23, 13:01:54 2021-09-23 20:01:54:366 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/23, 13:01:55 2021-09-23 20:01:55:629 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/23, 13:01:55 2021-09-23 20:01:55:630 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 13:01:55 2021-09-23 20:01:55:679 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost found 8.92455 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/09/23, 13:01:55 2021-09-23 20:01:55:577 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc [5]
2021/09/23, 13:01:58 2021-09-23 20:01:58:516 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/23, 13:01:58 2021-09-23 20:01:58:516 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 13:01:58 2021-09-23 20:01:58:564 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_4 found 10.8304 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/09/23, 13:01:58 2021-09-23 20:01:58:473 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/23, 13:01:59 ["_open arsenal for: clientOwner ",55]
2021/09/23, 13:02:01 ["_open arsenal for: clientOwner ",65]
2021/09/23, 13:02:01 2021-09-23 20:02:01:638 | Antistasi | Info | File: A3A_fnc_sendSupport | Support of type MORTAR is already in the area transmitting attack orders
2021/09/23, 13:02:01 2021-09-23 20:02:01:638 | Antistasi | Info | File: A3A_fnc_addSupportTarget | Couldnt add target [811.589,7862.33,0] as another target is already in the area | Called By: A3A_fnc_sendSupport
2021/09/23, 13:02:03 2021-09-23 20:02:03:759 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.9208, Players:22, DeadUnits:41, AllUnits:105, UnitsAwareOfEnemies:72, AllVehicles:104, WreckedVehicles:1, Entities:252, GroupsRebels:21, GroupsInvaders:0, GroupsOccupants:31, GroupsCiv:3, GroupsTotal:55, GroupsCombatBehaviour:20, Faction Cash:3488, HR:50, OccAggro: 41, InvAggro: 0, Warlevel: 3
2021/09/23, 13:02:08 "TFAR_RadioRequestEvent [[""TFAR_anprc148jem""],R Bravo 2-6:2 (ThatGuyNamedSeth) REMOTE] 11999.1"
2021/09/23, 13:02:08 "Send TFAR_RadioRequestResponseEvent [91] 11999.1"
2021/09/23, 13:02:11 2021-09-23 20:02:11:188 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/23, 13:02:11 2021-09-23 20:02:11:188 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 13:02:11 2021-09-23 20:02:11:236 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_4 found 10.3322 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/09/23, 13:02:11 2021-09-23 20:02:11:141 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/23, 13:02:13 2021-09-23 20:02:13:773 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.0588, Players:22, DeadUnits:42, AllUnits:106, UnitsAwareOfEnemies:73, AllVehicles:104, WreckedVehicles:1, Entities:253, GroupsRebels:21, GroupsInvaders:0, GroupsOccupants:33, GroupsCiv:3, GroupsTotal:57, GroupsCombatBehaviour:20, Faction Cash:3488, HR:50, OccAggro: 42, InvAggro: 0, Warlevel: 3
2021/09/23, 13:02:17 2021-09-23 20:02:17:506 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/23, 13:02:17 2021-09-23 20:02:17:527 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 13:02:17 2021-09-23 20:02:17:554 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_4 found 8.59046 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/09/23, 13:02:17 2021-09-23 20:02:17:451 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/23, 13:02:19 2021-09-23 20:02:19:445 | Antistasi | Debug | File: fn_initServer.sqf | Land_Sign_noentry_big_en_pl_F killed by UNKNOWN
2021/09/23, 13:02:22 "[ASU] Perf-profiling : FPS=46.9208 nbPlayers=20 nbAIs=103"
2021/09/23, 13:02:23 2021-09-23 20:02:23:787 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.6472, Players:22, DeadUnits:43, AllUnits:103, UnitsAwareOfEnemies:72, AllVehicles:105, WreckedVehicles:1, Entities:252, GroupsRebels:21, GroupsInvaders:0, GroupsOccupants:31, GroupsCiv:3, GroupsTotal:55, GroupsCombatBehaviour:20, Faction Cash:3488, HR:50, OccAggro: 41, InvAggro: 0, Warlevel: 3
2021/09/23, 13:02:30 File '@GruppeAdlerTrenches\addons\grad_trenches_assets.pbo' not found.
2021/09/23, 13:02:33 2021-09-23 20:02:33:030 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/23, 13:02:33 2021-09-23 20:02:33:030 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 13:02:33 2021-09-23 20:02:33:100 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost found 9.69046 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/09/23, 13:02:33 2021-09-23 20:02:33:001 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc [5]
2021/09/23, 13:02:33 2021-09-23 20:02:33:794 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.4777, Players:22, DeadUnits:44, AllUnits:102, UnitsAwareOfEnemies:71, AllVehicles:107, WreckedVehicles:1, Entities:253, GroupsRebels:21, GroupsInvaders:0, GroupsOccupants:28, GroupsCiv:3, GroupsTotal:52, GroupsCombatBehaviour:20, Faction Cash:3488, HR:50, OccAggro: 51, InvAggro: 0, Warlevel: 3
2021/09/23, 13:02:34 2021-09-23 20:02:34:300 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_convoy Function params: ["vill_Mulladoost","outpost_15"] | Called By: A3A_fnc_resourcecheck
2021/09/23, 13:02:34 2021-09-23 20:02:34:426 | Antistasi | Info | File: A3A_fnc_convoy | Supplies convoy mission created from outpost_15 to vill_Mulladoost | Client: hc [5]
2021/09/23, 13:02:34 2021-09-23 20:02:34:780 | Antistasi | Debug | File: A3A_fnc_economicsAI | Occupants arsenal [
>>> ["RHS_TOW_TriPod_WD",5.6049]
>>> ["RHS_Stinger_AA_pod_WD",5.6049]
>>> ["UK3CB_TKA_B_M113_M240",0.931765]
>>> ["UK3CB_TKA_B_M113_M2",2.08059]
>>> ["UK3CB_TKA_B_M113_MK19",0.87]
>>> ["UK3CB_TKA_B_M1117",0.806471]
>>> ["UK3CB_TKA_B_T72A",1.56294]
>>> ["UK3CB_TKA_B_ZsuTank",5.70788]
>>> ["UK3CB_TKA_B_RHIB_Gunboat",3]
>>> ["UK3CB_TKA_B_Su25SM_CAS",10]
>>> ["UK3CB_TKA_B_L39_PYLON",0.651226]
>>> ["UK3CB_TKA_B_C130J",9.05265]
>>> ["UK3CB_TKA_B_UH1H_M240",10]
>>> ["UK3CB_TKA_B_UH1H_M240",10]
>>> ["UK3CB_TKA_B_Mi8AMT",10]
>>> ["UK3CB_TKA_B_Mi8",9]
>>> ["UK3CB_TKA_B_UH1H_GUNSHIP",0]
>>> ["UK3CB_TKA_B_Mi8AMTSh",10]
>>> ["UK3CB_TKA_B_Mi_24P",10]
>>> ["UK3CB_TKA_B_Mi_24V",10]
>>> ["UK3CB_TKA_B_BM21",5]
>>> ] | Called By: A3A_fnc_resourcecheck
2021/09/23, 13:02:34 2021-09-23 20:02:34:781 | Antistasi | Debug | File: A3A_fnc_economicsAI | Invaders arsenal [
>>> ["UK3CB_TKA_O_Kornet",8.18823]
>>> ["UK3CB_TKA_B_Igla_AA_pod",8.18823]
>>> ["UK3CB_TKA_O_BMP1",10]
>>> ["UK3CB_TKA_O_BMP2",10]
>>> ["UK3CB_TKA_O_BMP2K",10]
>>> ["UK3CB_TKA_O_BTR60",10]
>>> ["UK3CB_TKA_O_BTR70",10]
>>> ["UK3CB_TKA_O_BTR80",10]
>>> ["UK3CB_TKA_O_BTR80a",10]
>>> ["UK3CB_TKA_B_T72BM",10]
>>> ["UK3CB_TKA_B_ZsuTank",5.70788]
