=====================================================================
== C:\TCAFiles\Users\AntiDev\2436\arma3server_x64.exe
== "C:\TCAFiles\Users\AntiDev\2436\arma3server_x64.exe" -port=2342   -MaxMem= -filePatching -collection= "-servermod=@utility;@TaskForceEnforcer;@members" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@EnhancedMovement;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@VirolahtiValtatie7;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=1 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/09/14 19:39:29

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\AntiDev\2436\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 125 GiB, AvailVirt : 131068 GiB, AvailPage : 144 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

19:39:29 SteamAPI initialization failed. Steam features won't be accessible!
19:39:29 Initializing stats manager.
19:39:29 Stats config disabled.
19:39:29 sessionID: cde53bb7af676a7928f67787b7379b14e24b1c41
19:39:38 Unknown entity: ' sounds while digging</English>
            <German>Aktiviert Effekte & Geräusche während des Grabens</German>
        </Key>
    </Package>
</Project>
'
19:39:38  ➥ Context: x\grad_trenches\addons\functions\stringtable.xml
19:39:38 Unsupported language English in stringtable
19:39:38  ➥ Context: ca\language\stringtable.xml
19:39:38 Unsupported language English in stringtable
19:39:38  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
19:39:38 Unsupported language English in stringtable
19:39:38  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
19:39:38 Unsupported language English in stringtable
19:39:38  ➥ Context: vet\unflipping\stringtable.xml
19:39:38 Unsupported language English in stringtable
19:39:38  ➥ Context: z\tfar\addons\core\stringtable.xml
19:39:38 Unsupported language English in stringtable
19:39:38  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
19:39:42 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/09/16, 08:06:09 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 08:07:09 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 08:08:09 "[ASU] Perf-profiling : FPS=45.7143 nbPlayers=0 nbAIs=3"
2021/09/16, 08:09:09 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 08:10:09 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 08:11:09 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 08:12:09 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=3"
2021/09/16, 08:13:09 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=3"
2021/09/16, 08:14:09 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 08:15:09 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=3"
2021/09/16, 08:16:09 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 08:17:09 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=3"
2021/09/16, 08:18:09 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 08:19:09 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 08:20:09 "[ASU] Perf-profiling : FPS=45.1977 nbPlayers=0 nbAIs=3"
2021/09/16, 08:21:09 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=3"
2021/09/16, 08:22:09 "[ASU] Perf-profiling : FPS=45.1977 nbPlayers=0 nbAIs=3"
2021/09/16, 08:23:09 "[ASU] Perf-profiling : FPS=45.1977 nbPlayers=0 nbAIs=3"
2021/09/16, 08:24:09 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 08:25:09 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=3"
2021/09/16, 08:26:09 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 08:27:09 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=3"
2021/09/16, 08:28:09 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 08:29:09 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 08:30:09 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=3"
2021/09/16, 08:31:09 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=3"
2021/09/16, 08:32:09 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 08:33:09 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=3"
2021/09/16, 08:34:09 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 08:35:09 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 08:36:09 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=3"
2021/09/16, 08:37:09 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 08:38:09 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=3"
2021/09/16, 08:39:09 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=3"
2021/09/16, 08:40:09 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 08:41:09 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 08:42:09 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 08:43:09 "[ASU] Perf-profiling : FPS=45.1977 nbPlayers=0 nbAIs=3"
2021/09/16, 08:44:09 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=3"
2021/09/16, 08:45:09 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=3"
2021/09/16, 08:46:09 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 08:47:09 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=3"
2021/09/16, 08:48:09 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 08:49:09 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=3"
2021/09/16, 08:50:09 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=3"
2021/09/16, 08:51:09 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=3"
2021/09/16, 08:52:09 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 08:53:09 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=3"
2021/09/16, 08:54:09 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 08:54:45 "[ASMS] Info: Player connected: [6.05803e+008,""76561198042752823"",""CO Famas"",true,11,""605803401""]"
2021/09/16, 08:54:45 "[TFE] Info: Player connecting: [6.05803e+008,""76561198042752823"",""CO Famas"",true,11,""605803401""]"
2021/09/16, 08:54:45 "[TFE] Info: Player connected: [6.05803e+008,""76561198042752823"",""CO Famas"",true,11,true]"
2021/09/16, 08:54:45 "[TFE] Info: Client connected: [""76561198042752823"",11]"
2021/09/16, 08:54:49 2021-09-16 15:54:49:668 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:2, DeadUnits:1, AllUnits:4, UnitsAwareOfEnemies:0, AllVehicles:8, WreckedVehicles:0, Entities:28, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:0, GroupsCiv:1, GroupsTotal:3, GroupsCombatBehaviour:0, Faction Cash:675, HR:7, OccAggro: 1, InvAggro: 0, Warlevel: 1
2021/09/16, 08:54:59 2021-09-16 15:54:59:749 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Attempting to assign new boss checking 1 members for next Boss.
2021/09/16, 08:54:59 2021-09-16 15:54:59:750 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Player R Guerrillas:1 (CO Famas) REMOTE is eligible
2021/09/16, 08:54:59 2021-09-16 15:54:59:750 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Current boss rank: 0 player rank: 1
2021/09/16, 08:54:59 2021-09-16 15:54:59:750 | Antistasi | Info | File: A3A_fnc_assignBossIfNone | Player chosen for Boss: R Guerrillas:1 (CO Famas) REMOTE
2021/09/16, 08:54:59 2021-09-16 15:54:59:750 | Antistasi | Debug | File: A3A_fnc_theBossTransfer | Found previous HC groups transferring. | Called By: A3A_fnc_assignBossIfNone
2021/09/16, 08:54:59 2021-09-16 15:54:59:750 | Antistasi | Debug | File: A3A_fnc_theBossTransfer | New boss R Guerrillas:1 (CO Famas) REMOTE set. | Called By: A3A_fnc_assignBossIfNone
2021/09/16, 08:55:00 2021-09-16 15:55:00:383 | Antistasi | Error | File: A3A_fnc_returnSavedStat | Variable player_76561198042752823_moneyX does not exist. | Called By: A3A_fnc_retrievePlayerStat
2021/09/16, 08:55:00 2021-09-16 15:55:00:383 | Antistasi | Info | File: A3A_fnc_loadPlayer | No save found for player ID 76561198042752823
2021/09/16, 08:55:00 2021-09-16 15:55:00:383 | Antistasi | Info | File: A3A_fnc_resetPlayer | Resetting player data for ID 76561198042752823 unit R Guerrillas:1 (CO Famas) REMOTE | Called By: A3A_fnc_loadPlayer
2021/09/16, 08:55:00 2021-09-16 15:55:00:383 | Antistasi | Error | File: A3A_fnc_returnSavedStat | Variable player_76561198042752823_moneyX does not exist. | Called By: A3A_fnc_retrievePlayerStat
2021/09/16, 08:55:07 2021-09-16 15:55:07:513 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Not attempting to assign new boss - player R Guerrillas:1 (CO Famas) REMOTE is the boss | Called By: A3A_fnc_resourcecheck
2021/09/16, 08:55:07 2021-09-16 15:55:07:535 | Antistasi | Debug | File: A3A_fnc_promotePlayer | Working on player ranks
2021/09/16, 08:55:07 2021-09-16 15:55:07:536 | Antistasi | Debug | File: A3A_fnc_promotePlayer | Promoted Players:<br/><br/>
2021/09/16, 08:55:07 2021-09-16 15:55:07:645 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Side WEST needed 23 possible 5
2021/09/16, 08:55:07 2021-09-16 15:55:07:667 | Antistasi | Debug | File: A3A_fnc_AAFroadPatrol | Spawning AAF Road Patrol
2021/09/16, 08:55:07 Inventory item with given name: [rhsusf_acc_anpeq15_light] not found
2021/09/16, 08:55:07 Inventory item with given name: [rhsusf_ANPVS_14] not found
2021/09/16, 08:55:07 2021-09-16 15:55:07:842 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[252]: Started creation of reinforce action to Outpost_11
2021/09/16, 08:55:07 2021-09-16 15:55:07:842 | Antistasi | Verbose | File: A3A_fnc_shouldReinforce | Checking if airport should reinforce Outpost_11 | Called By: A3A_fnc_createAIAction
2021/09/16, 08:55:07 2021-09-16 15:55:07:842 | Antistasi | Verbose | File: A3A_fnc_shouldReinforce | Checking if airport_1 should reinforce Outpost_11 | Called By: A3A_fnc_createAIAction
2021/09/16, 08:55:07 2021-09-16 15:55:07:842 | Antistasi | Verbose | File: A3A_fnc_shouldReinforce | Checking if airport_3 should reinforce Outpost_11 | Called By: A3A_fnc_createAIAction
2021/09/16, 08:55:07 2021-09-16 15:55:07:842 | Antistasi | Verbose | File: A3A_fnc_shouldReinforce | Checking if airport_4 should reinforce Outpost_11 | Called By: A3A_fnc_createAIAction
2021/09/16, 08:55:07 2021-09-16 15:55:07:842 | Antistasi | Verbose | File: A3A_fnc_shouldReinforce | Checking if Outpost_10 should reinforce Outpost_11 | Called By: A3A_fnc_createAIAction
2021/09/16, 08:55:07 2021-09-16 15:55:07:844 | Antistasi | Verbose | File: A3A_fnc_selectReinfUnits | Gathered data for unit selection available are 12 11 cargo units needed | Called By: A3A_fnc_createAIAction
2021/09/16, 08:55:07 2021-09-16 15:55:07:844 | Antistasi | Verbose | File: A3A_fnc_selectReinfUnits | Reinforcments requested from Outpost_11 for: [["rhsusf_m1240a1_m2crows_usarmy_wd",["loadouts_occ_other_Crew","loadouts_occ_other_Crew"],["loadouts_occ_military_SquadLeader","loadouts_occ_military_LAT","loadouts_occ_military_Rifleman","loadouts_occ_military_Marksman","loadouts_occ_military_Rifleman","loadouts_occ_military_Engineer","loadouts_occ_military_Rifleman","loadouts_occ_military_Medic"]],["",[],[]],["",[],[]],["RHS_MELB_MH6M",["loadouts_occ_other_Crew","loadouts_occ_other_Crew"],["loadouts_occ_military_SquadLeader","loadouts_occ_military_AT","loadouts_occ_military_AT"]],["",[],[]]] | Called By: A3A_fnc_createAIAction
2021/09/16, 08:55:07 2021-09-16 15:55:07:844 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is RHS_MELB_MH6M crew is ["loadouts_occ_other_Crew","loadouts_occ_other_Crew"] cargo is ["loadouts_occ_military_SquadLeader","loadouts_occ_military_LAT","loadouts_occ_military_Rifleman","loadouts_occ_military_Marksman","loadouts_occ_military_Rifleman","loadouts_occ_military_Engineer","loadouts_occ_military_Rifleman"] | Called By: A3A_fnc_createAIAction
2021/09/16, 08:55:07 2021-09-16 15:55:07:844 | Antistasi | Info | File: A3A_fnc_createAIAction | CreateAIAction[252]: Created AI action to reinforce from airport_4 to Outpost_11 with 1 vehicles and 9 units
2021/09/16, 08:55:07 2021-09-16 15:55:07:863 | Antistasi | Debug | File: A3A_fnc_createConvoy | Input is [252,[["RHS_MELB_MH6M",["loadouts_occ_other_Crew","loadouts_occ_other_Crew"],["loadouts_occ_military_SquadLeader","loadouts_occ_military_LAT","loadouts_occ_military_Rifleman","loadouts_occ_military_Marksman","loadouts_occ_military_Rifleman","loadouts_occ_military_Engineer","loadouts_occ_military_Rifleman"]]],[6636.38,9730.34,0],[10761.9,11018.3,0],["airport_4","Outpost_11"],"reinforce",WEST]
2021/09/16, 08:55:07 2021-09-16 15:55:07:863 | Antistasi | Info | File: A3A_fnc_createConvoy | CreateConvoy[252]: Created convoy with 55.5556 m/s and a total of 4 waypoints marker is b_air
2021/09/16, 08:55:08 ["_open arsenal for: clientOwner ",11]
2021/09/16, 08:55:09 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=1 nbAIs=7"
2021/09/16, 08:55:16 2021-09-16 15:55:16:841 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createSDKGarrisons Function params: ["Synd_HQ"] | Called By: A3A_fnc_distance
2021/09/16, 08:55:17 2021-09-16 15:55:17:831 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[735]: Started creation of reinforce action to Outpost_14
2021/09/16, 08:55:17 2021-09-16 15:55:17:831 | Antistasi | Verbose | File: A3A_fnc_shouldReinforce | Checking if airport should reinforce Outpost_14 | Called By: A3A_fnc_createAIAction
2021/09/16, 08:55:17 2021-09-16 15:55:17:831 | Antistasi | Verbose | File: A3A_fnc_shouldReinforce | Checking if airport_1 should reinforce Outpost_14 | Called By: A3A_fnc_createAIAction
2021/09/16, 08:55:17 2021-09-16 15:55:17:831 | Antistasi | Verbose | File: A3A_fnc_shouldReinforce | Checking if airport_3 should reinforce Outpost_14 | Called By: A3A_fnc_createAIAction
2021/09/16, 08:55:17 2021-09-16 15:55:17:831 | Antistasi | Verbose | File: A3A_fnc_shouldReinforce | Checking if airport_4 should reinforce Outpost_14 | Called By: A3A_fnc_createAIAction
2021/09/16, 08:55:17 2021-09-16 15:55:17:831 | Antistasi | Verbose | File: A3A_fnc_shouldReinforce | Checking if Outpost_10 should reinforce Outpost_14 | Called By: A3A_fnc_createAIAction
2021/09/16, 08:55:17 2021-09-16 15:55:17:831 | Antistasi | Verbose | File: A3A_fnc_selectReinfUnits | Gathered data for unit selection available are 12 11 cargo units needed | Called By: A3A_fnc_createAIAction
2021/09/16, 08:55:17 2021-09-16 15:55:17:831 | Antistasi | Verbose | File: A3A_fnc_selectReinfUnits | Reinforcments requested from Outpost_14 for: [["rhsusf_m1025_w_m2",["loadouts_occ_other_Crew","loadouts_occ_other_Crew"],["loadouts_occ_military_SquadLeader","loadouts_occ_military_LAT","loadouts_occ_military_Rifleman","loadouts_occ_military_Marksman","loadouts_occ_military_Rifleman","loadouts_occ_military_Engineer","loadouts_occ_military_Rifleman","loadouts_occ_military_Medic"]],["",[],[]],["",[],[]],["RHS_MELB_MH6M",["loadouts_occ_other_Crew","loadouts_occ_other_Crew"],["loadouts_occ_military_SquadLeader","loadouts_occ_military_AT","loadouts_occ_military_AT"]],["",[],[]]] | Called By: A3A_fnc_createAIAction
2021/09/16, 08:55:17 2021-09-16 15:55:17:832 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is RHS_MELB_MH6M crew is ["loadouts_occ_other_Crew","loadouts_occ_other_Crew"] cargo is ["loadouts_occ_military_SquadLeader","loadouts_occ_military_LAT","loadouts_occ_military_Rifleman","loadouts_occ_military_Marksman","loadouts_occ_military_Rifleman","loadouts_occ_military_Engineer","loadouts_occ_military_Rifleman"] | Called By: A3A_fnc_createAIAction
2021/09/16, 08:55:17 2021-09-16 15:55:17:833 | Antistasi | Info | File: A3A_fnc_createAIAction | CreateAIAction[735]: Created AI action to reinforce from airport_3 to Outpost_14 with 1 vehicles and 9 units
2021/09/16, 08:55:17 2021-09-16 15:55:17:853 | Antistasi | Debug | File: A3A_fnc_createConvoy | Input is [735,[["RHS_MELB_MH6M",["loadouts_occ_other_Crew","loadouts_occ_other_Crew"],["loadouts_occ_military_SquadLeader","loadouts_occ_military_LAT","loadouts_occ_military_Rifleman","loadouts_occ_military_Marksman","loadouts_occ_military_Rifleman","loadouts_occ_military_Engineer","loadouts_occ_military_Rifleman"]]],[6549.22,17065.8,0],[9048.56,16331.2,0],["airport_3","Outpost_14"],"reinforce",WEST]
2021/09/16, 08:55:17 2021-09-16 15:55:17:853 | Antistasi | Info | File: A3A_fnc_createConvoy | CreateConvoy[735]: Created convoy with 55.5556 m/s and a total of 4 waypoints marker is b_air
2021/09/16, 08:55:19 2021-09-16 15:55:19:679 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:2, DeadUnits:1, AllUnits:7, UnitsAwareOfEnemies:2, AllVehicles:9, WreckedVehicles:0, Entities:30, GroupsRebels:3, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:1, GroupsTotal:5, GroupsCombatBehaviour:0, Faction Cash:701, HR:8, OccAggro: 1, InvAggro: 0, Warlevel: 1
2021/09/16, 08:55:27 2021-09-16 15:55:27:843 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[328]: Started creation of reinforce action to Outpost_15
2021/09/16, 08:55:27 2021-09-16 15:55:27:843 | Antistasi | Verbose | File: A3A_fnc_shouldReinforce | Checking if airport should reinforce Outpost_15 | Called By: A3A_fnc_createAIAction
2021/09/16, 08:55:27 2021-09-16 15:55:27:843 | Antistasi | Verbose | File: A3A_fnc_shouldReinforce | Checking if airport_1 should reinforce Outpost_15 | Called By: A3A_fnc_createAIAction
2021/09/16, 08:55:27 2021-09-16 15:55:27:843 | Antistasi | Verbose | File: A3A_fnc_shouldReinforce | Checking if airport_3 should reinforce Outpost_15 | Called By: A3A_fnc_createAIAction
2021/09/16, 08:55:27 2021-09-16 15:55:27:843 | Antistasi | Verbose | File: A3A_fnc_shouldReinforce | Checking if airport_4 should reinforce Outpost_15 | Called By: A3A_fnc_createAIAction
2021/09/16, 08:55:27 2021-09-16 15:55:27:843 | Antistasi | Verbose | File: A3A_fnc_shouldReinforce | Checking if Outpost_10 should reinforce Outpost_15 | Called By: A3A_fnc_createAIAction
2021/09/16, 08:55:27 2021-09-16 15:55:27:843 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[328]: Reinforcement aborted as no base is available!
2021/09/16, 08:55:28 "[TFE] Info: Player disconnected: [6.05803e+008,""76561198042752823"",""CO Famas"",true,11,""605803401""]"
2021/09/16, 08:55:28 "[TFE] Info: Client disconnected: [""76561198042752823"",11]"
2021/09/16, 08:55:28 "armahosts/BIS_fnc_log: HandleDisconnect : R Guerrillas:1"
2021/09/16, 08:55:28 2021-09-16 15:55:28:362 | Antistasi | Info | File: A3A_fnc_onPlayerDisconnect | Player disconnected with id 76561198042752823 and unit R Guerrillas:1 on side GUER
2021/09/16, 08:55:28 2021-09-16 15:55:28:362 | Antistasi | Debug | File: A3A_fnc_onPlayerDisconnect | Player unit R Guerrillas:1 original unit R Guerrillas:1 boss R Guerrillas:1
2021/09/16, 08:55:28 2021-09-16 15:55:28:362 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Attempting to assign new boss checking 1 members for next Boss. | Called By: A3A_fnc_onPlayerDisconnect
2021/09/16, 08:55:28 2021-09-16 15:55:28:362 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Player R Guerrillas:1 is not eligible | Called By: A3A_fnc_onPlayerDisconnect
2021/09/16, 08:55:28 2021-09-16 15:55:28:362 | Antistasi | Info | File: A3A_fnc_assignBossIfNone | Couldn't select a new boss - no eligible candidates. | Called By: A3A_fnc_onPlayerDisconnect
2021/09/16, 08:55:28 2021-09-16 15:55:28:362 | Antistasi | Debug | File: A3A_fnc_theBossTransfer | Removing R Guerrillas:1 from Boss roles. | Called By: A3A_fnc_assignBossIfNone
2021/09/16, 08:55:28 2021-09-16 15:55:28:362 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198042752823 on side GUER | Called By: A3A_fnc_onPlayerDisconnect
2021/09/16, 08:55:28 2021-09-16 15:55:28:362 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198042752823: PRIVATE rank 100 money  vehicles | Called By: A3A_fnc_onPlayerDisconnect
2021/09/16, 08:55:37 2021-09-16 15:55:37:879 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[807]: Started creation of reinforce action to Outpost_17
2021/09/16, 08:55:37 2021-09-16 15:55:37:880 | Antistasi | Verbose | File: A3A_fnc_shouldReinforce | Checking if airport should reinforce Outpost_17 | Called By: A3A_fnc_createAIAction
2021/09/16, 08:55:37 2021-09-16 15:55:37:880 | Antistasi | Verbose | File: A3A_fnc_shouldReinforce | Checking if airport_1 should reinforce Outpost_17 | Called By: A3A_fnc_createAIAction
2021/09/16, 08:55:37 2021-09-16 15:55:37:880 | Antistasi | Verbose | File: A3A_fnc_shouldReinforce | Checking if airport_3 should reinforce Outpost_17 | Called By: A3A_fnc_createAIAction
2021/09/16, 08:55:37 2021-09-16 15:55:37:880 | Antistasi | Verbose | File: A3A_fnc_shouldReinforce | Checking if airport_4 should reinforce Outpost_17 | Called By: A3A_fnc_createAIAction
2021/09/16, 08:55:37 2021-09-16 15:55:37:880 | Antistasi | Verbose | File: A3A_fnc_shouldReinforce | Checking if Outpost_10 should reinforce Outpost_17 | Called By: A3A_fnc_createAIAction
2021/09/16, 08:55:37 2021-09-16 15:55:37:880 | Antistasi | Verbose | File: A3A_fnc_selectReinfUnits | Gathered data for unit selection available are 12 11 cargo units needed | Called By: A3A_fnc_createAIAction
2021/09/16, 08:55:37 2021-09-16 15:55:37:880 | Antistasi | Verbose | File: A3A_fnc_selectReinfUnits | Reinforcments requested from Outpost_17 for: [["rhsusf_m1043_w_m2",["loadouts_occ_other_Crew","loadouts_occ_other_Crew"],["loadouts_occ_military_SquadLeader","loadouts_occ_military_LAT","loadouts_occ_military_Rifleman","loadouts_occ_military_Marksman","loadouts_occ_military_Rifleman","loadouts_occ_military_Engineer","loadouts_occ_military_Rifleman","loadouts_occ_military_Medic"]],["",[],[]],["",[],[]],["RHS_MELB_MH6M",["loadouts_occ_other_Crew","loadouts_occ_other_Crew"],["loadouts_occ_military_SquadLeader","loadouts_occ_military_AT","loadouts_occ_military_AT"]],["",[],[]]] | Called By: A3A_fnc_createAIAction
2021/09/16, 08:55:37 2021-09-16 15:55:37:881 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is RHS_MELB_MH6M crew is ["loadouts_occ_other_Crew","loadouts_occ_other_Crew"] cargo is ["loadouts_occ_military_SquadLeader","loadouts_occ_military_LAT","loadouts_occ_military_Rifleman","loadouts_occ_military_Marksman","loadouts_occ_military_Rifleman","loadouts_occ_military_Engineer","loadouts_occ_military_Rifleman"] | Called By: A3A_fnc_createAIAction
2021/09/16, 08:55:37 2021-09-16 15:55:37:881 | Antistasi | Info | File: A3A_fnc_createAIAction | CreateAIAction[807]: Created AI action to reinforce from airport_1 to Outpost_17 with 1 vehicles and 9 units
2021/09/16, 08:55:37 2021-09-16 15:55:37:902 | Antistasi | Debug | File: A3A_fnc_createConvoy | Input is [807,[["RHS_MELB_MH6M",["loadouts_occ_other_Crew","loadouts_occ_other_Crew"],["loadouts_occ_military_SquadLeader","loadouts_occ_military_LAT","loadouts_occ_military_Rifleman","loadouts_occ_military_Marksman","loadouts_occ_military_Rifleman","loadouts_occ_military_Engineer","loadouts_occ_military_Rifleman"]]],[4235.25,5464.75,0],[12502.5,9223.88,0],["airport_1","Outpost_17"],"reinforce",WEST]
2021/09/16, 08:55:37 2021-09-16 15:55:37:902 | Antistasi | Info | File: A3A_fnc_createConvoy | CreateConvoy[807]: Created convoy with 55.5556 m/s and a total of 4 waypoints marker is b_air
2021/09/16, 08:55:47 2021-09-16 15:55:47:892 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[103]: Started creation of reinforce action to Outpost_19
2021/09/16, 08:55:47 2021-09-16 15:55:47:892 | Antistasi | Verbose | File: A3A_fnc_shouldReinforce | Checking if airport should reinforce Outpost_19 | Called By: A3A_fnc_createAIAction
2021/09/16, 08:55:47 2021-09-16 15:55:47:892 | Antistasi | Verbose | File: A3A_fnc_shouldReinforce | Checking if airport_1 should reinforce Outpost_19 | Called By: A3A_fnc_createAIAction
2021/09/16, 08:55:47 2021-09-16 15:55:47:892 | Antistasi | Verbose | File: A3A_fnc_shouldReinforce | Checking if airport_3 should reinforce Outpost_19 | Called By: A3A_fnc_createAIAction
2021/09/16, 08:55:47 2021-09-16 15:55:47:892 | Antistasi | Verbose | File: A3A_fnc_shouldReinforce | Checking if airport_4 should reinforce Outpost_19 | Called By: A3A_fnc_createAIAction
2021/09/16, 08:55:47 2021-09-16 15:55:47:892 | Antistasi | Verbose | File: A3A_fnc_shouldReinforce | Checking if Outpost_10 should reinforce Outpost_19 | Called By: A3A_fnc_createAIAction
2021/09/16, 08:55:47 2021-09-16 15:55:47:892 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Can't select units with less than 3 slots would be an vehicle only with crew! | Called By: A3A_fnc_createAIAction
