=====================================================================
== C:\TCAFiles\Users\AntiDev\2436\arma3server_x64.exe
== "C:\TCAFiles\Users\AntiDev\2436\arma3server_x64.exe" -port=2342   -MaxMem= -filePatching -collection= "-servermod=@utility;@TaskForceEnforcer;@members" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@3CBFactions;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/09/22 10:35:50

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\AntiDev\2436\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 99 GiB, AvailVirt : 131068 GiB, AvailPage : 113 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

10:35:50 SteamAPI initialization failed. Steam features won't be accessible!
10:35:50 Initializing stats manager.
10:35:50 Stats config disabled.
10:35:50 sessionID: eedf91ba9020264e432f39c9abe7e17534e0e5e1
10:35:54 Unsupported language English in stringtable
10:35:54  ➥ Context: ca\language\stringtable.xml
10:35:54 Unsupported language English in stringtable
10:35:54  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
10:35:54 Unsupported language English in stringtable
10:35:54  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
10:35:54 Unsupported language English in stringtable
10:35:54  ➥ Context: vet\unflipping\stringtable.xml
10:35:54 Unsupported language English in stringtable
10:35:54  ➥ Context: z\tfar\addons\core\stringtable.xml
10:35:54 Unsupported language English in stringtable
10:35:54  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
10:35:59 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/09/22, 14:17:34 2021-09-22 21:17:34:328 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:17:34 2021-09-22 21:17:34:386 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:17:34 2021-09-22 21:17:34:691 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:17:35 2021-09-22 21:17:35:313 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:33.4728, Players:21, DeadUnits:192, AllUnits:221, UnitsAwareOfEnemies:90, AllVehicles:293, WreckedVehicles:13, Entities:628, GroupsRebels:40, GroupsInvaders:0, GroupsOccupants:67, GroupsCiv:8, GroupsTotal:115, GroupsCombatBehaviour:38, Faction Cash:9248, HR:54, OccAggro: 91, InvAggro: 0, Warlevel: 4
2021/09/22, 14:17:35 2021-09-22 21:17:35:326 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Deo-te-Hero [76561198053599140] (grid: 072105; 2m from HQ; customMessage:'') damaged Deo-te-Hero [76561198053599140] (grid: 072105; 2m from HQ; 0m from Instigator)
2021/09/22, 14:17:35 2021-09-22 21:17:35:396 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Deo-te-Hero [76561198053599140] (grid: 072105; 2m from HQ; customMessage:'') damaged Deo-te-Hero [76561198053599140] (grid: 072105; 2m from HQ; 0m from Instigator)
2021/09/22, 14:17:36 Cannot create non-ai vehicle rhs_mag_m18_purple,
2021/09/22, 14:17:36 Cannot create non-ai vehicle rhs_mag_m18_purple,
2021/09/22, 14:17:36 Cannot create non-ai vehicle rhs_mag_m18_purple,
2021/09/22, 14:17:36 Cannot create non-ai vehicle rhs_mag_m18_purple,
2021/09/22, 14:17:36 Cannot create non-ai vehicle rhs_mag_m18_purple,
2021/09/22, 14:17:36 Cannot create non-ai vehicle rhs_mag_m18_purple,
2021/09/22, 14:17:36 Cannot create non-ai vehicle rhs_mag_m18_purple,
2021/09/22, 14:17:36 Cannot create non-ai vehicle rhs_mag_m18_purple,
2021/09/22, 14:17:36 Cannot create non-ai vehicle rhs_mag_m18_purple,
2021/09/22, 14:17:40 2021-09-22 21:17:40:798 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Soldier_F killed by WEST
2021/09/22, 14:17:40 2021-09-22 21:17:40:850 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:17:40 2021-09-22 21:17:40:884 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/22, 14:17:40 2021-09-22 21:17:40:884 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: R M.AA-13:1 REMOTE and group: R M.AA-13
2021/09/22, 14:17:40 2021-09-22 21:17:40:886 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/22, 14:17:40 2021-09-22 21:17:40:886 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param.
2021/09/22, 14:17:43 2021-09-22 21:17:43:333 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Soldier_F killed by WEST
2021/09/22, 14:17:43 2021-09-22 21:17:43:382 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:17:43 2021-09-22 21:17:43:421 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/22, 14:17:43 2021-09-22 21:17:43:421 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: R M.AA-13:2 REMOTE and group: R M.AA-13
2021/09/22, 14:17:43 2021-09-22 21:17:43:422 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/22, 14:17:43 2021-09-22 21:17:43:422 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param.
2021/09/22, 14:17:45 2021-09-22 21:17:45:309 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:21, DeadUnits:192, AllUnits:222, UnitsAwareOfEnemies:90, AllVehicles:292, WreckedVehicles:13, Entities:629, GroupsRebels:42, GroupsInvaders:0, GroupsOccupants:67, GroupsCiv:8, GroupsTotal:117, GroupsCombatBehaviour:40, Faction Cash:9248, HR:54, OccAggro: 89, InvAggro: 0, Warlevel: 4
2021/09/22, 14:17:47 ["_open arsenal for: clientOwner ",71]
2021/09/22, 14:17:52 ["_open arsenal for: clientOwner ",47]
2021/09/22, 14:17:55 2021-09-22 21:17:55:325 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.1976, Players:21, DeadUnits:191, AllUnits:222, UnitsAwareOfEnemies:90, AllVehicles:290, WreckedVehicles:13, Entities:627, GroupsRebels:42, GroupsInvaders:0, GroupsOccupants:67, GroupsCiv:8, GroupsTotal:117, GroupsCombatBehaviour:40, Faction Cash:9248, HR:54, OccAggro: 89, InvAggro: 0, Warlevel: 4
2021/09/22, 14:17:55 ["_open arsenal for: clientOwner ",39]
2021/09/22, 14:18:05 2021-09-22 21:18:05:329 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:44.0771, Players:21, DeadUnits:190, AllUnits:217, UnitsAwareOfEnemies:94, AllVehicles:287, WreckedVehicles:13, Entities:623, GroupsRebels:40, GroupsInvaders:0, GroupsOccupants:67, GroupsCiv:9, GroupsTotal:116, GroupsCombatBehaviour:40, Faction Cash:9248, HR:54, OccAggro: 89, InvAggro: 0, Warlevel: 4
2021/09/22, 14:18:11 "[ASU] Perf-profiling : FPS=47.0588 nbPlayers=19 nbAIs=207"
2021/09/22, 14:18:11 2021-09-22 21:18:11:437 | Antistasi | Debug | File: A3A_fnc_updatePreference | Updating preferences now tierWar is 3 | Called By: A3A_fnc_tierCheck
2021/09/22, 14:18:11 2021-09-22 21:18:11:437 | Antistasi | Debug | File: A3A_fnc_updatePreference | Aborting update of preferences! | Called By: A3A_fnc_tierCheck
2021/09/22, 14:18:11 2021-09-22 21:18:11:795 | Antistasi | Debug | File: A3A_fnc_economicsAI | Occupants arsenal [
>>> ["RHS_TOW_TriPod_WD",7.98921]
>>> ["RHS_Stinger_AA_pod_WD",5.98921]
>>> ["UK3CB_TKA_B_M113_M240",1.21471]
>>> ["UK3CB_TKA_B_M113_M2",3.07941]
>>> ["UK3CB_TKA_B_M113_MK19",2.08412]
>>> ["UK3CB_TKA_B_M1117",3.08118]
>>> ["UK3CB_TKA_B_T72A",3.48647]
>>> ["UK3CB_TKA_B_ZsuTank",7.51271]
>>> ["UK3CB_TKA_B_RHIB_Gunboat",3]
>>> ["UK3CB_TKA_B_Su25SM_CAS",10]
>>> ["UK3CB_TKA_B_L39_PYLON",1.4527]
>>> ["UK3CB_TKA_B_C130J",13.8835]
>>> ["UK3CB_TKA_B_UH1H_M240",6.65882]
>>> ["UK3CB_TKA_B_UH1H_M240",6.65882]
>>> ["UK3CB_TKA_B_Mi8AMT",6.28824]
>>> ["UK3CB_TKA_B_Mi8",10.6588]
>>> ["UK3CB_TKA_B_UH1H_GUNSHIP",0]
>>> ["UK3CB_TKA_B_Mi8AMTSh",7]
>>> ["UK3CB_TKA_B_Mi_24P",10]
>>> ["UK3CB_TKA_B_Mi_24V",9]
>>> ["UK3CB_TKA_B_BM21",5]
>>> ] | Called By: A3A_fnc_resourcecheck
2021/09/22, 14:18:11 2021-09-22 21:18:11:795 | Antistasi | Debug | File: A3A_fnc_economicsAI | Invaders arsenal [
>>> ["UK3CB_TKA_O_Kornet",10.1788]
>>> ["UK3CB_TKA_B_Igla_AA_pod",10.1788]
>>> ["UK3CB_TKA_O_BMP1",10]
>>> ["UK3CB_TKA_O_BMP2",10]
>>> ["UK3CB_TKA_O_BMP2K",10]
>>> ["UK3CB_TKA_O_BTR60",10]
>>> ["UK3CB_TKA_O_BTR70",10]
>>> ["UK3CB_TKA_O_BTR80",10]
>>> ["UK3CB_TKA_O_BTR80a",10]
>>> ["UK3CB_TKA_B_T72BM",10]
>>> ["UK3CB_TKA_B_ZsuTank",7.51271]
>>> ["UK3CB_TKA_B_RHIB_Gunboat",3]
>>> ["UK3CB_TKA_B_Su25SM_CAS",10]
>>> ["UK3CB_TKA_O_MIG29SM",10]
>>> ["UK3CB_TKA_B_C130J",13.8835]
>>> ["UK3CB_TKA_B_UH1H_M240",6.65882]
>>> ["UK3CB_TKA_B_Mi8AMT",6.28824]
>>> ["UK3CB_TKA_B_Mi8",10.6588]
>>> ["UK3CB_TKA_O_UH1H_GUNSHIP",10]
>>> ["UK3CB_TKA_B_Mi8AMTSh",7]
>>> ["UK3CB_TKA_B_Mi_24P",10]
>>> ["UK3CB_TKA_B_Mi_24V",9]
>>> ["UK3CB_TKA_B_BM21",5]
>>> ] | Called By: A3A_fnc_resourcecheck
2021/09/22, 14:18:11 2021-09-22 21:18:11:795 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Not attempting to assign new boss - player R HQ - 77:1 (Crusader_LIte) REMOTE is the boss | Called By: A3A_fnc_resourcecheck
2021/09/22, 14:18:11 2021-09-22 21:18:11:822 | Antistasi | Debug | File: A3A_fnc_promotePlayer | Working on player ranks
2021/09/22, 14:18:11 2021-09-22 21:18:11:823 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Sending 20 total troops to reinforce
2021/09/22, 14:18:11 2021-09-22 21:18:11:852 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Reinforcing garrison outpost_3 from airport with 8 troops
2021/09/22, 14:18:11 2021-09-22 21:18:11:852 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_patrolReinf Function params: ["outpost_3","airport",8,WEST] | Called By: A3A_fnc_reinforcementsAI
2021/09/22, 14:18:12 2021-09-22 21:18:11:936 | Antistasi | Info | File: A3A_fnc_patrolReinf | Spawning PatrolReinf. Dest:outpost_3 Orig:airport Size:8 Side: WEST | Client: hc [5]
2021/09/22, 14:18:12 "[TFE] Info: Player disconnected: [6.36878e+008,""76561198000461190"",""John"",true,127,""636878409""]"
2021/09/22, 14:18:12 "[TFE] Info: Client disconnected: [""76561198000461190"",127]"
2021/09/22, 14:18:12 "[TFE] Error: clientData not found for UID: 76561198000461190"
2021/09/22, 14:18:12 "TFAR_RadioRequestEvent [[""TFAR_anprc148jem""],R SCAVENGER SR:302:3 (Deo-te-Hero) REMOTE] 13341.9"
2021/09/22, 14:18:12 "Send TFAR_RadioRequestResponseEvent [115] 13341.9"
2021/09/22, 14:18:12 2021-09-22 21:18:12:618 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:18:12 2021-09-22 21:18:12:663 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:18:12 2021-09-22 21:18:12:725 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:18:12 2021-09-22 21:18:12:829 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:18:12 2021-09-22 21:18:12:927 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:18:12 2021-09-22 21:18:12:991 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Survivor_F killed by WEST
2021/09/22, 14:18:12 2021-09-22 21:18:12:992 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:18:13 2021-09-22 21:18:13:129 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:18:13 2021-09-22 21:18:14:832 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: R Fartsniffer / SR69:1 (P. Jonathan) [63]
2021/09/22, 14:18:13 2021-09-22 21:18:14:832 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: R Fartsniffer / SR69:1 (P. Jonathan) [63]
2021/09/22, 14:18:13 2021-09-22 21:18:13:215 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:18:13 2021-09-22 21:18:13:350 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:18:13 2021-09-22 21:18:13:394 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:18:13 unable to get word:'Zavarak' in protocol:'radioprotocolgre'
2021/09/22, 14:18:14 2021-09-22 21:18:14:424 | Antistasi | Info | File: A3A_fnc_patrolReinf | Spawn performed: Vehicle type UK3CB_TKA_B_Ural_Open with 8 troops | Client: hc [5]
2021/09/22, 14:18:15 2021-09-22 21:18:15:278 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:18:15 2021-09-22 21:18:15:278 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:18:15 2021-09-22 21:18:15:338 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.3768, Players:21, DeadUnits:191, AllUnits:214, UnitsAwareOfEnemies:91, AllVehicles:287, WreckedVehicles:13, Entities:621, GroupsRebels:40, GroupsInvaders:0, GroupsOccupants:66, GroupsCiv:8, GroupsTotal:114, GroupsCombatBehaviour:39, Faction Cash:9695, HR:57, OccAggro: 73, InvAggro: 0, Warlevel: 3
2021/09/22, 14:18:15 2021-09-22 21:18:15:600 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:18:16 2021-09-22 21:18:16:475 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:18:16 2021-09-22 21:18:16:747 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:18:16 2021-09-22 21:18:16:824 | Antistasi | Debug | File: A3A_fnc_promotePlayer | Promoted Players:<br/><br/>Berd: CORPORAL.<br/>
2021/09/22, 14:18:16 2021-09-22 21:18:16:941 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:18:16 2021-09-22 21:18:16:962 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:18:17 ["_open arsenal for: clientOwner ",34]
2021/09/22, 14:18:17 2021-09-22 21:18:17:343 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:18:17 2021-09-22 21:18:17:343 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:18:17 2021-09-22 21:18:17:385 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:18:17 2021-09-22 21:18:17:385 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:18:17 2021-09-22 21:18:17:409 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:18:17 "[ASMS] Info: Player connected: [1.43408e+008,""76561198193034509"",""Blue"",true,128,""143408215""]"
2021/09/22, 14:18:17 "[TFE] Info: Player connecting: [1.43408e+008,""76561198193034509"",""Blue"",true,128,""143408215""]"
2021/09/22, 14:18:21 2021-09-22 21:18:21:892 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Reinforcing garrison outpost_10 from airport with 8 troops
2021/09/22, 14:18:21 2021-09-22 21:18:21:892 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_patrolReinf Function params: ["outpost_10","airport",8,WEST] | Called By: A3A_fnc_reinforcementsAI
2021/09/22, 14:18:22 2021-09-22 21:18:21:958 | Antistasi | Info | File: A3A_fnc_patrolReinf | Spawning PatrolReinf. Dest:outpost_10 Orig:airport Size:8 Side: WEST | Client: hc [5]
2021/09/22, 14:18:22 2021-09-22 21:18:22:464 | Antistasi | Info | File: A3A_fnc_patrolReinf | Reinf on outpost_3 failed returning with 8 units | Client: hc [5]
2021/09/22, 14:18:24 2021-09-22 21:18:24:396 | Antistasi | Info | File: A3A_fnc_patrolReinf | Spawn performed: Vehicle type UK3CB_TKA_B_Kamaz_Open with 8 troops | Client: hc [5]
2021/09/22, 14:18:24 2021-09-22 21:18:24:683 | Antistasi | Info | File: HR_GRG_fnc_removeFromPool | By: Deo-te-Hero [76561198053599140] | Type: Hilux (Open) | Vehicle ID: 55
2021/09/22, 14:18:25 2021-09-22 21:18:25:361 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.1095, Players:21, DeadUnits:191, AllUnits:230, UnitsAwareOfEnemies:91, AllVehicles:288, WreckedVehicles:13, Entities:633, GroupsRebels:40, GroupsInvaders:0, GroupsOccupants:77, GroupsCiv:8, GroupsTotal:125, GroupsCombatBehaviour:38, Faction Cash:9695, HR:57, OccAggro: 73, InvAggro: 0, Warlevel: 3
2021/09/22, 14:18:27 "TFAR_RadioRequestEvent [[""TFAR_anprc148jem""],R SCAVENGER SR:302:7 (Simolutionist) REMOTE] 13356.8"
2021/09/22, 14:18:27 "Send TFAR_RadioRequestResponseEvent [116] 13356.8"
2021/09/22, 14:18:29 "TFAR_RadioRequestEvent [[""TFAR_anprc148jem""],R SCAVENGER SR:302:2 (Madwack) REMOTE] 13358.9"
2021/09/22, 14:18:29 "Send TFAR_RadioRequestResponseEvent [117] 13358.9"
2021/09/22, 14:18:31 2021-09-22 21:18:31:904 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Side WEST needed 1 possible 10
2021/09/22, 14:18:31 2021-09-22 21:18:31:929 | Antistasi | Debug | File: A3A_fnc_AAFroadPatrol | Spawning AAF Road Patrol
2021/09/22, 14:18:32 2021-09-22 21:18:32:103 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[774]: Started creation of reinforce action to outpost_13
2021/09/22, 14:18:32 2021-09-22 21:18:32:104 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[774]: Reinforcement aborted as no base is available!
2021/09/22, 14:18:35 2021-09-22 21:18:35:380 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:44.1989, Players:21, DeadUnits:191, AllUnits:220, UnitsAwareOfEnemies:61, AllVehicles:286, WreckedVehicles:13, Entities:621, GroupsRebels:40, GroupsInvaders:0, GroupsOccupants:67, GroupsCiv:8, GroupsTotal:115, GroupsCombatBehaviour:40, Faction Cash:9695, HR:57, OccAggro: 73, InvAggro: 0, Warlevel: 3
2021/09/22, 14:18:35 2021-09-22 21:18:35:392 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/22, 14:18:35 2021-09-22 21:18:35:394 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:18:35 2021-09-22 21:18:35:403 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/22, 14:18:35 2021-09-22 21:18:35:403 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Alpha 4-1:2 and group: B Alpha 4-1
2021/09/22, 14:18:35 2021-09-22 21:18:35:404 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/22, 14:18:35 2021-09-22 21:18:35:404 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param.
2021/09/22, 14:18:41 2021-09-22 21:18:41:921 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Side EAST needed 0 possible 8
2021/09/22, 14:18:45 2021-09-22 21:18:45:388 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.7612, Players:21, DeadUnits:192, AllUnits:219, UnitsAwareOfEnemies:58, AllVehicles:286, WreckedVehicles:13, Entities:621, GroupsRebels:40, GroupsInvaders:0, GroupsOccupants:67, GroupsCiv:8, GroupsTotal:115, GroupsCombatBehaviour:38, Faction Cash:9695, HR:57, OccAggro: 73, InvAggro: 0, Warlevel: 3
2021/09/22, 14:18:48 "[TFE] Info: Player disconnected: [5.11053e+008,""76561198187985867"",""Sleeper"",true,118,""511053193""]"
2021/09/22, 14:18:48 "[TFE] Info: Client disconnected: [""76561198187985867"",118]"
2021/09/22, 14:18:48 "[TFE] Error: clientData not found for UID: 76561198187985867"
2021/09/22, 14:18:49 ["_open arsenal for: clientOwner ",70]
2021/09/22, 14:18:51 ["_open arsenal for: clientOwner ",55]
2021/09/22, 14:18:51 2021-09-22 21:18:51:325 | Antistasi | Info | File: HR_GRG_fnc_removeFromPool | By: Madwack [76561198299990134] | Type: SUV 4x4 | Vehicle ID: 52
2021/09/22, 14:18:55 2021-09-22 21:18:55:390 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.9208, Players:21, DeadUnits:192, AllUnits:219, UnitsAwareOfEnemies:58, AllVehicles:287, WreckedVehicles:13, Entities:623, GroupsRebels:40, GroupsInvaders:0, GroupsOccupants:67, GroupsCiv:8, GroupsTotal:115, GroupsCombatBehaviour:36, Faction Cash:9695, HR:57, OccAggro: 73, InvAggro: 0, Warlevel: 3
2021/09/22, 14:19:00 2021-09-22 21:19:00:019 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:19:00 2021-09-22 21:19:00:043 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:19:00 2021-09-22 21:19:00:108 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:19:00 2021-09-22 21:19:00:169 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:19:00 2021-09-22 21:19:00:208 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:19:00 2021-09-22 21:19:00:313 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:19:00 2021-09-22 21:19:00:353 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:19:00 2021-09-22 21:19:00:457 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:19:00 2021-09-22 21:19:00:457 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:19:00 ["_open arsenal for: clientOwner ",55]
2021/09/22, 14:19:01 2021-09-22 21:19:01:170 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:19:01 2021-09-22 21:19:01:316 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:19:01 2021-09-22 21:19:01:737 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:19:02 2021-09-22 21:19:02:229 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:19:02 2021-09-22 21:19:02:417 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:19:02 2021-09-22 21:19:02:522 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:19:02 2021-09-22 21:19:02:522 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:19:02 2021-09-22 21:19:02:712 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:19:02 2021-09-22 21:19:02:734 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:19:02 2021-09-22 21:19:02:734 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:19:02 2021-09-22 21:19:02:734 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:19:02 2021-09-22 21:19:02:754 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:19:02 "[ASMS] Info: Player connected: [7.45092e+008,""76561198000461190"",""John"",true,129,""745091592""]"
2021/09/22, 14:19:02 "[TFE] Info: Player connecting: [7.45092e+008,""76561198000461190"",""John"",true,129,""745091592""]"
2021/09/22, 14:19:05 2021-09-22 21:19:05:396 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.4777, Players:21, DeadUnits:192, AllUnits:219, UnitsAwareOfEnemies:40, AllVehicles:287, WreckedVehicles:13, Entities:621, GroupsRebels:40, GroupsInvaders:0, GroupsOccupants:67, GroupsCiv:8, GroupsTotal:115, GroupsCombatBehaviour:32, Faction Cash:9695, HR:57, OccAggro: 73, InvAggro: 0, Warlevel: 3
2021/09/22, 14:19:11 "[ASU] Perf-profiling : FPS=47.9042 nbPlayers=19 nbAIs=220"
2021/09/22, 14:19:12 2021-09-22 21:19:12:973 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by UNKNOWN
2021/09/22, 14:19:15 2021-09-22 21:19:15:092 | Antistasi | Debug | File: fn_initServer.sqf | Land_Lamp_Street1_EP1 killed by UNKNOWN
2021/09/22, 14:19:15 2021-09-22 21:19:15:092 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:19:15 2021-09-22 21:19:15:117 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:19:15 2021-09-22 21:19:15:117 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:19:15 2021-09-22 21:19:15:117 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
