=====================================================================
== C:\TCAFiles\Users\AntiDev\2436\arma3server_x64.exe
== "C:\TCAFiles\Users\AntiDev\2436\arma3server_x64.exe" -port=2342   -MaxMem= -filePatching -collection= "-servermod=@utility;@TaskForceEnforcer;@members" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@3CBFactions;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=1 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/09/21 14:20:32

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\AntiDev\2436\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 99 GiB, AvailVirt : 131068 GiB, AvailPage : 115 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

14:20:32 SteamAPI initialization failed. Steam features won't be accessible!
14:20:32 Initializing stats manager.
14:20:32 Stats config disabled.
14:20:32 sessionID: 5ea6874ea4bb62570aad5e1abba2f3b69fbda376
14:20:36 Unknown entity: ' sounds while digging</English>
            <German>Aktiviert Effekte & Geräusche während des Grabens</German>
        </Key>
    </Package>
</Project>
'
14:20:36  ➥ Context: x\grad_trenches\addons\functions\stringtable.xml
14:20:36 Unsupported language English in stringtable
14:20:36  ➥ Context: ca\language\stringtable.xml
14:20:37 Unsupported language English in stringtable
14:20:37  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
14:20:37 Unsupported language English in stringtable
14:20:37  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
14:20:37 Unsupported language English in stringtable
14:20:37  ➥ Context: vet\unflipping\stringtable.xml
14:20:37 Unsupported language English in stringtable
14:20:37  ➥ Context: z\tfar\addons\core\stringtable.xml
14:20:37 Unsupported language English in stringtable
14:20:37  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
14:20:43 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/09/21, 15:16:06 2021-09-21 22:16:06:516 | Antistasi | Info | File: A3A_fnc_createConvoy | CreateConvoy[292]: Created convoy with 27.7778 m/s and a total of 84 waypoints marker is b_mech_inf
2021/09/21, 15:16:11 2021-09-21 22:16:11:410 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createSDKGarrisons Function params: ["Synd_HQ"] | Called By: A3A_fnc_distance
2021/09/21, 15:16:13 2021-09-21 22:16:13:506 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:7, DeadUnits:46, AllUnits:68, UnitsAwareOfEnemies:30, AllVehicles:34, WreckedVehicles:1, Entities:146, GroupsRebels:15, GroupsInvaders:0, GroupsOccupants:15, GroupsCiv:5, GroupsTotal:35, GroupsCombatBehaviour:11, Faction Cash:111, HR:3, OccAggro: 56, InvAggro: 0, Warlevel: 2
2021/09/21, 15:16:16 2021-09-21 22:16:16:147 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[68]: Started creation of reinforce action to outpost_14
2021/09/21, 15:16:16 2021-09-21 22:16:16:147 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[68]: Reinforcement aborted as no base is available!
2021/09/21, 15:16:23 2021-09-21 22:16:23:518 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.8453, Players:7, DeadUnits:46, AllUnits:69, UnitsAwareOfEnemies:30, AllVehicles:34, WreckedVehicles:1, Entities:147, GroupsRebels:15, GroupsInvaders:0, GroupsOccupants:15, GroupsCiv:5, GroupsTotal:35, GroupsCombatBehaviour:10, Faction Cash:111, HR:3, OccAggro: 56, InvAggro: 0, Warlevel: 2
2021/09/21, 15:16:26 2021-09-21 22:16:26:163 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[378]: Started creation of reinforce action to outpost_13
2021/09/21, 15:16:26 2021-09-21 22:16:26:164 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[378]: Reinforcement aborted as no base is available!
2021/09/21, 15:16:26 2021-09-21 22:16:26:578 | Antistasi | Debug | File: fn_initServer.sqf | I_G_medic_F killed by GUER
2021/09/21, 15:16:26 2021-09-21 22:16:26:579 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/21, 15:16:26 2021-09-21 22:16:26:620 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Soldier_AR_F killed by GUER
2021/09/21, 15:16:26 2021-09-21 22:16:26:621 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/21, 15:16:26 2021-09-21 22:16:26:890 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/21, 15:16:26 2021-09-21 22:16:26:890 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/21, 15:16:26 2021-09-21 22:16:26:870 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc [4]
2021/09/21, 15:16:27 2021-09-21 22:16:27:980 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/21, 15:16:27 2021-09-21 22:16:27:981 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/21, 15:16:27 2021-09-21 22:16:27:985 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/21, 15:16:27 2021-09-21 22:16:27:985 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Bravo 1-4:7 and group: B Bravo 1-4
2021/09/21, 15:16:27 2021-09-21 22:16:27:986 | Antistasi | Debug | File: A3A_fnc_chooseSupport | Area attacks blocked at [8783.77,11459,0.00126648] due to 1 friendlies and 0 houses | Called By: A3A_fnc_AIreactOnKill
2021/09/21, 15:16:27 2021-09-21 22:16:27:986 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/21, 15:16:27 2021-09-21 22:16:27:986 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param.
2021/09/21, 15:16:32 2021-09-21 22:16:32:561 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/21, 15:16:32 2021-09-21 22:16:32:563 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/21, 15:16:32 2021-09-21 22:16:32:568 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/21, 15:16:32 2021-09-21 22:16:32:568 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Bravo 1-4:2 and group: B Bravo 1-4
2021/09/21, 15:16:32 2021-09-21 22:16:32:569 | Antistasi | Debug | File: A3A_fnc_chooseSupport | Area attacks blocked at [8783.77,11459,0.00126648] due to 1 friendlies and 0 houses | Called By: A3A_fnc_AIreactOnKill
2021/09/21, 15:16:32 2021-09-21 22:16:32:569 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/21, 15:16:32 2021-09-21 22:16:32:569 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param.
2021/09/21, 15:16:33 2021-09-21 22:16:33:533 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.7836, Players:7, DeadUnits:51, AllUnits:64, UnitsAwareOfEnemies:27, AllVehicles:36, WreckedVehicles:1, Entities:149, GroupsRebels:15, GroupsInvaders:0, GroupsOccupants:15, GroupsCiv:5, GroupsTotal:35, GroupsCombatBehaviour:11, Faction Cash:111, HR:3, OccAggro: 57, InvAggro: 0, Warlevel: 2
2021/09/21, 15:16:36 2021-09-21 22:16:36:186 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[964]: Started creation of reinforce action to outpost_9
2021/09/21, 15:16:36 2021-09-21 22:16:36:186 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[964]: Reinforcement aborted as no base is available!
2021/09/21, 15:16:43 2021-09-21 22:16:43:533 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:7, DeadUnits:51, AllUnits:64, UnitsAwareOfEnemies:28, AllVehicles:36, WreckedVehicles:1, Entities:149, GroupsRebels:15, GroupsInvaders:0, GroupsOccupants:14, GroupsCiv:5, GroupsTotal:34, GroupsCombatBehaviour:11, Faction Cash:111, HR:3, OccAggro: 57, InvAggro: 0, Warlevel: 2
2021/09/21, 15:16:46 2021-09-21 22:16:46:191 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[445]: Started creation of reinforce action to outpost_11
2021/09/21, 15:16:46 2021-09-21 22:16:46:192 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[445]: Reinforcement aborted as no base is available!
2021/09/21, 15:16:47 "[TFE] Info: Player disconnected: [1.96951e+009,""76561198019975001"",""Romlar"",true,11,""1969512449""]"
2021/09/21, 15:16:47 "[TFE] Info: Client disconnected: [""76561198019975001"",11]"
2021/09/21, 15:16:47 "armahosts/BIS_fnc_log: HandleDisconnect : R Alpha SR:87:6"
2021/09/21, 15:16:47 2021-09-21 22:16:47:156 | Antistasi | Info | File: A3A_fnc_onPlayerDisconnect | Player disconnected with id 76561198019975001 and unit R Alpha SR:87:6 on side GUER
2021/09/21, 15:16:47 2021-09-21 22:16:47:156 | Antistasi | Debug | File: A3A_fnc_onPlayerDisconnect | Player unit R Alpha SR:87:6 original unit R Alpha SR:87:6 boss R Alpha SR:87:2 (Coolfool) REMOTE
2021/09/21, 15:16:47 2021-09-21 22:16:47:156 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198019975001 on side GUER | Called By: A3A_fnc_onPlayerDisconnect
2021/09/21, 15:16:47 2021-09-21 22:16:47:156 | Antistasi | Info | File: A3A_fnc_savePlayer | Stripping saved loadout of player 76561198019975001 due to saving while dead or unconcious | Called By: A3A_fnc_onPlayerDisconnect
2021/09/21, 15:16:47 2021-09-21 22:16:47:157 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198019975001: PRIVATE rank 68 money  vehicles | Called By: A3A_fnc_onPlayerDisconnect
2021/09/21, 15:16:47 2021-09-21 22:16:47:518 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Soldier_F killed by GUER
2021/09/21, 15:16:49 "[ASU] Perf-profiling : FPS=42.1053 nbPlayers=5 nbAIs=64"
2021/09/21, 15:16:53 2021-09-21 22:16:53:828 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:6, DeadUnits:51, AllUnits:58, UnitsAwareOfEnemies:29, AllVehicles:36, WreckedVehicles:1, Entities:143, GroupsRebels:15, GroupsInvaders:0, GroupsOccupants:15, GroupsCiv:5, GroupsTotal:35, GroupsCombatBehaviour:11, Faction Cash:111, HR:3, OccAggro: 56, InvAggro: 0, Warlevel: 2
2021/09/21, 15:16:56 2021-09-21 22:16:56:175 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Soldier_AR_F killed by GUER
2021/09/21, 15:16:56 2021-09-21 22:16:56:219 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Coolfool [76561198069587818] (grid: 087114; 1929m from HQ; customMessage:'') damaged Coolfool [76561198069587818] (grid: 087114; 1929m from HQ; 0m from Instigator)
2021/09/21, 15:16:56 2021-09-21 22:16:56:486 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[326]: Started creation of reinforce action to resource_2
2021/09/21, 15:16:56 2021-09-21 22:16:56:486 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[326]: Reinforcement aborted as no base is available!
2021/09/21, 15:17:02 Respawn failed - body disappeared
2021/09/21, 15:17:03 2021-09-21 22:17:03:830 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.8453, Players:6, DeadUnits:52, AllUnits:57, UnitsAwareOfEnemies:29, AllVehicles:38, WreckedVehicles:1, Entities:145, GroupsRebels:15, GroupsInvaders:0, GroupsOccupants:15, GroupsCiv:5, GroupsTotal:35, GroupsCombatBehaviour:11, Faction Cash:111, HR:3, OccAggro: 56, InvAggro: 0, Warlevel: 2
2021/09/21, 15:17:06 2021-09-21 22:17:06:316 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Side EAST needed 0 possible 5
2021/09/21, 15:17:11 2021-09-21 22:17:11:885 | Antistasi | Debug | File: A3A_fnc_theBossTransfer | Removing 1745c19d180# 436884: uk3cb_tkm_03.p3d REMOTE from Boss roles.
2021/09/21, 15:17:11 2021-09-21 22:17:11:886 | Antistasi | Debug | File: A3A_fnc_theBossTransfer | Found previous HC groups transferring.
2021/09/21, 15:17:11 2021-09-21 22:17:11:886 | Antistasi | Debug | File: A3A_fnc_theBossTransfer | New boss bis_o2_900 set.
2021/09/21, 15:17:13 2021-09-21 22:17:13:845 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.1977, Players:6, DeadUnits:52, AllUnits:58, UnitsAwareOfEnemies:43, AllVehicles:38, WreckedVehicles:1, Entities:146, GroupsRebels:15, GroupsInvaders:0, GroupsOccupants:15, GroupsCiv:5, GroupsTotal:35, GroupsCombatBehaviour:11, Faction Cash:111, HR:3, OccAggro: 56, InvAggro: 0, Warlevel: 2
2021/09/21, 15:17:23 2021-09-21 22:17:23:855 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:6, DeadUnits:52, AllUnits:58, UnitsAwareOfEnemies:43, AllVehicles:38, WreckedVehicles:1, Entities:146, GroupsRebels:15, GroupsInvaders:0, GroupsOccupants:15, GroupsCiv:5, GroupsTotal:35, GroupsCombatBehaviour:11, Faction Cash:111, HR:3, OccAggro: 56, InvAggro: 0, Warlevel: 2
2021/09/21, 15:17:27 "[TFE] Info: Player disconnected: [9.70994e+008,""76561198069587818"",""Coolfool"",false,7,""970993900""]"
2021/09/21, 15:17:27 "[TFE] Info: Client disconnected: [""76561198069587818"",7]"
2021/09/21, 15:17:27 "armahosts/BIS_fnc_log: HandleDisconnect : bis_o2_900"
2021/09/21, 15:17:27 2021-09-21 22:17:27:859 | Antistasi | Info | File: A3A_fnc_onPlayerDisconnect | Player disconnected with id 76561198069587818 and unit bis_o2_900 on side GUER
2021/09/21, 15:17:27 2021-09-21 22:17:27:860 | Antistasi | Debug | File: A3A_fnc_onPlayerDisconnect | Player unit bis_o2_900 original unit bis_o2_900 boss bis_o2_900
2021/09/21, 15:17:27 2021-09-21 22:17:27:860 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Attempting to assign new boss checking 5 members for next Boss. | Called By: A3A_fnc_onPlayerDisconnect
2021/09/21, 15:17:27 2021-09-21 22:17:27:860 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Player bis_o2_900 is not eligible | Called By: A3A_fnc_onPlayerDisconnect
2021/09/21, 15:17:27 2021-09-21 22:17:27:860 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Player commanderX is not eligible | Called By: A3A_fnc_onPlayerDisconnect
2021/09/21, 15:17:27 2021-09-21 22:17:27:860 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Player bis_o6_19 is eligible | Called By: A3A_fnc_onPlayerDisconnect
2021/09/21, 15:17:27 2021-09-21 22:17:27:860 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Current boss rank: 0 player rank: 1 | Called By: A3A_fnc_onPlayerDisconnect
2021/09/21, 15:17:27 2021-09-21 22:17:27:860 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Player R Alpha SR:87:7 (Aznite) REMOTE is eligible | Called By: A3A_fnc_onPlayerDisconnect
2021/09/21, 15:17:27 2021-09-21 22:17:27:860 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Current boss rank: 1 player rank: 1 | Called By: A3A_fnc_onPlayerDisconnect
2021/09/21, 15:17:27 2021-09-21 22:17:27:860 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Player bis_o7_36 is eligible | Called By: A3A_fnc_onPlayerDisconnect
2021/09/21, 15:17:27 2021-09-21 22:17:27:860 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Current boss rank: 1 player rank: 1 | Called By: A3A_fnc_onPlayerDisconnect
2021/09/21, 15:17:27 2021-09-21 22:17:27:860 | Antistasi | Info | File: A3A_fnc_assignBossIfNone | Player chosen for Boss: bis_o6_19 | Called By: A3A_fnc_onPlayerDisconnect
2021/09/21, 15:17:27 2021-09-21 22:17:27:860 | Antistasi | Debug | File: A3A_fnc_theBossTransfer | Removing bis_o2_900 from Boss roles. | Called By: A3A_fnc_assignBossIfNone
2021/09/21, 15:17:27 2021-09-21 22:17:27:861 | Antistasi | Debug | File: A3A_fnc_theBossTransfer | Found previous HC groups transferring. | Called By: A3A_fnc_assignBossIfNone
2021/09/21, 15:17:27 2021-09-21 22:17:27:861 | Antistasi | Debug | File: A3A_fnc_theBossTransfer | New boss bis_o6_19 set. | Called By: A3A_fnc_assignBossIfNone
2021/09/21, 15:17:27 2021-09-21 22:17:27:861 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198069587818 on side GUER | Called By: A3A_fnc_onPlayerDisconnect
2021/09/21, 15:17:27 2021-09-21 22:17:27:861 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198069587818: PRIVATE rank 298 money  vehicles | Called By: A3A_fnc_onPlayerDisconnect
2021/09/21, 15:17:29 Warning: Cleanup player - person 7:204 not found
2021/09/21, 15:17:31 2021-09-21 22:17:31:121 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/21, 15:17:31 2021-09-21 22:17:31:122 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/21, 15:17:31 2021-09-21 22:17:31:127 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/21, 15:17:31 2021-09-21 22:17:31:127 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Bravo 1-4:5 and group: B Bravo 1-4
2021/09/21, 15:17:31 2021-09-21 22:17:31:127 | Antistasi | Debug | File: A3A_fnc_chooseSupport | Area attacks blocked at [8780.03,11451.6,0.0182037] due to 1 friendlies and 0 houses | Called By: A3A_fnc_AIreactOnKill
2021/09/21, 15:17:31 2021-09-21 22:17:31:128 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/21, 15:17:31 2021-09-21 22:17:31:128 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param.
2021/09/21, 15:17:34 2021-09-21 22:17:34:132 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:5, DeadUnits:53, AllUnits:55, UnitsAwareOfEnemies:42, AllVehicles:38, WreckedVehicles:1, Entities:146, GroupsRebels:15, GroupsInvaders:0, GroupsOccupants:14, GroupsCiv:6, GroupsTotal:35, GroupsCombatBehaviour:11, Faction Cash:111, HR:3, OccAggro: 57, InvAggro: 0, Warlevel: 2
2021/09/21, 15:17:36 "[TFE] Info: Player disconnected: [1.65079e+009,""76561198105754435"",""Wurzel0701"",true,9,""1650793619""]"
2021/09/21, 15:17:36 "[TFE] Info: Client disconnected: [""76561198105754435"",9]"
2021/09/21, 15:17:36 "armahosts/BIS_fnc_log: HandleDisconnect : bis_o7_36"
2021/09/21, 15:17:36 2021-09-21 22:17:36:611 | Antistasi | Info | File: A3A_fnc_onPlayerDisconnect | Player disconnected with id 76561198105754435 and unit bis_o7_36 on side GUER
2021/09/21, 15:17:36 2021-09-21 22:17:36:611 | Antistasi | Debug | File: A3A_fnc_onPlayerDisconnect | Player unit bis_o7_36 original unit bis_o7_36 boss bis_o6_19
2021/09/21, 15:17:36 2021-09-21 22:17:36:611 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198105754435 on side GUER | Called By: A3A_fnc_onPlayerDisconnect
2021/09/21, 15:17:36 2021-09-21 22:17:36:612 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198105754435: PRIVATE rank 187 money  vehicles | Called By: A3A_fnc_onPlayerDisconnect
2021/09/21, 15:17:36 2021-09-21 22:17:36:983 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/21, 15:17:36 2021-09-21 22:17:36:985 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/21, 15:17:36 2021-09-21 22:17:36:990 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/21, 15:17:36 2021-09-21 22:17:36:990 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Bravo 1-4:3 and group: B Bravo 1-4
2021/09/21, 15:17:36 2021-09-21 22:17:36:990 | Antistasi | Debug | File: A3A_fnc_chooseSupport | Area attacks blocked at [8780.04,11451.6,0.0177917] due to 1 friendlies and 0 houses | Called By: A3A_fnc_AIreactOnKill
2021/09/21, 15:17:36 2021-09-21 22:17:36:991 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/21, 15:17:36 2021-09-21 22:17:36:991 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param.
2021/09/21, 15:17:37 Warning: Cleanup player - person 9:176 not found
2021/09/21, 15:17:38 Admin logged out, player: Wurzel0701, playerUID: 76561198105754435, IP: 192.168.0.87:2344.
2021/09/21, 15:17:38 Warning: Cleanup player - person 9:176 not found
2021/09/21, 15:17:39 "[TFE] Info: Player disconnected: [4.18714e+008,""76561197981991967"",""Bob Murphy"",false,6,""418714325""]"
2021/09/21, 15:17:39 "[TFE] Info: Client disconnected: [""76561197981991967"",6]"
2021/09/21, 15:17:39 "armahosts/BIS_fnc_log: HandleDisconnect : bis_o6_19"
2021/09/21, 15:17:39 2021-09-21 22:17:39:875 | Antistasi | Info | File: A3A_fnc_onPlayerDisconnect | Player disconnected with id 76561197981991967 and unit bis_o6_19 on side GUER
2021/09/21, 15:17:39 2021-09-21 22:17:39:876 | Antistasi | Debug | File: A3A_fnc_onPlayerDisconnect | Player unit bis_o6_19 original unit bis_o6_19 boss bis_o6_19
2021/09/21, 15:17:39 2021-09-21 22:17:39:876 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Attempting to assign new boss checking 3 members for next Boss. | Called By: A3A_fnc_onPlayerDisconnect
2021/09/21, 15:17:39 2021-09-21 22:17:39:876 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Player commanderX is not eligible | Called By: A3A_fnc_onPlayerDisconnect
2021/09/21, 15:17:39 2021-09-21 22:17:39:877 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Player bis_o6_19 is not eligible | Called By: A3A_fnc_onPlayerDisconnect
2021/09/21, 15:17:39 2021-09-21 22:17:39:877 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Player R Alpha SR:87:7 (Aznite) REMOTE is eligible | Called By: A3A_fnc_onPlayerDisconnect
2021/09/21, 15:17:39 2021-09-21 22:17:39:877 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Current boss rank: 0 player rank: 1 | Called By: A3A_fnc_onPlayerDisconnect
2021/09/21, 15:17:39 2021-09-21 22:17:39:877 | Antistasi | Info | File: A3A_fnc_assignBossIfNone | Player chosen for Boss: R Alpha SR:87:7 (Aznite) REMOTE | Called By: A3A_fnc_onPlayerDisconnect
2021/09/21, 15:17:39 2021-09-21 22:17:39:877 | Antistasi | Debug | File: A3A_fnc_theBossTransfer | Removing bis_o6_19 from Boss roles. | Called By: A3A_fnc_assignBossIfNone
2021/09/21, 15:17:39 2021-09-21 22:17:39:877 | Antistasi | Debug | File: A3A_fnc_theBossTransfer | Found previous HC groups transferring. | Called By: A3A_fnc_assignBossIfNone
2021/09/21, 15:17:39 2021-09-21 22:17:39:877 | Antistasi | Debug | File: A3A_fnc_theBossTransfer | New boss R Alpha SR:87:7 (Aznite) REMOTE set. | Called By: A3A_fnc_assignBossIfNone
2021/09/21, 15:17:39 2021-09-21 22:17:39:877 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561197981991967 on side GUER | Called By: A3A_fnc_onPlayerDisconnect
2021/09/21, 15:17:39 2021-09-21 22:17:39:877 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561197981991967: PRIVATE rank 235 money  vehicles | Called By: A3A_fnc_onPlayerDisconnect
2021/09/21, 15:17:44 2021-09-21 22:17:44:640 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:54, AllUnits:52, UnitsAwareOfEnemies:41, AllVehicles:39, WreckedVehicles:1, Entities:145, GroupsRebels:15, GroupsInvaders:0, GroupsOccupants:14, GroupsCiv:6, GroupsTotal:35, GroupsCombatBehaviour:11, Faction Cash:111, HR:3, OccAggro: 57, InvAggro: 0, Warlevel: 2
2021/09/21, 15:17:45 2021-09-21 22:17:45:629 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/21, 15:17:45 2021-09-21 22:17:45:630 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/21, 15:17:45 2021-09-21 22:17:45:633 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/21, 15:17:45 2021-09-21 22:17:45:633 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Bravo 1-4:8 and group: B Bravo 1-4
2021/09/21, 15:17:45 2021-09-21 22:17:45:634 | Antistasi | Debug | File: A3A_fnc_chooseSupport | Area attacks blocked at [8780.04,11451.6,0.015976] due to 1 friendlies and 0 houses | Called By: A3A_fnc_AIreactOnKill
2021/09/21, 15:17:45 2021-09-21 22:17:45:634 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/21, 15:17:45 2021-09-21 22:17:45:634 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param.
2021/09/21, 15:17:45 2021-09-21 22:17:45:653 | Antistasi | Debug | File: A3A_fnc_callForSupport | Leader of B Bravo 1-4 (side WEST) is starting to call for help against commanderX with helps ["QRF","CANNON"]
2021/09/21, 15:17:50 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=2 nbAIs=51"
2021/09/21, 15:17:54 2021-09-21 22:17:54:649 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:55, AllUnits:51, UnitsAwareOfEnemies:40, AllVehicles:40, WreckedVehicles:1, Entities:146, GroupsRebels:15, GroupsInvaders:0, GroupsOccupants:14, GroupsCiv:6, GroupsTotal:35, GroupsCombatBehaviour:11, Faction Cash:111, HR:3, OccAggro: 56, InvAggro: 0, Warlevel: 2
2021/09/21, 15:17:58 2021-09-21 22:17:58:566 | Antistasi | Debug | File: A3A_fnc_callForSupport | B Bravo 1-4 managed to call help against commanderX reveal value is 0.31
2021/09/21, 15:17:58 2021-09-21 22:17:58:743 | Antistasi | Info | File: A3A_fnc_sendSupport | Blocking QRF support for given position as another support of this type is near
2021/09/21, 15:17:58 2021-09-21 22:17:58:743 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Unknown support CANNON returning -1 | Called By: A3A_fnc_sendSupport
