=====================================================================
== C:\TCAFiles\Users\AntiDev\2436\arma3server_x64.exe
== "C:\TCAFiles\Users\AntiDev\2436\arma3server_x64.exe" -port=2342   -MaxMem= -filePatching -collection= "-servermod=@utility;@TaskForceEnforcer;@members" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@3CBFactions;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=3 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/09/23 04:15:41

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\AntiDev\2436\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 93 GiB, AvailVirt : 131068 GiB, AvailPage : 108 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

 4:15:41 SteamAPI initialization failed. Steam features won't be accessible!
 4:15:41 Initializing stats manager.
 4:15:41 Stats config disabled.
 4:15:41 sessionID: b2fa99c3c2fa1b6bf8a24fbfc021033ec39ff747
 4:15:52 Unsupported language English in stringtable
 4:15:52  ➥ Context: ca\language\stringtable.xml
 4:15:53 Unsupported language English in stringtable
 4:15:53  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
 4:15:53 Unsupported language English in stringtable
 4:15:53  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
 4:15:53 Unsupported language English in stringtable
 4:15:53  ➥ Context: vet\unflipping\stringtable.xml
 4:15:53 Unsupported language English in stringtable
 4:15:53  ➥ Context: z\tfar\addons\core\stringtable.xml
 4:15:53 Unsupported language English in stringtable
 4:15:53  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
 4:15:58 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
>>> [[[[8067.93,2003.19,0.1],150.812],false],[[[8063.28,2000.59,0.1],150.812],false],[[[8058.62,1997.99,0.1],150.812],true],[[[8053.96,1995.39,0.1],150.812],false],[[[8049.31,1992.79,0.1],150.812],false],[[[8044.65,1990.19,0.1],150.812],false],[[[8039.99,1987.59,0.1],150.812],false],[[[8035.34,1984.98,0.1],150.812],false],[[[8030.68,1982.38,0.1],150.812],false],[[[8026.03,1979.78,0.1],150.812],false],[[[8021.37,1977.18,0.1],150.812],false],[[[8239.46,2099.63,0.1],328.327],false],[[[8244,2102.43,0.1],328.327],false],[[[8248.54,2105.23,0.1],328.327],false],[[[8253.07,2108.03,0.1],328.327],false],[[[8257.61,2110.83,0.1],328.327],false],[[[8262.15,2113.63,0.1],328.327],false],[[[8266.69,2116.43,0.1],328.327],false],[[[8271.23,2119.23,0.1],328.327],false],[[[8275.77,2122.03,0.1],328.327],false],[[[8280.31,2124.83,0.1],328.327],false],[[[8284.85,2127.63,0.1],328.327],
2021/09/23, 08:39:43 >>> false],[[[8047.63,1718.9,0.1],332.032],false],[[[8052.34,1721.41,0.1],332.032],false],[[[8057.05,1723.91,0.1],332.032],false],[[[8061.76,1726.41,0.1],332.032],false],[[[8066.47,1728.91,0.1],332.032],false],[[[8071.18,1731.41,0.1],332.032],false],[[[8075.89,1733.91,0.1],332.032],false],[[[8080.6,1736.41,0.1],332.032],false],[[[8085.31,1738.91,0.1],332.032],false],[[[8090.02,1741.41,0.1],332.032],false],[[[8094.74,1743.92,0.1],332.032],false]]
>>> [[[[8171.85,1934.73,0.4],150],false],[[[8208.38,1955.32,0.4],150.079],false],[[[8240.92,1974.14,0.4],150],false],[[[8276.47,1994.49,0.4],150],false],[[[8313,2015.07,0.4],150.091],false],[[[8345.54,2033.9,0.4],150],false]]
>>> [[[[8145.7,2045.57,0.106592],510],false],[[[8187.99,2068.67,0.111383],510],false]]
>>> [[[[8167.37,2056.27,0.1],0],false],[[[8174.62,2122.52,0.1],0],false]]
>>> ] | Called By: A3A_fnc_findBaseForQRF
2021/09/23, 08:39:43 2021-09-23 15:39:43:714 | Antistasi | Debug | File: A3A_fnc_findSpawnPosition | Result is [[5200.16,6077.14,0.1],256.464] | Called By: A3A_fnc_findBaseForQRF
2021/09/23, 08:39:43 2021-09-23 15:39:43:714 | Antistasi | Debug | File: A3A_fnc_freeSpawnPositions | Spawn places for outpost_2 [
>>> [[[[5201.56,6071.3,0.1],256.464],false],[[[5200.16,6077.14,0.1],256.464],true],[[[5198.75,6082.97,0.1],256.464],false]]
>>> []
>>> []
>>> []
>>> ] | Called By: A3A_fnc_findBaseForQRF
2021/09/23, 08:39:43 2021-09-23 15:39:43:714 | Antistasi | Debug | File: A3A_fnc_findSpawnPosition | Result is [[8507.24,3907.82,0.1],129.58] | Called By: A3A_fnc_findBaseForQRF
2021/09/23, 08:39:43 2021-09-23 15:39:43:715 | Antistasi | Debug | File: A3A_fnc_freeSpawnPositions | Spawn places for outpost_8 [
>>> [[[[8511.06,3912.44,0.1],129.58],false],[[[8507.24,3907.82,0.1],129.58],true],[[[8503.42,3903.19,0.1],129.58],false]]
>>> []
>>> []
>>> []
>>> ] | Called By: A3A_fnc_findBaseForQRF
2021/09/23, 08:39:43 2021-09-23 15:39:43:715 | Antistasi | Debug | File: A3A_fnc_SUP_QRF | QRF0 will be send from outpost_2 | Called By: A3A_fnc_createSupport
2021/09/23, 08:39:43 2021-09-23 15:39:43:754 | Antistasi | Debug | File: A3A_fnc_SUP_QRF | Due to 59 aggression and 0.941176 player scale sending 3 vehicles | Called By: A3A_fnc_createSupport
2021/09/23, 08:39:43 2021-09-23 15:39:43:754 | Antistasi | Debug | File: A3A_fnc_getVehiclePoolForQRFs | Now searching for QRF vehicle pool for EAST with filter [] | Called By: A3A_fnc_SUP_QRF
2021/09/23, 08:39:43 2021-09-23 15:39:43:796 | Antistasi | Debug | File: A3A_fnc_getVehiclePoolForQRFs | For EAST and war level 8 selected units are ["UK3CB_TKA_B_Ural_Open",2.5,"UK3CB_TKA_B_Ural",2.5,"UK3CB_TKA_O_SUV_Armed",2.22222,"UK3CB_TKA_O_LR_SF_M2",2.22222,"UK3CB_TKA_O_Hilux_Dshkm",2.22222,"UK3CB_TKA_O_Hilux_GMG",2.22222,"UK3CB_TKA_O_GAZ_Vodnik_PKT",2.22222,"UK3CB_TKA_O_BTR40_MG",2.22222,"UK3CB_TKA_O_Tigr_STS",2.22222,"UK3CB_TKA_O_BRDM2_HQ",2.22222,"UK3CB_TKA_O_BRDM2",2.22222,"UK3CB_TKA_O_BMP1",5.71429,"UK3CB_TKA_O_BMP2",5.71429,"UK3CB_TKA_O_BMP2K",5.71429,"UK3CB_TKA_O_BTR60",5.71429,"UK3CB_TKA_O_BTR70",5.71429,"UK3CB_TKA_O_BTR80",5.71429,"UK3CB_TKA_O_BTR80a",5.71429,"UK3CB_TKA_B_ZsuTank",10,"UK3CB_TKA_B_T72BM",25,"UK3CB_TKA_B_UH1H",5,"UK3CB_TKA_B_UH1H",10,"UK3CB_TKA_B_UH1H_M240",10,"UK3CB_TKA_B_Mi8AMT",10,"UK3CB_TKA_B_Mi8",10,"UK3CB_TKA_B_C130J",25,"UK3CB_TKA_B_Mi_24P",6.25,"UK3CB_TKA_B_Mi_24V",6.25] filter was [] | Called By: A3A_fnc_SUP_QRF
2021/09/23, 08:39:43 2021-09-23 15:39:43:796 | Antistasi | Debug | File: A3A_fnc_findSpawnPosition | Result is [[5200.16,6077.14,0.1],256.464] | Called By: A3A_fnc_spawnVehicleAtMarker
2021/09/23, 08:39:44 ["_open arsenal for: clientOwner ",40]
2021/09/23, 08:39:45 2021-09-23 15:39:45:213 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.1976, Players:10, DeadUnits:81, AllUnits:106, UnitsAwareOfEnemies:2, AllVehicles:135, WreckedVehicles:4, Entities:314, GroupsRebels:14, GroupsInvaders:22, GroupsOccupants:0, GroupsCiv:5, GroupsTotal:41, GroupsCombatBehaviour:6, Faction Cash:130635, HR:629, OccAggro: 16, InvAggro: 59, Warlevel: 8
2021/09/23, 08:39:45 2021-09-23 15:39:45:907 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createSDKGarrisons Function params: ["factory_2"] | Called By: A3A_fnc_distance
2021/09/23, 08:39:46 2021-09-23 15:39:46:351 | Antistasi | Debug | File: A3A_fnc_WPCreate | Creating waypoints for group O Alpha 1-2 from [5200.16,6077.14,-0.0728149] to [6375.76,5984.61,0] | Called By: A3A_fnc_createVehicleQRFBehaviour
2021/09/23, 08:39:46 2021-09-23 15:39:46:352 | Antistasi | Debug | File: A3A_fnc_findPath | Starting pathfinding from [5200.16,6077.14,-0.0728149] to [6375.76,5984.61,0] | Called By: A3A_fnc_WPCreate
2021/09/23, 08:39:46 2021-09-23 15:39:46:352 | Antistasi | Info | File: A3A_fnc_findPath | Start [[5165.25,6058.7,0],0,false,[[414,1,62.4474]]] at [5200.16,6077.14,-0.0728149] End [[6450.48,5975.89,0],0,false,[[773,0,285.857],[622,0,262.72]]] at [6375.76,5984.61,0] | Called By: A3A_fnc_WPCreate
2021/09/23, 08:39:46 2021-09-23 15:39:46:436 | Antistasi | Info | File: A3A_fnc_findPath | Max Distance 13045.2 Distance 3565.32 | Called By: A3A_fnc_WPCreate
2021/09/23, 08:39:46 2021-09-23 15:39:46:437 | Antistasi | Info | File: A3A_fnc_findPath | Successful finished pathfinding after 0.0839844 seconds | Called By: A3A_fnc_WPCreate
2021/09/23, 08:39:46 2021-09-23 15:39:46:604 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createSDKGarrisons Function params: ["outpost_15"] | Called By: A3A_fnc_distance
2021/09/23, 08:39:46 2021-09-23 15:39:46:643 | Antistasi | Debug | File: A3A_fnc_createAttackVehicle | Spawn Performed: Created vehicle UK3CB_TKA_O_BMP2 with 10 soldiers | Called By: A3A_fnc_SUP_QRF
2021/09/23, 08:39:48 2021-09-23 15:39:48:694 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createSDKGarrisons Function params: ["city_FeeruzAbad"] | Called By: A3A_fnc_distance
2021/09/23, 08:39:49 A null object passed as a target to RemoteExec(Call) 'a3a_fnc_punishment_ff_addeh'
2021/09/23, 08:39:51 2021-09-23 15:39:51:655 | Antistasi | Debug | File: A3A_fnc_findSpawnPosition | Result is [[5198.75,6082.97,0.1],256.464] | Called By: A3A_fnc_spawnVehicleAtMarker
2021/09/23, 08:39:53 2021-09-23 15:39:53:041 | Antistasi | Debug | File: A3A_fnc_WPCreate | Creating waypoints for group O Alpha 4-3 from [5198.76,6082.97,0.0264435] to [6532.82,5977.81,0] | Called By: A3A_fnc_createVehicleQRFBehaviour
2021/09/23, 08:39:53 2021-09-23 15:39:53:042 | Antistasi | Debug | File: A3A_fnc_findPath | Starting pathfinding from [5198.76,6082.97,0.0264435] to [6532.82,5977.81,0] | Called By: A3A_fnc_WPCreate
2021/09/23, 08:39:53 2021-09-23 15:39:53:042 | Antistasi | Info | File: A3A_fnc_findPath | Requested path was cached returned cached path | Called By: A3A_fnc_WPCreate
2021/09/23, 08:39:53 2021-09-23 15:39:53:290 | Antistasi | Debug | File: A3A_fnc_createAttackVehicle | Spawn Performed: Created vehicle UK3CB_TKA_O_Tigr_STS with 6 soldiers | Called By: A3A_fnc_SUP_QRF
2021/09/23, 08:39:53 2021-09-23 15:39:53:939 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Soldier_F killed by GUER
2021/09/23, 08:39:53 2021-09-23 15:39:53:939 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 08:39:54 2021-09-23 15:39:54:009 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/23, 08:39:54 2021-09-23 15:39:54:009 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param.
2021/09/23, 08:39:54 2021-09-23 15:39:54:009 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/23, 08:39:54 2021-09-23 15:39:54:009 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: R Alpha 2-4:7 REMOTE and group: R Alpha 2-4
2021/09/23, 08:39:55 2021-09-23 15:39:55:220 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.4777, Players:10, DeadUnits:82, AllUnits:127, UnitsAwareOfEnemies:3, AllVehicles:136, WreckedVehicles:4, Entities:324, GroupsRebels:17, GroupsInvaders:24, GroupsOccupants:0, GroupsCiv:5, GroupsTotal:46, GroupsCombatBehaviour:7, Faction Cash:130635, HR:629, OccAggro: 16, InvAggro: 59, Warlevel: 8
2021/09/23, 08:39:58 2021-09-23 15:39:58:298 | Antistasi | Debug | File: A3A_fnc_findSpawnPosition | Result is [[5201.56,6071.3,0.1],256.464] | Called By: A3A_fnc_spawnVehicleAtMarker
2021/09/23, 08:40:00 2021-09-23 15:40:00:845 | Antistasi | Debug | File: A3A_fnc_WPCreate | Creating waypoints for group O Alpha 4-5 from [5201.56,6071.3,-0.0730438] to [6670.92,6046.08,0] | Called By: A3A_fnc_createVehicleQRFBehaviour
2021/09/23, 08:40:00 2021-09-23 15:40:00:845 | Antistasi | Debug | File: A3A_fnc_findPath | Starting pathfinding from [5201.56,6071.3,-0.0730438] to [6670.92,6046.08,0] | Called By: A3A_fnc_WPCreate
2021/09/23, 08:40:00 2021-09-23 15:40:00:846 | Antistasi | Info | File: A3A_fnc_findPath | Requested path was cached returned cached path | Called By: A3A_fnc_WPCreate
2021/09/23, 08:40:01 2021-09-23 15:40:01:183 | Antistasi | Debug | File: A3A_fnc_createAttackVehicle | Spawn Performed: Created vehicle UK3CB_TKA_O_BMP2 with 10 soldiers | Called By: A3A_fnc_SUP_QRF
2021/09/23, 08:40:02 Cannot create non-ai vehicle rhs_mag_rdg2_white,
2021/09/23, 08:40:02 Cannot create non-ai vehicle rhs_mag_rdg2_white,
2021/09/23, 08:40:02 Cannot create non-ai vehicle rhs_mag_rdg2_white,
2021/09/23, 08:40:02 Cannot create non-ai vehicle rhs_mag_rdg2_white,
2021/09/23, 08:40:02 Cannot create non-ai vehicle rhs_mag_rdg2_white,
2021/09/23, 08:40:02 Cannot create non-ai vehicle rhs_mag_rdg2_white,
2021/09/23, 08:40:02 Cannot create non-ai vehicle rhs_mag_rdg2_white,
2021/09/23, 08:40:02 Cannot create non-ai vehicle rhs_mag_rdg2_white,
2021/09/23, 08:40:02 Cannot create non-ai vehicle rhs_mag_rdg2_white,
2021/09/23, 08:40:03 2021-09-23 15:40:03:781 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | UK3CB_TKC_C_UAZ_Open of CIV captured by GUER
2021/09/23, 08:40:03 2021-09-23 15:40:03:825 | Antistasi | Debug | File: fn_initServer.sqf | Land_Lamp_Small_EP1 killed by EAST
2021/09/23, 08:40:03 2021-09-23 15:40:03:894 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 08:40:03 2021-09-23 15:40:03:894 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 08:40:03 2021-09-23 15:40:03:937 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 08:40:03 2021-09-23 15:40:03:979 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 08:40:03 2021-09-23 15:40:03:999 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 08:40:03 2021-09-23 15:40:03:999 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 08:40:03 2021-09-23 15:40:03:999 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 08:40:04 2021-09-23 15:40:04:020 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 08:40:04 2021-09-23 15:40:04:129 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 08:40:04 2021-09-23 15:40:04:318 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 08:40:04 "[ASU] Perf-profiling : FPS=48.048 nbPlayers=8 nbAIs=138"
2021/09/23, 08:40:05 2021-09-23 15:40:05:233 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.4777, Players:10, DeadUnits:82, AllUnits:138, UnitsAwareOfEnemies:5, AllVehicles:139, WreckedVehicles:4, Entities:329, GroupsRebels:17, GroupsInvaders:26, GroupsOccupants:0, GroupsCiv:6, GroupsTotal:49, GroupsCombatBehaviour:7, Faction Cash:130635, HR:629, OccAggro: 16, InvAggro: 59, Warlevel: 8
2021/09/23, 08:40:06 2021-09-23 15:40:06:222 | Antistasi | Info | File: A3A_fnc_SUP_QRF | Spawn Performed: Normal QRF sent with 3 vehicles callsign QRF0 | Called By: A3A_fnc_createSupport
2021/09/23, 08:40:15 2021-09-23 15:40:15:251 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.6472, Players:10, DeadUnits:82, AllUnits:138, UnitsAwareOfEnemies:6, AllVehicles:139, WreckedVehicles:4, Entities:334, GroupsRebels:17, GroupsInvaders:26, GroupsOccupants:0, GroupsCiv:6, GroupsTotal:49, GroupsCombatBehaviour:7, Faction Cash:130635, HR:629, OccAggro: 15, InvAggro: 57, Warlevel: 8
2021/09/23, 08:40:15 2021-09-23 15:40:15:325 | Antistasi | Debug | File: fn_initServer.sqf | UK3CB_TKC_C_Sedan killed by EAST
2021/09/23, 08:40:15 2021-09-23 15:40:15:325 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | UK3CB_TKC_C_Sedan of GUER destroyed by EAST
2021/09/23, 08:40:15 2021-09-23 15:40:15:353 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/23, 08:40:15 2021-09-23 15:40:15:353 | Antistasi | Debug | File: A3A_fnc_postmortem | Group for victim :: 1902f886040# 484294: uk3cb_car_sedan.p3d REMOTE no group found! Removing from Statics list.
2021/09/23, 08:40:15 2021-09-23 15:40:15:354 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: 1902f886040# 484294: uk3cb_car_sedan.p3d REMOTE and group: <NULL-group>
2021/09/23, 08:40:25 2021-09-23 15:40:25:276 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.0588, Players:10, DeadUnits:83, AllUnits:138, UnitsAwareOfEnemies:6, AllVehicles:139, WreckedVehicles:5, Entities:335, GroupsRebels:17, GroupsInvaders:26, GroupsOccupants:0, GroupsCiv:6, GroupsTotal:49, GroupsCombatBehaviour:7, Faction Cash:130635, HR:629, OccAggro: 15, InvAggro: 57, Warlevel: 8
2021/09/23, 08:40:31 "TFAR_RadioRequestEvent [[""TFAR_anprc148jem""],R Hotel | SR 65:4 (Simolutionist) REMOTE] 15889.5"
2021/09/23, 08:40:31 "Send TFAR_RadioRequestResponseEvent [45] 15889.5"
2021/09/23, 08:40:32 ["_open arsenal for: clientOwner ",30]
2021/09/23, 08:40:35 2021-09-23 15:40:35:288 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.3373, Players:10, DeadUnits:83, AllUnits:139, UnitsAwareOfEnemies:6, AllVehicles:139, WreckedVehicles:5, Entities:336, GroupsRebels:17, GroupsInvaders:27, GroupsOccupants:0, GroupsCiv:6, GroupsTotal:50, GroupsCombatBehaviour:6, Faction Cash:130635, HR:629, OccAggro: 15, InvAggro: 57, Warlevel: 8
2021/09/23, 08:40:45 2021-09-23 15:40:45:319 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.7836, Players:10, DeadUnits:83, AllUnits:138, UnitsAwareOfEnemies:6, AllVehicles:139, WreckedVehicles:5, Entities:337, GroupsRebels:17, GroupsInvaders:26, GroupsOccupants:0, GroupsCiv:6, GroupsTotal:49, GroupsCombatBehaviour:6, Faction Cash:130635, HR:629, OccAggro: 15, InvAggro: 57, Warlevel: 8
2021/09/23, 08:40:55 2021-09-23 15:40:55:336 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.3373, Players:10, DeadUnits:83, AllUnits:136, UnitsAwareOfEnemies:6, AllVehicles:138, WreckedVehicles:5, Entities:336, GroupsRebels:17, GroupsInvaders:26, GroupsOccupants:0, GroupsCiv:6, GroupsTotal:49, GroupsCombatBehaviour:6, Faction Cash:130635, HR:629, OccAggro: 15, InvAggro: 57, Warlevel: 8
2021/09/23, 08:40:59 "TFAR_RadioRequestEvent [[""TFAR_anprc148jem""],R Hotel | SR 65:4 (Simolutionist) REMOTE] 15917.5"
2021/09/23, 08:40:59 "Send TFAR_RadioRequestResponseEvent [46] 15917.5"
2021/09/23, 08:41:02 ["_open arsenal for: clientOwner ",30]
2021/09/23, 08:41:04 "[ASU] Perf-profiling : FPS=47.3373 nbPlayers=8 nbAIs=135"
2021/09/23, 08:41:05 2021-09-23 15:41:05:343 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.1976, Players:10, DeadUnits:83, AllUnits:135, UnitsAwareOfEnemies:6, AllVehicles:137, WreckedVehicles:5, Entities:334, GroupsRebels:17, GroupsInvaders:26, GroupsOccupants:0, GroupsCiv:5, GroupsTotal:48, GroupsCombatBehaviour:6, Faction Cash:130635, HR:629, OccAggro: 15, InvAggro: 57, Warlevel: 8
2021/09/23, 08:41:06 2021-09-23 15:41:06:281 | Antistasi | Debug | File: A3A_fnc_freeSpawnPositions | Spawn places for outpost_2 [
>>> [[[[5201.56,6071.3,0.1],256.464],true],[[[5200.16,6077.14,0.1],256.464],true],[[[5198.75,6082.97,0.1],256.464],true]]
>>> []
>>> []
>>> []
>>> ]
2021/09/23, 08:41:12 2021-09-23 15:41:12:763 | Antistasi | Info | File: A3A_fnc_saveLoop | Starting persistent save
2021/09/23, 08:41:12 2021-09-23 15:41:12:763 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198019280342 on side GUER | Called By: A3A_fnc_saveLoop
2021/09/23, 08:41:12 2021-09-23 15:41:12:763 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198019280342: CORPORAL rank 590 money  vehicles | Called By: A3A_fnc_saveLoop
2021/09/23, 08:41:12 2021-09-23 15:41:12:763 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198108959477 on side GUER | Called By: A3A_fnc_saveLoop
2021/09/23, 08:41:12 2021-09-23 15:41:12:763 | Antistasi | Info | File: A3A_fnc_savePlayer | Stripping saved loadout of player 76561198108959477 due to saving while dead or unconcious | Called By: A3A_fnc_saveLoop
2021/09/23, 08:41:12 2021-09-23 15:41:12:764 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198108959477: PRIVATE rank 51 money  vehicles | Called By: A3A_fnc_saveLoop
2021/09/23, 08:41:12 2021-09-23 15:41:12:764 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198041460369 on side GUER | Called By: A3A_fnc_saveLoop
2021/09/23, 08:41:12 2021-09-23 15:41:12:764 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198041460369: CORPORAL rank 24 money  vehicles | Called By: A3A_fnc_saveLoop
2021/09/23, 08:41:12 2021-09-23 15:41:12:764 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198000461190 on side GUER | Called By: A3A_fnc_saveLoop
2021/09/23, 08:41:12 2021-09-23 15:41:12:765 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198000461190: CORPORAL rank 1045 money  vehicles | Called By: A3A_fnc_saveLoop
2021/09/23, 08:41:12 2021-09-23 15:41:12:765 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198242734198 on side GUER | Called By: A3A_fnc_saveLoop
2021/09/23, 08:41:12 2021-09-23 15:41:12:765 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198242734198: PRIVATE rank 100 money  vehicles | Called By: A3A_fnc_saveLoop
2021/09/23, 08:41:12 2021-09-23 15:41:12:765 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198041775665 on side GUER | Called By: A3A_fnc_saveLoop
2021/09/23, 08:41:12 2021-09-23 15:41:12:765 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198041775665: CORPORAL rank 328 money  vehicles | Called By: A3A_fnc_saveLoop
2021/09/23, 08:41:12 2021-09-23 15:41:12:765 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198193034509 on side GUER | Called By: A3A_fnc_saveLoop
2021/09/23, 08:41:12 2021-09-23 15:41:12:765 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198193034509: PRIVATE rank 27 money  vehicles | Called By: A3A_fnc_saveLoop
2021/09/23, 08:41:12 2021-09-23 15:41:12:766 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198085317286 on side GUER | Called By: A3A_fnc_saveLoop
2021/09/23, 08:41:12 2021-09-23 15:41:12:766 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198085317286: CORPORAL rank 342 money  vehicles | Called By: A3A_fnc_saveLoop
2021/09/23, 08:41:12 2021-09-23 15:41:12:766 | Antistasi | Debug | File: A3A_fnc_saveLoop | Saving params: [["gameMode",1],["autoSave",true],["autoSaveInterval",1200],["distanceMission",4000],["skillMult",2],["civTraffic",2],["limitedFT",true],["napalmEnabled",true],["playerMarkersEnabled",false],["allowUnfairSupports",false],["allowFuturisticSupports",false],["allowDLCKart",false],["allowDLCMark",false],["allowDLCHeli",false],["allowDLCExpansion",false],["allowDLCJets",false],["allowDLCOrange",false],["allowDLCTanks",false],["allowDLCGlobMob",false],["allowDLCEnoch",false],["allowDLCAoW",false],["allowDLCVN",false],["membershipEnabled",false],["switchCom",false],["tkpunish",true],["memberDistance",5000],["memberSlots",0],["startWithLongRangeRadio",true],["helmetLossChance",33],["minWeaps",25],["memberOnlyMagLimit",30],["unlockedUnlimitedAmmo",1],["allowUnlockedExplosives",0],["allowGuidedLaunchers",0],["LootToCrateEnabled",true],["LTCLootUnlocked",false],["logLevel",3],["bobChaosCrates",
2021/09/23, 08:41:12 >>> false],["cratePlayerScaling",true],["crateWepTypeMax",12],["crateWepNumMax",15],["crateItemTypeMax",4],["crateItemNumMax",5],["crateAmmoTypeMax",6],["crateAmmoNumMax",20],["crateExplosiveTypeMax",5],["crateExplosiveNumMax",5],["crateAttachmentTypeMax",12],["crateAttachmentNumMax",15],["crateBackpackTypeMax",3],["crateBackpackNumMax",3],["crateVestTypeMax",3],["crateVestNumMax",3],["crateHelmetTypeMax",3],["crateHelmetNumMax",3],["crateDeviceTypeMax",2],["crateDeviceNumMax",3],["distanceSPWN",1000],["civPerc",5],["maxUnits",140],["minPlayersRequiredForPVP",2]]
2021/09/23, 08:41:13 2021-09-23 15:41:13:141 | Antistasi | Info | File: A3A_fnc_saveLoop | Persistent Save Completed
