=====================================================================
== C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe" -port=2312   -MaxMem=16384 -filePatching -collection= "-servermod=@members;@utility;@TaskForceEnforcer;" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@EnhancedMovement;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@VirolahtiValtatie7;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/09/30 12:39:26
Current time:  2021/10/12 17:29:04

Type: Public
Build: Stable
Version: 2.06.148221

Allocator: C:\TCAFiles\Users\Antistasi\2433\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 98 GiB, AvailVirt : 131068 GiB, AvailPage : 109 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

17:29:04 SteamAPI initialization failed. Steam features won't be accessible!
17:29:04 Initializing stats manager.
17:29:04 Stats config disabled.
17:29:04 sessionID: b64f38e38201610bd97e96dbf8989c2565eaae39
17:29:07 Unsupported language English in stringtable
17:29:07  ➥ Context: ca\language\stringtable.xml
17:29:08 Unsupported language English in stringtable
17:29:08  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
17:29:08 Unsupported language English in stringtable
17:29:08  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
17:29:08 Unsupported language English in stringtable
17:29:08  ➥ Context: vet\unflipping\stringtable.xml
17:29:08 Unsupported language English in stringtable
17:29:08  ➥ Context: z\tfar\addons\core\stringtable.xml
17:29:08 Unsupported language English in stringtable
17:29:08  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
17:29:12 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/10/12, 17:32:25 2021-10-13 00:32:25:508 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_militia_aa with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/12, 17:32:25 2021-10-13 00:32:25:508 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_sf_aa with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/12, 17:32:25 2021-10-13 00:32:25:508 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_other_official with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/12, 17:32:25 2021-10-13 00:32:25:508 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_sf_machinegunner with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/12, 17:32:25 2021-10-13 00:32:25:509 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_military_engineer with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/12, 17:32:25 2021-10-13 00:32:25:509 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_militia_squadleader with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/12, 17:32:25 2021-10-13 00:32:25:509 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_other_unarmed with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/12, 17:32:25 2021-10-13 00:32:25:509 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_sf_explosivesexpert with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/12, 17:32:25 2021-10-13 00:32:25:509 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_sf_lat with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/12, 17:32:25 2021-10-13 00:32:25:509 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_sf_marksman with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/12, 17:32:25 2021-10-13 00:32:25:509 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_sf_sniper with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/12, 17:32:25 2021-10-13 00:32:25:509 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_military_aa with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/12, 17:32:25 2021-10-13 00:32:25:510 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_police_squadleader with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/12, 17:32:25 2021-10-13 00:32:25:510 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_militia_at with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/12, 17:32:25 2021-10-13 00:32:25:510 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_sf_at with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/12, 17:32:25 2021-10-13 00:32:25:510 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_military_grenadier with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/12, 17:32:25 2021-10-13 00:32:25:510 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_military_lat with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/12, 17:32:25 2021-10-13 00:32:25:510 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_militia_engineer with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/12, 17:32:25 2021-10-13 00:32:25:510 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_militia_lat with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/12, 17:32:25 2021-10-13 00:32:25:510 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_sf_rifleman with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/12, 17:32:25 2021-10-13 00:32:25:510 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_militia_medic with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/12, 17:32:25 2021-10-13 00:32:25:511 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_militia_grenadier with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/12, 17:32:25 2021-10-13 00:32:25:511 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_other_traitor with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/12, 17:32:25 2021-10-13 00:32:25:511 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_sf_squadleader with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/12, 17:32:25 2021-10-13 00:32:25:511 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_sf_grenadier with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/12, 17:32:25 2021-10-13 00:32:25:511 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_military_at with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/12, 17:32:25 2021-10-13 00:32:25:511 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_military_marksman with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/12, 17:32:25 2021-10-13 00:32:25:512 | Antistasi | Info | File: A3A_fnc_compatibilityLoadFaction | Compatibility loading template: 'Templates\NewTemplates\RHS\RHS_Civ.sqf' as side CIV | Called By: A3A_fnc_initVarServer
2021/10/12, 17:32:25 2021-10-13 00:32:25:512 | Antistasi | Info | File: A3A_fnc_initVarServer | Using RHS Civ Template | Called By: A3A_fnc_initVar
2021/10/12, 17:32:25 2021-10-13 00:32:25:512 | Antistasi | Info | File: A3A_fnc_initVarServer | Reading Addon mod files. | Called By: A3A_fnc_initVar
2021/10/12, 17:32:25 2021-10-13 00:32:25:512 | Antistasi | Info | File: A3A_fnc_initVarServer | Reading Logistics Node files. | Called By: A3A_fnc_initVar
2021/10/12, 17:32:25 2021-10-13 00:32:25:518 | Antistasi | Info | File: A3A_fnc_initVarServer | Sanity-checking templates | Called By: A3A_fnc_initVar
2021/10/12, 17:32:25 2021-10-13 00:32:25:522 | Antistasi | Error | File: A3A_fnc_initVarServer | Missing classnames: ["flag_FIA"] | Called By: A3A_fnc_initVar
2021/10/12, 17:32:25 2021-10-13 00:32:25:522 | Antistasi | Info | File: A3A_fnc_initVarServer | Creating civilian vehicles lists | Called By: A3A_fnc_initVar
2021/10/12, 17:32:25 2021-10-13 00:32:25:524 | Antistasi | Info | File: A3A_fnc_initVarServer | Identifying unit types | Called By: A3A_fnc_initVar
2021/10/12, 17:32:25 2021-10-13 00:32:25:524 | Antistasi | Info | File: A3A_fnc_initVarServer | Initializing hardcoded categories | Called By: A3A_fnc_initVar
2021/10/12, 17:32:25 2021-10-13 00:32:25:524 | Antistasi | Info | File: A3A_fnc_initVarServer | Scanning config entries for items | Called By: A3A_fnc_initVar
2021/10/12, 17:32:26 2021-10-13 00:32:26:545 | Antistasi | Info | File: A3A_fnc_initVarServer | Categorizing vehicle classes | Called By: A3A_fnc_initVar
2021/10/12, 17:32:26 2021-10-13 00:32:26:545 | Antistasi | Info | File: A3A_fnc_initVarServer | Categorizing equipment classes | Called By: A3A_fnc_initVar
2021/10/12, 17:32:26 2021-10-13 00:32:26:553 | Antistasi | Info | File: A3A_fnc_initVarServer | Sorting grouped class categories | Called By: A3A_fnc_initVar
2021/10/12, 17:32:26 2021-10-13 00:32:26:555 | Antistasi | Info | File: A3A_fnc_initVarServer | Building loot lists | Called By: A3A_fnc_initVar
2021/10/12, 17:32:26 2021-10-13 00:32:26:556 | Antistasi | Info | File: A3A_fnc_initVarServer | Identifying vehicle types | Called By: A3A_fnc_initVar
2021/10/12, 17:32:26 2021-10-13 00:32:26:558 | Antistasi | Info | File: A3A_fnc_aceModCompat | Creating ACE Items List | Called By: A3A_fnc_initVarServer
2021/10/12, 17:32:26 2021-10-13 00:32:26:559 | Antistasi | Info | File: A3A_fnc_initVarServer | Creating pricelist | Called By: A3A_fnc_initVar
2021/10/12, 17:32:26 2021-10-13 00:32:26:559 | Antistasi | Info | File: A3A_fnc_initVarServer | Initialising Garrison Variables | Called By: A3A_fnc_initVar
2021/10/12, 17:32:26 2021-10-13 00:32:26:559 | Antistasi | Info | File: A3A_fnc_initVarServer | Initialising Reinforcement Variables | Called By: A3A_fnc_initVar
2021/10/12, 17:32:26 2021-10-13 00:32:26:560 | Antistasi | Info | File: A3A_fnc_initVarServer | Sending server variables | Called By: A3A_fnc_initVar
2021/10/12, 17:32:26 2021-10-13 00:32:26:561 | Antistasi | Info | File: A3A_fnc_initVarServer | initVarServer completed | Called By: A3A_fnc_initVar
2021/10/12, 17:32:26 2021-10-13 00:32:26:562 | Antistasi | Info | File: A3A_fnc_initVarClient | initVarClient started | Called By: A3A_fnc_initVar
2021/10/12, 17:32:26 2021-10-13 00:32:26:562 | Antistasi | Info | File: A3A_fnc_initVarClient | initVarClient completed | Called By: A3A_fnc_initVar
2021/10/12, 17:32:26 2021-10-13 00:32:26:562 | Antistasi | Info | File: A3A_fnc_initVar | initVar completed | Called By: A3A_fnc_initServer
2021/10/12, 17:32:26 2021-10-13 00:32:26:563 | Antistasi | Info | File: A3A_fnc_initACEUnconsciousHandler | initACEUnconsciousHandler started | Called By: A3A_fnc_initServer
2021/10/12, 17:32:26 2021-10-13 00:32:26:563 | Antistasi | Info | File: A3A_fnc_initACEUnconsciousHandler | initACEUnconsciousHandler completed | Called By: A3A_fnc_initServer
2021/10/12, 17:32:26 2021-10-13 00:32:26:563 | Antistasi | Info | File: A3A_fnc_loadNavGrid | Started loading nav grid | Called By: A3A_fnc_initServer
2021/10/12, 17:32:27 2021-10-13 00:32:27:377 | Antistasi | Info | File: A3A_fnc_loadNavGrid | Finished loading nav grid | Called By: A3A_fnc_initServer
2021/10/12, 17:32:27 2021-10-13 00:32:27:377 | Antistasi | Info | File: A3A_fnc_initZones | initZones started | Called By: A3A_fnc_initServer
2021/10/12, 17:32:29 Placement slopelandcontact failed on model a3\structures_f_exp\walls\net\netfence_01_m_8m_nolc_f.p3d. Missing landcontact or no points in it.
2021/10/12, 17:32:29 Placement slopelandcontact failed on model a3\structures_f_exp\walls\net\netfence_01_m_8m_nolc_f.p3d. Missing landcontact or no points in it.
2021/10/12, 17:32:29 Placement slopelandcontact failed on model a3\structures_f_exp\walls\net\netfence_01_m_8m_nolc_f.p3d. Missing landcontact or no points in it.
2021/10/12, 17:32:29 2021-10-13 00:32:29:242 | Antistasi | Info | File: A3A_fnc_initZones | initZones completed | Called By: A3A_fnc_initServer
2021/10/12, 17:32:29 2021-10-13 00:32:29:242 | Antistasi | Info | File: A3A_fnc_initGarrisons | InitGarrisons started | Called By: A3A_fnc_initServer
2021/10/12, 17:32:33 2021-10-13 00:32:33:960 | Antistasi | Info | File: A3A_fnc_initGarrisons | InitGarrisons completed | Called By: A3A_fnc_initServer
2021/10/12, 17:32:33 2021-10-13 00:32:33:963 | Antistasi | Info | File: A3A_fnc_initServer | Accepting players
2021/10/12, 17:32:34 2021-10-13 00:32:34:078 | Antistasi | Info | File: A3A_fnc_initServer | Initial arsenal unlocks completed
2021/10/12, 17:32:34 2021-10-13 00:32:34:092 | Antistasi | Info | File: A3A_fnc_initPetros | initPetros started | Called By: A3A_fnc_createPetros
2021/10/12, 17:32:34 2021-10-13 00:32:34:103 | Antistasi | Info | File: A3A_fnc_initPetros | initPetros completed | Called By: A3A_fnc_createPetros
2021/10/12, 17:32:34 2021-10-13 00:32:34:103 | Antistasi | Info | File: A3A_fnc_initServer | Setting serverInitDone as true
2021/10/12, 17:32:34 2021-10-13 00:32:34:103 | Antistasi | Info | File: A3A_fnc_initServer | Waiting for HQ placement
2021/10/12, 17:32:34 WARNING: ace requires ace_compat_rhs_gref3 (@compat_rhs_gref3) at version [3,13,6,60] (or higher). You have: [3,13,5,57]
2021/10/12, 17:32:34 2021-10-13 00:32:34:103 | Antistasi | Error | File: A3A_fnc_initSpawnPlaces | InitSpawnPlaces: Marker reso_6_vehicle_1 is not long enough for vehicles required are 10 meters!
2021/10/12, 17:32:34 2021-10-13 00:32:34:103 | Antistasi | Error | File: A3A_fnc_initSpawnPlaces | InitSpawnPlaces: Marker reso_6_vehicle_2 is not long enough for vehicles required are 10 meters!
2021/10/12, 17:32:34 "armahosts/BIS_fnc_log: [BIS_fnc_preload] ----- Scripts initialized at 27058 ms -----"
2021/10/12, 17:32:48 2021-10-13 00:32:48:766 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Not attempting to assign new boss - player commanderX is the boss
2021/10/12, 17:32:56 "[ASMS] Info: Player connected: [9.45888e+008,""76561198149400203"",""Jdmus"",false,7,""945887908""]"
2021/10/12, 17:32:56 "[ASMS] Member detected"
2021/10/12, 17:32:56 "[TFE] Info: Player connecting: [9.45888e+008,""76561198149400203"",""Jdmus"",false,7,""945887908""]"
2021/10/12, 17:32:56  Mission id: 2cbd25cb425dec9981e3c9ee464ebb9d6195786a
2021/10/12, 17:32:56 "[ASMS] Info: Player connected: [2,"""",""__SERVER__"",false,2,""2""]"
2021/10/12, 17:32:56 "[TFE] Info: Player connecting: [2,"""",""__SERVER__"",false,2,""2""]"
2021/10/12, 17:32:56 "[ASMS] Info: Player connected: [1.96274e+009,""HC25928"",""headlessclient"",false,5,""1962743225""]"
2021/10/12, 17:32:56 "[TFE] Info: Player connecting: [1.96274e+009,""HC25928"",""headlessclient"",false,5,""1962743225""]"
2021/10/12, 17:32:56 "[ASMS] Info: Player connected: [1.96403e+009,""HC23500"",""headlessclient (2)"",false,6,""1964034702""]"
2021/10/12, 17:32:56 "[TFE] Info: Player connecting: [1.96403e+009,""HC23500"",""headlessclient (2)"",false,6,""1964034702""]"
2021/10/12, 17:32:56 "[TFE] Info: server or headless client filtered out"
2021/10/12, 17:32:56 "[TFE] Info: Player connected: [9.45888e+008,""76561198149400203"",""Jdmus"",false,7,true]"
2021/10/12, 17:32:56 "[TFE] Info: Client connected: [""76561198149400203"",7]"
2021/10/12, 17:32:56 "[TFE] Info: server or headless client filtered out"
2021/10/12, 17:32:56 "[TFE] Info: server or headless client filtered out"
2021/10/12, 17:32:57 [ACE] (common) ERROR: The following ACE compatiblity PBOs are outdated z\ace\addons\common\functions\fnc_checkFiles.sqf:63
2021/10/12, 17:32:57             ["ace_compat_rhs_afrf3","ace_compat_rhs_gref3","ace_compat_rhs_usf3"]
2021/10/12, 17:32:57 2021-10-13 00:32:57:671 | Antistasi | Info | File: A3A_fnc_addHC | Headless Client Connected: [5].
2021/10/12, 17:32:57 2021-10-13 00:32:57:672 | Antistasi | Info | File: A3A_fnc_addHC | Headless Client Connected: [5,6].
2021/10/12, 17:33:42 2021-10-13 00:33:42:467 | Antistasi | Error | File: A3A_fnc_returnSavedStat | Variable player_76561198149400203_moneyX does not exist. | Called By: A3A_fnc_retrievePlayerStat
2021/10/12, 17:33:42 2021-10-13 00:33:42:467 | Antistasi | Info | File: A3A_fnc_loadPlayer | No save found for player ID 76561198149400203
2021/10/12, 17:33:42 2021-10-13 00:33:42:467 | Antistasi | Info | File: A3A_fnc_resetPlayer | Resetting player data for ID 76561198149400203 unit commanderX | Called By: A3A_fnc_loadPlayer
2021/10/12, 17:33:42 2021-10-13 00:33:42:467 | Antistasi | Error | File: A3A_fnc_returnSavedStat | Variable player_76561198149400203_moneyX does not exist. | Called By: A3A_fnc_retrievePlayerStat
2021/10/12, 17:33:43 2021-10-13 00:33:43:173 | Antistasi | Info | File: A3A_fnc_initServer | HQ Placed continuing init
2021/10/12, 17:33:43 2021-10-13 00:33:43:174 | Antistasi | Info | File: A3A_fnc_initServer | initServer completed
2021/10/12, 17:33:43 2021-10-13 00:33:43:203 | Antistasi | Info | File: fn_advancedTowingInit.sqf | Loading advanced towing
2021/10/12, 17:33:43 2021-10-13 00:33:43:203 | Antistasi | Info | File: fn_advancedTowingInit.sqf | Loaded advanced towing
2021/10/12, 17:33:43 2021-10-13 00:33:43:204 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:0, AllUnits:6, UnitsAwareOfEnemies:0, AllVehicles:6, WreckedVehicles:0, Entities:29, GroupsRebels:3, GroupsInvaders:0, GroupsOccupants:0, GroupsCiv:2, GroupsTotal:5, GroupsCombatBehaviour:0, Faction Cash:1000, HR:8, OccAggro: 0, InvAggro: 0, Warlevel: 1
2021/10/12, 17:33:47 2021-10-13 00:33:47:644 | Antistasi | Info | File: A3A_fnc_saveLoop | Starting persistent save
2021/10/12, 17:33:47 2021-10-13 00:33:47:644 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198149400203 on side GUER | Called By: A3A_fnc_saveLoop
2021/10/12, 17:33:47 2021-10-13 00:33:47:644 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198149400203: PRIVATE rank 100 money  vehicles | Called By: A3A_fnc_saveLoop
2021/10/12, 17:33:47 2021-10-13 00:33:47:645 | Antistasi | Debug | File: A3A_fnc_saveLoop | Saving params: [["gameMode",1],["autoSave",true],["autoSaveInterval",1200],["distanceMission",4000],["skillMult",3],["civTraffic",2],["limitedFT",true],["napalmEnabled",false],["playerMarkersEnabled",false],["allowUnfairSupports",true],["allowFuturisticSupports",false],["allowDLCKart",false],["allowDLCMark",true],["allowDLCHeli",true],["allowDLCExpansion",true],["allowDLCJets",true],["allowDLCOrange",true],["allowDLCTanks",true],["allowDLCGlobMob",false],["allowDLCEnoch",true],["allowDLCAoW",false],["allowDLCVN",false],["membershipEnabled",true],["switchCom",false],["tkpunish",true],["memberDistance",5000],["memberSlots",0],["startWithLongRangeRadio",true],["helmetLossChance",33],["minWeaps",25],["memberOnlyMagLimit",60],["unlockedUnlimitedAmmo",1],["allowUnlockedExplosives",0],["allowGuidedLaunchers",0],["LootToCrateEnabled",true],["LTCLootUnlocked",false],["logLevel",3],["bobChaosCrates",false],
2021/10/12, 17:33:47 >>> ["cratePlayerScaling",false],["crateWepTypeMax",9],["crateWepNumMax",15],["crateItemTypeMax",4],["crateItemNumMax",5],["crateAmmoTypeMax",6],["crateAmmoNumMax",20],["crateExplosiveTypeMax",5],["crateExplosiveNumMax",3],["crateAttachmentTypeMax",6],["crateAttachmentNumMax",15],["crateBackpackTypeMax",3],["crateBackpackNumMax",3],["crateVestTypeMax",3],["crateVestNumMax",3],["crateHelmetTypeMax",3],["crateHelmetNumMax",3],["crateDeviceTypeMax",2],["crateDeviceNumMax",3],["distanceSPWN",1000],["civPerc",5],["maxUnits",140],["minPlayersRequiredForPVP",2]]
2021/10/12, 17:33:48 2021-10-13 00:33:48:910 | Antistasi | Info | File: A3A_fnc_saveLoop | Persistent Save Completed
2021/10/12, 17:33:52 "[TFE] Info: Player disconnected: [9.45888e+008,""76561198149400203"",""Jdmus"",false,7,""945887908""]"
2021/10/12, 17:33:52 "[TFE] Info: Client disconnected: [""76561198149400203"",7]"
2021/10/12, 17:33:52 "armahosts/BIS_fnc_log: HandleDisconnect : commanderX"
2021/10/12, 17:33:52 2021-10-13 00:33:52:306 | Antistasi | Info | File: A3A_fnc_onPlayerDisconnect | Player disconnected with id 76561198149400203 and unit commanderX on side GUER
2021/10/12, 17:33:52 2021-10-13 00:33:52:307 | Antistasi | Debug | File: A3A_fnc_onPlayerDisconnect | Player unit commanderX original unit commanderX boss commanderX
2021/10/12, 17:33:52 2021-10-13 00:33:52:307 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Attempting to assign new boss checking 0 members for next Boss. | Called By: A3A_fnc_onPlayerDisconnect
2021/10/12, 17:33:52 2021-10-13 00:33:52:307 | Antistasi | Info | File: A3A_fnc_assignBossIfNone | Couldn't select a new boss - no eligible candidates. | Called By: A3A_fnc_onPlayerDisconnect
2021/10/12, 17:33:52 2021-10-13 00:33:52:307 | Antistasi | Debug | File: A3A_fnc_theBossTransfer | Removing commanderX from Boss roles. | Called By: A3A_fnc_assignBossIfNone
2021/10/12, 17:33:52 2021-10-13 00:33:52:307 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198149400203 on side GUER | Called By: A3A_fnc_onPlayerDisconnect
2021/10/12, 17:33:52 2021-10-13 00:33:52:307 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198149400203: PRIVATE rank 100 money  vehicles | Called By: A3A_fnc_onPlayerDisconnect
2021/10/12, 17:33:58 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=1"
2021/10/12, 17:34:00 Warning: Cleanup player - person 2:2517 not found
2021/10/12, 17:34:01 Warning: Cleanup player - person 2:2517 not found
