=====================================================================
== C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe" -port=2312   -MaxMem=16384 -filePatching -collection= "-servermod=@members;@utility;@TaskForceEnforcer;" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@RKSLStudiosAttachmentsv302;@3CBBAFEquipment;@3CBBAFUnits;@3CBBAFUnitsACEcompatibility;@3CBBAFUnitsRHScompatibility;@3CBBAFVehicles;@3CBBAFVehiclesRHSreskins;@3CBBAFVehiclesServicingextension;@3CBBAFWeapons;@3CBBAFWeaponsRHSammocompatibility;@3CBFactions;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/09/30 12:39:26
Current time:  2021/11/05 12:05:30

Type: Public
Build: Stable
Version: 2.06.148221

Allocator: C:\TCAFiles\Users\Antistasi\2433\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 105 GiB, AvailVirt : 131068 GiB, AvailPage : 120 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

12:05:30 SteamAPI initialization failed. Steam features won't be accessible!
12:05:31 Initializing stats manager.
12:05:31 Stats config disabled.
12:05:31 sessionID: 6702983041399b70fd0806d896b23e2ce2fe5a30
12:05:42 Unsupported language English in stringtable
12:05:42  ➥ Context: ca\language\stringtable.xml
12:05:43 Unsupported language English in stringtable
12:05:43  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
12:05:43 Unsupported language English in stringtable
12:05:43  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
12:05:43 Unsupported language English in stringtable
12:05:43  ➥ Context: vet\unflipping\stringtable.xml
12:05:43 Unsupported language English in stringtable
12:05:43  ➥ Context: z\tfar\addons\core\stringtable.xml
12:05:43 Unsupported language English in stringtable
12:05:43  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
12:05:49 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/11/05, 16:31:05 2021-11-05 23:31:05:154 | Antistasi | Debug | File: A3A_fnc_onPlayerDisconnect | Player unit R SHHHHH 101:5 original unit R SHHHHH 101:5 boss R hq-77:1 (Omitted78) REMOTE
2021/11/05, 16:31:05 2021-11-05 23:31:05:154 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561199076088064 on side GUER | Called By: A3A_fnc_onPlayerDisconnect
2021/11/05, 16:31:05 2021-11-05 23:31:05:154 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561199076088064: PRIVATE rank 421 money  vehicles | Called By: A3A_fnc_onPlayerDisconnect
2021/11/05, 16:31:07 ["_open arsenal for: clientOwner ",84]
2021/11/05, 16:31:07 2021-11-05 23:31:07:951 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Soldier_TL_F killed by GUER
2021/11/05, 16:31:08 2021-11-05 23:31:08:062 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Madwack [76561198299990134] (grid: 047103; 2960m from HQ; customMessage:'') damaged Madwack [76561198299990134] (grid: 047103; 2960m from HQ; 0m from Instigator)
2021/11/05, 16:31:10 2021-11-05 23:31:10:087 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:30.5927, Players:30, DeadUnits:54, AllUnits:102, UnitsAwareOfEnemies:33, AllVehicles:249, WreckedVehicles:9, Entities:384, GroupsRebels:27, GroupsInvaders:38, GroupsOccupants:5, GroupsCiv:2, GroupsTotal:72, GroupsCombatBehaviour:17, Faction Cash:305290, HR:1261, OccAggro: 0, InvAggro: 100, Warlevel: 10
2021/11/05, 16:31:15 SelectionID "31" is wrong for shape "rhsafrf\addons\rhs_infantry3\ratnik\rhs_emr_base_gloves.p3d"
2021/11/05, 16:31:15 SelectionID "32" is wrong for shape "rhsafrf\addons\rhs_infantry3\ratnik\rhs_emr_base_gloves.p3d"
2021/11/05, 16:31:15 2021-11-05 23:31:15:639 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by GUER
2021/11/05, 16:31:15 2021-11-05 23:31:15:655 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/11/05, 16:31:15 2021-11-05 23:31:15:655 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: O Alpha 3-1:8 and group: O Alpha 3-1
2021/11/05, 16:31:15 2021-11-05 23:31:15:700 | Antistasi | Debug | File: A3A_fnc_callForSupport | Leader of O Alpha 3-1 (side EAST) is starting to call for help against R Sniper Shhhh 102:2 (DELTA-13) REMOTE with helps ["CAS","CANNON","EMP","AIRSTRIKE","MISSILE","CARPETBOMB","MORTAR","GUNSHIP","AIRDROP"]
2021/11/05, 16:31:17 2021-11-05 23:31:17:630 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at airport_1 found 4.50142 friendly GUER units 12.5491 enemy EAST units and 0 enemy WEST units
2021/11/05, 16:31:19 "TFAR_RadioRequestEvent [[""TFAR_anprc148jem""],R Delta 69:5 (johny) REMOTE] 15948.3"
2021/11/05, 16:31:19 "Send TFAR_RadioRequestResponseEvent [152] 15948.3"
2021/11/05, 16:31:20 2021-11-05 23:31:20:099 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:37.7358, Players:30, DeadUnits:54, AllUnits:100, UnitsAwareOfEnemies:32, AllVehicles:249, WreckedVehicles:9, Entities:382, GroupsRebels:27, GroupsInvaders:39, GroupsOccupants:5, GroupsCiv:2, GroupsTotal:73, GroupsCombatBehaviour:17, Faction Cash:305290, HR:1261, OccAggro: 0, InvAggro: 100, Warlevel: 10
2021/11/05, 16:31:22 2021-11-05 23:31:22:013 | Antistasi | Info | File: HR_GRG_fnc_toggleLock | Lock state toggled for Vehicle ID: 739 | By: Eliminator | Locked: true
2021/11/05, 16:31:22 2021-11-05 23:31:22:418 | Antistasi | Debug | File: A3A_fnc_economicsAI | Occupants arsenal [
>>> ["RHS_TOW_TriPod_WD",18.6549]
>>> ["RHS_Stinger_AA_pod_WD",20.9627]
>>> ["UK3CB_BAF_FV432_Mk3_GPMG_Green_DPMT",2.97412]
>>> ["UK3CB_BAF_FV432_Mk3_RWS_Green_DPMT",7.15]
>>> ["UK3CB_BAF_Warrior_A3_W_MTP",3.35]
>>> ["UK3CB_BAF_Warrior_A3_W_Cage_MTP",0.37353]
>>> ["UK3CB_BAF_Warrior_A3_W_Cage_Camo_MTP",5.69824]
>>> ["UK3CB_BAF_Warrior_A3_W_Camo_MTP",6.06529]
>>> ["rhsusf_m1a1aimwd_usarmy",8.26471]
>>> ["RHS_M6_wd",8.17294]
>>> ["UK3CB_BAF_RHIB_HMG_DDPM",17.7412]
>>> ["RHS_A10",3.08211]
>>> ["rhsusf_f22",3.11348]
>>> ["UK3CB_BAF_Hercules_C3_DDPM",8.43971]
>>> ["UK3CB_BAF_Hercules_C4_DDPM",12.0029]
>>> ["UK3CB_BAF_Wildcat_AH1_TRN_8A_DDPM_RM",12.2525]
>>> ["UK3CB_BAF_Merlin_HC3_18_GPMG_DDPM_RM",7.84804]
>>> ["UK3CB_BAF_Chinook_HC1_DDPM",11.2819]
>>> ["UK3CB_BAF_Apache_AH1_CAS_DDPM_RM",2.54235]
>>> ["UK3CB_BAF_Apache_AH1_DDPM_RM",2.91177]
>>> ["UK3CB_BAF_Wildcat_AH1_CAS_6A_DDPM_RM",5.18941]
>>> 
2021/11/05, 16:31:22 >>> ["UK3CB_BAF_Wildcat_AH1_CAS_8A",4.32941]
>>> ["rhsusf_m109_usarmy",6.67088]
>>> ] | Called By: A3A_fnc_resourcecheck
2021/11/05, 16:31:22 2021-11-05 23:31:22:419 | Antistasi | Debug | File: A3A_fnc_economicsAI | Invaders arsenal [
>>> ["rhs_Kornet_9M133_2_msv",26.0976]
>>> ["rhs_Igla_AA_pod_msv",26.0976]
>>> ["rhs_btr80_msv",7]
>>> ["rhs_btr80a_msv",9]
>>> ["rhs_bmp3m_msv",6]
>>> ["rhs_btr80_vdv",10.0186]
>>> ["rhs_bmp2d_msv",7.03718]
>>> ["rhs_bmp2k_msv",7.01859]
>>> ["rhs_t90sm_tv",12.3007]
>>> ["rhs_zsu234_aa",14.1101]
>>> ["rhsusf_mkvsoc",6.43765]
>>> ["RHS_Su25SM_CAS_vvs",3.21412]
>>> ["RHS_T50_vvs_generic_ext",2.47029]
>>> ["RHS_Mi8AMT_vdv",6.62059]
>>> ["RHS_Mi8mt_vdv",17.0529]
>>> ["RHS_Mi8T_vdv",20.5824]
>>> ["rhsgref_mi24g_CAS",2.04941]
>>> ["RHS_Mi24P_vvsc",1.50824]
>>> ["RHS_Mi24V_vvsc",1.39106]
>>> ["rhs_mi28n_vvs",0.236706]
>>> ["RHS_Ka52_vvs",1.18353]
>>> ["RHS_Mi8MTV3_vdv",2.35106]
>>> ["RHS_Mi8mtv3_Cargo_vdv",2.12706]
>>> ["RHS_Mi8MTV3_heavy_vdv",-0.390588]
>>> ["rhs_2s1_tv",8.06]
>>> ] | Called By: A3A_fnc_resourcecheck
2021/11/05, 16:31:22 2021-11-05 23:31:22:449 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Not attempting to assign new boss - player R hq-77:1 (Omitted78) REMOTE is the boss | Called By: A3A_fnc_resourcecheck
2021/11/05, 16:31:22 2021-11-05 23:31:22:514 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Sending 76 total troops to reinforce
2021/11/05, 16:31:22 2021-11-05 23:31:22:547 | Antistasi | Debug | File: A3A_fnc_promotePlayer | Working on player ranks
2021/11/05, 16:31:22 2021-11-05 23:31:22:547 | Antistasi | Debug | File: A3A_fnc_promotePlayer | Promoted Players:<br/><br/>
2021/11/05, 16:31:22 2021-11-05 23:31:22:675 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Reinforcing garrison outpost_4 from CSAT_carrier with 4 troops
2021/11/05, 16:31:22 2021-11-05 23:31:22:734 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Side WEST needed 1 possible 1
2021/11/05, 16:31:22 2021-11-05 23:31:22:955 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[874]: Started creation of reinforce action to outpost_17
2021/11/05, 16:31:22 2021-11-05 23:31:22:955 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[874]: Reinforcement aborted as no base is available!
2021/11/05, 16:31:25 2021-11-05 23:31:25:189 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Soldier_F killed by GUER
2021/11/05, 16:31:25 2021-11-05 23:31:25:239 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/11/05, 16:31:25 2021-11-05 23:31:25:239 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: R M.AA-27:2 REMOTE and group: R M.AA-27
2021/11/05, 16:31:25 "TFAR_RadioRequestEvent [[""TFAR_anprc148jem""],R SHHHHH 101:12 (Hills) REMOTE] 15954.4"
2021/11/05, 16:31:25 "Send TFAR_RadioRequestResponseEvent [153] 15954.4"
2021/11/05, 16:31:25 "[ASU] Perf-profiling : FPS=35.0877 nbPlayers=28 nbAIs=100"
2021/11/05, 16:31:27 2021-11-05 23:31:27:339 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Ryan [76561198194125347] (grid: 048101; 3053m from HQ; customMessage:'') damaged Woodbear [76561198025120555] (grid: 048101; 3053m from HQ; 2m from Instigator)
2021/11/05, 16:31:27 2021-11-05 23:31:27:339 | Antistasi | Info | File: A3A_fnc_punishment | WARNING | Ryan [76561198194125347] damaged Woodbear [76561198025120555], Total-time: 78.4546 (incl. +60), Offence+Overhead: 0.56502 [0.28002+0.285] (incl. +0.4) | Called By: A3A_fnc_punishment_FF
2021/11/05, 16:31:27 2021-11-05 23:31:27:339 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Ryan [76561198194125347] (grid: 048101; 3053m from HQ; customMessage:'') damaged Woodbear [76561198025120555] (grid: 048101; 3053m from HQ; 2m from Instigator)
2021/11/05, 16:31:27 2021-11-05 23:31:27:401 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Ryan [76561198194125347] (grid: 048101; 3053m from HQ; customMessage:'') damaged Woodbear [76561198025120555] (grid: 048101; 3053m from HQ; 2m from Instigator)
2021/11/05, 16:31:27 2021-11-05 23:31:27:401 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Ryan [76561198194125347] (grid: 048101; 3053m from HQ; customMessage:'') damaged Woodbear [76561198025120555] (grid: 048101; 3053m from HQ; 2m from Instigator)
2021/11/05, 16:31:27 2021-11-05 23:31:27:512 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Ryan [76561198194125347] (grid: 048101; 3053m from HQ; customMessage:'') damaged Woodbear [76561198025120555] (grid: 048101; 3053m from HQ; 2m from Instigator)
2021/11/05, 16:31:27 2021-11-05 23:31:27:512 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Ryan [76561198194125347] (grid: 048101; 3053m from HQ; customMessage:'') damaged Woodbear [76561198025120555] (grid: 048101; 3053m from HQ; 2m from Instigator)
2021/11/05, 16:31:27 2021-11-05 23:31:27:759 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Ryan [76561198194125347] (grid: 048101; 3053m from HQ; customMessage:'') damaged P. Floyd [76561199083386983] (grid: 048101; 3054m from HQ; 2m from Instigator)
2021/11/05, 16:31:27 2021-11-05 23:31:27:759 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Ryan [76561198194125347] (grid: 048101; 3053m from HQ; customMessage:'') damaged P. Floyd [76561199083386983] (grid: 048101; 3054m from HQ; 2m from Instigator)
2021/11/05, 16:31:27 2021-11-05 23:31:27:759 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Ryan [76561198194125347] (grid: 048101; 3053m from HQ; customMessage:'') damaged P. Floyd [76561199083386983] (grid: 048101; 3054m from HQ; 2m from Instigator)
2021/11/05, 16:31:27 2021-11-05 23:31:27:759 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Ryan [76561198194125347] (grid: 048101; 3053m from HQ; customMessage:'') damaged P. Floyd [76561199083386983] (grid: 048101; 3054m from HQ; 2m from Instigator)
2021/11/05, 16:31:27 2021-11-05 23:31:27:760 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Ryan [76561198194125347] (grid: 048101; 3053m from HQ; customMessage:'') damaged P. Floyd [76561199083386983] (grid: 048101; 3054m from HQ; 2m from Instigator)
2021/11/05, 16:31:27 "TFAR_RadioRequestEvent [[""TFAR_anprc148jem""],R Delta 69:7 (BrassKicker) REMOTE] 15956.9"
2021/11/05, 16:31:27 "Send TFAR_RadioRequestResponseEvent [154] 15956.9"
2021/11/05, 16:31:28 2021-11-05 23:31:28:014 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Osten O'Meal [76561198038196970] (grid: 047101; 2937m from HQ; customMessage:'') damaged Beheld [76561198382605237] (grid: 047101; 2933m from HQ; 25m from Instigator)
2021/11/05, 16:31:28 2021-11-05 23:31:28:015 | Antistasi | Info | File: A3A_fnc_punishment | WARNING | Osten O'Meal [76561198038196970] damaged Beheld [76561198382605237], Total-time: 60 (incl. +60), Offence+Overhead: 0.4 [0.28+0.12] (incl. +0.4) | Called By: A3A_fnc_punishment_FF
2021/11/05, 16:31:28 2021-11-05 23:31:28:015 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Osten O'Meal [76561198038196970] (grid: 047101; 2937m from HQ; customMessage:'') damaged Beheld [76561198382605237] (grid: 047101; 2933m from HQ; 25m from Instigator)
2021/11/05, 16:31:28 2021-11-05 23:31:28:155 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Osten O'Meal [76561198038196970] (grid: 047101; 2937m from HQ; customMessage:'') damaged Beheld [76561198382605237] (grid: 047101; 2933m from HQ; 25m from Instigator)
2021/11/05, 16:31:28 2021-11-05 23:31:28:155 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Osten O'Meal [76561198038196970] (grid: 047101; 2937m from HQ; customMessage:'') damaged Beheld [76561198382605237] (grid: 047101; 2933m from HQ; 25m from Instigator)
2021/11/05, 16:31:28 2021-11-05 23:31:28:185 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Ryan [76561198194125347] (grid: 048101; 3053m from HQ; customMessage:'') damaged P. Floyd [76561199083386983] (grid: 048101; 3054m from HQ; 2m from Instigator)
2021/11/05, 16:31:28 2021-11-05 23:31:28:185 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Ryan [76561198194125347] (grid: 048101; 3053m from HQ; customMessage:'') damaged P. Floyd [76561199083386983] (grid: 048101; 3054m from HQ; 2m from Instigator)
2021/11/05, 16:31:28 2021-11-05 23:31:28:185 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Ryan [76561198194125347] (grid: 048101; 3053m from HQ; customMessage:'') damaged P. Floyd [76561199083386983] (grid: 048101; 3054m from HQ; 2m from Instigator)
2021/11/05, 16:31:28 2021-11-05 23:31:28:185 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Ryan [76561198194125347] (grid: 048101; 3053m from HQ; customMessage:'') damaged P. Floyd [76561199083386983] (grid: 048101; 3054m from HQ; 2m from Instigator)
2021/11/05, 16:31:28 2021-11-05 23:31:28:185 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Ryan [76561198194125347] (grid: 048101; 3053m from HQ; customMessage:'') damaged P. Floyd [76561199083386983] (grid: 048101; 3054m from HQ; 2m from Instigator)
2021/11/05, 16:31:28 2021-11-05 23:31:28:203 | Antistasi | Debug | File: A3A_fnc_callForSupport | O Alpha 3-1 managed to call help against R Sniper Shhhh 102:2 (DELTA-13) REMOTE reveal value is 0.61
2021/11/05, 16:31:28 2021-11-05 23:31:28:397 | Antistasi | Info | File: A3A_fnc_sendSupport | Support of type CAS is already in the area transmitting attack orders
2021/11/05, 16:31:28 2021-11-05 23:31:28:397 | Antistasi | Debug | File: A3A_fnc_addSupportTarget | Added fire order [R Sniper Shhhh 102:2 (DELTA-13) REMOTE,4] to CAS2s target list | Called By: A3A_fnc_sendSupport
2021/11/05, 16:31:28 2021-11-05 23:31:28:503 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Osten O'Meal [76561198038196970] (grid: 047101; 2937m from HQ; customMessage:'') damaged Beheld [76561198382605237] (grid: 047101; 2933m from HQ; 25m from Instigator)
2021/11/05, 16:31:28 2021-11-05 23:31:28:503 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Osten O'Meal [76561198038196970] (grid: 047101; 2937m from HQ; customMessage:'') damaged Beheld [76561198382605237] (grid: 047101; 2933m from HQ; 25m from Instigator)
2021/11/05, 16:31:28 2021-11-05 23:31:28:504 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Osten O'Meal [76561198038196970] (grid: 047101; 2937m from HQ; customMessage:'') damaged Beheld [76561198382605237] (grid: 047101; 2933m from HQ; 25m from Instigator)
2021/11/05, 16:31:28 2021-11-05 23:31:28:504 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Osten O'Meal [76561198038196970] (grid: 047101; 2937m from HQ; customMessage:'') damaged Beheld [76561198382605237] (grid: 047101; 2933m from HQ; 25m from Instigator)
2021/11/05, 16:31:28 2021-11-05 23:31:28:718 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Ryan [76561198194125347] (grid: 048101; 3053m from HQ; customMessage:'') damaged Woodbear [76561198025120555] (grid: 048101; 3053m from HQ; 2m from Instigator)
2021/11/05, 16:31:28 2021-11-05 23:31:28:718 | Antistasi | Info | File: A3A_fnc_punishment | WARNING | Ryan [76561198194125347] damaged Woodbear [76561198025120555], Total-time: 138.418 (incl. +60), Offence+Overhead: 0.964296 [0.559296+0.405] (incl. +0.4) | Called By: A3A_fnc_punishment_FF
2021/11/05, 16:31:28 2021-11-05 23:31:28:718 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Ryan [76561198194125347] (grid: 048101; 3053m from HQ; customMessage:'') damaged Woodbear [76561198025120555] (grid: 048101; 3053m from HQ; 2m from Instigator)
2021/11/05, 16:31:28 2021-11-05 23:31:28:804 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | P. Floyd [76561199083386983] (grid: 048101; 3054m from HQ; customMessage:'') damaged Ryan [76561198194125347] (grid: 048101; 3053m from HQ; 2m from Instigator)
2021/11/05, 16:31:28 2021-11-05 23:31:28:804 | Antistasi | Info | File: A3A_fnc_punishment | WARNING | P. Floyd [76561199083386983] damaged Ryan [76561198194125347], Total-time: 78.2 (incl. +60), Offence+Overhead: 0.610014 [0.280014+0.33] (incl. +0.4) | Called By: A3A_fnc_punishment_FF
2021/11/05, 16:31:28 2021-11-05 23:31:28:804 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | P. Floyd [76561199083386983] (grid: 048101; 3054m from HQ; customMessage:'') damaged Ryan [76561198194125347] (grid: 048101; 3053m from HQ; 2m from Instigator)
2021/11/05, 16:31:28 2021-11-05 23:31:28:805 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | P. Floyd [76561199083386983] (grid: 048101; 3054m from HQ; customMessage:'') damaged Ryan [76561198194125347] (grid: 048101; 3053m from HQ; 2m from Instigator)
2021/11/05, 16:31:28 2021-11-05 23:31:28:805 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | P. Floyd [76561199083386983] (grid: 048101; 3054m from HQ; customMessage:'') damaged Ryan [76561198194125347] (grid: 048101; 3053m from HQ; 2m from Instigator)
2021/11/05, 16:31:28 2021-11-05 23:31:28:805 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | P. Floyd [76561199083386983] (grid: 048101; 3054m from HQ; customMessage:'') damaged Ryan [76561198194125347] (grid: 048101; 3053m from HQ; 2m from Instigator)
2021/11/05, 16:31:28 2021-11-05 23:31:28:806 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | P. Floyd [76561199083386983] (grid: 048101; 3054m from HQ; customMessage:'') damaged Ryan [76561198194125347] (grid: 048101; 3053m from HQ; 2m from Instigator)
2021/11/05, 16:31:29 2021-11-05 23:31:29:086 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | P. Floyd [76561199083386983] (grid: 048101; 3054m from HQ; customMessage:'') damaged Ryan [76561198194125347] (grid: 048101; 3053m from HQ; 2m from Instigator)
2021/11/05, 16:31:29 2021-11-05 23:31:29:087 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | P. Floyd [76561199083386983] (grid: 048101; 3054m from HQ; customMessage:'') damaged Ryan [76561198194125347] (grid: 048101; 3053m from HQ; 2m from Instigator)
2021/11/05, 16:31:29 2021-11-05 23:31:29:087 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | P. Floyd [76561199083386983] (grid: 048101; 3054m from HQ; customMessage:'') damaged Ryan [76561198194125347] (grid: 048101; 3053m from HQ; 2m from Instigator)
2021/11/05, 16:31:29 2021-11-05 23:31:29:087 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | P. Floyd [76561199083386983] (grid: 048101; 3054m from HQ; customMessage:'') damaged Ryan [76561198194125347] (grid: 048101; 3053m from HQ; 2m from Instigator)
2021/11/05, 16:31:29 2021-11-05 23:31:29:087 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | P. Floyd [76561199083386983] (grid: 048101; 3054m from HQ; customMessage:'') damaged Ryan [76561198194125347] (grid: 048101; 3053m from HQ; 2m from Instigator)
2021/11/05, 16:31:29 2021-11-05 23:31:29:087 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | P. Floyd [76561199083386983] (grid: 048101; 3054m from HQ; customMessage:'') damaged Ryan [76561198194125347] (grid: 048101; 3053m from HQ; 2m from Instigator)
2021/11/05, 16:31:29 2021-11-05 23:31:29:803 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | P. Floyd [76561199083386983] (grid: 048101; 3054m from HQ; customMessage:'') damaged Ryan [76561198194125347] (grid: 048101; 3053m from HQ; 2m from Instigator)
2021/11/05, 16:31:29 2021-11-05 23:31:29:803 | Antistasi | Info | File: A3A_fnc_punishment | GUILTY | P. Floyd [76561199083386983] damaged Ryan [76561198194125347], Total-time: 138.164 (incl. +60), Offence+Overhead: 1.00929 [0.55929+0.45] (incl. +0.4) | Called By: A3A_fnc_punishment_FF
2021/11/05, 16:31:29 2021-11-05 23:31:29:803 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | P. Floyd [76561199083386983] (grid: 048101; 3054m from HQ; customMessage:'') damaged Ryan [76561198194125347] (grid: 048101; 3053m from HQ; 2m from Instigator)
2021/11/05, 16:31:29 2021-11-05 23:31:29:803 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | P. Floyd [76561199083386983] (grid: 048101; 3054m from HQ; customMessage:'') damaged Ryan [76561198194125347] (grid: 048101; 3053m from HQ; 2m from Instigator)
2021/11/05, 16:31:29 2021-11-05 23:31:29:803 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | P. Floyd [76561199083386983] (grid: 048101; 3054m from HQ; customMessage:'') damaged Ryan [76561198194125347] (grid: 048101; 3053m from HQ; 2m from Instigator)
2021/11/05, 16:31:29 2021-11-05 23:31:29:803 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | P. Floyd [76561199083386983] (grid: 048101; 3054m from HQ; customMessage:'') damaged Ryan [76561198194125347] (grid: 048101; 3053m from HQ; 2m from Instigator)
2021/11/05, 16:31:29 2021-11-05 23:31:29:804 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | P. Floyd [76561199083386983] (grid: 048101; 3054m from HQ; customMessage:'') damaged Ryan [76561198194125347] (grid: 048101; 3053m from HQ; 2m from Instigator)
2021/11/05, 16:31:29 2021-11-05 23:31:29:963 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | P. Floyd [76561199083386983] (grid: 000000; 9254m from HQ; customMessage:'') damaged Ryan [76561198194125347] (grid: 048101; 3053m from HQ; 11163m from Instigator)
2021/11/05, 16:31:29 2021-11-05 23:31:29:963 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | P. Floyd [76561199083386983] (grid: 000000; 9254m from HQ; customMessage:'') damaged Ryan [76561198194125347] (grid: 048101; 3053m from HQ; 11163m from Instigator)
2021/11/05, 16:31:29 2021-11-05 23:31:29:963 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | P. Floyd [76561199083386983] (grid: 000000; 9254m from HQ; customMessage:'') damaged Ryan [76561198194125347] (grid: 048101; 3053m from HQ; 11163m from Instigator)
