=====================================================================
== C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe" -port=2312   -MaxMem=16384 -filePatching -collection= "-servermod=@members;@utility;@TaskForceEnforcer;" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@3CBFactions;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/10/03 21:28:59

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\Antistasi\2433\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 98 GiB, AvailVirt : 131068 GiB, AvailPage : 111 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

21:28:59 SteamAPI initialization failed. Steam features won't be accessible!
21:28:59 Initializing stats manager.
21:28:59 Stats config disabled.
21:28:59 sessionID: ef8685dca7ef8673298f8406aaab6091e22b4b30
21:29:12 Unsupported language English in stringtable
21:29:12  ➥ Context: ca\language\stringtable.xml
21:29:12 Unsupported language English in stringtable
21:29:12  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
21:29:12 Unsupported language English in stringtable
21:29:12  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
21:29:12 Unsupported language English in stringtable
21:29:12  ➥ Context: vet\unflipping\stringtable.xml
21:29:12 Unsupported language English in stringtable
21:29:12  ➥ Context: z\tfar\addons\core\stringtable.xml
21:29:12 Unsupported language English in stringtable
21:29:12  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
21:29:18 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/10/03, 21:34:17 2021-10-04 04:34:17:410 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_military_explosivesexpert with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/03, 21:34:17 2021-10-04 04:34:17:410 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_military_machinegunner with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/03, 21:34:17 2021-10-04 04:34:17:410 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_military_sniper with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/03, 21:34:17 2021-10-04 04:34:17:410 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_militia_rifleman with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/03, 21:34:17 2021-10-04 04:34:17:410 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_militia_explosivesexpert with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/03, 21:34:17 2021-10-04 04:34:17:410 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_militia_sniper with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/03, 21:34:17 2021-10-04 04:34:17:411 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_other_crew with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/03, 21:34:17 2021-10-04 04:34:17:411 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_sf_engineer with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/03, 21:34:17 2021-10-04 04:34:17:411 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_military_squadleader with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/03, 21:34:17 2021-10-04 04:34:17:411 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_militia_aa with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/03, 21:34:17 2021-10-04 04:34:17:411 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_sf_aa with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/03, 21:34:17 2021-10-04 04:34:17:411 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_other_official with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/03, 21:34:17 2021-10-04 04:34:17:411 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_sf_machinegunner with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/03, 21:34:17 2021-10-04 04:34:17:411 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_military_engineer with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/03, 21:34:17 2021-10-04 04:34:17:412 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_militia_squadleader with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/03, 21:34:17 2021-10-04 04:34:17:412 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_other_unarmed with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/03, 21:34:17 2021-10-04 04:34:17:413 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_sf_explosivesexpert with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/03, 21:34:17 2021-10-04 04:34:17:413 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_sf_lat with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/03, 21:34:17 2021-10-04 04:34:17:413 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_sf_marksman with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/03, 21:34:17 2021-10-04 04:34:17:414 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_sf_sniper with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/03, 21:34:17 2021-10-04 04:34:17:414 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_military_aa with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/03, 21:34:17 2021-10-04 04:34:17:414 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_police_squadleader with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/03, 21:34:17 2021-10-04 04:34:17:414 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_militia_at with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/03, 21:34:17 2021-10-04 04:34:17:414 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_sf_at with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/03, 21:34:17 2021-10-04 04:34:17:414 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_military_grenadier with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/03, 21:34:17 2021-10-04 04:34:17:414 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_military_lat with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/03, 21:34:17 2021-10-04 04:34:17:414 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_militia_engineer with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/03, 21:34:17 2021-10-04 04:34:17:415 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_militia_lat with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/03, 21:34:17 2021-10-04 04:34:17:415 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_sf_rifleman with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/03, 21:34:17 2021-10-04 04:34:17:415 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_militia_medic with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/03, 21:34:17 2021-10-04 04:34:17:415 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_militia_grenadier with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/03, 21:34:17 2021-10-04 04:34:17:415 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_other_traitor with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/03, 21:34:17 2021-10-04 04:34:17:415 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_sf_squadleader with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/03, 21:34:17 2021-10-04 04:34:17:415 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_sf_grenadier with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/03, 21:34:17 2021-10-04 04:34:17:415 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_military_at with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/03, 21:34:17 2021-10-04 04:34:17:415 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_military_marksman with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/10/03, 21:34:17 2021-10-04 04:34:17:416 | Antistasi | Info | File: A3A_fnc_compatibilityLoadFaction | Compatibility loading template: 'Templates\NewTemplates\3CB\3CB_Civ_Arid.sqf' as side CIV | Called By: A3A_fnc_initVarServer
2021/10/03, 21:34:17 2021-10-04 04:34:17:417 | Antistasi | Info | File: A3A_fnc_initVarServer | Using 3CB Civ Arid Template | Called By: A3A_fnc_initVar
2021/10/03, 21:34:17 2021-10-04 04:34:17:417 | Antistasi | Info | File: A3A_fnc_initVarServer | Reading Addon mod files. | Called By: A3A_fnc_initVar
2021/10/03, 21:34:17 2021-10-04 04:34:17:417 | Antistasi | Info | File: A3A_fnc_initVarServer | Reading Logistics Node files. | Called By: A3A_fnc_initVar
2021/10/03, 21:34:17 2021-10-04 04:34:17:423 | Antistasi | Info | File: A3A_fnc_initVarServer | Sanity-checking templates | Called By: A3A_fnc_initVar
2021/10/03, 21:34:17 2021-10-04 04:34:17:424 | Antistasi | Error | File: A3A_fnc_initVarServer | Missing template var AAStaticSDKB | Called By: A3A_fnc_initVar
2021/10/03, 21:34:17 2021-10-04 04:34:17:426 | Antistasi | Error | File: A3A_fnc_initVarServer | Missing classnames: ["UK3CB_MARKER_B_TKM"] | Called By: A3A_fnc_initVar
2021/10/03, 21:34:17 2021-10-04 04:34:17:426 | Antistasi | Info | File: A3A_fnc_initVarServer | Creating civilian vehicles lists | Called By: A3A_fnc_initVar
2021/10/03, 21:34:17 2021-10-04 04:34:17:429 | Antistasi | Info | File: A3A_fnc_initVarServer | Identifying unit types | Called By: A3A_fnc_initVar
2021/10/03, 21:34:17 2021-10-04 04:34:17:429 | Antistasi | Info | File: A3A_fnc_initVarServer | Initializing hardcoded categories | Called By: A3A_fnc_initVar
2021/10/03, 21:34:17 2021-10-04 04:34:17:430 | Antistasi | Info | File: A3A_fnc_initVarServer | Scanning config entries for items | Called By: A3A_fnc_initVar
2021/10/03, 21:34:19 2021-10-04 04:34:19:896 | Antistasi | Info | File: A3A_fnc_initVarServer | Categorizing vehicle classes | Called By: A3A_fnc_initVar
2021/10/03, 21:34:19 2021-10-04 04:34:19:897 | Antistasi | Info | File: A3A_fnc_initVarServer | Categorizing equipment classes | Called By: A3A_fnc_initVar
2021/10/03, 21:34:19 2021-10-04 04:34:19:916 | Antistasi | Info | File: A3A_fnc_initVarServer | Sorting grouped class categories | Called By: A3A_fnc_initVar
2021/10/03, 21:34:19 2021-10-04 04:34:19:917 | Antistasi | Info | File: A3A_fnc_initVarServer | Building loot lists | Called By: A3A_fnc_initVar
2021/10/03, 21:34:19 2021-10-04 04:34:19:917 | Antistasi | Info | File: A3A_fnc_initVarServer | Identifying vehicle types | Called By: A3A_fnc_initVar
2021/10/03, 21:34:19 2021-10-04 04:34:19:918 | Antistasi | Info | File: A3A_fnc_aceModCompat | Creating ACE Items List | Called By: A3A_fnc_initVarServer
2021/10/03, 21:34:19 2021-10-04 04:34:19:919 | Antistasi | Info | File: A3A_fnc_initVarServer | Creating pricelist | Called By: A3A_fnc_initVar
2021/10/03, 21:34:19 2021-10-04 04:34:19:920 | Antistasi | Info | File: A3A_fnc_initVarServer | Initialising Garrison Variables | Called By: A3A_fnc_initVar
2021/10/03, 21:34:19 2021-10-04 04:34:19:920 | Antistasi | Info | File: A3A_fnc_initVarServer | Initialising Reinforcement Variables | Called By: A3A_fnc_initVar
2021/10/03, 21:34:19 2021-10-04 04:34:19:920 | Antistasi | Info | File: A3A_fnc_initVarServer | Sending server variables | Called By: A3A_fnc_initVar
2021/10/03, 21:34:19 2021-10-04 04:34:19:925 | Antistasi | Info | File: A3A_fnc_initVarServer | initVarServer completed | Called By: A3A_fnc_initVar
2021/10/03, 21:34:19 2021-10-04 04:34:19:925 | Antistasi | Info | File: A3A_fnc_initVarClient | initVarClient started | Called By: A3A_fnc_initVar
2021/10/03, 21:34:19 2021-10-04 04:34:19:925 | Antistasi | Info | File: A3A_fnc_initVarClient | initVarClient completed | Called By: A3A_fnc_initVar
2021/10/03, 21:34:19 2021-10-04 04:34:19:925 | Antistasi | Info | File: A3A_fnc_initVar | initVar completed | Called By: A3A_fnc_initServer
2021/10/03, 21:34:19 2021-10-04 04:34:19:927 | Antistasi | Info | File: A3A_fnc_initACEUnconsciousHandler | initACEUnconsciousHandler started | Called By: A3A_fnc_initServer
2021/10/03, 21:34:19 2021-10-04 04:34:19:927 | Antistasi | Info | File: A3A_fnc_initACEUnconsciousHandler | initACEUnconsciousHandler completed | Called By: A3A_fnc_initServer
2021/10/03, 21:34:19 2021-10-04 04:34:19:927 | Antistasi | Info | File: A3A_fnc_loadNavGrid | Started loading nav grid | Called By: A3A_fnc_initServer
2021/10/03, 21:34:20 2021-10-04 04:34:20:000 | Antistasi | Info | File: A3A_fnc_loadNavGrid | Finished loading nav grid | Called By: A3A_fnc_initServer
2021/10/03, 21:34:20 2021-10-04 04:34:20:000 | Antistasi | Info | File: A3A_fnc_initZones | initZones started | Called By: A3A_fnc_initServer
2021/10/03, 21:34:20 2021-10-04 04:34:20:593 | Antistasi | Info | File: A3A_fnc_initZones | initZones completed | Called By: A3A_fnc_initServer
2021/10/03, 21:34:20 2021-10-04 04:34:20:594 | Antistasi | Info | File: A3A_fnc_initGarrisons | InitGarrisons started | Called By: A3A_fnc_initServer
2021/10/03, 21:34:21 2021-10-04 04:34:21:347 | Antistasi | Info | File: A3A_fnc_initGarrisons | InitGarrisons completed | Called By: A3A_fnc_initServer
2021/10/03, 21:34:21 2021-10-04 04:34:21:350 | Antistasi | Info | File: A3A_fnc_initServer | Accepting players
2021/10/03, 21:34:21 2021-10-04 04:34:21:790 | Antistasi | Info | File: A3A_fnc_initServer | Initial arsenal unlocks completed
2021/10/03, 21:34:21 2021-10-04 04:34:21:804 | Antistasi | Info | File: A3A_fnc_initPetros | initPetros started | Called By: A3A_fnc_createPetros
2021/10/03, 21:34:21 2021-10-04 04:34:21:810 | Antistasi | Info | File: A3A_fnc_initPetros | initPetros completed | Called By: A3A_fnc_createPetros
2021/10/03, 21:34:21 2021-10-04 04:34:21:810 | Antistasi | Info | File: A3A_fnc_initServer | Setting serverInitDone as true
2021/10/03, 21:34:21 2021-10-04 04:34:21:810 | Antistasi | Info | File: A3A_fnc_initServer | Waiting for HQ placement
2021/10/03, 21:34:22 "armahosts/BIS_fnc_log: [BIS_fnc_preload] ----- Scripts initialized at 27136 ms -----"
2021/10/03, 21:34:48 2021-10-04 04:34:48:338 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Not attempting to assign new boss - player commanderX is the boss
2021/10/03, 21:35:02 "[ASMS] Info: Player connected: [1.18069e+009,""76561198149400203"",""Jdmus"",false,6,""1180687317""]"
2021/10/03, 21:35:02 "[ASMS] Member detected"
2021/10/03, 21:35:02 "[TFE] Info: Player connecting: [1.18069e+009,""76561198149400203"",""Jdmus"",false,6,""1180687317""]"
2021/10/03, 21:35:02  Mission id: 1c7171755741e22535b31a6ad8c17d1856e192c6
2021/10/03, 21:35:02 "[ASMS] Info: Player connected: [2,"""",""__SERVER__"",false,2,""2""]"
2021/10/03, 21:35:02 "[TFE] Info: Player connecting: [2,"""",""__SERVER__"",false,2,""2""]"
2021/10/03, 21:35:02 "[ASMS] Info: Player connected: [1.14915e+009,""HC27296"",""headlessclient"",false,4,""1149149391""]"
2021/10/03, 21:35:02 "[TFE] Info: Player connecting: [1.14915e+009,""HC27296"",""headlessclient"",false,4,""1149149391""]"
2021/10/03, 21:35:02 "[ASMS] Info: Player connected: [1.15138e+009,""HC16608"",""headlessclient (2)"",false,5,""1151375347""]"
2021/10/03, 21:35:02 "[TFE] Info: Player connecting: [1.15138e+009,""HC16608"",""headlessclient (2)"",false,5,""1151375347""]"
2021/10/03, 21:35:02 "[TFE] Info: server or headless client filtered out"
2021/10/03, 21:35:02 "[TFE] Info: server or headless client filtered out"
2021/10/03, 21:35:02 "[TFE] Info: server or headless client filtered out"
2021/10/03, 21:35:02 "[TFE] Info: Player connected: [1.18069e+009,""76561198149400203"",""Jdmus"",false,6,true]"
2021/10/03, 21:35:02 "[TFE] Info: Client connected: [""76561198149400203"",6]"
2021/10/03, 21:35:03 [ACE] (common) ERROR: The following ACE compatiblity PBOs are outdated z\ace\addons\common\functions\fnc_checkFiles.sqf:63
2021/10/03, 21:35:03             ["ace_compat_rhs_afrf3","ace_compat_rhs_gref3","ace_compat_rhs_usf3"]
2021/10/03, 21:35:03 2021-10-04 04:35:03:502 | Antistasi | Info | File: A3A_fnc_addHC | Headless Client Connected: [5].
2021/10/03, 21:35:03 2021-10-04 04:35:03:502 | Antistasi | Info | File: A3A_fnc_addHC | Headless Client Connected: [5,4].
2021/10/03, 21:35:54 2021-10-04 04:35:54:833 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Jdmus [76561198149400203] (grid: 059063; 1m from HQ; customMessage:'') damaged Jdmus [76561198149400203] (grid: 059063; 1m from HQ; 0m from Instigator)
2021/10/03, 21:35:54 2021-10-04 04:35:54:833 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Jdmus [76561198149400203] (grid: 059063; 1m from HQ; customMessage:'') damaged Jdmus [76561198149400203] (grid: 059063; 1m from HQ; 0m from Instigator)
2021/10/03, 21:35:54 2021-10-04 04:35:54:834 | Antistasi | Error | File: A3A_fnc_returnSavedStat | Variable player_76561198149400203_moneyX does not exist. | Called By: A3A_fnc_retrievePlayerStat
2021/10/03, 21:35:54 2021-10-04 04:35:54:834 | Antistasi | Info | File: A3A_fnc_loadPlayer | No save found for player ID 76561198149400203
2021/10/03, 21:35:54 2021-10-04 04:35:54:834 | Antistasi | Info | File: A3A_fnc_resetPlayer | Resetting player data for ID 76561198149400203 unit commanderX | Called By: A3A_fnc_loadPlayer
2021/10/03, 21:35:54 2021-10-04 04:35:54:834 | Antistasi | Error | File: A3A_fnc_returnSavedStat | Variable player_76561198149400203_moneyX does not exist. | Called By: A3A_fnc_retrievePlayerStat
2021/10/03, 21:35:54 Ragdoll - loading of ragdoll source "Soldier" started.
2021/10/03, 21:35:54 Ragdoll - loading of ragdoll source "Soldier" finished successfully.
2021/10/03, 21:35:55 2021-10-04 04:35:55:207 | Antistasi | Info | File: A3A_fnc_initServer | HQ Placed continuing init
2021/10/03, 21:35:55 2021-10-04 04:35:55:208 | Antistasi | Info | File: A3A_fnc_initServer | initServer completed
2021/10/03, 21:35:55 2021-10-04 04:35:55:235 | Antistasi | Info | File: fn_advancedTowingInit.sqf | Loading advanced towing
2021/10/03, 21:35:55 2021-10-04 04:35:55:235 | Antistasi | Info | File: fn_advancedTowingInit.sqf | Loaded advanced towing
2021/10/03, 21:35:55 2021-10-04 04:35:55:236 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:3, DeadUnits:0, AllUnits:2, UnitsAwareOfEnemies:0, AllVehicles:3, WreckedVehicles:0, Entities:23, GroupsRebels:3, GroupsInvaders:0, GroupsOccupants:0, GroupsCiv:0, GroupsTotal:3, GroupsCombatBehaviour:0, Faction Cash:1000, HR:8, OccAggro: 0, InvAggro: 0, Warlevel: 1
2021/10/03, 21:36:02 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=1 nbAIs=3"
2021/10/03, 21:36:02 2021-10-04 04:36:02:935 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Soldier_TL_F killed by GUER
2021/10/03, 21:36:02 2021-10-04 04:36:02:979 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Jdmus [76561198149400203] (grid: 059063; 11m from HQ; customMessage:'') damaged Jdmus [76561198149400203] (grid: 059063; 11m from HQ; 0m from Instigator)
2021/10/03, 21:36:05 2021-10-04 04:36:05:246 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:1, AllUnits:5, UnitsAwareOfEnemies:0, AllVehicles:3, WreckedVehicles:0, Entities:27, GroupsRebels:5, GroupsInvaders:0, GroupsOccupants:0, GroupsCiv:1, GroupsTotal:6, GroupsCombatBehaviour:0, Faction Cash:1000, HR:8, OccAggro: 0, InvAggro: 0, Warlevel: 1
2021/10/03, 21:36:10 2021-10-04 04:36:10:110 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createSDKGarrisons Function params: ["Synd_HQ"] | Called By: A3A_fnc_distance
2021/10/03, 21:36:10 2021-10-04 04:36:10:132 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createCIV Function params: ["city_FeeruzAbad"] | Called By: A3A_fnc_distance
2021/10/03, 21:36:10 2021-10-04 04:36:10:323 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createCIV Function params: ["city_Anar"] | Called By: A3A_fnc_distance
2021/10/03, 21:36:11 Error: Item of aggregateReflectors is not an array
2021/10/03, 21:36:11 Error: Item of aggregateReflectors is not an array
2021/10/03, 21:36:15 2021-10-04 04:36:15:259 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:1, AllUnits:7, UnitsAwareOfEnemies:0, AllVehicles:15, WreckedVehicles:0, Entities:39, GroupsRebels:3, GroupsInvaders:0, GroupsOccupants:0, GroupsCiv:4, GroupsTotal:7, GroupsCombatBehaviour:0, Faction Cash:1000, HR:8, OccAggro: 0, InvAggro: 0, Warlevel: 1
2021/10/03, 21:36:18 2021-10-04 04:36:18:209 | Antistasi | Debug | File: A3A_fnc_theBossTransfer | Removing commanderX from Boss roles.
2021/10/03, 21:36:18 2021-10-04 04:36:18:209 | Antistasi | Debug | File: A3A_fnc_theBossTransfer | Found previous HC groups transferring.
