=====================================================================
== C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe" -port=2312   -MaxMem=16384 -filePatching -collection= "-servermod=@members;@utility;@TaskForceEnforcer;" "-mod=@ace;@CBAA3;@TaskForceArrowheadRadioBETA;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/09/30 12:39:26
Current time:  2021/10/05 10:30:30

Type: Public
Build: Stable
Version: 2.06.148221

Allocator: C:\TCAFiles\Users\Antistasi\2433\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 105 GiB, AvailVirt : 131068 GiB, AvailPage : 121 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

10:30:30 SteamAPI initialization failed. Steam features won't be accessible!
10:30:30 Initializing stats manager.
10:30:30 Stats config disabled.
10:30:30 sessionID: dd146533a52a1903baf5f8721b6ed2f1f6db406b
10:30:32 Unsupported language English in stringtable
10:30:32  ➥ Context: ca\language\stringtable.xml
10:30:33 Unsupported language English in stringtable
10:30:33  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
10:30:33 Unsupported language English in stringtable
10:30:33  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
10:30:33 Unsupported language English in stringtable
10:30:33  ➥ Context: vet\unflipping\stringtable.xml
10:30:33 Unsupported language English in stringtable
10:30:33  ➥ Context: z\tfar\addons\core\stringtable.xml
10:30:36 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/10/05, 15:13:32 >>> ["cratePlayerScaling",false],["crateWepTypeMax",9],["crateWepNumMax",15],["crateItemTypeMax",4],["crateItemNumMax",5],["crateAmmoTypeMax",6],["crateAmmoNumMax",20],["crateExplosiveTypeMax",5],["crateExplosiveNumMax",3],["crateAttachmentTypeMax",6],["crateAttachmentNumMax",15],["crateBackpackTypeMax",3],["crateBackpackNumMax",3],["crateVestTypeMax",3],["crateVestNumMax",3],["crateHelmetTypeMax",3],["crateHelmetNumMax",3],["crateDeviceTypeMax",2],["crateDeviceNumMax",3],["distanceSPWN",1000],["civPerc",5],["maxUnits",140],["minPlayersRequiredForPVP",2]]
2021/10/05, 15:13:32 2021-10-05 22:13:32:806 | Antistasi | Error | File: A3A_fnc_vehiclePrice | Invalid vehicle price :C_Van_01_box_F. | Called By: A3A_fnc_saveLoop
2021/10/05, 15:13:33 2021-10-05 22:13:33:660 | Antistasi | Info | File: A3A_fnc_saveLoop | Persistent Save Completed
2021/10/05, 15:13:34 2021-10-05 22:13:34:088 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.4777, Players:17, DeadUnits:200, AllUnits:124, UnitsAwareOfEnemies:25, AllVehicles:306, WreckedVehicles:23, Entities:548, GroupsRebels:24, GroupsInvaders:13, GroupsOccupants:31, GroupsCiv:3, GroupsTotal:71, GroupsCombatBehaviour:15, Faction Cash:2079, HR:75, OccAggro: 13, InvAggro: 67, Warlevel: 4
2021/10/05, 15:13:39 2021-10-05 22:13:39:015 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/05, 15:13:40 2021-10-05 22:13:40:893 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/10/05, 15:13:40 2021-10-05 22:13:40:909 | Antistasi | Debug | File: A3A_fnc_occupantInvaderUnitKilledEH | aggroEvent | Rebels killed a surrendered unit
2021/10/05, 15:13:40 2021-10-05 22:13:40:918 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/05, 15:13:40 2021-10-05 22:13:40:918 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Bravo 2-4:1 and group: B Bravo 2-4
2021/10/05, 15:13:43 ["_open arsenal for: clientOwner ",93]
2021/10/05, 15:13:44 2021-10-05 22:13:44:085 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.1976, Players:17, DeadUnits:201, AllUnits:128, UnitsAwareOfEnemies:24, AllVehicles:306, WreckedVehicles:23, Entities:558, GroupsRebels:24, GroupsInvaders:12, GroupsOccupants:33, GroupsCiv:4, GroupsTotal:73, GroupsCombatBehaviour:13, Faction Cash:2079, HR:75, OccAggro: 33, InvAggro: 67, Warlevel: 4
2021/10/05, 15:13:47 2021-10-05 22:13:47:282 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/05, 15:13:47 2021-10-05 22:13:47:282 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/05, 15:13:47 2021-10-05 22:13:47:282 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/05, 15:13:47 2021-10-05 22:13:47:765 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/05, 15:13:53 ["_open arsenal for: clientOwner ",59]
2021/10/05, 15:13:54 2021-10-05 22:13:54:089 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.619, Players:17, DeadUnits:201, AllUnits:121, UnitsAwareOfEnemies:24, AllVehicles:304, WreckedVehicles:23, Entities:556, GroupsRebels:24, GroupsInvaders:12, GroupsOccupants:27, GroupsCiv:3, GroupsTotal:66, GroupsCombatBehaviour:13, Faction Cash:2079, HR:75, OccAggro: 33, InvAggro: 67, Warlevel: 4
2021/10/05, 15:14:01 2021-10-05 22:14:01:447 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for B Bravo 2-4 group.
2021/10/05, 15:14:01 "TFAR_RadioRequestEvent [[""TFAR_anprc148jem""],R lion 99:1 (Ivan) REMOTE] 17011.3"
2021/10/05, 15:14:01 "Send TFAR_RadioRequestResponseEvent [189] 17011.3"
2021/10/05, 15:14:03 ["_open arsenal for: clientOwner ",14]
2021/10/05, 15:14:03 2021-10-05 22:14:03:639 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/05, 15:14:03 2021-10-05 22:14:03:639 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/05, 15:14:04 2021-10-05 22:14:04:091 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:48.048, Players:17, DeadUnits:201, AllUnits:121, UnitsAwareOfEnemies:24, AllVehicles:304, WreckedVehicles:23, Entities:561, GroupsRebels:24, GroupsInvaders:12, GroupsOccupants:27, GroupsCiv:3, GroupsTotal:66, GroupsCombatBehaviour:13, Faction Cash:2079, HR:75, OccAggro: 33, InvAggro: 67, Warlevel: 4
2021/10/05, 15:14:09 ["_open arsenal for: clientOwner ",93]
2021/10/05, 15:14:12 soldier[I_G_Soldier_AR_F]:Some of magazines weren't stored in soldier Vest or Uniform?
2021/10/05, 15:14:12 "[ASMS] Info: Player connected: [1.04897e+009,""76561198007268877"",""Fw. W Schmidt"",true,97,""1048972393""]"
2021/10/05, 15:14:12 "[TFE] Info: Player connecting: [1.04897e+009,""76561198007268877"",""Fw. W Schmidt"",true,97,""1048972393""]"
2021/10/05, 15:14:14 2021-10-05 22:14:14:100 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:48.048, Players:18, DeadUnits:201, AllUnits:122, UnitsAwareOfEnemies:24, AllVehicles:303, WreckedVehicles:23, Entities:557, GroupsRebels:24, GroupsInvaders:12, GroupsOccupants:26, GroupsCiv:3, GroupsTotal:65, GroupsCombatBehaviour:12, Faction Cash:2079, HR:75, OccAggro: 33, InvAggro: 67, Warlevel: 4
2021/10/05, 15:14:24 2021-10-05 22:14:24:112 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.3373, Players:18, DeadUnits:201, AllUnits:123, UnitsAwareOfEnemies:22, AllVehicles:303, WreckedVehicles:23, Entities:553, GroupsRebels:24, GroupsInvaders:12, GroupsOccupants:27, GroupsCiv:3, GroupsTotal:66, GroupsCombatBehaviour:12, Faction Cash:2079, HR:75, OccAggro: 33, InvAggro: 67, Warlevel: 4
2021/10/05, 15:14:26 "[ASU] Perf-profiling : FPS=48.1928 nbPlayers=16 nbAIs=122"
2021/10/05, 15:14:34 2021-10-05 22:14:34:113 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.7612, Players:18, DeadUnits:201, AllUnits:121, UnitsAwareOfEnemies:21, AllVehicles:303, WreckedVehicles:23, Entities:542, GroupsRebels:24, GroupsInvaders:12, GroupsOccupants:25, GroupsCiv:3, GroupsTotal:64, GroupsCombatBehaviour:11, Faction Cash:2079, HR:75, OccAggro: 31, InvAggro: 61, Warlevel: 4
2021/10/05, 15:14:44 2021-10-05 22:14:44:125 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:48.048, Players:18, DeadUnits:201, AllUnits:121, UnitsAwareOfEnemies:21, AllVehicles:302, WreckedVehicles:23, Entities:540, GroupsRebels:24, GroupsInvaders:12, GroupsOccupants:25, GroupsCiv:3, GroupsTotal:64, GroupsCombatBehaviour:11, Faction Cash:2079, HR:75, OccAggro: 31, InvAggro: 61, Warlevel: 4
2021/10/05, 15:14:44 "[TFE] Info: Player connected: [1.04897e+009,""76561198007268877"",""Fw. W Schmidt"",true,97,true]"
2021/10/05, 15:14:44 "[TFE] Info: Client connected: [""76561198007268877"",97]"
2021/10/05, 15:14:47 2021-10-05 22:14:47:955 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Blue [76561198193034509] (grid: 071009; 2802m from HQ; customMessage:'') damaged Blue [76561198193034509] (grid: 071009; 2802m from HQ; 0m from Instigator)
2021/10/05, 15:14:47 2021-10-05 22:14:47:955 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Blue [76561198193034509] (grid: 071009; 2802m from HQ; customMessage:'') damaged Blue [76561198193034509] (grid: 071009; 2802m from HQ; 0m from Instigator)
2021/10/05, 15:14:47 2021-10-05 22:14:47:955 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Blue [76561198193034509] (grid: 071009; 2802m from HQ; customMessage:'') damaged Blue [76561198193034509] (grid: 071009; 2802m from HQ; 0m from Instigator)
2021/10/05, 15:14:54 2021-10-05 22:14:54:134 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:48.048, Players:18, DeadUnits:201, AllUnits:120, UnitsAwareOfEnemies:14, AllVehicles:302, WreckedVehicles:23, Entities:539, GroupsRebels:24, GroupsInvaders:12, GroupsOccupants:25, GroupsCiv:3, GroupsTotal:64, GroupsCombatBehaviour:10, Faction Cash:2079, HR:75, OccAggro: 31, InvAggro: 58, Warlevel: 4
2021/10/05, 15:14:55 2021-10-05 22:14:55:917 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Not attempting to assign new boss - player R COMMAND 77:1 (DeepSnow [She/Her]) REMOTE is the boss
2021/10/05, 15:14:57 2021-10-05 22:14:57:020 | Antistasi | Error | File: A3A_fnc_returnSavedStat | Variable player_76561198007268877_moneyX does not exist. | Called By: A3A_fnc_retrievePlayerStat
2021/10/05, 15:14:57 2021-10-05 22:14:57:020 | Antistasi | Info | File: A3A_fnc_loadPlayer | No save found for player ID 76561198007268877
2021/10/05, 15:14:57 2021-10-05 22:14:57:020 | Antistasi | Info | File: A3A_fnc_resetPlayer | Resetting player data for ID 76561198007268877 unit R Alpha 2-5:1 (Fw. W Schmidt) REMOTE | Called By: A3A_fnc_loadPlayer
2021/10/05, 15:14:57 2021-10-05 22:14:57:020 | Antistasi | Error | File: A3A_fnc_returnSavedStat | Variable player_76561198007268877_moneyX does not exist. | Called By: A3A_fnc_retrievePlayerStat
2021/10/05, 15:15:00 "[TFE] Info: Player disconnected: [1.04897e+009,""76561198007268877"",""Fw. W Schmidt"",true,97,""1048972393""]"
2021/10/05, 15:15:00 "[TFE] Info: Client disconnected: [""76561198007268877"",97]"
2021/10/05, 15:15:00 "armahosts/BIS_fnc_log: HandleDisconnect : R Alpha 2-5:1"
2021/10/05, 15:15:00 2021-10-05 22:15:00:872 | Antistasi | Info | File: A3A_fnc_onPlayerDisconnect | Player disconnected with id 76561198007268877 and unit R Alpha 2-5:1 on side GUER
2021/10/05, 15:15:00 2021-10-05 22:15:00:873 | Antistasi | Debug | File: A3A_fnc_onPlayerDisconnect | Player unit R Alpha 2-5:1 original unit R Alpha 2-5:1 boss R COMMAND 77:1 (DeepSnow [She/Her]) REMOTE
2021/10/05, 15:15:00 2021-10-05 22:15:00:874 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198007268877 on side GUER | Called By: A3A_fnc_onPlayerDisconnect
2021/10/05, 15:15:00 2021-10-05 22:15:00:874 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198007268877: PRIVATE rank 100 money  vehicles | Called By: A3A_fnc_onPlayerDisconnect
2021/10/05, 15:15:04 Warning: Cleanup player - person 2:104025 not found
2021/10/05, 15:15:04 2021-10-05 22:15:04:938 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.619, Players:17, DeadUnits:201, AllUnits:128, UnitsAwareOfEnemies:14, AllVehicles:297, WreckedVehicles:23, Entities:542, GroupsRebels:34, GroupsInvaders:12, GroupsOccupants:25, GroupsCiv:3, GroupsTotal:74, GroupsCombatBehaviour:10, Faction Cash:2079, HR:75, OccAggro: 31, InvAggro: 58, Warlevel: 4
2021/10/05, 15:15:05 Warning: Cleanup player - person 2:104025 not found
2021/10/05, 15:15:11 ["_open arsenal for: clientOwner ",54]
2021/10/05, 15:15:11 SetFace error: class CfgFaces.Man_A3.B_female_bun_01 not found
2021/10/05, 15:15:11 Error: Error during SetFace - class CfgFaces.Man_A3.B_female_bun_01 not found
2021/10/05, 15:15:11 SetFace error: class CfgFaces.Man_A3.B_female_bun_01 not found
2021/10/05, 15:15:11 Error: Error during SetFace - class CfgFaces.Man_A3.B_female_bun_01 not found
2021/10/05, 15:15:14 2021-10-05 22:15:14:952 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.7612, Players:17, DeadUnits:201, AllUnits:119, UnitsAwareOfEnemies:14, AllVehicles:297, WreckedVehicles:23, Entities:533, GroupsRebels:25, GroupsInvaders:12, GroupsOccupants:25, GroupsCiv:3, GroupsTotal:65, GroupsCombatBehaviour:11, Faction Cash:2079, HR:75, OccAggro: 31, InvAggro: 58, Warlevel: 4
2021/10/05, 15:15:15 ["_open arsenal for: clientOwner ",98]
2021/10/05, 15:15:18 SetFace error: class CfgFaces.Man_A3.B_female_bun_01 not found
2021/10/05, 15:15:18 Error: Error during SetFace - class CfgFaces.Man_A3.B_female_bun_01 not found
2021/10/05, 15:15:18 SetFace error: class CfgFaces.Man_A3.B_female_bun_01 not found
2021/10/05, 15:15:18 Error: Error during SetFace - class CfgFaces.Man_A3.B_female_bun_01 not found
2021/10/05, 15:15:24 2021-10-05 22:15:24:971 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:48.3384, Players:17, DeadUnits:201, AllUnits:120, UnitsAwareOfEnemies:12, AllVehicles:293, WreckedVehicles:23, Entities:535, GroupsRebels:25, GroupsInvaders:12, GroupsOccupants:26, GroupsCiv:3, GroupsTotal:66, GroupsCombatBehaviour:11, Faction Cash:2079, HR:75, OccAggro: 31, InvAggro: 58, Warlevel: 4
2021/10/05, 15:15:27 "[ASU] Perf-profiling : FPS=47.0588 nbPlayers=15 nbAIs=124"
2021/10/05, 15:15:34 2021-10-05 22:15:34:982 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.9042, Players:17, DeadUnits:201, AllUnits:119, UnitsAwareOfEnemies:10, AllVehicles:293, WreckedVehicles:23, Entities:533, GroupsRebels:25, GroupsInvaders:12, GroupsOccupants:25, GroupsCiv:3, GroupsTotal:65, GroupsCombatBehaviour:11, Faction Cash:2079, HR:75, OccAggro: 30, InvAggro: 56, Warlevel: 4
2021/10/05, 15:15:44 2021-10-05 22:15:44:996 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:40.7125, Players:17, DeadUnits:201, AllUnits:119, UnitsAwareOfEnemies:11, AllVehicles:293, WreckedVehicles:23, Entities:533, GroupsRebels:25, GroupsInvaders:12, GroupsOccupants:25, GroupsCiv:3, GroupsTotal:65, GroupsCombatBehaviour:11, Faction Cash:2079, HR:75, OccAggro: 30, InvAggro: 56, Warlevel: 4
2021/10/05, 15:15:52 Sound: Error: File: jsrs_soundmod_complete\jsrs_soundmod_soundfiles\weapons\reload\ebr_reload.ogg not found !!!
2021/10/05, 15:15:55 2021-10-05 22:15:55:002 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:39.7022, Players:17, DeadUnits:201, AllUnits:119, UnitsAwareOfEnemies:11, AllVehicles:291, WreckedVehicles:23, Entities:531, GroupsRebels:25, GroupsInvaders:12, GroupsOccupants:25, GroupsCiv:3, GroupsTotal:65, GroupsCombatBehaviour:11, Faction Cash:2079, HR:75, OccAggro: 30, InvAggro: 56, Warlevel: 4
2021/10/05, 15:16:02 ["_open arsenal for: clientOwner ",14]
2021/10/05, 15:16:05 2021-10-05 22:16:05:009 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.619, Players:17, DeadUnits:201, AllUnits:119, UnitsAwareOfEnemies:11, AllVehicles:291, WreckedVehicles:23, Entities:532, GroupsRebels:25, GroupsInvaders:12, GroupsOccupants:25, GroupsCiv:3, GroupsTotal:65, GroupsCombatBehaviour:11, Faction Cash:2079, HR:75, OccAggro: 30, InvAggro: 56, Warlevel: 4
2021/10/05, 15:16:15 2021-10-05 22:16:15:021 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:39.604, Players:17, DeadUnits:201, AllUnits:119, UnitsAwareOfEnemies:13, AllVehicles:290, WreckedVehicles:23, Entities:531, GroupsRebels:25, GroupsInvaders:12, GroupsOccupants:25, GroupsCiv:3, GroupsTotal:65, GroupsCombatBehaviour:11, Faction Cash:2179, HR:75, OccAggro: 30, InvAggro: 56, Warlevel: 4
2021/10/05, 15:16:22 "[TFE] Info: Locked player's controls: UID: 76561198274184887"
2021/10/05, 15:16:25 2021-10-05 22:16:25:032 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:48.7805, Players:17, DeadUnits:201, AllUnits:119, UnitsAwareOfEnemies:11, AllVehicles:290, WreckedVehicles:23, Entities:531, GroupsRebels:25, GroupsInvaders:12, GroupsOccupants:25, GroupsCiv:3, GroupsTotal:65, GroupsCombatBehaviour:11, Faction Cash:2179, HR:75, OccAggro: 30, InvAggro: 56, Warlevel: 4
2021/10/05, 15:16:27 "[ASU] Perf-profiling : FPS=47.9042 nbPlayers=15 nbAIs=119"
2021/10/05, 15:16:30 "[TFE] Info: Player disconnected: [9.79012e+008,""76561198032266970"",""Kyoptic"",true,54,""979011735""]"
2021/10/05, 15:16:30 Admin logged out, player: Kyoptic, playerUID: 76561198032266970, IP: 192.168.1.21:2314.
2021/10/05, 15:16:30 "[TFE] Info: Client disconnected: [""76561198032266970"",54]"
2021/10/05, 15:16:30 "armahosts/BIS_fnc_log: HandleDisconnect : R Whisky 44:4"
2021/10/05, 15:16:30 2021-10-05 22:16:30:552 | Antistasi | Info | File: A3A_fnc_onPlayerDisconnect | Player disconnected with id 76561198032266970 and unit R Whisky 44:4 on side GUER
2021/10/05, 15:16:30 2021-10-05 22:16:30:552 | Antistasi | Debug | File: A3A_fnc_onPlayerDisconnect | Player unit R Whisky 44:4 original unit R Whisky 44:4 boss R COMMAND 77:1 (DeepSnow [She/Her]) REMOTE
2021/10/05, 15:16:30 2021-10-05 22:16:30:553 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198032266970 on side GUER | Called By: A3A_fnc_onPlayerDisconnect
2021/10/05, 15:16:30 2021-10-05 22:16:30:553 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198032266970: CORPORAL rank 161 money  vehicles | Called By: A3A_fnc_onPlayerDisconnect
2021/10/05, 15:16:31 Client: Local object 53:16 not found
2021/10/05, 15:16:31 Client: Local object 54:923 not found
2021/10/05, 15:16:33 "[TFE] Info: Unlocked player's controls: UID: 76561198274184887"
2021/10/05, 15:16:34 2021-10-05 22:16:34:366 | Antistasi | Info | File: A3A_fnc_patrolReinf | Reinf on resource_7 successful adding 4 units | Client: hc_1 [4]
2021/10/05, 15:16:35 2021-10-05 22:16:35:847 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:48.1928, Players:16, DeadUnits:201, AllUnits:118, UnitsAwareOfEnemies:11, AllVehicles:289, WreckedVehicles:23, Entities:529, GroupsRebels:25, GroupsInvaders:12, GroupsOccupants:25, GroupsCiv:3, GroupsTotal:65, GroupsCombatBehaviour:11, Faction Cash:2179, HR:75, OccAggro: 29, InvAggro: 53, Warlevel: 4
2021/10/05, 15:16:44 2021-10-05 22:16:44:639 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by GUER
2021/10/05, 15:16:44 2021-10-05 22:16:44:650 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/05, 15:16:44 2021-10-05 22:16:44:650 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: O Alpha 3-2:3 and group: O Alpha 3-2
2021/10/05, 15:16:45 2021-10-05 22:16:45:865 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.619, Players:16, DeadUnits:202, AllUnits:112, UnitsAwareOfEnemies:7, AllVehicles:290, WreckedVehicles:23, Entities:530, GroupsRebels:25, GroupsInvaders:12, GroupsOccupants:24, GroupsCiv:3, GroupsTotal:64, GroupsCombatBehaviour:11, Faction Cash:2179, HR:75, OccAggro: 29, InvAggro: 51, Warlevel: 4
2021/10/05, 15:16:50 2021-10-05 22:16:50:335 | Antistasi | Debug | File: A3A_fnc_vehicleConvoyTravel | Vehicle arrived at destination | Client: hc [5]
2021/10/05, 15:16:54 2021-10-05 22:16:54:412 | Antistasi | Debug | File: A3A_fnc_vehicleConvoyTravel | Vehicle arrived at destination | Client: hc [5]
2021/10/05, 15:16:54 "[TFE] Info: Player disconnected: [6.46859e+008,""76561198274184887"",""ChubChub"",true,89,""646858663""]"
2021/10/05, 15:16:54 "[TFE] Info: Client disconnected: [""76561198274184887"",89]"
2021/10/05, 15:16:54 "armahosts/BIS_fnc_log: HandleDisconnect : R Whisky 44:9"
2021/10/05, 15:16:54 2021-10-05 22:16:54:572 | Antistasi | Info | File: A3A_fnc_onPlayerDisconnect | Player disconnected with id 76561198274184887 and unit R Whisky 44:9 on side GUER
2021/10/05, 15:16:54 2021-10-05 22:16:54:572 | Antistasi | Debug | File: A3A_fnc_onPlayerDisconnect | Player unit R Whisky 44:9 original unit R Whisky 44:9 boss R COMMAND 77:1 (DeepSnow [She/Her]) REMOTE
2021/10/05, 15:16:54 2021-10-05 22:16:54:572 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198274184887 on side GUER | Called By: A3A_fnc_onPlayerDisconnect
2021/10/05, 15:16:54 2021-10-05 22:16:54:572 | Antistasi | Info | File: A3A_fnc_savePlayer | Stripping saved loadout of player 76561198274184887 due to saving while dead or unconcious | Called By: A3A_fnc_onPlayerDisconnect
2021/10/05, 15:16:54 2021-10-05 22:16:54:572 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198274184887: CORPORAL rank 9 money  vehicles | Called By: A3A_fnc_onPlayerDisconnect
2021/10/05, 15:16:55 2021-10-05 22:16:55:435 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Soldier_TL_F killed by GUER
2021/10/05, 15:16:56 2021-10-05 22:16:56:656 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:48.048, Players:15, DeadUnits:203, AllUnits:111, UnitsAwareOfEnemies:7, AllVehicles:290, WreckedVehicles:23, Entities:530, GroupsRebels:25, GroupsInvaders:12, GroupsOccupants:22, GroupsCiv:3, GroupsTotal:62, GroupsCombatBehaviour:11, Faction Cash:2179, HR:75, OccAggro: 29, InvAggro: 51, Warlevel: 4
2021/10/05, 15:16:57 Sound: Error: File: jsrs_soundmod_complete\jsrs_soundmod_soundfiles\weapons\noises\rifle_zeroing_1.ogg not found !!!
2021/10/05, 15:16:59 2021-10-05 22:16:59:009 | Antistasi | Debug | File: A3A_fnc_vehicleConvoyTravel | Vehicle arrived at destination | Client: hc [5]
2021/10/05, 15:17:02 Warning: Cleanup player - person 88:26 not found
2021/10/05, 15:17:03 Warning: Cleanup player - person 88:26 not found
2021/10/05, 15:17:05 2021-10-05 22:17:05:548 | Antistasi | Debug | File: fn_initServer.sqf | B_MRAP_01_gmg_F killed by GUER
2021/10/05, 15:17:05 2021-10-05 22:17:05:548 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | B_MRAP_01_gmg_F of WEST destroyed by GUER
2021/10/05, 15:17:05 2021-10-05 22:17:05:561 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/05, 15:17:05 2021-10-05 22:17:05:561 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Alpha 1-6:2 and group: B Alpha 1-6
2021/10/05, 15:17:06 2021-10-05 22:17:06:667 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.9042, Players:15, DeadUnits:203, AllUnits:111, UnitsAwareOfEnemies:12, AllVehicles:290, WreckedVehicles:24, Entities:530, GroupsRebels:25, GroupsInvaders:12, GroupsOccupants:21, GroupsCiv:3, GroupsTotal:61, GroupsCombatBehaviour:12, Faction Cash:2179, HR:75, OccAggro: 26, InvAggro: 51, Warlevel: 4
2021/10/05, 15:17:10 Respawn failed - body disappeared
2021/10/05, 15:17:14 2021-10-05 22:17:14:030 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/10/05, 15:17:14 2021-10-05 22:17:14:040 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/05, 15:17:14 2021-10-05 22:17:14:040 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Alpha 1-6:1 and group: B Alpha 1-6
2021/10/05, 15:17:14 2021-10-05 22:17:14:061 | Antistasi | Debug | File: A3A_fnc_callForSupport | Leader of B Alpha 1-6 (side WEST) is starting to call for help against R lion 99:3 (Huntsman) REMOTE with helps ["AIRSTRIKE","MORTAR","QRF","CANNON","CARPETBOMB","GUNSHIP"]
