=====================================================================
== C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe" -port=2312   -MaxMem=16384 -filePatching -collection= "-servermod=@members;@utility;@TaskForceEnforcer;" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@EnhancedMovement;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/10/03 16:05:29

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\Antistasi\2433\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 100 GiB, AvailVirt : 131068 GiB, AvailPage : 112 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

16:05:29 SteamAPI initialization failed. Steam features won't be accessible!
16:05:29 Initializing stats manager.
16:05:29 Stats config disabled.
16:05:29 sessionID: 18dd4cc37f4b5fa476ad49f2481214c36e3af382
16:05:32 Unsupported language English in stringtable
16:05:32  ➥ Context: ca\language\stringtable.xml
16:05:33 Unsupported language English in stringtable
16:05:33  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
16:05:33 Unsupported language English in stringtable
16:05:33  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
16:05:33 Unsupported language English in stringtable
16:05:33  ➥ Context: vet\unflipping\stringtable.xml
16:05:33 Unsupported language English in stringtable
16:05:33  ➥ Context: z\tfar\addons\core\stringtable.xml
16:05:33 Unsupported language English in stringtable
16:05:33  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
16:05:37 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/10/03, 20:09:54 2021-10-04 03:09:54:158 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc [5]
2021/10/03, 20:09:57 2021-10-04 03:09:57:338 | Antistasi | Info | File: HR_GRG_fnc_addVehicle | By: Bushmaster [76561197989170428] | Type: Offroad | Vehicle ID: 650 | Lock: false | Source: -1
2021/10/03, 20:09:57 Trying to call RemoteExec(Call) with 0 targets for func 'call'. Maximum is 1000
2021/10/03, 20:10:00 2021-10-04 03:10:00:305 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.7612, Players:17, DeadUnits:42, AllUnits:106, UnitsAwareOfEnemies:48, AllVehicles:127, WreckedVehicles:5, Entities:257, GroupsRebels:15, GroupsInvaders:1, GroupsOccupants:17, GroupsCiv:2, GroupsTotal:35, GroupsCombatBehaviour:10, Faction Cash:92997, HR:790, OccAggro: 32, InvAggro: 51, Warlevel: 9
2021/10/03, 20:10:01 2021-10-04 03:10:01:282 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/10/03, 20:10:01 2021-10-04 03:10:01:283 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/03, 20:10:01 2021-10-04 03:10:01:337 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost found 12.521 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/10/03, 20:10:01 2021-10-04 03:10:01:249 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc [5]
2021/10/03, 20:10:10 2021-10-04 03:10:10:316 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.4777, Players:17, DeadUnits:43, AllUnits:105, UnitsAwareOfEnemies:47, AllVehicles:129, WreckedVehicles:5, Entities:260, GroupsRebels:15, GroupsInvaders:1, GroupsOccupants:17, GroupsCiv:2, GroupsTotal:35, GroupsCombatBehaviour:10, Faction Cash:92997, HR:790, OccAggro: 32, InvAggro: 51, Warlevel: 9
2021/10/03, 20:10:14 2021-10-04 03:10:14:608 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/10/03, 20:10:14 2021-10-04 03:10:14:629 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/03, 20:10:14 2021-10-04 03:10:14:561 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [6]
2021/10/03, 20:10:19 2021-10-04 03:10:19:008 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/10/03, 20:10:19 2021-10-04 03:10:19:029 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/03, 20:10:19 2021-10-04 03:10:19:050 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/10/03, 20:10:19 2021-10-04 03:10:18:974 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [6]
2021/10/03, 20:10:19 2021-10-04 03:10:19:071 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/03, 20:10:19 2021-10-04 03:10:19:010 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [6]
2021/10/03, 20:10:20 2021-10-04 03:10:20:320 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.3373, Players:17, DeadUnits:46, AllUnits:102, UnitsAwareOfEnemies:45, AllVehicles:129, WreckedVehicles:5, Entities:259, GroupsRebels:15, GroupsInvaders:1, GroupsOccupants:17, GroupsCiv:2, GroupsTotal:35, GroupsCombatBehaviour:11, Faction Cash:92997, HR:790, OccAggro: 34, InvAggro: 51, Warlevel: 9
2021/10/03, 20:10:21 2021-10-04 03:10:21:791 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource found 9 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/10/03, 20:10:22 2021-10-04 03:10:22:704 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Ivan [76561198961862009] (grid: 071009; 3583m from HQ; customMessage:'') damaged Ivan [76561198961862009] (grid: 071009; 3583m from HQ; 0m from Instigator)
2021/10/03, 20:10:22 2021-10-04 03:10:22:704 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Ivan [76561198961862009] (grid: 071009; 3583m from HQ; customMessage:'') damaged Ivan [76561198961862009] (grid: 071009; 3583m from HQ; 0m from Instigator)
2021/10/03, 20:10:30 2021-10-04 03:10:30:337 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.7612, Players:17, DeadUnits:46, AllUnits:102, UnitsAwareOfEnemies:45, AllVehicles:129, WreckedVehicles:5, Entities:260, GroupsRebels:15, GroupsInvaders:1, GroupsOccupants:17, GroupsCiv:2, GroupsTotal:35, GroupsCombatBehaviour:11, Faction Cash:92997, HR:790, OccAggro: 34, InvAggro: 51, Warlevel: 9
2021/10/03, 20:10:30 2021-10-04 03:10:30:367 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/10/03, 20:10:30 2021-10-04 03:10:30:388 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/03, 20:10:30 2021-10-04 03:10:30:330 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [6]
2021/10/03, 20:10:30 2021-10-04 03:10:30:939 | Antistasi | Info | File: HR_GRG_fnc_removeFromPool | By: Bushmaster [76561197989170428] | Type: Offroad | Vehicle ID: 650
2021/10/03, 20:10:31 2021-10-04 03:10:31:737 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/10/03, 20:10:31 2021-10-04 03:10:31:758 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/03, 20:10:31 2021-10-04 03:10:31:701 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [6]
2021/10/03, 20:10:31 2021-10-04 03:10:31:890 | Antistasi | Info | File: HR_GRG_fnc_addVehicle | By: jackf [76561198130080853] | Type: ZU-23-2 | Vehicle ID: 651 | Lock: false | Source: -1
2021/10/03, 20:10:31 Trying to call RemoteExec(Call) with 0 targets for func 'call'. Maximum is 1000
2021/10/03, 20:10:34 "[ASU] Perf-profiling : FPS=47.7612 nbPlayers=15 nbAIs=110"
2021/10/03, 20:10:35 2021-10-04 03:10:35:298 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_singleAttack Function params: ["resource",EAST,false]
2021/10/03, 20:10:37 2021-10-04 03:10:37:349 | Antistasi | Info | File: HR_GRG_fnc_addVehicle | By: jackf [76561198130080853] | Type: ZU-23-2 | Vehicle ID: 652 | Lock: false | Source: -1
2021/10/03, 20:10:37 Trying to call RemoteExec(Call) with 0 targets for func 'call'. Maximum is 1000
2021/10/03, 20:10:40 2021-10-04 03:10:40:021 | Antistasi | Debug | File: fn_AIVEHinit.sqf | rhs_kamaz5350_msv switching side from EAST to rebels | Client: hc_1 [6]
2021/10/03, 20:10:40 2021-10-04 03:10:40:021 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | rhs_kamaz5350_msv of EAST captured by GUER | Client: hc_1 [6]
2021/10/03, 20:10:40 2021-10-04 03:10:40:350 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.9042, Players:17, DeadUnits:48, AllUnits:100, UnitsAwareOfEnemies:45, AllVehicles:128, WreckedVehicles:5, Entities:259, GroupsRebels:15, GroupsInvaders:1, GroupsOccupants:17, GroupsCiv:2, GroupsTotal:35, GroupsCombatBehaviour:11, Faction Cash:92997, HR:790, OccAggro: 34, InvAggro: 53, Warlevel: 9
2021/10/03, 20:10:50 2021-10-04 03:10:50:365 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.7612, Players:17, DeadUnits:48, AllUnits:100, UnitsAwareOfEnemies:45, AllVehicles:128, WreckedVehicles:5, Entities:259, GroupsRebels:15, GroupsInvaders:1, GroupsOccupants:17, GroupsCiv:2, GroupsTotal:35, GroupsCombatBehaviour:11, Faction Cash:92997, HR:790, OccAggro: 34, InvAggro: 53, Warlevel: 9
2021/10/03, 20:10:59 2021-10-04 03:10:59:716 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | RHS_M6 of WEST captured by GUER | Client: hc_1 [6]
2021/10/03, 20:10:59 2021-10-04 03:10:59:715 | Antistasi | Debug | File: fn_AIVEHinit.sqf | RHS_M6 switching side from WEST to rebels | Client: hc_1 [6]
2021/10/03, 20:11:00 2021-10-04 03:11:00:380 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.4777, Players:17, DeadUnits:48, AllUnits:100, UnitsAwareOfEnemies:45, AllVehicles:130, WreckedVehicles:5, Entities:261, GroupsRebels:15, GroupsInvaders:1, GroupsOccupants:17, GroupsCiv:2, GroupsTotal:35, GroupsCombatBehaviour:11, Faction Cash:92997, HR:790, OccAggro: 44, InvAggro: 53, Warlevel: 9
2021/10/03, 20:11:10 2021-10-04 03:11:10:396 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.9042, Players:17, DeadUnits:48, AllUnits:101, UnitsAwareOfEnemies:45, AllVehicles:129, WreckedVehicles:5, Entities:257, GroupsRebels:15, GroupsInvaders:1, GroupsOccupants:18, GroupsCiv:2, GroupsTotal:36, GroupsCombatBehaviour:11, Faction Cash:92997, HR:790, OccAggro: 44, InvAggro: 53, Warlevel: 9
2021/10/03, 20:11:11 2021-10-04 03:11:11:415 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Jdmus [76561198149400203] (grid: 027054; 2938m from HQ; customMessage:'') damaged Jdmus [76561198149400203] (grid: 027054; 2938m from HQ; 0m from Instigator)
2021/10/03, 20:11:11 2021-10-04 03:11:11:415 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Jdmus [76561198149400203] (grid: 027054; 2938m from HQ; customMessage:'') damaged Jdmus [76561198149400203] (grid: 027054; 2938m from HQ; 0m from Instigator)
2021/10/03, 20:11:11 2021-10-04 03:11:11:415 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Jdmus [76561198149400203] (grid: 027054; 2938m from HQ; customMessage:'') damaged Jdmus [76561198149400203] (grid: 027054; 2938m from HQ; 0m from Instigator)
2021/10/03, 20:11:11 2021-10-04 03:11:11:415 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Jdmus [76561198149400203] (grid: 027054; 2938m from HQ; customMessage:'') damaged Jdmus [76561198149400203] (grid: 027054; 2938m from HQ; 0m from Instigator)
2021/10/03, 20:11:11 2021-10-04 03:11:11:940 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Jdmus [76561198149400203] (grid: 027054; 2939m from HQ; customMessage:'') damaged Jdmus [76561198149400203] (grid: 027054; 2939m from HQ; 0m from Instigator)
2021/10/03, 20:11:11 2021-10-04 03:11:11:940 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Jdmus [76561198149400203] (grid: 027054; 2939m from HQ; customMessage:'') damaged Jdmus [76561198149400203] (grid: 027054; 2939m from HQ; 0m from Instigator)
2021/10/03, 20:11:11 2021-10-04 03:11:11:940 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Jdmus [76561198149400203] (grid: 027054; 2939m from HQ; customMessage:'') damaged Jdmus [76561198149400203] (grid: 027054; 2939m from HQ; 0m from Instigator)
2021/10/03, 20:11:11 2021-10-04 03:11:11:940 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Jdmus [76561198149400203] (grid: 027054; 2939m from HQ; customMessage:'') damaged Jdmus [76561198149400203] (grid: 027054; 2939m from HQ; 0m from Instigator)
2021/10/03, 20:11:11 2021-10-04 03:11:11:940 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Jdmus [76561198149400203] (grid: 027054; 2939m from HQ; customMessage:'') damaged Jdmus [76561198149400203] (grid: 027054; 2939m from HQ; 0m from Instigator)
2021/10/03, 20:11:11 2021-10-04 03:11:11:941 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Jdmus [76561198149400203] (grid: 027054; 2939m from HQ; customMessage:'') damaged Jdmus [76561198149400203] (grid: 027054; 2939m from HQ; 0m from Instigator)
2021/10/03, 20:11:11 2021-10-04 03:11:11:982 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Jdmus [76561198149400203] (grid: 027054; 2939m from HQ; customMessage:'') damaged Jdmus [76561198149400203] (grid: 027054; 2939m from HQ; 0m from Instigator)
2021/10/03, 20:11:11 2021-10-04 03:11:11:982 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Jdmus [76561198149400203] (grid: 027054; 2939m from HQ; customMessage:'') damaged Jdmus [76561198149400203] (grid: 027054; 2939m from HQ; 0m from Instigator)
2021/10/03, 20:11:18 2021-10-04 03:11:18:246 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for R LootVacuum 1 | SR69 group.
2021/10/03, 20:11:19 2021-10-04 03:11:19:211 | Antistasi | Info | File: A3A_fnc_endSupport | Ended support and deleted data for CARPETBOMB0
2021/10/03, 20:11:20 2021-10-04 03:11:20:411 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.619, Players:17, DeadUnits:48, AllUnits:100, UnitsAwareOfEnemies:45, AllVehicles:129, WreckedVehicles:5, Entities:256, GroupsRebels:15, GroupsInvaders:1, GroupsOccupants:17, GroupsCiv:2, GroupsTotal:35, GroupsCombatBehaviour:11, Faction Cash:92997, HR:790, OccAggro: 44, InvAggro: 53, Warlevel: 9
2021/10/03, 20:11:21 2021-10-04 03:11:21:094 | Antistasi | Debug | File: fn_initServer.sqf | C_Offroad_01_F killed by UNKNOWN
2021/10/03, 20:11:21 2021-10-04 03:11:21:105 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/03, 20:11:21 2021-10-04 03:11:21:105 | Antistasi | Debug | File: A3A_fnc_postmortem | Group for victim :: 1843fa2c080# 550838: offroad_01_unarmed_f.p3d REMOTE no group found! Removing from Statics list.
2021/10/03, 20:11:21 2021-10-04 03:11:21:105 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: 1843fa2c080# 550838: offroad_01_unarmed_f.p3d REMOTE and group: <NULL-group>
2021/10/03, 20:11:21 2021-10-04 03:11:21:094 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | C_Offroad_01_F of GUER destroyed by UNKNOWN | Client: <NULL-object> [2]
2021/10/03, 20:11:21 2021-10-04 03:11:21:617 | Antistasi | Debug | File: fn_initServer.sqf | C_Offroad_01_F killed by UNKNOWN
2021/10/03, 20:11:21 2021-10-04 03:11:21:626 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/03, 20:11:21 2021-10-04 03:11:21:626 | Antistasi | Debug | File: A3A_fnc_postmortem | Group for victim :: 18464922040# 550498: offroad_01_unarmed_f.p3d REMOTE no group found! Removing from Statics list.
2021/10/03, 20:11:21 2021-10-04 03:11:21:626 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: 18464922040# 550498: offroad_01_unarmed_f.p3d REMOTE and group: <NULL-group>
2021/10/03, 20:11:21 2021-10-04 03:11:21:617 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | C_Offroad_01_F of GUER destroyed by UNKNOWN | Client: <NULL-object> [2]
2021/10/03, 20:11:21 2021-10-04 03:11:21:793 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource found 7.23204 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/10/03, 20:11:30 2021-10-04 03:11:30:425 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.619, Players:17, DeadUnits:50, AllUnits:100, UnitsAwareOfEnemies:45, AllVehicles:129, WreckedVehicles:7, Entities:253, GroupsRebels:15, GroupsInvaders:1, GroupsOccupants:17, GroupsCiv:2, GroupsTotal:35, GroupsCombatBehaviour:11, Faction Cash:92997, HR:790, OccAggro: 44, InvAggro: 53, Warlevel: 9
2021/10/03, 20:11:34 "[ASU] Perf-profiling : FPS=47.619 nbPlayers=15 nbAIs=101"
2021/10/03, 20:11:40 2021-10-04 03:11:40:441 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.7612, Players:17, DeadUnits:50, AllUnits:100, UnitsAwareOfEnemies:45, AllVehicles:129, WreckedVehicles:7, Entities:254, GroupsRebels:15, GroupsInvaders:1, GroupsOccupants:17, GroupsCiv:2, GroupsTotal:35, GroupsCombatBehaviour:11, Faction Cash:92997, HR:790, OccAggro: 42, InvAggro: 52, Warlevel: 9
2021/10/03, 20:11:50 2021-10-04 03:11:50:460 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.7612, Players:17, DeadUnits:50, AllUnits:100, UnitsAwareOfEnemies:45, AllVehicles:129, WreckedVehicles:7, Entities:254, GroupsRebels:15, GroupsInvaders:1, GroupsOccupants:16, GroupsCiv:2, GroupsTotal:34, GroupsCombatBehaviour:10, Faction Cash:92997, HR:790, OccAggro: 42, InvAggro: 52, Warlevel: 9
2021/10/03, 20:12:00 2021-10-04 03:12:00:479 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.4777, Players:17, DeadUnits:50, AllUnits:100, UnitsAwareOfEnemies:45, AllVehicles:130, WreckedVehicles:7, Entities:255, GroupsRebels:15, GroupsInvaders:1, GroupsOccupants:16, GroupsCiv:2, GroupsTotal:34, GroupsCombatBehaviour:10, Faction Cash:92997, HR:790, OccAggro: 42, InvAggro: 52, Warlevel: 9
2021/10/03, 20:12:03 2021-10-04 03:12:03:597 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/10/03, 20:12:03 2021-10-04 03:12:03:618 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/03, 20:12:03 2021-10-04 03:12:03:548 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [6]
2021/10/03, 20:12:10 2021-10-04 03:12:10:494 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.1976, Players:17, DeadUnits:51, AllUnits:105, UnitsAwareOfEnemies:44, AllVehicles:130, WreckedVehicles:7, Entities:261, GroupsRebels:15, GroupsInvaders:1, GroupsOccupants:22, GroupsCiv:2, GroupsTotal:40, GroupsCombatBehaviour:10, Faction Cash:92997, HR:790, OccAggro: 43, InvAggro: 52, Warlevel: 9
2021/10/03, 20:12:12 2021-10-04 03:12:12:039 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/10/03, 20:12:12 2021-10-04 03:12:12:060 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/03, 20:12:12 2021-10-04 03:12:11:994 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [6]
2021/10/03, 20:12:13 2021-10-04 03:12:13:152 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/10/03, 20:12:13 2021-10-04 03:12:13:173 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/03, 20:12:13 2021-10-04 03:12:13:117 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [6]
2021/10/03, 20:12:20 2021-10-04 03:12:20:514 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.4777, Players:17, DeadUnits:53, AllUnits:98, UnitsAwareOfEnemies:42, AllVehicles:130, WreckedVehicles:7, Entities:256, GroupsRebels:15, GroupsInvaders:1, GroupsOccupants:16, GroupsCiv:2, GroupsTotal:34, GroupsCombatBehaviour:9, Faction Cash:92997, HR:790, OccAggro: 44, InvAggro: 52, Warlevel: 9
2021/10/03, 20:12:20 2021-10-04 03:12:20:826 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createSDKGarrisons Function params: ["outpost_6"] | Called By: A3A_fnc_distance
2021/10/03, 20:12:21 2021-10-04 03:12:21:069 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/10/03, 20:12:21 2021-10-04 03:12:21:090 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/03, 20:12:21 2021-10-04 03:12:21:018 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [6]
2021/10/03, 20:12:21 2021-10-04 03:12:21:813 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource found 0 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/10/03, 20:12:30 2021-10-04 03:12:30:528 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.619, Players:17, DeadUnits:54, AllUnits:96, UnitsAwareOfEnemies:41, AllVehicles:130, WreckedVehicles:7, Entities:255, GroupsRebels:15, GroupsInvaders:1, GroupsOccupants:15, GroupsCiv:2, GroupsTotal:33, GroupsCombatBehaviour:9, Faction Cash:92997, HR:790, OccAggro: 44, InvAggro: 52, Warlevel: 9
2021/10/03, 20:12:34 "[ASU] Perf-profiling : FPS=47.7612 nbPlayers=15 nbAIs=96"
2021/10/03, 20:12:40 2021-10-04 03:12:40:552 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.4777, Players:17, DeadUnits:54, AllUnits:96, UnitsAwareOfEnemies:41, AllVehicles:130, WreckedVehicles:7, Entities:254, GroupsRebels:15, GroupsInvaders:1, GroupsOccupants:15, GroupsCiv:2, GroupsTotal:33, GroupsCombatBehaviour:9, Faction Cash:92997, HR:790, OccAggro: 43, InvAggro: 51, Warlevel: 9
2021/10/03, 20:12:50 2021-10-04 03:12:50:570 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.7612, Players:17, DeadUnits:54, AllUnits:97, UnitsAwareOfEnemies:41, AllVehicles:130, WreckedVehicles:7, Entities:254, GroupsRebels:16, GroupsInvaders:1, GroupsOccupants:15, GroupsCiv:2, GroupsTotal:34, GroupsCombatBehaviour:9, Faction Cash:92997, HR:790, OccAggro: 43, InvAggro: 51, Warlevel: 9
2021/10/03, 20:13:00 2021-10-04 03:13:00:583 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:48.048, Players:17, DeadUnits:54, AllUnits:96, UnitsAwareOfEnemies:41, AllVehicles:130, WreckedVehicles:7, Entities:253, GroupsRebels:15, GroupsInvaders:1, GroupsOccupants:15, GroupsCiv:2, GroupsTotal:33, GroupsCombatBehaviour:9, Faction Cash:92997, HR:790, OccAggro: 43, InvAggro: 51, Warlevel: 9
2021/10/03, 20:13:10 2021-10-04 03:13:10:585 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:48.3384, Players:17, DeadUnits:54, AllUnits:119, UnitsAwareOfEnemies:41, AllVehicles:130, WreckedVehicles:7, Entities:282, GroupsRebels:15, GroupsInvaders:1, GroupsOccupants:38, GroupsCiv:2, GroupsTotal:56, GroupsCombatBehaviour:9, Faction Cash:92997, HR:790, OccAggro: 43, InvAggro: 51, Warlevel: 9
2021/10/03, 20:13:10 2021-10-04 03:13:10:680 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/10/03, 20:13:10 2021-10-04 03:13:10:722 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/03, 20:13:10 2021-10-04 03:13:10:646 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [6]
2021/10/03, 20:13:20 2021-10-04 03:13:20:596 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.9042, Players:17, DeadUnits:55, AllUnits:95, UnitsAwareOfEnemies:40, AllVehicles:133, WreckedVehicles:7, Entities:270, GroupsRebels:15, GroupsInvaders:1, GroupsOccupants:15, GroupsCiv:2, GroupsTotal:33, GroupsCombatBehaviour:9, Faction Cash:92997, HR:790, OccAggro: 43, InvAggro: 51, Warlevel: 9
