=====================================================================
== C:\TCAFiles\Users\AntiDev\2437\arma3server_x64.exe
== "C:\TCAFiles\Users\AntiDev\2437\arma3server_x64.exe" -port=2352   -MaxMem=3072 -filePatching -collection= "-servermod=@utility;@TaskForceEnforcer;@members" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@EnhancedMovement;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@VirolahtiValtatie7;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=3 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/09/25 07:49:14

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\AntiDev\2437\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 94 GiB, AvailVirt : 131068 GiB, AvailPage : 108 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

 7:49:14 SteamAPI initialization failed. Steam features won't be accessible!
 7:49:14 Initializing stats manager.
 7:49:14 Stats config disabled.
 7:49:14 sessionID: 16ca0db35f524181f25dc15278c11f63b3bebabe
 7:49:17 Unsupported language English in stringtable
 7:49:17  ➥ Context: ca\language\stringtable.xml
 7:49:18 Unsupported language English in stringtable
 7:49:18  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
 7:49:18 Unsupported language English in stringtable
 7:49:18  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
 7:49:18 Unsupported language English in stringtable
 7:49:18  ➥ Context: vet\unflipping\stringtable.xml
 7:49:18 Unsupported language English in stringtable
 7:49:18  ➥ Context: z\tfar\addons\core\stringtable.xml
 7:49:18 Unsupported language English in stringtable
 7:49:18  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
 7:49:21 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/09/25, 11:24:42 2021-09-25 18:24:42:586 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 11:24:43 "[ASMS] Info: Player connected: [1.58398e+009,""76561198284740795"",""FartMan95"",true,55,""1583979496""]"
2021/09/25, 11:24:43 "[TFE] Info: Player connecting: [1.58398e+009,""76561198284740795"",""FartMan95"",true,55,""1583979496""]"
2021/09/25, 11:24:44 Unexpected network message, possible hacking attempt id=75063694, name='Osten O'Meal', msgType=360
2021/09/25, 11:24:45 "[TFE] Info: Player connected: [1.58398e+009,""76561198284740795"",""FartMan95"",true,55,true]"
2021/09/25, 11:24:45 "[TFE] Info: Client connected: [""76561198284740795"",55]"
2021/09/25, 11:24:46 2021-09-25 18:24:46:657 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | cjnok [76561198051144644] (grid: 050125; 1511m from HQ; customMessage:'') damaged Samson [76561197976801444] (grid: 050125; 1510m from HQ; 3m from Instigator)
2021/09/25, 11:24:46 2021-09-25 18:24:46:657 | Antistasi | Info | File: A3A_fnc_punishment_FF | COLLISION | cjnok [76561198051144644]'s rhsgref_nat_uaz_spg9 damaged Samson [76561197976801444]
2021/09/25, 11:24:46 2021-09-25 18:24:46:658 | Antistasi | Info | File: A3A_fnc_punishment | WARNING | cjnok [76561198051144644] damaged Samson [76561197976801444], Total-time: 27 (incl. +27), Offence+Overhead: 0.15 [0.105+0.045] (incl. +0.15) | Called By: A3A_fnc_punishment_FF
2021/09/25, 11:24:47 "[TFE] Info: Locked player's controls: UID: 76561198284740795"
2021/09/25, 11:24:49 ["_open arsenal for: clientOwner ",45]
2021/09/25, 11:24:51 2021-09-25 18:24:51:551 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/25, 11:24:51 2021-09-25 18:24:51:711 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/25, 11:24:51 2021-09-25 18:24:51:711 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Alpha 3-3:7 and group: B Alpha 3-3
2021/09/25, 11:24:51 2021-09-25 18:24:51:713 | Antistasi | Debug | File: A3A_fnc_chooseSupport | Area attacks blocked at [2947.14,10917.1,0.00151634] due to 30 friendlies and 0 houses | Called By: A3A_fnc_AIreactOnKill
2021/09/25, 11:24:51 Deinitialized shape [Class: "Underwear_F"; Shape: "a3\characters_f\common\basicbody.p3d";]
2021/09/25, 11:24:55 2021-09-25 18:24:55:196 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:7.32601, Players:22, DeadUnits:167, AllUnits:152, UnitsAwareOfEnemies:72, AllVehicles:312, WreckedVehicles:6, Entities:579, GroupsRebels:36, GroupsInvaders:0, GroupsOccupants:41, GroupsCiv:5, GroupsTotal:82, GroupsCombatBehaviour:15, Faction Cash:363607, HR:2404, OccAggro: 94, InvAggro: 0, Warlevel: 8
2021/09/25, 11:24:55 2021-09-25 18:24:55:246 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/25, 11:24:55 2021-09-25 18:24:55:248 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 11:24:55 2021-09-25 18:24:55:514 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_10 found 6.66854 friendly WEST units 0 enemy EAST units and 0.926887 enemy GUER units
2021/09/25, 11:24:55 2021-09-25 18:24:55:002 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc [4]
2021/09/25, 11:24:57 2021-09-25 18:24:57:501 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Not attempting to assign new boss - player R The Rightch 69:4 (CORNBREAD1970) REMOTE is the boss
2021/09/25, 11:24:58 2021-09-25 18:24:58:254 | Antistasi | Info | File: A3A_fnc_loadPlayer | Loading player data for ID 76561198284740795 into unit R birb sr71:1 (FartMan95) REMOTE
2021/09/25, 11:24:58 2021-09-25 18:24:58:254 | Antistasi | Info | File: A3A_fnc_loadPlayer | Player 76561198284740795: Score 0 rank PRIVATE money 100 garage count 0
2021/09/25, 11:24:59 "[ASU] Perf-profiling : FPS=7.19748 nbPlayers=20 nbAIs=151"
2021/09/25, 11:25:09 2021-09-25 18:25:09:049 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:7.2431, Players:22, DeadUnits:168, AllUnits:151, UnitsAwareOfEnemies:71, AllVehicles:314, WreckedVehicles:6, Entities:579, GroupsRebels:37, GroupsInvaders:0, GroupsOccupants:40, GroupsCiv:5, GroupsTotal:82, GroupsCombatBehaviour:15, Faction Cash:363607, HR:2404, OccAggro: 92, InvAggro: 0, Warlevel: 8
2021/09/25, 11:25:13 2021-09-25 18:25:13:982 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/25, 11:25:13 2021-09-25 18:25:13:983 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 11:25:14 2021-09-25 18:25:14:227 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_10 found 6.66854 friendly WEST units 0 enemy EAST units and 1.12547 enemy GUER units
2021/09/25, 11:25:14 2021-09-25 18:25:13:750 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc [4]
2021/09/25, 11:25:14 "TFAR_RadioRequestEvent [[""TFAR_anprc148jem""],R birb sr71:3 (Osten O'Meal) REMOTE] 12959.8"
2021/09/25, 11:25:14 "Send TFAR_RadioRequestResponseEvent [69] 12959.8"
2021/09/25, 11:25:15 2021-09-25 18:25:15:830 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/25, 11:25:15 2021-09-25 18:25:15:831 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 11:25:16 2021-09-25 18:25:16:076 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_10 found 6.66854 friendly WEST units 0 enemy EAST units and 1.11711 enemy GUER units
2021/09/25, 11:25:16 2021-09-25 18:25:15:580 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc [4]
2021/09/25, 11:25:17 ["_open arsenal for: clientOwner ",49]
2021/09/25, 11:25:20 Deinitialized shape [Class: "Underwear_F"; Shape: "a3\characters_f\common\basicbody.p3d";]
2021/09/25, 11:25:26 2021-09-25 18:25:25:469 | Antistasi | Debug | File: fn_AIVEHinit.sqf | rhsusf_M1083A1P2_WD_fmtv_usarmy switching side from WEST to rebels | Client: hc_1 [5]
2021/09/25, 11:25:26 2021-09-25 18:25:25:469 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | rhsusf_M1083A1P2_WD_fmtv_usarmy of WEST captured by GUER | Client: hc_1 [5]
2021/09/25, 11:25:30 2021-09-25 18:25:30:324 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createSDKGarrisons Function params: ["Outpost_8"] | Called By: A3A_fnc_distance
2021/09/25, 11:25:33 2021-09-25 18:25:33:487 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:2.73177, Players:22, DeadUnits:170, AllUnits:150, UnitsAwareOfEnemies:67, AllVehicles:316, WreckedVehicles:6, Entities:583, GroupsRebels:37, GroupsInvaders:0, GroupsOccupants:41, GroupsCiv:5, GroupsTotal:83, GroupsCombatBehaviour:15, Faction Cash:363607, HR:2404, OccAggro: 95, InvAggro: 0, Warlevel: 8
2021/09/25, 11:25:34 2021-09-25 18:25:34:854 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/25, 11:25:34 2021-09-25 18:25:34:856 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 11:25:34 2021-09-25 18:25:34:962 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/25, 11:25:34 2021-09-25 18:25:34:962 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Bravo 2-2:3 and group: B Bravo 2-2
2021/09/25, 11:25:34 2021-09-25 18:25:34:964 | Antistasi | Debug | File: A3A_fnc_chooseSupport | Area attacks blocked at [2533.48,10989.6,0.00143814] due to 20 friendlies and 0 houses | Called By: A3A_fnc_AIreactOnKill
2021/09/25, 11:25:35 2021-09-25 18:25:35:111 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/25, 11:25:35 2021-09-25 18:25:35:111 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param.
2021/09/25, 11:25:35 2021-09-25 18:25:35:112 | Antistasi | Debug | File: A3A_fnc_callForSupport | Leader of B Bravo 2-2 (side WEST) is starting to call for help against R The Rightch 69:4 (CORNBREAD1970) REMOTE with helps ["QRF","CANNON"]
2021/09/25, 11:25:40 "[TFE] Info: Unlocked player's controls: UID: 76561198284740795"
2021/09/25, 11:25:47 2021-09-25 18:25:47:687 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:7.22348, Players:22, DeadUnits:171, AllUnits:148, UnitsAwareOfEnemies:68, AllVehicles:317, WreckedVehicles:6, Entities:582, GroupsRebels:37, GroupsInvaders:0, GroupsOccupants:39, GroupsCiv:5, GroupsTotal:81, GroupsCombatBehaviour:15, Faction Cash:363607, HR:2404, OccAggro: 95, InvAggro: 0, Warlevel: 8
2021/09/25, 11:25:50 2021-09-25 18:25:50:475 | Antistasi | Debug | File: A3A_fnc_callForSupport | B Bravo 2-2 managed to call help against R The Rightch 69:4 (CORNBREAD1970) REMOTE reveal value is 0.59
2021/09/25, 11:25:51 2021-09-25 18:25:51:027 | Antistasi | Debug | File: A3A_fnc_SUP_QRFAvailable | Blocked QRF because unit count on server is too high | Called By: A3A_fnc_supportAvailable
2021/09/25, 11:25:51 2021-09-25 18:25:51:027 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for QRF returns -1 array is [] | Called By: A3A_fnc_sendSupport
2021/09/25, 11:25:51 2021-09-25 18:25:51:027 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Unknown support CANNON returning -1 | Called By: A3A_fnc_sendSupport
2021/09/25, 11:25:51 2021-09-25 18:25:51:027 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for CANNON returns -1 array is [] | Called By: A3A_fnc_sendSupport
2021/09/25, 11:25:51 2021-09-25 18:25:51:027 | Antistasi | Info | File: A3A_fnc_sendSupport | No support available to support at [2528.04,10996,1.90735e-006]
2021/09/25, 11:26:01 2021-09-25 18:26:01:589 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:7.17167, Players:22, DeadUnits:171, AllUnits:148, UnitsAwareOfEnemies:67, AllVehicles:317, WreckedVehicles:6, Entities:581, GroupsRebels:37, GroupsInvaders:0, GroupsOccupants:39, GroupsCiv:5, GroupsTotal:81, GroupsCombatBehaviour:15, Faction Cash:363607, HR:2404, OccAggro: 95, InvAggro: 0, Warlevel: 8
2021/09/25, 11:26:10 2021-09-25 18:26:10:493 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createCIV Function params: ["uski"] | Called By: A3A_fnc_distance
2021/09/25, 11:26:10 2021-09-25 18:26:10:940 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createCIV Function params: ["suopelto"] | Called By: A3A_fnc_distance
2021/09/25, 11:26:11 C_Truck_02_transport_F: rear_hide - unknown animation source rear_hide
2021/09/25, 11:26:12 Deinitialized shape [Class: "Underwear_F"; Shape: "a3\characters_f\common\basicbody.p3d";]
2021/09/25, 11:26:13 Deinitialized shape [Class: "Underwear_F"; Shape: "a3\characters_f\common\basicbody.p3d";]
2021/09/25, 11:26:15 2021-09-25 18:26:15:835 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:7.03916, Players:22, DeadUnits:171, AllUnits:152, UnitsAwareOfEnemies:61, AllVehicles:326, WreckedVehicles:6, Entities:590, GroupsRebels:37, GroupsInvaders:0, GroupsOccupants:38, GroupsCiv:9, GroupsTotal:84, GroupsCombatBehaviour:15, Faction Cash:363607, HR:2404, OccAggro: 95, InvAggro: 0, Warlevel: 8
2021/09/25, 11:26:29 2021-09-25 18:26:29:602 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:7.3903, Players:22, DeadUnits:171, AllUnits:152, UnitsAwareOfEnemies:67, AllVehicles:326, WreckedVehicles:6, Entities:588, GroupsRebels:37, GroupsInvaders:0, GroupsOccupants:38, GroupsCiv:9, GroupsTotal:84, GroupsCombatBehaviour:14, Faction Cash:363607, HR:2404, OccAggro: 95, InvAggro: 0, Warlevel: 8
2021/09/25, 11:26:33 "[ASU] Perf-profiling : FPS=7.33272 nbPlayers=20 nbAIs=152"
2021/09/25, 11:26:36 2021-09-25 18:26:36:175 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createSDKGarrisons Function params: ["uski"] | Called By: A3A_fnc_distance
2021/09/25, 11:26:36 A null object passed as a target to RemoteExec(Call) 'a3a_fnc_punishment_ff_addeh'
2021/09/25, 11:26:37 A null object passed as a target to RemoteExec(Call) 'a3a_fnc_punishment_ff_addeh'
2021/09/25, 11:26:37 Deinitialized shape [Class: "Underwear_F"; Shape: "a3\characters_f\common\basicbody.p3d";]
2021/09/25, 11:26:38 Deinitialized shape [Class: "Underwear_F"; Shape: "a3\characters_f\common\basicbody.p3d";]
2021/09/25, 11:26:38 A null object passed as a target to RemoteExec(Call) 'a3a_fnc_punishment_ff_addeh'
2021/09/25, 11:26:38 2021-09-25 18:26:38:637 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createSDKGarrisons Function params: ["Ylapihlaja"] | Called By: A3A_fnc_distance
2021/09/25, 11:26:38 Deinitialized shape [Class: "Underwear_F"; Shape: "a3\characters_f\common\basicbody.p3d";]
2021/09/25, 11:26:43 2021-09-25 18:26:43:784 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:7.07026, Players:22, DeadUnits:171, AllUnits:157, UnitsAwareOfEnemies:67, AllVehicles:326, WreckedVehicles:6, Entities:592, GroupsRebels:38, GroupsInvaders:0, GroupsOccupants:39, GroupsCiv:9, GroupsTotal:86, GroupsCombatBehaviour:14, Faction Cash:363607, HR:2404, OccAggro: 92, InvAggro: 0, Warlevel: 8
2021/09/25, 11:26:47 2021-09-25 18:26:47:044 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/25, 11:26:47 2021-09-25 18:26:47:046 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 11:26:47 2021-09-25 18:26:47:133 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/25, 11:26:47 2021-09-25 18:26:47:134 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Bravo 2-2:5 and group: B Bravo 2-2
2021/09/25, 11:26:47 2021-09-25 18:26:47:134 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/25, 11:26:47 2021-09-25 18:26:47:134 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param.
2021/09/25, 11:26:49 ["_open arsenal for: clientOwner ",55]
2021/09/25, 11:26:52 Deinitialized shape [Class: "Underwear_F"; Shape: "a3\characters_f\common\basicbody.p3d";]
2021/09/25, 11:26:57 2021-09-25 18:26:57:599 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:7.36309, Players:22, DeadUnits:172, AllUnits:155, UnitsAwareOfEnemies:66, AllVehicles:327, WreckedVehicles:6, Entities:593, GroupsRebels:38, GroupsInvaders:0, GroupsOccupants:38, GroupsCiv:9, GroupsTotal:85, GroupsCombatBehaviour:14, Faction Cash:363607, HR:2404, OccAggro: 93, InvAggro: 0, Warlevel: 8
2021/09/25, 11:27:01 2021-09-25 18:27:01:044 | Antistasi | Debug | File: fn_initServer.sqf | I_G_medic_F killed by GUER
2021/09/25, 11:27:01 2021-09-25 18:27:01:459 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | MickSpecial [76561198257148898] (grid: 029109; 1352m from HQ; customMessage:'') damaged MickSpecial [76561198257148898] (grid: 029109; 1352m from HQ; 0m from Instigator)
2021/09/25, 11:27:01 2021-09-25 18:27:01:459 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | MickSpecial [76561198257148898] (grid: 029109; 1352m from HQ; customMessage:'') damaged MickSpecial [76561198257148898] (grid: 029109; 1352m from HQ; 0m from Instigator)
2021/09/25, 11:27:01 2021-09-25 18:27:01:459 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | MickSpecial [76561198257148898] (grid: 029109; 1352m from HQ; customMessage:'') damaged MickSpecial [76561198257148898] (grid: 029109; 1352m from HQ; 0m from Instigator)
2021/09/25, 11:27:01 2021-09-25 18:27:01:459 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | MickSpecial [76561198257148898] (grid: 029109; 1352m from HQ; customMessage:'') damaged MickSpecial [76561198257148898] (grid: 029109; 1352m from HQ; 0m from Instigator)
2021/09/25, 11:27:11 2021-09-25 18:27:11:384 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:7.32601, Players:22, DeadUnits:173, AllUnits:154, UnitsAwareOfEnemies:66, AllVehicles:325, WreckedVehicles:6, Entities:592, GroupsRebels:38, GroupsInvaders:0, GroupsOccupants:39, GroupsCiv:8, GroupsTotal:85, GroupsCombatBehaviour:14, Faction Cash:363607, HR:2404, OccAggro: 93, InvAggro: 0, Warlevel: 8
2021/09/25, 11:27:13 Deinitialized shape [Class: "C_man_sport_1_F_tanoan"; Shape: "a3\characters_f_exp\civil\c_tanoan1_f.p3d";]
2021/09/25, 11:27:17 Deinitialized shape [Class: "Underwear_F"; Shape: "a3\characters_f\common\basicbody.p3d";]
2021/09/25, 11:27:17 "TFAR_RadioRequestEvent [[""ItemRadio""],R The Rightch 69:1 (MickSpecial) REMOTE] 13082.6"
2021/09/25, 11:27:17 "Send TFAR_RadioRequestResponseEvent [70] 13082.6"
2021/09/25, 11:27:17 Deinitialized shape [Class: "Underwear_F"; Shape: "a3\characters_f\common\basicbody.p3d";]
2021/09/25, 11:27:17 Deinitialized shape [Class: "Underwear_F"; Shape: "a3\characters_f\common\basicbody.p3d";]
2021/09/25, 11:27:19 Deinitialized shape [Class: "Underwear_F"; Shape: "a3\characters_f\common\basicbody.p3d";]
2021/09/25, 11:27:21 "TFAR_RadioRequestEvent [[""TFAR_anprc148jem_70""],R The Rightch 69:1 (MickSpecial) REMOTE] 13087"
2021/09/25, 11:27:21 "Send TFAR_RadioRequestResponseEvent [71] 13087"
2021/09/25, 11:27:21 ["_open arsenal for: clientOwner ",14]
2021/09/25, 11:27:22 Deinitialized shape [Class: "Underwear_F"; Shape: "a3\characters_f\common\basicbody.p3d";]
2021/09/25, 11:27:25 Deinitialized shape [Class: "Underwear_F"; Shape: "a3\characters_f\common\basicbody.p3d";]
2021/09/25, 11:27:25 2021-09-25 18:27:25:388 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:7.38348, Players:22, DeadUnits:173, AllUnits:153, UnitsAwareOfEnemies:53, AllVehicles:324, WreckedVehicles:6, Entities:591, GroupsRebels:38, GroupsInvaders:0, GroupsOccupants:38, GroupsCiv:7, GroupsTotal:83, GroupsCombatBehaviour:14, Faction Cash:363607, HR:2404, OccAggro: 93, InvAggro: 0, Warlevel: 8
2021/09/25, 11:27:25 Deinitialized shape [Class: "Underwear_F"; Shape: "a3\characters_f\common\basicbody.p3d";]
2021/09/25, 11:27:27 Deinitialized shape [Class: "Underwear_F"; Shape: "a3\characters_f\common\basicbody.p3d";]
2021/09/25, 11:27:27 Deinitialized shape [Class: "Underwear_F"; Shape: "a3\characters_f\common\basicbody.p3d";]
2021/09/25, 11:27:28 Deinitialized shape [Class: "Underwear_F"; Shape: "a3\characters_f\common\basicbody.p3d";]
2021/09/25, 11:27:28 Deinitialized shape [Class: "C_Uniform_Farmer_01_F"; Shape: "a3\characters_f\civil\c_worker.p3d";]
2021/09/25, 11:27:32 Deinitialized shape [Class: "Underwear_F"; Shape: "a3\characters_f\common\basicbody.p3d";]
2021/09/25, 11:27:38 2021-09-25 18:27:38:693 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:7.62268, Players:22, DeadUnits:172, AllUnits:147, UnitsAwareOfEnemies:66, AllVehicles:320, WreckedVehicles:6, Entities:581, GroupsRebels:37, GroupsInvaders:0, GroupsOccupants:38, GroupsCiv:5, GroupsTotal:80, GroupsCombatBehaviour:13, Faction Cash:363607, HR:2404, OccAggro: 93, InvAggro: 0, Warlevel: 8
2021/09/25, 11:27:40 2021-09-25 18:27:40:220 | Antistasi | Debug | File: fn_initServer.sqf | Land_LampStreet_F killed by UNKNOWN
2021/09/25, 11:27:40 2021-09-25 18:27:40:220 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 11:27:40 2021-09-25 18:27:40:353 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 11:27:40 2021-09-25 18:27:40:353 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 11:27:40 2021-09-25 18:27:40:353 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 11:27:40 2021-09-25 18:27:40:353 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 11:27:40 2021-09-25 18:27:40:353 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 11:27:40 2021-09-25 18:27:40:353 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 11:27:40 2021-09-25 18:27:40:353 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 11:27:40 2021-09-25 18:27:40:353 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 11:27:40 2021-09-25 18:27:40:353 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 11:27:40 2021-09-25 18:27:40:355 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 11:27:40 2021-09-25 18:27:40:355 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 11:27:40 2021-09-25 18:27:40:355 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 11:27:40 2021-09-25 18:27:40:355 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 11:27:40 2021-09-25 18:27:40:355 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 11:27:40 2021-09-25 18:27:40:355 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 11:27:40 2021-09-25 18:27:40:355 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 11:27:40 2021-09-25 18:27:40:355 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 11:27:40 2021-09-25 18:27:40:486 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 11:27:40 2021-09-25 18:27:40:486 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 11:27:40 2021-09-25 18:27:40:486 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 11:27:40 2021-09-25 18:27:40:486 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 11:27:44 Deinitialized shape [Class: "Underwear_F"; Shape: "a3\characters_f\common\basicbody.p3d";]
2021/09/25, 11:27:44 Deinitialized shape [Class: "Underwear_F"; Shape: "a3\characters_f\common\basicbody.p3d";]
2021/09/25, 11:27:45 Deinitialized shape [Class: "Underwear_F"; Shape: "a3\characters_f\common\basicbody.p3d";]
2021/09/25, 11:27:46 Deinitialized shape [Class: "Underwear_F"; Shape: "a3\characters_f\common\basicbody.p3d";]
2021/09/25, 11:27:46 Deinitialized shape [Class: "Underwear_F"; Shape: "a3\characters_f\common\basicbody.p3d";]
2021/09/25, 11:27:47 Deinitialized shape [Class: "Underwear_F"; Shape: "a3\characters_f\common\basicbody.p3d";]
2021/09/25, 11:27:48 Deinitialized shape [Class: "Underwear_F"; Shape: "a3\characters_f\common\basicbody.p3d";]
2021/09/25, 11:27:48 Deinitialized shape [Class: "Underwear_F"; Shape: "a3\characters_f\common\basicbody.p3d";]
